criminal_act_id,offense_id
9,39591890
6,39589990
9,39593200
9,39596569
9,39590284
9,39605579
9,39596570
6,39590285
7,39605580
9,39587162
9,39589992
6,39590286
9,39593203
9,39587164
9,39589993
6,39605582
6,39605583
9,39696570
9,39649675
11,39642425
9,39641626
9,39641631
9,39634159
9,39629910
9,39634160
9,39634161
9,39649683
9,39640951
9,39641635
9,39629917
9,39638483
6,39638802
1,39659514
9,39635047
6,39633188
6,39633189
9,39634139
6,39634140
9,39640172
9,39641608
9,39641609
6,39641610
9,39634142
6,39642405
6,39634143
9,39638452
9,39643058
9,39597406
9,39590834
9,39590839
9,39594274
9,39597409
9,39594275
9,39590841
9,39594279
9,39614413
9,39592733
9,39594282
9,39598172
9,39598173
9,39598175
3,39592401
9,39590239
9,39583886
9,39588548
9,39586359
6,39583887
9,39590240
9,39588550
9,39590241
9,39592403
9,39586361
9,39583890
9,39583891
9,39605538
1,39605539
9,39592405
8,39586362
9,39592406
9,39605541
9,39660284
9,39643300
9,39659488
9,39642490
9,39638781
9,39649884
9,39643066
9,39652114
9,39733503
9,39699628
9,39593264
6,39593266
9,39592727
9,39614416
5,39594284
9,39594285
9,39614418
9,39597419
9,39614419
9,39594292
8,39590854
9,39597421
9,39592740
6,39590855
9,39594295
9,39590856
9,39592741
6,39592742
9,39590859
6,39594296
9,39614423
9,39614424
6,39593285
9,39593286
9,39592743
3,39593288
9,39594245
9,39598139
9,39596616
9,39594248
9,39594249
9,39593245
9,39594250
9,39598142
9,39590809
9,39592407
9,39586363
9,39586364
9,39592408
9,39590244
9,39593570
9,39615252
9,39615253
9,39602123
9,39597492
9,39599020
9,39602125
9,39593572
6,39593574
9,39615256
6,39602127
6,39615259
9,39593576
9,39615260
9,39599024
9,39595135
9,39595136
9,39602129
9,39607213
9,39599026
9,39599027
9,39615263
6,39593582
6,39602130
9,39602131
9,39615265
1,39599032
6,39599033
6,39599034
9,39595139
9,39595140
9,39614381
9,39597386
9,39597389
9,39597390
9,39594253
9,39614382
9,39590813
9,39597391
9,39614384
9,39594256
9,39597393
9,39593246
9,39597394
9,39593247
9,39592710
9,39598148
9,39593248
9,39614385
9,39614386
9,39590818
9,39598149
9,39598150
9,39597395
9,39598151
9,39590819
9,39590820
9,39594260
9,39593250
9,39614389
9,39592711
9,39594261
9,39597396
9,39598153
9,39597397
9,39598154
9,39598155
9,39594263
9,39593251
9,39598158
9,39597400
9,39597401
6,39594265
9,39598159
9,39614394
9,39592714
9,39592715
9,39597402
9,39660753
9,39638501
6,39637624
6,39637625
9,39643216
9,39641659
9,39637628
9,39643217
9,39637629
6,39641660
6,39637924
6,39637925
9,39643220
9,39643221
9,39693694
2,39695797
9,39637921
9,39637619
9,39642454
9,39640971
9,39637922
6,39643211
9,39637621
9,39656032
9,39659459
7,39638758
6,39599036
9,39602134
9,39595143
9,39595144
6,39595145
3,39595146
9,39599707
9,39599037
9,39602136
9,39615266
6,39602137
9,39593586
9,39602138
9,39615270
9,39593588
9,39599710
9,39593589
9,39615272
9,39599042
9,39595147
9,39615273
9,39602140
9,39599046
9,39599712
9,39593593
9,39602142
9,39615275
9,39595111
9,39594090
9,39598235
9,39590914
9,39597470
9,39597472
9,39595112
9,39594093
9,39615229
9,39598241
9,39594095
9,39615230
9,39590921
9,39598243
9,39594098
9,39597477
5,39592717
9,39592718
9,39597403
9,39598160
9,39590827
9,39590828
9,39590829
9,39592719
9,39590832
9,39614403
6,39592723
9,39685013
9,39650731
9,39659468
9,39615235
6,39594099
9,39598247
9,39594100
9,39615236
9,39615237
9,39602106
9,39597481
9,39592799
9,39602109
9,39602110
9,39597483
9,39602111
9,39598254
9,39595125
9,39592803
9,39598257
1,39598258
9,39602113
9,39592804
9,39615246
9,39598260
9,39602115
9,39595129
9,39591686
9,39598261
9,39591687
6,39591688
3,39591689
5,39599019
6,39598213
9,39638516
9,39650878
9,39675362
9,39641013
9,39642464
9,39638740
9,39714556
9,39599768
6,39601644
6,39607118
9,39604934
6,39608022
6,39604936
6,39604938
9,39599770
6,39608023
6,39604940
9,39601647
9,39601648
6,39607119
9,39604941
9,39608024
9,39601649
9,39601650
9,39602958
9,39599772
3,39599774
9,39599775
9,39607123
9,39608026
9,39607126
9,39604944
9,39601651
9,39608029
9,39607890
9,39602968
9,39601661
9,39602969
9,39601663
9,39593568
9,39595133
9,39592772
9,39593310
7,39597444
9,39614452
9,39592774
9,39590884
6,39595094
6,39597445
6,39614455
9,39593313
9,39598217
9,39614456
9,39590887
9,39592775
9,39590888
9,39592776
9,39594074
9,39598219
9,39595098
9,39663080
9,39652209
9,39651308
9,39634232
6,39659456
9,39637665
9,39643271
9,39641018
8,39638747
9,39634235
9,39604928
9,39604929
9,39601640
6,39607114
9,39599765
9,39601642
9,39602956
9,39599766
6,39608020
9,39601643
6,39604930
9,39624089
9,39599776
9,39604946
9,39601653
9,39601654
9,39604947
9,39607130
9,39602963
9,39607887
9,39602970
9,39604954
9,39602971
9,39607895
9,39601667
9,39602427
3,39599733
3,39624053
6,39624053
9,39599737
9,39602936
9,39624054
9,39595171
9,39602937
9,39602938
3,39624056
9,39624057
9,39607093
9,39607251
9,39607095
9,39607252
9,39607253
9,39607254
9,39608010
9,39595179
9,39608011
9,39595181
9,39607096
9,39595183
9,39608013
6,39608014
9,39624063
9,39647647
9,39725764
9,39741772
9,39608101
9,39624926
9,39608102
9,39611840
6,39600633
9,39611842
6,39608104
9,39600636
9,39608107
9,39624928
3,39600638
9,39600639
9,39608108
9,39600642
9,39611846
9,39624930
9,39607966
9,39624064
1,39602943
6,39599747
9,39624067
9,39604916
9,39604917
9,39602945
9,39624069
9,39624070
9,39602947
9,39601632
9,39599753
9,39599754
6,39599755
9,39604920
9,39601633
9,39604922
3,39624073
9,39601634
9,39602949
9,39607105
9,39607106
9,39599758
9,39602951
9,39599759
9,39601637
6,39602952
9,39608017
9,39607108
9,39599762
9,39624077
9,39624079
9,39599763
9,39608019
9,39601638
9,39607110
9,39607111
9,39624082
9,39649973
9,39605796
9,39602494
9,39624929
9,39607968
9,39624931
6,39608112
9,39602498
6,39605803
9,39624932
9,39600647
9,39605805
9,39605806
9,39605807
9,39608114
9,39600648
9,39607971
9,39605809
9,39611854
9,39611855
9,39607972
6,39624934
6,39605810
9,39611858
6,39605812
9,39607973
9,39608118
9,39600652
9,39600653
9,39624937
6,39611860
9,39624939
9,39602504
9,39624940
9,39611863
9,39624941
9,39624942
9,39607974
9,39624943
9,39611865
9,39608122
6,39607976
9,39611867
9,39605815
9,39624945
9,39606764
9,39608124
9,39603029
9,39603030
6,39602470
9,39605770
9,39603033
9,39602471
9,39607937
9,39624158
9,39605771
6,39600605
9,39600606
9,39605772
9,39607938
1,39602473
9,39605774
9,39603034
9,39608079
9,39603036
9,39753253
9,39694495
9,39715168
6,39781575
9,39771860
9,39779883
9,39724119
6,39743293
9,39715989
9,39701520
9,39682037
9,39682039
9,39704496
9,39685336
9,39709303
9,37046001
11,37046679
11,37046680
11,37042984
9,37050780
9,37050782
6,37049640
9,37050604
6,37043110
9,37042985
11,37042986
9,37045983
6,37043111
6,37045984
6,37046683
6,37050605
9,37046684
9,37049641
9,37050607
9,37049642
9,37050783
9,37043112
9,37045985
9,37050784
9,37042988
9,37045986
9,37050786
9,37049645
9,37045988
9,37049646
9,37042989
6,37049647
6,37042991
9,37049648
9,37045989
6,37049649
9,37045990
6,37049650
9,37050608
6,37042992
9,37050787
6,37043114
9,37050609
9,37050788
9,37050789
9,37050791
9,35208691
6,37049637
6,37050779
9,37049638
9,37042983
11,37049639
9,35092047
9,35407573
9,35412646
9,35350452
9,35325930
9,35329814
9,35299848
9,35432946
9,35400650
9,39597383
9,39626927
9,39612713
9,39616595
9,39618939
9,39623427
11,35444238
9,39541849
6,39541850
9,39678974
9,39670473
9,39680576
9,39665254
9,39676815
9,39680577
9,39670475
9,39680579
9,39678979
9,39665258
9,39667615
9,39678982
9,39670476
6,39685938
9,39680581
9,39670478
9,39670479
9,39667618
9,39665261
9,39676818
6,39670480
9,39680583
9,39678986
6,39670481
9,39676819
9,39678989
3,39665263
9,39676821
9,39685942
9,39676823
9,39678990
9,39665265
9,39665266
9,39670484
9,39667333
9,39665938
9,39665939
9,39667335
11,39664344
9,39661555
3,39665940
9,39661556
9,39664345
9,39664346
6,39661558
9,39662275
9,39667336
6,39664347
9,39665944
9,39661559
9,39661560
9,39665945
9,39661561
6,39667338
9,39662276
9,39668928
9,39685048
6,39668929
9,39685049
9,39685050
6,39661562
6,39665949
9,39685051
9,39664351
6,39664352
9,39668930
9,39661564
9,39668931
6,39661565
6,39661566
9,39668932
9,39685052
9,39661567
9,39661569
9,39668933
9,39668934
9,39667343
9,39685053
9,39662279
9,39662281
6,39667344
6,39667345
9,39685054
9,39661571
9,39664357
6,39664358
9,39661572
6,39685057
9,39662284
6,39668936
9,39668937
9,39664359
9,39665952
5,39662288
9,39678147
9,39685889
9,39666802
9,39666806
9,39664436
9,39670425
9,39678152
9,39664438
9,39666808
9,39664442
9,39669759
9,39670493
9,39681353
2,39665278
9,39665279
9,39665282
9,39676841
9,39685954
9,39670497
9,39676842
9,39670498
9,39679008
9,39685956
9,39679009
9,39681355
9,39665284
9,39676844
6,39695655
9,39676845
9,39676846
1,39676849
6,39679014
6,39681360
9,39662252
9,39662253
6,39667310
9,39667312
9,39660777
9,39660778
9,39665926
6,39662260
9,39668911
9,39667315
9,39667316
9,39668912
9,39658250
9,39651871
9,39661071
9,39661073
6,39644738
9,39655176
9,39650827
9,39655180
6,39655181
9,39651012
9,39651824
9,39650881
9,39651826
9,39675363
9,39659173
9,39659177
9,39638716
9,39643251
9,39641682
9,39637647
9,39641683
9,39659432
6,39643256
6,39641688
9,39638725
9,39637650
9,39641693
9,39640999
9,39651356
6,39647657
9,39650683
9,39647658
9,39650684
9,39643876
9,39647661
9,39652163
9,39652164
9,39651363
6,39647663
9,39667415
9,39643880
6,39643883
9,39667416
9,39651845
6,39659193
9,39651846
9,39657312
9,39651849
9,39661043
9,39651851
9,39657016
9,39657315
3,39643311
9,39641058
9,39642510
6,39657068
9,39657069
9,39657367
6,39657368
9,39657369
9,39649839
9,39675396
6,39661084
9,39657050
9,39656060
9,39657350
6,39661087
6,39651891
6,39657351
9,39659248
9,39656063
9,39656064
9,39657353
9,39659249
9,39657355
9,39657356
6,39657055
6,39656067
3,39656068
9,39675418
9,39656069
9,39651896
9,39659251
9,39661090
9,39661091
9,39659253
9,39675421
9,39661092
9,39657357
6,39657056
9,39651019
9,39668284
9,39655188
9,39652222
9,39653019
9,39668286
9,39653021
9,39651020
9,39648513
9,39696485
9,39679065
9,39671316
9,39672374
9,39681414
9,39696487
9,39672375
9,39696488
6,39676917
6,39671318
9,39679067
9,39671319
9,39696489
9,39679068
6,39676918
9,39671320
9,39676919
9,39679069
9,39681418
9,39696490
9,39681419
9,39672379
9,39672381
9,39672382
9,39669770
6,39669771
9,39685903
9,39678167
9,39669772
9,39685905
6,39670442
9,39685906
6,39665225
6,39668221
9,39685907
9,39665226
9,39669774
6,39685908
9,39670444
9,39685909
9,39666823
9,39665227
9,39678171
9,39680547
9,39678172
9,39685910
9,39666824
9,39678173
6,39685911
6,39685912
9,39666827
6,39680549
9,39666828
9,39666829
9,39678177
9,39669778
9,39669779
9,39685915
9,39676037
3,39678181
6,39678181
6,39665230
9,39665231
6,39670445
9,39665233
9,39678183
6,39670447
9,39685917
9,39676039
6,39678186
9,39666831
9,39666832
9,39678187
9,39670449
9,39676041
9,39685919
9,39676043
9,39664360
6,39667349
6,39668940
9,39685060
9,39670430
6,39670433
9,39670434
9,39669760
9,39664445
9,39662194
9,39676251
9,39695660
9,39670500
9,39675615
9,39679017
9,39676855
9,39681363
9,39675617
6,39675618
9,39665288
9,39676856
9,39695665
9,39695666
9,39680214
9,39680215
9,39686578
9,39686579
9,39704451
9,39688694
9,39688695
9,39685299
9,39704454
9,39688697
9,39689352
9,39685300
6,39680218
9,39685301
9,39704455
9,39689354
9,39648505
8,39668279
9,39653010
6,39650831
6,39652220
6,39651015
3,39651016
9,39653013
9,39668282
6,39650835
9,39648510
9,39653015
9,39655187
6,39648511
9,39656236
9,39675366
6,39655224
9,39649311
6,39655226
6,39659180
9,39656240
1,39675369
3,39649313
9,39649315
9,39651835
9,39675373
9,39655232
9,39651837
9,39652165
9,39650688
9,39649985
6,39643885
9,39647665
9,39649986
9,39649988
9,39667419
9,39647666
9,39657316
9,39675379
9,39659506
9,39641060
9,39659507
9,39635043
9,39659509
6,39638793
9,39638794
6,39642520
9,39641061
9,39643318
6,39651910
6,39651912
9,39676185
9,39661097
9,39656079
9,39651914
9,39659263
9,39659264
3,39657073
6,39657373
9,39656082
9,39651916
9,39657374
9,39657075
9,39676188
9,39659266
9,39657076
9,39657378
9,39660029
9,39660030
9,39658141
9,39676194
9,39656086
9,39657080
9,39652193
9,39643960
9,39652194
9,39652995
9,39652996
9,39649840
9,39642531
6,39650521
9,39650522
9,39649842
9,39643024
9,39649844
6,39650527
9,39638812
9,39650528
9,39638495
9,39638496
9,39643225
9,39643226
9,39657041
9,39659226
9,39659227
6,39675398
9,39651874
9,39657343
9,39651875
8,39659231
9,39651878
9,39659234
9,39656050
6,39675402
6,39656052
9,39661079
9,39659235
9,39659241
9,39648516
9,39648517
9,39653023
9,39653024
9,39651022
9,39655191
9,39655192
9,39660226
9,39655193
9,39655194
9,39650844
9,39655195
9,39653026
9,39653027
9,39650845
9,39668289
9,39668290
9,39668291
6,39653028
9,39660229
9,39660231
6,39660233
9,39668293
9,39643890
9,39652170
9,39648426
9,39648427
9,39648428
9,39643892
9,39643893
9,39650695
9,39643894
9,39649990
9,39650696
9,39649991
9,39652171
9,39643895
9,39651369
9,39651370
9,39651371
9,39652173
9,39643897
9,39643073
9,39639606
6,39643074
6,39651328
9,39649889
9,39660336
9,39652117
9,39649891
9,39651329
9,39656019
6,39675384
6,39675385
9,39656020
9,39656022
9,39651862
9,39677691
9,39681422
6,39681423
9,39672383
9,39671325
9,39681425
9,39696497
9,39671328
9,39677699
9,39671334
9,39685920
9,39676045
9,39665237
9,39680555
6,39665240
9,39670455
9,39678194
9,39676802
9,39670459
9,39665243
9,39666843
9,39679086
9,39676447
9,39676449
9,39676450
6,39681434
9,39671339
9,39676451
6,39677711
9,39676456
9,39652710
9,39657114
6,39660077
9,39652711
9,39657115
9,39661140
9,39660078
6,39676232
9,39657117
9,39658177
9,39661143
9,39676235
6,39676236
9,39676237
6,39657119
9,39662188
9,39658178
9,39676239
9,39661144
9,39676240
9,39660719
9,39676241
6,39676824
3,39680589
9,39665269
9,39676827
9,39676828
6,39665270
9,39670485
9,39676831
9,39681342
9,39676832
9,39668091
9,39660727
9,39658184
9,39661645
9,39664416
9,39688698
9,39685303
9,39680219
9,39704458
9,39686590
9,39680220
9,39685305
9,39681999
9,39688701
9,39685307
9,39680974
9,39658145
9,39652682
9,39658146
9,39660038
9,39652683
9,39661105
5,39660039
9,39667381
9,39651331
2,39638707
3,39638707
6,39638707
9,39638708
9,39638709
6,39638710
9,39634196
9,39659237
9,39675403
9,39651882
9,39675404
9,39651883
9,39657348
9,39661082
9,39657046
9,39659238
9,39651886
9,39656053
9,39651888
6,39659239
9,39656054
9,39659240
6,39661083
9,39642496
9,39635029
9,39638785
9,39635030
9,39638788
9,39641045
9,39635031
9,39635032
9,39641046
9,39642501
9,39641047
9,39642502
9,39659501
6,39638470
9,39659503
9,39740895
9,39733147
9,39695686
9,39679033
6,39672341
6,39672342
9,39675646
9,39672343
9,39671286
9,39672345
9,39675647
6,39695691
9,39671287
9,39676890
9,39676892
9,39671289
9,39671290
9,39675648
6,39695694
3,39671291
9,39676893
9,39679038
6,39672346
9,39679039
9,39671292
6,39675651
6,39675652
9,39672347
6,39672348
9,39681396
9,39675654
9,39679045
9,39672351
9,39681397
6,39675657
6,39695700
3,39675658
9,39671300
9,39672356
9,39679047
9,39695702
9,39672357
1,39676898
6,39675664
9,39675665
6,39676900
9,39671304
6,39681399
9,39675668
9,39695704
6,39675672
9,39671306
9,39675673
9,39679053
9,39671307
9,39676906
9,39679054
9,39695706
9,39671308
9,39695707
9,39685884
9,39666797
9,39666798
1,39678145
9,39666799
9,39668198
9,39677716
9,39676457
9,39679089
9,39696509
9,39672393
9,39671346
9,39671347
9,39671350
9,39679845
9,39672394
6,39671352
9,39676243
9,39676245
9,39660721
9,39668088
9,39662192
6,39685947
9,39667631
9,39681344
9,39678997
9,39670489
9,39676833
6,39685951
9,39675604
9,39685952
6,39681349
6,39679006
9,39670492
9,39675606
9,39676840
9,39668183
9,39663114
9,39666785
9,39685874
9,39661648
9,39685876
9,39663118
9,39663120
9,39668987
6,39663123
9,39668990
9,39685879
9,39664421
9,39661655
9,39666792
9,39664423
9,39643888
9,39643889
9,39651899
9,39651901
9,39675424
9,39659257
9,39657358
9,39676177
9,39651903
6,39659258
9,39676178
9,39657362
9,39657062
9,39657063
6,39676179
9,39639610
9,39639611
9,39649897
9,39638550
9,39639612
9,39639613
9,39649898
9,39649946
9,39649900
9,39667387
6,39649902
8,39651335
9,39667389
9,39649903
6,39652130
6,39643848
9,39649904
9,39667390
9,39667392
6,39649950
9,39649906
9,39649907
9,39667393
6,39647633
9,39667394
6,39667395
6,39651338
6,39649909
9,39647634
6,39649911
9,39649953
6,39649954
9,39667396
9,39649955
6,39652135
6,39659415
9,39641672
9,39634198
6,39659417
9,39641054
9,39638792
9,39659505
9,39734671
9,39734731
9,39680121
9,39687832
9,39680124
9,39696552
9,39685710
9,39685711
9,39676501
9,39680128
9,39685714
9,39687839
9,39682232
9,39680130
9,39671297
9,39671309
9,39671310
9,39679055
9,39695710
9,39672362
9,39695711
9,39681364
9,39665289
6,39670503
9,39676857
9,39670504
9,39676858
6,39681367
9,39658173
9,39657105
9,39660062
9,39661132
6,39656109
9,39660063
9,39657107
6,39656111
9,39660064
9,39661135
9,39656113
9,39652707
9,39657109
9,39676223
6,39660067
6,39662175
9,39676226
9,39660069
9,39657110
6,39652709
9,39676228
6,39660072
9,39662178
9,39657111
9,39660075
9,39665208
9,39668206
9,39671355
9,39696514
9,39677722
9,39679848
9,39681446
9,39681447
9,39681448
6,39681449
9,39696516
9,39673159
6,39671356
9,39696518
9,39676466
6,39676467
9,39677723
9,39677725
9,39677726
6,39681451
9,39681453
9,39676469
9,39673165
9,39685023
6,39667292
9,39685024
9,39660769
9,39685025
9,39668895
9,39657920
6,39657921
9,39667293
9,39657922
6,39658238
9,39685026
9,39667295
9,39657923
9,39667296
5,39668898
9,39657925
9,39657926
9,39662249
9,39657927
9,39657928
9,39685036
9,39662264
9,39667320
6,39665928
9,39656093
9,39660042
9,39656096
9,39657087
9,39657088
9,39652686
9,39660047
6,39656097
6,39656073
9,39657364
6,39657365
9,39660247
9,39650856
9,39660250
9,39659152
9,39650861
9,39659418
9,39634201
9,39643240
9,39638711
9,39659422
9,39637640
6,39643242
9,39640991
9,39659424
9,39643243
9,39653031
3,39658376
6,39651027
9,39660237
9,39658377
9,39648524
9,39668298
9,39651028
9,39668300
9,39668301
9,39651029
9,39658380
9,39668304
9,39648527
9,39660240
9,39668306
9,39660241
9,39658384
9,39650852
9,39658388
6,39740970
9,39716801
9,39734734
6,39587728
9,39687834
9,39687836
9,39687837
9,39682228
9,39685718
9,39682234
9,39680132
3,39676510
9,39682235
9,39685721
9,39676512
9,39696563
9,39676513
9,39696564
9,39687849
9,39687850
6,39687851
6,39685727
6,39687852
9,39685728
9,39688518
9,39673207
9,39680138
9,39680139
6,39687853
9,39685730
6,39676515
9,39685731
6,39687855
9,39673210
9,39676518
1,39673213
9,39687856
9,39687857
3,39680144
6,39696569
9,39679023
9,39670508
9,39675624
9,39681370
9,39670509
9,39675625
9,39670510
9,39681373
9,39672322
6,39671271
9,39676871
9,39672323
9,39671272
9,39675628
9,39672324
9,39675630
9,39676875
9,39676876
9,39681379
9,39672327
9,39671276
9,39676879
9,39681383
9,39675638
9,39679031
9,39672334
9,39672336
9,39665211
9,39668208
9,39685899
9,39665212
9,39666817
9,39678163
9,39670438
9,39670439
9,39668213
9,39678165
6,39665218
9,39669766
9,39668217
9,39687866
9,39696587
9,39673230
9,39689293
9,39696588
6,39687868
9,39689294
6,39676527
6,39676528
3,39689295
6,39689295
9,39686517
6,39687870
6,39676530
9,39686520
6,39687872
9,39676531
6,39680158
9,39673235
9,39689298
6,39686523
7,39686523
9,39687873
6,39676532
6,39680159
6,39638764
9,39638765
9,39660050
9,39656099
9,39676207
6,39676210
9,39656100
9,39658154
9,39676212
9,39661119
9,39661120
3,39657095
9,39661121
9,39676213
7,39652692
9,39659183
9,39659186
9,39649321
9,39659187
9,39659188
9,39659189
9,39656247
9,39661038
9,39659190
6,39655239
9,39656248
9,39655240
9,39656003
9,39657007
9,39651842
9,39659192
3,39657310
9,39657311
9,39675374
9,39634222
9,39659438
6,39637651
9,39638728
9,39659441
9,39634224
10,39643260
9,39643946
