criminal_act_id,offense_id
6,21828441
6,21832192
6,21826963
6,21832711
6,21831870
6,21827371
6,21831879
6,21831881
6,21831883
6,21831884
5,21832722
6,21827380
6,21832727
1,21831893
6,21826986
6,21828489
1,21830801
6,21830804
6,21830805
6,21828497
6,21832736
1,21830821
6,21827328
6,21827682
6,21827683
6,21831919
6,21827406
6,21827407
6,21827411
6,21831926
1,21827413
6,21830822
6,21828510
1,21833366
6,21831932
6,21827418
6,21831935
6,21832313
6,21831940
6,21831328
6,21832315
6,21831942
6,21831944
6,21827934
6,21831949
6,21831337
6,21832328
6,21832329
6,21827937
6,21832330
6,21831339
6,21827946
6,21827947
6,21831343
6,21831346
6,21832781
1,21838486
1,21833605
1,21837737
6,21831401
6,21832989
6,21832897
1,21832506
6,21831412
6,21831413
1,21831449
6,21832889
6,21832829
1,21832890
6,21832891
6,21832892
6,21832984
6,21832434
1,21832844
6,21832436
6,21832782
3,21832786
6,21832787
6,21832788
6,21832850
6,21832790
6,21832791
6,21832792
6,21832473
6,21832449
6,21832852
6,21832859
6,21831370
6,21831376
6,21832966
6,21832967
6,21832813
6,21832814
6,21832817
6,21832818
6,21831381
6,21832820
6,21832970
6,21832821
6,21832822
6,21832823
6,21832824
1,21831387
6,21832496
6,21832828
1,21833593
1,21837328
1,21832909
6,21833005
6,21832917
6,21833367
6,21833368
6,21833369
6,21833372
6,21832537
6,21832945
6,21832946
1,21832539
6,21833028
6,21832954
6,21833034
6,21832551
6,21837179
6,21833469
6,21836852
6,21831448
1,21836854
6,21837191
6,21831954
6,21836871
6,21833489
6,21833065
6,21836876
6,21836878
6,21833492
6,21833070
6,21833496
6,21836884
6,21836885
6,21836886
2,21833500
6,21833500
6,21836888
6,21836889
6,21831985
6,21837208
6,21836899
6,21833506
6,21836900
6,21836903
6,21836906
6,21833512
6,21835789
6,21835791
6,21833592
6,21833594
6,21836917
6,21837216
6,21837301
6,21833598
6,21835801
6,21836924
6,21833604
6,21835813
6,21835815
6,21831956
6,21833057
6,21836865
6,21833058
6,21836867
6,21833483
1,21842931
6,21836932
6,21833612
6,21837337
1,21836939
6,21837344
6,21837345
6,21836945
6,21833618
6,21835831
6,21836950
1,21837350
6,21833623
6,21833624
6,21837756
6,21835843
6,21837761
6,21847348
6,21835852
6,21835853
6,21837418
6,21836966
6,21837867
6,21837868
6,21837425
6,21836358
6,21837871
6,21837431
6,21837778
6,21836423
6,21836369
6,21836370
6,21836372
6,21837488
6,21837489
1,21837901
6,21836392
1,21837963
1,21837790
6,21837894
6,21837792
1,21837455
6,21837506
1,21837507
6,21837465
6,21836397
1,21837806
6,21837467
6,21837515
6,21837998
1,21837522
6,21837825
6,21837526
6,21837832
6,21837925
1,21842784
6,21838361
6,21842156
6,21838016
6,21838023
6,21837965
6,21841363
6,21837971
6,21842164
6,21842166
6,21837978
6,21838031
6,21838032
5,21838037
6,21842283
6,21841883
6,21838041
2,21838042
6,21842289
6,21840767
1,21842183
6,21838044
6,21842187
6,21841891
6,21841892
1,21838054
6,21841893
6,21840771
6,21837843
6,21837943
6,21836431
6,21838366
6,21838483
6,21841371
6,21841373
6,21838034
6,21836464
6,21842329
6,21838085
6,21838086
6,21841919
6,21841921
6,21841922
6,21842210
6,21842211
6,21841926
6,21841927
6,21838096
6,21841929
6,21840809
6,21842346
1,21842350
6,21842351
1,21838102
6,21842223
6,21840820
6,21838605
6,21842195
6,21841896
6,21840782
6,21841904
6,21838068
5,21838068
6,21842897
6,21840844
6,21841967
6,21841968
6,21841969
6,21841972
6,21842758
6,21842759
6,21841976
6,21842906
6,21842907
6,21843633
1,21842770
6,21842923
6,21842924
6,21841991
6,21841992
6,21843643
6,21842926
6,21843644
6,21840868
6,21842790
6,21842791
6,21842938
6,21841384
1,21842852
6,21841946
6,21842371
6,21842233
6,21842234
6,21843111
6,21843112
6,21843117
6,21843118
6,21842240
8,21842240
6,21840834
6,21842892
1,21843126
6,21840840
6,21842249
6,21842250
6,21843656
6,21842512
6,21842796
6,21842797
6,21843666
6,21843668
6,21842814
6,21842831
6,21842838
6,21842839
6,21842529
6,21841400
6,21841401
6,21841404
6,21842957
6,21843683
1,21842959
6,21842531
6,21842961
6,21842964
6,21847012
6,21847013
6,21842853
6,21841412
6,21843698
6,21841416
6,21842979
6,21843705
6,21846645
6,21843708
6,21846758
6,21846759
6,21847536
6,21847538
6,21847539
6,21847540
1,21847226
6,21843729
6,21847151
6,21841440
6,21843731
6,21841444
6,21841447
6,21847565
6,21847566
6,21847160
6,21847569
6,21843737
6,21847294
6,21845790
6,21845791
6,21847207
6,21847609
1,21847223
1,21845802
1,21845805
6,21847163
6,21845252
6,21843747
6,21843749
6,21847581
1,21847587
6,21847588
1,21845268
6,21847310
6,21847314
1,21847320
6,21847177
1,21847185
6,21847198
6,21847331
6,21844271
6,21847335
6,21847336
6,21847600
6,21843724
6,21847549
7,21847247
6,21847248
6,21844286
2,21845827
6,21847372
1,21848091
8,21847263
6,21845829
6,21847379
6,21847637
6,21847382
6,21847640
1,21848106
1,21848107
6,21847397
2,21847398
8,21848124
6,21845862
8,21845864
6,21847908
8,21848177
3,21848143
3,21847912
6,21847913
6,21845873
6,21847957
6,21851653
6,21851654
6,21851753
3,21848704
6,21851765
1,21848708
6,21848198
1,21851625
8,21847931
6,21847932
6,21847937
6,21851638
1,21846400
8,21851641
6,21851643
6,21847946
6,21847953
6,21848690
8,21851780
6,21850245
6,21852578
6,21848732
6,21852215
6,21852217
6,21852239
6,21848762
6,21850290
3,21852243
1,21848769
3,21852626
6,21852635
8,21852640
6,21852351
6,21850820
3,21852827
7,21852828
3,21852829
6,21852831
6,21852832
8,21856628
6,21853141
6,21852423
6,21853213
6,21852372
6,21850829
6,21850845
6,21850846
6,21852388
6,21850836
6,21852376
2,21852673
6,21853099
6,21852382
6,21850851
6,21852309
1,21853116
8,21850862
6,21859560
1,21855252
8,21858965
6,21858967
6,21856717
6,21855253
6,21855254
6,21855255
6,21856799
6,21853736
6,21853214
6,21852429
6,21853147
8,21850897
6,21850898
6,21858918
6,21850905
8,21850910
8,21852950
6,21853169
6,21850915
8,21856757
6,21856677
6,21858938
1,21856686
6,21858943
6,21856691
3,21851427
6,21856784
6,21851428
6,21855239
3,21858952
6,21855250
6,21859512
6,21859513
6,21855296
6,21859517
6,21855313
6,21857371
6,21853765
6,21857375
1,21855326
6,21857377
6,21857288
6,21857394
8,21859558
6,21856810
6,21853718
6,21853722
6,21858976
8,21858976
6,21856814
6,21855273
6,21855276
1,21853729
6,21804145
6,21803959
6,21803960
6,21804146
6,21804740
6,21804741
6,21802579
6,21804742
6,21806225
6,21806204
6,21802580
6,21804743
6,21806206
6,21806207
6,21806208
6,21806209
6,21804745
6,21803963
2,21804149
6,21804746
6,21804747
6,21804150
6,21804151
2,21804748
6,21802582
6,21803965
6,21804155
6,21806213
3,21804156
3,21802583
6,21804754
6,21806216
6,21802586
6,21804159
6,21804160
6,21802588
6,21803971
6,21803972
6,21802589
6,21804756
6,21806222
6,21802590
6,21806223
6,21804163
6,21803973
2,21631347
2,21629639
6,21631283
6,21629570
6,21631131
6,21631796
6,21630764
6,21631799
2,21629576
6,21631801
2,21631802
6,21630771
6,21629582
6,21630775
6,21631812
3,21631148
2,21630349
6,21630351
6,21630778
6,21630352
6,21631155
6,21631156
6,21631817
6,21631818
6,21631819
6,21630358
6,21630362
2,21638422
2,21640608
2,21640609
6,21630308
6,21631260
6,21629546
6,21630783
6,21631830
6,21631159
2,21631834
2,21629608
2,21629551
6,21630746
6,21631128
6,21629609
2,21630372
6,21631842
6,21629611
6,21631843
6,21629612
2,21638431
2,21654434
2,21630379
6,21631672
6,21631673
6,21630386
6,21630388
6,21631854
6,21631680
6,21631857
2,21630392
6,21631860
6,21630394
6,21629631
2,21636131
6,21631705
6,21631903
6,21633936
6,21631357
2,21631358
6,21631909
2,21635002
2,21636085
6,21631342
6,21630924
6,21631889
6,21631346
6,21630156
6,21630927
6,21631897
6,21633921
6,21630935
6,21634422
2,21631725
6,21631915
6,21631916
6,21631917
6,21633944
6,21630951
2,21630952
6,21632413
6,21630953
6,21633948
6,21631729
6,21630955
6,21634427
6,21630396
6,21631866
2,21630399
6,21629635
6,21629636
6,21630910
6,21631698
6,21631333
6,21631878
2,21629645
6,21630919
6,21631335
6,21631336
6,21634429
6,21630966
6,21631739
6,21634438
6,21634442
6,21631743
2,21640589
2,21640086
2,21635915
6,21631321
6,21630395
6,21629632
2,21639444
2,21635642
6,21633963
2,21631752
6,21634452
2,21631761
2,21630980
2,21630981
2,21633966
6,21635005
6,21634457
6,21631763
6,21635011
6,21635014
6,21631770
6,21635021
2,21639810
2,21635032
2,21638971
2,21635324
6,21634753
6,21631779
6,21634468
2,21631783
6,21634478
6,21633979
6,21634764
6,21634765
6,21634483
6,21633982
6,21634769
2,21635613
6,21631787
6,21634490
6,21635278
6,21634493
6,21630969
6,21630970
6,21634992
6,21632288
6,21635549
6,21634497
6,21632292
6,21632295
6,21635553
6,21635555
6,21634000
6,21634004
6,21636065
6,21634008
6,21630972
6,21633957
6,21630973
6,21631748
2,21641098
6,21635568
6,21635574
6,21635302
6,21635063
6,21635067
6,21636133
6,21636135
6,21635070
6,21635073
6,21635655
6,21635373
6,21635307
6,21636081
2,21634525
6,21635585
6,21636090
6,21634522
6,21634532
6,21634533
6,21635593
2,21639784
2,21641113
2,21635594
6,21635313
6,21635026
6,21636092
6,21636096
2,21640599
2,21635048
2,21634560
6,21635625
6,21635630
6,21634566
6,21634567
6,21635634
6,21634568
6,21636162
6,21636163
6,21635087
6,21634597
6,21635605
6,21635036
6,21635341
6,21635043
6,21635635
6,21636124
2,21636126
6,21636153
2,21635091
6,21636165
2,21654427
2,21654242
2,21654600
2,21654428
2,21640015
2,21638945
2,21640016
6,21636734
6,21636735
2,21639505
2,21640621
2,21640581
2,21640601
6,21639468
6,21639756
6,21639475
6,21639762
2,21638975
6,21636729
6,21639478
2,21645729
6,21635383
6,21635099
6,21636169
6,21636170
6,21635389
6,21636173
2,21644709
6,21636175
6,21636179
2,21634609
6,21635106
6,21635108
6,21635109
6,21635907
6,21636682
2,21640606
2,21640610
2,21641099
6,21638924
2,21636686
6,21635912
6,21635914
6,21635919
6,21638929
6,21638930
6,21640005
6,21640009
6,21635928
6,21636696
2,21638946
6,21635934
6,21635937
6,21636710
6,21638961
6,21638962
6,21639752
6,21636715
6,21639782
2,21639782
3,21639503
2,21639005
6,21639507
2,21639006
6,21639008
6,21639510
6,21639012
6,21639808
6,21639042
6,21640624
2,21640625
3,21639047
3,21639773
6,21636744
6,21639496
2,21639501
6,21639779
2,21640072
6,21640073
6,21639512
6,21639516
6,21639518
2,21639555
6,21639822
6,21640636
6,21639824
2,21644682
6,21639827
6,21640337
2,21641129
6,21640338
6,21639058
6,21640339
3,21640641
6,21641131
6,21639063
2,21639064
6,21640645
8,21641139
6,21639574
2,21639575
6,21640651
6,21640084
6,21640654
6,21640586
2,21639529
2,21641102
6,21640087
6,21639585
6,21640616
2,21654433
6,21644670
2,21641209
6,21644672
6,21644673
6,21645057
6,21643961
6,21640427
2,21645061
6,21643965
6,21644678
6,21644679
6,21645068
6,21645072
6,21640371
3,21640108
2,21640674
2,21649784
2,21649596
2,21641175
3,21640677
6,21640677
2,21640382
2,21640112
2,21641178
2,21640679
2,21640680
2,21641179
6,21640383
6,21640384
3,21640388
2,21645457
2,21644902
6,21639615
6,21639617
6,21640391
6,21640115
6,21639619
6,21640690
6,21640691
6,21641182
6,21640696
6,21640698
6,21644642
6,21644653
2,21645034
6,21645035
6,21645041
6,21643940
6,21643941
6,21643943
6,21641201
6,21644661
6,21643946
6,21644695
2,21644648
2,21641190
6,21641193
6,21640405
3,21644666
6,21641226
2,21641737
6,21640092
6,21640666
6,21639600
2,21644983
2,21644536
6,21644582
6,21645298
2,21645302
2,21645673
2,21644827
2,21645674
2,21644828
2,21644829
6,21644809
6,21645131
6,21644810
2,21644903
6,21645134
6,21645142
6,21644576
2,21644923
6,21644924
2,21643989
6,21640449
6,21643993
6,21644710
2,21648994
6,21641745
2,21654080
6,21640454
6,21644714
6,21643999
6,21644769
2,21644505
6,21644719
2,21644513
6,21644723
6,21641756
6,21644515
6,21645095
6,21644777
6,21644727
2,21644973
2,21649013
2,21649559
2,21645562
6,21644728
6,21644778
6,21641762
6,21644518
2,21644779
6,21641765
6,21641767
2,21641768
2,21641771
2,21644785
6,21644528
6,21644738
2,21644537
2,21644790
6,21641777
6,21644794
2,21645116
6,21641780
6,21645117
6,21644797
6,21644552
6,21644894
6,21645127
6,21644598
6,21644599
6,21644843
6,21644870
6,21645338
2,21648979
6,21645724
2,21644879
2,21649027
6,21644954
2,21644612
6,21645694
6,21644960
3,21644964
2,21645346
2,21644999
2,21645000
2,21644883
2,21644884
2,21645727
2,21645001
2,21645348
2,21644885
2,21645349
2,21644886
2,21645728
2,21644887
6,21645351
6,21648988
6,21645356
6,21645357
6,21645418
3,21645544
3,21645423
6,21649549
2,21649002
6,21649006
3,21645432
6,21645708
2,21649009
6,21645436
6,21645442
6,21649015
6,21649562
2,21649628
2,21644866
6,21644867
6,21645332
2,21654562
6,21650137
6,21649315
6,21649079
6,21649783
6,21649423
6,21649589
2,21649322
2,21650150
2,21649597
2,21649327
2,21649328
2,21649785
2,21649329
6,21649564
6,21645568
3,21649567
3,21649021
6,21649725
3,21645579
6,21649579
3,21649735
3,21649580
2,21649965
6,21645585
6,21649739
6,21649744
6,21650110
6,21649064
6,21649065
6,21649764
6,21649788
6,21650157
2,21649059
6,21645604
6,21649077
6,21649776
2,21649312
2,21654077
2,21657388
3,21645455
3,21649204
3,21645566
3,21649205
2,21650204
6,21649676
6,21649924
6,21650225
6,21653488
6,21650037
2,21649939
2,21650078
6,21649857
6,21649440
6,21649441
6,21649863
6,21649864
3,21650171
3,21649865
3,21650173
6,21649799
2,21654066
2,21654594
2,21657383
2,21654598
2,21654241
2,21654078
2,21654425
2,21654426
2,21654601
3,21650176
3,21649453
3,21649454
2,21657391
2,21654083
6,21649627
6,21649634
6,21650185
6,21649811
2,21649888
6,21649890
6,21649828
6,21649649
6,21649661
6,21649912
6,21649844
6,21649846
6,21650213
2,21650023
2,21650024
2,21650215
2,21650368
3,21650026
3,21649919
3,21650218
3,21653492
3,21649929
3,21649930
6,21649931
6,21650043
3,21650384
3,21650755
3,21653494
6,21654567
6,21650393
6,21650062
6,21650068
6,21654184
6,21654016
6,21649956
6,21654577
6,21650505
6,21654581
2,21654582
6,21649937
2,21653996
2,21650048
2,21649940
6,21650051
6,21650769
6,21650055
6,21654004
5,21650776
6,21654020
6,21654548
2,21650077
6,21654192
6,21649959
2,21654197
6,21650083
6,21650633
2,21654064
2,21654590
2,21654591
6,21650520
6,21650521
2,21650649
2,21654076
2,21654081
6,21649967
6,21654029
6,21650089
6,21654203
6,21650094
6,21654563
6,21654035
6,21855850
6,21857312
6,21855858
2,21857319
7,21857319
6,21856906
3,21856915
6,21856915
1,21857330
7,21856919
8,21860444
6,21856925
6,21856926
1,21856934
6,21860456
6,21861133
6,21856956
1,21855906
1,21855907
8,21857427
3,21857428
6,21856940
1,21856942
8,21855891
1,21855891
6,21859595
6,21859597
6,21859598
1,21855897
6,21855901
9,21859601
7,21860460
6,21859606
6,21859608
6,21860471
6,21859609
6,21859612
6,21857432
3,21856966
3,21857433
3,21855915
8,21859614
6,21857435
6,21857436
6,21860476
9,21860478
6,21855931
6,21863936
6,21857457
6,21863937
6,21855932
3,21857460
6,21857495
3,21856972
6,21857443
6,21855917
1,21860481
6,21855919
6,21860482
6,21860484
6,21855922
6,21857446
6,21856976
6,21856977
3,21860487
6,21859759
6,21857502
6,21861273
6,21861274
6,21863947
3,21861275
1,21857507
1,21861777
6,21861778
6,21857508
6,21860264
6,21860265
6,21861780
6,21860267
6,21863943
6,21860383
6,21860384
7,21865457
6,21861023
6,21861024
1,21861791
6,21861034
6,21857530
6,21861038
6,21857531
6,21857534
6,21857535
6,21860291
6,21861044
1,21861823
6,21861824
6,21860297
1,21857544
6,21861057
9,21857548
1,21863991
6,21857554
8,21863993
6,21863994
6,21861842
6,21863995
6,21857555
6,21861843
6,21861844
6,21861141
6,21865459
6,21861848
6,21861849
6,21861850
6,21857562
6,21863997
6,21863998
8,21857566
6,21857566
6,21864003
6,21861851
6,21857567
6,21861852
6,21860312
6,21857568
6,21864009
7,21860315
6,21861853
1,21861087
1,21862619
6,21860891
8,21860391
6,21862631
6,21860326
8,21861084
6,21861869
6,21861870
6,21861089
9,21860338
6,21862632
6,21862633
6,21860335
6,21861091
6,21861092
6,21861098
6,21861890
6,21860893
6,21862636
6,21861896
6,21860354
6,21864041
6,21861899
6,21860357
6,21864044
6,21864046
6,21860360
1,21861102
6,21864568
6,21862608
6,21862415
6,21860374
6,21861129
6,21862614
1,21860375
6,21861134
6,21862601
6,21862659
8,21862448
6,21865489
6,21863167
6,21864611
6,21863190
6,21863194
6,21865539
6,21865542
6,21869617
6,21869618
6,21864779
6,21869619
6,21865543
6,21865544
6,21866304
6,21865545
6,21863222
6,21869620
6,21865546
6,21863224
8,21864782
6,21866309
6,21865548
6,21865549
6,21864784
6,21866310
6,21863232
6,21863233
6,21863234
6,21866315
6,21864790
6,21866316
6,21864791
6,21863235
6,21865558
6,21865559
6,21869636
6,21865564
6,21869643
6,21866323
6,21865567
6,21866833
6,21863247
6,21864800
6,21864801
6,21863238
6,21866827
6,21869647
6,21864804
6,21863242
6,21863243
6,21866831
6,21864807
6,21869651
6,21864809
6,21869653
6,21863249
6,21869655
6,21863251
6,21863252
6,21864817
6,21869662
6,21869663
6,21865324
6,21869677
6,21866088
8,21865330
6,21866089
6,21866090
6,21869666
6,21865325
6,21866086
6,21866844
6,21866092
6,21866849
8,21863264
6,21869685
6,21865335
6,21865342
6,21866855
6,21863274
6,21863275
6,21866857
6,21866858
8,21866859
6,23968662
6,23968663
6,23970176
6,23968431
6,23970185
6,23970186
6,23968437
6,23968438
6,23972672
6,23972673
6,23968674
6,23970192
6,23970198
6,23968687
6,23978747
6,23978748
6,23973553
6,23970203
6,23968443
6,23968691
6,23973193
7,23968449
6,23968451
6,23968455
6,23968701
6,23968468
6,23970219
6,23973210
6,23978773
6,23968718
6,23968722
6,23978779
6,23970226
6,23973231
6,23973232
6,23968998
6,23970237
6,23969252
6,23979312
6,23969006
6,23982451
4,23969020
6,23970793
6,23970794
6,21866945
6,21868859
6,21871169
6,23968654
6,23978723
6,24023721
6,24024156
6,23988833
6,23984255
6,21868323
6,21866916
6,23978841
6,23973768
6,21863278
6,23973692
6,23973700
6,21868299
6,21866106
6,21866876
6,21866877
6,21866878
6,21869699
6,21866114
6,21866117
6,21869710
6,21866118
6,21866901
6,21866123
6,21866124
6,21866904
6,21869712
6,21865378
6,21869713
6,21865379
6,21865380
6,21866912
6,21866915
6,21866921
6,21865392
6,21865395
6,21870223
6,21868843
6,21865408
6,21865409
6,21866150
6,21865412
6,23972902
6,23973152
6,21865425
6,21871161
6,21866943
6,21865429
6,21870243
6,23983851
6,23983617
6,24002768
6,23974336
6,24021663
6,24007154
6,23975884
6,23978347
6,23976751
6,23976753
6,23973248
6,23973253
6,23969269
6,23977276
6,23969272
6,23973258
6,23969024
6,23973260
6,23973261
6,23969274
6,23973262
6,23973266
6,23973274
6,23979778
6,23994343
6,23983199
6,23973284
6,24010765
6,23973824
6,23973155
6,23983227
6,23983228
6,23973310
6,23972912
6,23972913
6,23973171
6,23970838
6,23973172
6,23973173
6,23972929
6,23977684
6,23972934
6,23972935
6,23973183
6,23973185
6,23973189
6,23983769
6,23983770
6,23973445
6,23975235
6,23983803
6,23977717
6,23973476
6,23980395
6,23973479
6,23983817
6,23973487
6,23977730
6,23975256
6,23970821
6,23988880
6,23982827
6,23973693
6,23977691
6,23983780
6,23973702
6,23977704
6,23974705
6,23973710
6,23973711
6,23973469
6,23973471
6,23983209
6,23983211
6,23973292
6,23969307
6,23972896
6,23972898
6,23983219
6,23983225
6,23969039
6,23969292
6,23969043
6,23969298
6,23983194
6,23978860
6,23975280
6,23977769
6,23973524
6,23983858
6,23975296
6,23973781
6,23983860
6,23983284
6,23975300
6,23973785
6,23978284
6,23978285
6,23983878
6,23973794
6,23988226
6,23975324
6,23978307
6,23978309
6,23989939
6,23987274
6,23973811
6,23975340
6,23988247
6,23976725
6,23975872
6,23975873
6,23987068
6,23990491
6,23992899
6,24002793
6,23992900
6,23991355
6,23976736
6,23976737
6,23988260
6,23978212
6,23987300
6,24002582
6,23978214
6,23979737
6,23979738
6,23976749
6,23976754
6,23978221
6,23978222
6,23982453
6,23978226
6,23979750
6,23978230
6,23978235
6,23977288
6,23979768
6,23979771
6,23988302
6,23988309
6,23982752
6,23978253
6,23978258
6,23982757
6,23979803
6,23982779
6,23982786
6,23982787
6,23987891
6,23977314
6,23977321
6,23979797
6,23982789
6,23992990
6,23978816
6,23978840
6,23975258
6,23973749
6,23981812
6,23975265
6,23975266
