victim_id,injury_id
22895727,4
22895730,4
22895754,5
22895758,4
22895761,4
22895762,5
22895763,4
22895772,5
22895770,5
22895771,5
22895781,4
22895793,4
22895794,4
22895795,4
22895801,4
22895806,4
22895808,5
22895827,4
22895835,4
22895841,5
22895842,4
22895846,4
22895848,5
22895855,5
22895858,4
22895867,4
22895868,5
22895873,5
22895874,4
22895879,4
22895880,5
22601631,5
22601687,5
22601782,5
22601644,2
22601665,5
22601787,5
22601651,5
22601652,5
22601667,5
22601668,5
22601671,5
22601802,5
22601869,5
22601680,5
22601685,5
22601686,5
22601693,5
22601694,5
22601814,5
22601695,5
22601705,5
22601709,5
22601860,5
22601861,5
22601870,5
22601839,5
22601842,5
22601748,4
22601749,5
22601753,5
22601754,5
22601755,5
22601756,5
22601761,5
22601764,8
22601854,4
22601769,5
22601771,4
22602080,4
22602081,4
22602082,4
22602083,4
22602094,4
22602099,4
22602100,4
22602101,5
22602102,4
22602110,4
22602113,4
22602119,5
22602123,4
22602125,4
22602124,5
22602138,7
22602158,5
22602169,5
22602194,2
22602198,5
22602199,4
22602200,5
22602201,4
22602208,4
22602209,1
22602210,1
22602211,4
22602215,4
22602214,4
22602217,1
22602222,4
22602236,5
22602244,4
22602397,5
22602413,5
22602414,4
22602425,4
22602430,5
22602441,5
22602447,4
22602256,5
22602258,4
22602268,5
22602269,5
22602276,5
22602286,4
22602293,1
22602298,5
22602299,5
22602303,4
22602304,4
22602307,6
22602308,5
22602309,4
22602322,4
22602327,5
22602328,5
22602332,5
22602339,4
22602342,4
22602348,4
22602349,5
22602353,4
22602453,4
22602464,5
22602487,5
22602493,4
22602503,5
22602504,5
22602505,5
22602506,5
22602533,5
22602534,4
22602536,5
22602546,4
22602547,5
22602548,5
22602554,4
22602563,5
22602565,5
22602571,4
22602573,4
22602574,4
22602576,5
22602577,3
22602594,5
22602596,6
22602600,5
22602601,5
22602611,4
22602644,4
22602645,4
22602647,5
22602656,4
22602664,4
22602665,6
22602667,4
22602668,5
22602683,4
22602690,5
22602712,5
22602723,3
22602741,4
22602744,4
22602745,3
22602758,5
22602761,4
22602781,7
22602788,2
22602796,6
22602797,5
22602798,5
22602829,4
22602830,4
22602841,4
22602851,1
22602856,4
22602877,4
22602887,4
22602888,4
22602933,5
22602934,5
22602935,5
22602942,4
22602946,4
22602966,4
22602979,3
22602987,4
22603008,4
22603016,4
22603017,4
22603015,4
22603025,4
22603049,3
22603058,5
22603062,4
22603067,5
22603072,5
22603074,5
22603075,4
22603076,5
22603100,4
22603102,4
22603110,5
22603115,5
22603118,5
22603128,4
22603134,5
22603144,4
22603089,5
22603090,5
22603157,3
22603167,5
22603168,5
22603360,5
22603361,5
22603362,4
22603364,5
22603365,5
22603375,4
22603376,5
22603377,5
22603277,5
22603284,4
22603289,4
22603291,3
22603297,5
22603300,5
22603303,2
22603306,4
22603308,3
22603318,5
22603335,5
22603343,6
22603346,6
22603351,5
22603186,5
22603187,4
22603209,5
22603210,5
22603211,4
22603221,2
22603223,5
22603254,5
22603256,4
22603257,7
22603260,2
22603267,4
22603268,4
22603271,5
22603169,6
22603173,1
22603178,5
22603181,5
22603391,5
22603409,5
22603415,5
22603434,4
22603442,4
22603443,4
22603481,5
22603489,3
22603505,4
22603517,5
22603518,2
22603519,5
22603523,4
22603532,4
22603537,4
22603447,4
22603542,5
22603552,4
22603558,5
22603559,5
22603560,4
22603574,5
22603582,5
22603591,4
22603595,4
22603600,5
22603691,5
22603700,5
22603705,2
22603707,4
22603713,4
22603715,4
22603717,3
22603718,1
22603725,4
22603745,4
22603779,4
22603799,4
22603801,5
22603837,4
22603843,5
22603785,5
22603786,5
22603870,4
22603875,5
22603882,4
22603886,5
22603888,4
22603889,4
22603891,4
22603893,4
22603906,5
22603632,4
22603641,4
22603649,4
22603662,5
22603676,5
22603605,3
22603606,3
22603608,4
22603607,4
22603613,5
22603614,5
22603958,4
22603962,1
22603963,4
22603964,3
22603965,5
22603968,4
22603991,1
22603992,4
22603994,4
22603997,4
22604001,4
22604002,4
22604009,5
22604011,5
22604013,4
22604014,4
22604034,5
22604045,5
22604055,3
22604056,4
22604057,4
22604066,4
22604069,4
22604070,4
22604081,4
22604083,5
22604084,5
22604094,5
22604099,4
22604098,5
22604097,4
22604109,5
22604111,4
22604114,4
22604121,5
22604141,5
22604142,5
22604152,4
22604167,5
22604166,5
22604187,5
22604410,4
22604415,5
22604417,4
22604427,4
22604429,5
22604430,1
22604431,2
22604441,4
22604375,4
22604376,4
22604379,4
22604388,4
22604391,4
22604395,4
22604397,4
22604207,5
22604208,5
22604209,4
22604225,5
22604229,4
22604230,5
22604233,5
22604260,4
22604273,5
22604278,4
22604279,5
22604280,5
22604284,4
22604289,4
22604292,6
22604303,6
22604315,4
22604345,4
22604346,4
22604367,4
22604490,1
22604494,4
22604512,5
22604525,5
22604535,4
22604549,4
22604556,4
22604559,5
22604566,5
22604657,4
22604658,4
22604682,4
22604696,3
22604697,4
22604445,5
22604447,4
22604450,5
22604464,5
22604466,5
22604467,4
22604471,5
22604472,5
22604473,5
22604475,2
22604477,5
22604481,4
22604582,4
22604588,5
22604592,4
22604614,5
22604623,5
22604630,4
22604632,4
22604642,4
22604645,4
22604650,4
22604755,4
22604772,5
22604830,5
22604833,5
22604834,5
22604846,4
22604777,4
22604779,4
22604780,5
22604785,5
22604792,5
22604808,5
22604810,4
22604814,5
22604709,5
22604711,4
22604733,5
22604736,5
22604920,5
22604881,5
22604884,4
22604892,5
22604893,5
22604894,4
22604898,4
22604904,4
22604908,5
22604926,2
22604927,5
22604934,5
22604940,4
22604947,5
22604948,4
22604949,3
22604950,5
22604952,4
22604955,5
22604956,5
22604970,4
22604973,5
22604975,5
22604976,5
22604985,4
22604988,5
22604992,4
22605011,5
22605012,4
22605018,4
22605031,4
22605035,5
22605037,4
22605064,5
22605067,5
22605069,5
22605074,4
22605109,5
22605110,4
22605114,4
22605122,5
22605128,4
22605129,4
22605132,4
22605136,4
22605145,4
22605148,4
22605155,5
22605168,5
22605198,4
22605206,5
22605210,5
22605212,4
22605170,4
22605171,4
22605177,4
22605180,4
22605223,4
22605226,5
22605227,5
22605235,5
22605239,5
22605240,5
22605250,5
22605254,4
22605256,5
22605261,5
22605262,4
22605272,4
22605271,4
22605280,4
22605281,4
22605283,4
22605288,4
22605289,5
22605292,5
22605310,5
22605311,5
22605318,5
22605331,5
22605336,5
22605348,5
22605353,5
22605365,5
22605373,5
22605377,5
22605393,4
22605397,5
22605396,5
22605400,4
22605401,4
22605421,4
22605422,5
22605431,5
22605441,4
22605450,5
22605464,4
22605465,5
22605474,5
22605498,4
22605500,5
22605501,5
22605527,4
22605547,5
22605586,4
22605591,4
22605593,5
22605594,4
22605695,5
22605697,5
22605707,4
22605737,5
22605599,5
22605642,5
22605647,5
22605677,4
22605692,5
22605803,5
22605809,4
22605817,4
22605818,4
22605849,4
22605859,5
22605858,5
22605866,4
22605744,5
22605743,5
22605755,5
22605756,5
22605767,5
22605769,5
22605773,4
22605782,5
22605783,5
22605898,4
22605905,5
22605911,5
22606067,5
22606068,5
22606070,5
22605936,5
22605938,4
22605942,5
22605954,4
22605957,5
22605960,5
22605963,5
22605890,5
22606011,5
22606016,3
22606021,5
22606037,4
22606058,5
22606181,5
22606194,5
22606207,5
22606105,5
22606135,4
22606145,4
22606146,4
22606223,5
22606224,5
22606230,4
22606235,5
22606236,5
22606237,5
22606241,4
22606265,4
22606289,5
22606290,4
22606291,5
22606292,5
22606293,5
22606294,5
22606310,4
22606408,4
22606326,5
22606327,5
22606362,5
22606437,4
22606462,5
22606464,5
22606480,5
22606481,4
22606482,4
22606487,4
22606489,5
22606503,4
22606520,4
22606524,5
22606528,4
22606529,4
22606530,5
22606531,1
22606532,4
22606573,5
22606583,5
22606595,5
22606641,1
22606695,5
22606696,4
22606701,5
22606712,5
22606713,5
22606736,5
22606741,5
22606768,5
22606800,4
22606829,4
22606830,5
22606870,5
22606875,5
22606877,4
22606881,5
22606885,5
22606894,5
22606898,5
22606911,5
22606941,5
22607084,5
22607088,5
22607089,4
22607092,5
22607107,5
22607120,4
22607121,5
22607126,5
22606946,5
22606949,5
22606952,4
22606953,5
22606962,5
22606965,4
22606971,5
22606995,5
22606984,5
22607024,4
22607028,5
22607029,4
22607050,5
22607064,5
22607072,5
22607079,5
22607180,5
22607185,5
22607186,5
22607213,5
22607228,4
22607235,5
22607237,5
22607246,5
22607249,4
22607250,5
22607252,4
22607260,4
22607264,4
22607265,5
22607266,5
22607267,5
22607268,4
22607270,4
22607271,5
22607274,4
22607300,4
22607286,5
22607291,5
22607292,5
22607296,5
22607306,4
22607311,5
22607316,2
22607319,5
22607320,5
22607323,4
22607329,5
22607333,4
22607336,4
22607345,5
22607354,4
22607357,4
22607358,4
22607362,5
22607367,5
22607368,5
22607380,8
22607382,4
22607385,4
22607390,5
22607394,5
22607400,4
22607402,3
22607403,4
22607409,4
22607412,5
22607418,5
22607419,4
22607420,4
22607421,5
22607422,4
22607433,5
22607434,5
22607436,5
22607439,5
22607440,4
22607441,5
22607442,5
22607443,4
22607445,4
22607447,5
22607451,5
22607452,5
22607457,5
22607458,4
22607459,5
22607460,4
22607463,5
22607471,4
22607472,5
22607476,4
22607477,4
22607393,5
22607424,4
22607428,5
22607486,4
22607490,5
22607491,4
22607492,5
22607497,5
22607500,5
22607503,5
22607507,5
22607511,5
22607512,4
22607401,4
22607516,5
22607520,4
22607524,5
22607529,5
22607534,5
22607535,4
22607537,4
22607542,5
22607551,4
22607554,4
22607559,4
22607568,4
22607569,5
22607585,5
22607589,5
22607590,5
22607594,5
22607603,5
22607605,5
22607608,4
22607609,4
22607612,5
22607613,5
22607617,5
22607586,5
22607681,5
22607682,5
22607626,5
22607636,1
22607644,5
22607647,4
22607656,4
22607660,4
22607663,4
22607670,5
22607671,5
22607675,5
22607677,5
22607685,3
22607687,5
22607690,4
22607691,4
22607695,5
22607708,4
22607709,5
22607710,5
22607711,5
22607722,5
22607724,5
22607741,5
22607744,4
22607753,4
22607755,4
22607771,4
22607773,4
22607777,4
22607780,4
22607822,4
22607823,5
22607828,4
22607843,4
22607844,5
22607845,5
22607846,5
22607854,5
22607856,5
22607863,5
22607864,5
22607868,4
22607882,4
22607883,5
22607891,5
22607901,4
22607902,5
22607912,5
22607913,5
22607914,4
22607997,4
22608005,5
22607922,5
22607931,4
22607939,4
22607940,5
22607943,4
22607944,5
22607948,4
22607950,3
22607955,4
22607959,5
22607970,4
22607971,4
22607979,4
22607980,5
22607983,5
22608019,5
22608020,5
22608023,5
22608026,5
22608032,5
22608033,5
22608038,5
22608045,5
22608056,5
22608062,5
22608066,5
22608133,5
22608141,4
22608142,4
22608143,5
22608152,5
22608076,5
22608077,5
22608078,5
22608083,5
22608087,4
22608095,5
22608103,5
22608108,5
22608111,5
22608119,5
22608162,5
22608165,5
22608180,5
22608189,4
22608190,5
22608194,5
22608200,4
22608213,4
22608215,5
22608216,4
22608231,5
22608232,1
22608233,4
22608234,5
22608235,5
22608256,4
22608283,5
22608302,5
22608330,5
22608335,5
22608376,4
22608384,5
22608418,5
22608527,5
22608531,5
22608535,4
22608545,6
22608553,5
22608567,4
22608576,4
22608577,4
22608578,5
22608581,4
22608583,4
22608585,5
22608589,4
22608591,5
22608599,4
22608607,5
22608608,5
22608609,4
22608611,4
22608419,5
22608422,4
22608427,5
22608436,4
22608446,4
22608460,4
22608461,4
22608464,5
22608466,5
22608480,4
22608484,6
22608495,5
22608497,4
22608510,4
22608525,4
22608613,5
22608614,5
22608723,5
22608740,5
22608748,4
22608749,4
22608752,4
22608757,5
22608764,5
22608622,4
22608624,5
22608632,5
22608633,5
22608637,5
22608638,5
22608643,5
22608644,4
22608647,4
22608648,5
22608661,5
22608668,4
22608671,5
22608675,4
22608681,5
22608682,4
22608685,4
22608686,4
22608700,5
22608701,5
22608714,4
22608816,4
22608842,5
22608845,4
22608848,5
22608774,5
22608851,5
22608870,4
22608880,5
22608884,5
22608886,4
22608892,5
22608895,5
22608896,4
22608902,5
22608784,5
22608785,5
22608786,5
22608800,5
22608803,5
22608804,4
22608909,5
22608919,5
22608921,5
22608924,5
22608926,5
22608928,4
22608952,5
22608955,4
22608957,5
22608960,5
22608972,4
22608974,4
22609092,4
22609102,4
22609109,5
22609116,5
22609117,5
22609115,5
22609119,4
22609124,5
22609007,5
22609013,5
22609014,5
22609023,5
22609024,5
22609030,5
22609042,4
22609061,4
22609145,5
22609152,5
22609153,4
22609159,5
22609160,5
22609172,5
22609180,5
22609188,5
22609189,4
22609192,5
22609193,4
22608988,4
22609071,5
22609260,5
22609266,5
22609273,4
22609278,5
22609280,4
22609284,4
22609285,5
22609316,5
22609318,5
22609322,5
22609329,5
22609330,4
22609334,5
22609342,5
22609348,4
22609352,4
22609353,4
22609417,5
22609431,5
22609202,5
22609208,5
22609209,5
22609211,5
22609217,4
22609233,5
22609237,4
22609238,5
22609239,4
22609254,5
22609256,4
22609257,4
22609259,5
22609371,4
22609393,5
22609442,4
22609448,5
22609450,4
22609451,4
22609467,4
22609477,4
22609479,5
22609482,5
22609486,6
22609494,4
22609499,4
22609500,4
22609504,5
22609505,5
22609508,5
22609511,5
22609512,5
22609517,5
22609522,4
22609527,4
22609531,5
22609624,4
22609628,4
22609633,5
22609634,4
22609637,5
22609642,4
22609644,5
22609649,4
22609655,4
22609546,5
22609547,4
22609565,4
22609567,5
22609571,4
22609574,5
22609575,4
22609584,5
22609587,4
22609589,4
22609590,4
22609594,4
22609611,4
22609614,4
22609615,4
22609622,3
22609623,4
22609670,5
22609671,5
22609683,5
22609750,5
22609758,5
22609768,5
22609771,4
22609773,4
22609776,5
22609777,5
22609788,4
22609792,4
22609794,4
22609795,5
22609797,5
22609798,5
22609799,5
22609802,5
22609810,4
22609824,5
22609841,4
22609842,4
22609844,4
22609847,4
22609848,4
22609852,4
22609860,4
22609863,5
22609864,5
22609866,5
22609870,5
22609869,5
22609871,5
22609901,5
22609945,4
22609971,4
22610090,5
22610095,4
22610104,4
22610111,4
22610116,4
22610126,5
22610127,4
22610128,4
22610129,4
22609990,5
22610007,5
22610010,5
22610020,5
22610049,5
22610055,5
22610059,4
22610068,4
22609879,5
22609887,4
22610167,5
22610186,2
22610193,4
22610197,4
22610198,4
22610199,4
22610200,4
22610201,5
22610203,5
22610204,5
22610212,5
22610213,4
22610226,5
22610227,5
22610229,5
22610228,5
22610239,4
22610240,5
22610241,5
22610252,4
22610255,4
22610257,4
22610131,5
22610145,4
22610262,4
22610263,4
22610275,5
22610287,6
22610288,5
22610289,5
22610290,4
22610294,5
22610303,5
22610302,5
22610334,4
22610361,5
22610364,5
22610431,4
22610434,5
22610441,5
22610444,4
22610445,5
22610446,5
22610588,4
22610590,5
22610594,5
22610601,5
22610469,5
22610482,5
22610483,5
22610484,5
22610486,4
22610488,5
22610493,4
22610494,4
22610500,5
22610545,4
22610569,4
22610570,4
22610571,4
22610572,4
22610573,4
22610574,4
22610577,5
22610373,4
22610394,5
22610521,5
22610525,5
22610533,5
22610624,4
22610633,5
22610632,4
22610635,1
22610645,5
22610647,5
22610663,5
22610680,4
22610685,5
22610741,5
22610764,5
22610766,5
22610767,5
22610769,5
22610691,4
22610699,4
22610710,4
22610712,5
22610715,5
22610728,4
22610733,4
22610734,4
22610792,5
22610793,5
22610799,4
22610802,4
22610813,4
22610812,4
22610817,5
22610823,5
22610831,4
22610836,4
22610841,4
22610847,5
22610848,5
22610853,5
22610861,4
22610862,5
22610880,5
22610882,4
22610887,5
22610898,4
22610912,4
22610913,4
22610914,4
22610922,5
22610945,5
22610946,5
22610948,4
22610949,4
22610966,5
22610976,4
22610984,5
22610989,5
22610991,5
22610996,4
22611011,4
22611017,5
22611018,5
22611020,5
22611021,5
22611024,5
22611025,5
22611029,5
22611031,5
22611039,5
22611040,5
22611042,5
22611050,5
22611329,5
22611064,4
22611065,4
22611066,4
22611067,5
22611072,5
22611073,5
22611081,4
22611084,5
22611085,5
22611087,5
22611094,4
22611095,5
22611100,4
22611111,4
22611112,4
22611115,5
22611117,5
22611122,4
22611124,5
22611134,4
22611136,4
22611139,5
22611140,4
22611907,5
22611146,5
22611147,4
22611148,2
22611149,5
22611153,2
22611160,5
22611163,5
22611165,5
22611169,5
22611172,4
22611173,4
22611186,5
22611187,4
22611188,4
22611189,5
22611192,5
22611193,5
22611194,5
22611247,5
22611256,4
22611261,5
22611262,4
22611264,5
22611267,2
22611272,4
22611274,5
22611206,4
22611207,5
22611209,5
22611216,5
22611218,4
22611222,5
22611223,4
22611225,5
22611229,5
22611234,5
22611235,5
22611236,4
22611239,5
22611241,4
22611243,5
22611244,5
22611245,4
22611781,5
22611285,4
22611288,5
22611289,5
22611293,4
22611294,4
22611295,4
22611296,5
22611299,5
22611325,5
22611327,4
22611328,5
22611334,5
22611341,5
22611342,5
22611343,5
22611344,5
22611345,5
22611346,5
22611347,5
22611641,5
22611448,2
22611568,5
22611351,5
22611356,5
22611362,4
22611366,5
22611367,5
22611377,4
22611378,5
22611380,4
22611381,5
22611382,4
22611390,6
22611394,5
22611398,5
22611399,5
22611063,5
22611431,4
22611432,5
22611433,5
22611436,5
22611440,4
22611445,4
22611454,5
22611453,5
22611461,4
22611467,5
22611476,4
22611478,5
22611482,5
22611484,5
22611486,5
22611489,5
22611490,5
22611494,4
22611495,4
22611497,4
22611423,4
22611424,5
22611425,4
22611059,4
22611650,5
22611536,5
22611546,5
22611550,4
22611551,4
22611553,5
22611555,5
22611558,4
22611566,4
22611502,3
22611503,4
22611505,4
22611508,5
22611509,5
22611510,5
22611511,5
22611512,5
22611517,4
22611521,4
22611522,4
22611523,5
22611527,4
22611528,5
22611623,2
22611632,5
22611633,5
22611640,4
22611643,5
22611644,6
22611703,5
22611573,4
22611578,4
22611584,5
22611588,4
22611592,5
22611598,4
22611602,4
22611605,5
22611608,2
22611611,5
22611620,5
22611651,4
22611656,4
22611666,5
22611667,5
22611674,4
22611676,5
22611686,5
22611694,5
22611696,4
22611699,5
22611754,5
22611061,5
22611062,5
22611726,5
22611727,5
22611730,5
22611731,5
22611732,5
22611737,4
22611740,4
22611741,3
22611742,3
22611745,5
22611750,5
22611751,5
22611758,5
22611759,5
22611764,5
22611782,5
22611790,4
22611793,5
22611798,4
22611806,4
22611813,5
22611894,4
22611899,6
22611901,5
22611904,5
22611926,5
22611948,4
22611949,5
22611952,5
22611909,5
22611916,4
22611918,5
22611990,4
22611991,4
22611992,3
22611993,4
22612000,5
22612004,4
22612006,4
22612012,4
22612015,4
22612016,4
22612020,3
22612021,4
22612023,5
22612034,4
22612042,5
22612043,5
22612054,4
22612058,5
22612061,4
22612064,4
22612069,5
22612070,4
22612076,4
22612080,4
22612083,5
22612085,4
22612092,5
22612093,5
22612095,5
22612100,5
22612103,5
22612104,5
22612105,5
22612109,4
22612115,4
22612118,4
22612126,4
22612130,4
22612131,4
22612144,4
22612150,5
22612151,4
22612152,5
22612159,4
22612163,5
22612164,4
22612165,4
22612170,4
22612172,5
22612178,4
22612182,5
22612191,4
22612192,4
22612203,4
22612204,4
22612209,4
22612215,5
22612224,5
22612236,4
22612241,4
22612249,5
22612251,4
22612257,5
22612259,5
22612264,4
22612265,4
22612269,4
22612273,5
22612274,5
22612275,5
22612276,4
22612278,5
22612279,5
22612296,4
22612286,5
22612294,5
22612297,4
22612298,4
22612300,5
22612304,5
22612305,5
22612309,5
22612314,5
22612325,4
22612332,4
22612342,4
22612350,4
22612353,5
22612354,5
22612355,5
22612359,5
22612375,4
22612381,5
22612382,6
22612383,4
22612384,4
22612392,4
22612393,5
22612442,5
22612845,5
22612846,5
22612397,4
22612417,4
22612400,4
22612401,5
22612404,5
22612405,4
22612406,5
22612407,5
22612408,5
22612410,4
22612422,4
22612439,5
22612447,5
22612448,5
22612449,5
22612450,5
22612453,5
22612456,4
22612460,5
22612469,5
22612472,4
22612475,5
22612476,4
22612477,4
22612479,4
22612487,5
22612489,4
22612491,4
22612501,4
22612502,5
22612515,4
22612516,4
22612517,4
22612524,4
22612536,5
22612537,5
22612543,4
22612545,5
22612546,4
22612547,4
22612549,4
22612554,4
22612555,5
22612556,5
22612560,5
22612567,5
22612568,5
22612569,4
22612570,5
22612571,5
22612572,4
22612575,5
22612576,4
22612585,5
22612588,5
22612589,4
22612590,4
22612596,4
22612601,5
22612602,4
22612603,5
22612604,5
22612606,5
22612623,5
22612628,5
22612636,5
22612641,6
22612643,5
22612644,4
22612697,3
22612695,4
22612696,4
22612698,4
22612699,5
22612700,5
22612715,5
22612716,4
22612729,5
22612730,4
22612733,5
22612747,5
22612649,4
22612656,4
22612658,4
22612659,5
22612670,5
22612679,5
22612680,5
22612683,5
22612690,5
22612692,5
22612755,5
22612762,4
22612764,4
22612765,4
22612908,5
22612783,4
22612784,4
22612785,4
22612786,4
22612787,4
22612790,4
22612791,5
22612794,4
22612795,4
22612797,5
22612798,4
22612799,4
22612802,5
22612807,5
22612819,5
