victim_id,injury_id
51993783,4
51993786,4
51993794,5
51993795,5
51993803,5
51993806,5
51993807,5
51999090,5
51999107,6
51999122,1
51999123,5
51999124,4
51999136,5
51999138,5
51999147,5
51999148,5
51999149,5
51999154,4
51999156,5
51999157,5
51999158,3
51999158,7
51999160,5
51999162,5
51999165,5
51999167,5
51999168,5
51999170,5
51999172,5
51993810,5
51993820,5
51993821,5
51993825,5
51993826,5
51993853,5
51993852,5
51993854,5
51994763,4
51994774,4
51994776,4
51994781,3
51994787,4
51994790,5
51994791,4
51994801,7
51994806,4
51994807,4
51994809,4
51994810,4
51994811,4
51994812,4
51994815,5
51994814,4
51994821,4
51994822,4
51994826,4
51994827,4
51994828,4
51994829,4
51994839,4
51994840,4
51994842,5
51994843,5
51994844,4
51994845,4
51999192,5
51999193,4
51999197,4
51999206,5
52016481,4
51997029,5
51997028,4
51997030,5
51997037,4
51997039,5
51997041,5
51997042,5
51997044,5
51997045,5
51997046,5
51997054,4
51997067,5
51997072,5
51997074,5
51997076,4
51997980,4
51997981,4
51997983,5
51997986,4
51997994,5
51997995,5
51997996,5
51997997,5
51997998,6
51998000,6
51998004,5
51998006,4
51998007,5
51998008,5
51998019,5
51998021,5
51998023,5
51998024,5
51998026,5
51998025,5
51998051,4
51998028,8
51998029,4
51998040,5
51998058,5
51998062,4
51998067,4
51998069,5
51998071,4
51998077,4
51998081,5
51998085,5
51998090,5
51998098,5
51998099,4
51998100,4
51998102,4
51998104,5
51998105,5
51996997,4
51996998,4
51997005,6
51997007,5
51997008,5
51997010,5
51997018,5
52002409,4
51995929,4
51995930,4
51995934,5
51995946,4
51995949,5
51995951,4
51995953,2
51995985,4
52001193,3
52001192,3
52001195,8
52001196,5
52001199,5
51995991,5
51995993,4
51995992,5
51996000,4
51996001,4
51996002,5
51996907,5
51996909,5
51996910,5
51996912,5
51996913,5
51996918,5
51996919,5
51996920,4
51996922,5
51996931,5
51996934,5
51996943,5
51996942,5
51996953,4
51996952,4
51996954,4
51996955,4
51994849,5
51994850,5
51994851,5
51994852,4
51994853,4
51994854,4
51994857,5
51994858,5
51994859,5
51994863,5
52001209,5
52001218,5
52001220,5
52001230,5
52001232,5
52001235,5
52001237,5
52001241,5
52001242,5
52001246,4
52001247,4
52001248,4
52001252,5
52001253,5
52001258,4
52001262,4
52001264,5
52001266,4
52001267,4
52001268,4
52001275,6
52001279,4
52001286,5
52001289,4
52001290,4
52001291,5
52001293,5
52001294,5
52001301,4
52001303,5
52001314,4
52001315,5
52001332,5
52001333,5
52001335,5
52001336,5
51996958,4
51996964,4
51996966,4
51996970,4
51996972,4
51996973,4
51996977,4
51996979,4
51996987,5
51996988,5
51996992,5
51996994,3
51996993,6
51991591,4
51991593,4
51991594,5
51991595,5
51991622,5
51991626,4
51991628,5
51991630,4
51999217,5
51999218,4
51999219,4
52000117,5
52000118,5
52000119,4
52000127,4
52000129,5
52000144,5
52000153,4
52000157,5
52000164,4
52000172,6
52000173,1
52000178,4
52000180,4
51994865,6
51994868,4
51994873,5
51994881,5
51994886,5
51994889,4
51994890,6
51994899,5
51994898,5
51994900,5
51994911,5
51994915,4
51994919,5
51994920,5
51994921,3
51994924,5
51994927,5
51994928,5
51995826,5
51995836,6
52001339,4
52001345,4
52001346,4
52001347,4
52001348,4
52001349,4
52001352,5
52001359,4
52001360,4
52001361,4
52002262,6
52002264,5
52002265,5
51991603,4
51991608,4
51991609,4
51991632,5
51991633,5
51991638,5
51991639,5
51991642,5
51991643,5
51991647,5
51991648,4
51991649,6
51991651,5
51991658,4
51991659,4
51991660,4
51991661,5
51991671,5
51991672,5
51991673,6
51991676,4
51991677,5
51991679,5
51991680,5
51991681,5
51991682,4
51991685,4
51991689,5
51991691,5
51991692,5
51991694,5
51991695,8
51991696,5
51991698,5
51991702,5
52000191,5
52000192,4
52000193,4
52000194,4
52000196,4
52000197,4
52000214,4
52000219,4
52000221,5
52000225,5
52000227,4
52000229,5
52000230,5
52000236,5
52000237,5
52000240,4
52000241,5
52000242,4
52000245,4
52000247,4
52000248,5
52000257,4
52000260,5
52000268,5
52000270,5
52000273,6
52000276,5
52000277,4
52000279,4
52000281,5
52000283,4
52000285,4
52000287,3
51995849,4
51995851,5
51995858,5
51995861,4
51995865,5
51995866,5
51995872,5
51995873,5
52006605,5
51992751,5
51992753,5
51992755,5
51992754,5
51992766,4
51992768,5
51992769,5
51992771,4
51992772,4
51992776,4
51992779,5
51992780,5
51992781,5
51993682,4
51993685,7
51993686,3
51993694,5
51993691,4
51993692,4
51993693,5
51993696,4
51993709,4
51993714,4
51993715,4
51993717,5
51993718,5
51990530,4
51990531,5
51990529,4
51990534,3
51990535,4
51990536,4
51990539,5
51990538,4
51990550,4
51990560,4
51990582,4
51990585,5
51990589,3
51990593,5
51995875,4
51995894,4
51995904,5
51995909,4
51993726,4
51993729,4
51993735,4
51993738,5
51993737,4
51993739,5
51993741,5
51993743,5
51993747,5
51993749,5
51990568,4
51990573,4
51990580,4
51990581,4
51990603,5
51990604,5
51990605,5
51990610,5
51990609,5
51990623,4
51990624,4
51990622,4
51990625,4
51990628,5
51990629,4
51990632,4
51990633,4
51990634,4
51990635,4
51990636,4
51990637,4
51990639,4
51990640,3
51990643,5
51990644,4
51990653,5
51990655,5
51990656,5
51991559,5
51991569,5
51991570,5
51991571,5
51991572,5
51991573,5
51991574,5
51992658,4
51992660,5
51992662,4
51992664,5
51992665,5
51992671,5
51992675,3
51992678,4
51992683,5
51992686,5
51992689,4
51992690,5
51992693,5
51992699,4
51992700,4
51992701,5
51992712,5
51992715,4
51992716,4
51992723,4
51992726,1
51992727,5
51992742,5
51992746,4
51992618,5
51992625,5
51992628,5
51992629,5
51992630,5
51992631,5
51992633,5
51992632,4
51992634,4
51992637,5
51992638,4
51992641,4
51992642,5
51992646,5
51992645,5
51992648,5
51992654,5
51992657,5
51961816,5
52071220,4
52008805,5
52008808,5
52008841,4
52008848,4
52008868,5
52008871,4
52008872,5
52008876,5
52003383,4
52003385,5
52003387,5
52003389,4
52003394,5
52003395,5
52003397,5
52003399,5
52003400,5
52003401,5
52003404,5
52003405,5
52003406,5
52003407,5
52003411,4
52003415,5
52003417,3
52003421,3
52003422,6
52003427,4
52003428,5
52003429,5
52003433,5
52003434,5
52003443,5
52003450,4
52003451,4
52003455,5
52003456,5
52003460,4
52003467,5
52003470,4
52003471,5
52003475,5
52003476,5
52003477,5
52003480,4
52003479,4
52003481,4
52003482,4
52003483,5
52003491,5
52003489,4
52003490,5
52003496,4
52013089,5
52013093,5
52013099,4
52013101,4
52013103,4
52013106,4
52013117,5
52013123,1
52013124,5
52013126,6
52003506,5
52004412,5
52004417,5
52004418,4
52004423,5
52004426,4
52004428,5
52004433,5
52004437,5
52004443,5
52004445,5
52004447,5
52004449,5
52004452,4
52004455,5
52004456,5
52004472,4
52004473,4
52013143,5
52013144,5
52013146,5
52013149,5
52013148,5
52013154,5
52013155,4
52013158,4
52013158,8
52013159,5
52013163,4
52013169,5
52013171,5
52013172,5
52013173,5
52013176,4
52013181,4
52013180,4
52013184,4
52013186,3
52013192,4
52013195,5
52013200,5
52013203,4
52013204,4
52013207,5
52013208,4
52013217,5
52013224,5
52011096,5
52011102,1
52012015,4
52012018,4
52012020,5
52012021,5
52013227,5
52013229,5
52012030,4
52012038,4
52012042,5
52012044,5
52012046,5
52012047,4
52012049,5
52012052,5
52012053,5
52012054,4
52012055,4
52012057,5
52012059,5
52012060,5
52012068,5
52012075,4
52012082,5
52012093,5
52012094,5
52012096,4
52012095,5
52012098,4
52012099,4
52012101,5
52012102,5
52012103,5
52012104,4
52012106,5
52012110,5
52012112,5
52012113,5
52012114,5
52012117,5
52012119,5
52012121,4
52012123,5
52012125,4
52012126,5
52012128,5
52012129,4
52012130,5
52012134,6
52012137,5
52012140,5
52012141,5
52012143,5
52012163,5
52012168,5
52012170,5
52012179,4
52013081,4
52013083,4
52013084,4
52006673,4
52006676,8
52006690,5
52006697,6
52006699,4
52006700,4
52006703,5
52006704,5
52006702,5
52006708,4
52006722,4
52002280,5
52002284,5
52002293,4
52002294,4
52002299,8
52002300,4
52002307,5
52002311,5
52002313,4
52002314,4
52002315,4
52002318,4
52002319,4
52002323,5
52002326,5
52002328,4
52002330,4
52002332,6
52006744,5
52007657,6
52007659,6
52007662,4
52007676,4
52007685,5
52007692,5
52002355,5
52002358,5
52002359,5
52002360,5
52002361,5
52002376,4
52002377,5
52002379,4
52002381,4
52002382,5
52002384,5
52002390,5
52002391,5
52002397,4
52002398,4
52002404,5
52002407,4
52002413,4
52002417,5
52002419,5
52002425,4
52002426,5
52002428,4
52002430,5
52003340,4
52003341,5
52003342,5
52003347,4
52003348,4
52003349,4
52003351,5
52003353,4
52003352,4
52003354,4
52003355,5
52003356,3
52003358,4
52003359,5
52003360,5
52003361,5
52003362,5
52003363,5
52003368,5
52003369,5
52003379,4
52007698,5
52007703,5
52007712,5
52007713,5
52007716,5
52007715,5
52007717,6
52007719,5
52007720,5
52007725,5
52007726,4
52007727,5
52007756,4
52007763,5
52007764,4
52009980,4
52009991,5
52009992,3
52010004,5
52010007,7
52010937,5
52010939,5
52010940,5
52010943,4
52010944,4
52005575,5
52005576,4
52005580,6
52005581,4
52005582,5
52005587,5
52005591,4
52005592,4
52005595,4
52005598,5
52005600,5
52005599,5
52005602,6
52005604,5
52005605,5
52005606,4
52005612,5
52005615,4
52005616,4
52005621,4
52005622,5
52005624,5
52005625,5
52005626,2
52005630,2
52005641,5
52005648,4
52005647,4
52002269,6
52002270,6
52010947,4
52010950,5
52010954,4
52010959,5
52010965,5
52010966,5
52010967,5
52010968,5
52010969,5
52010970,5
52010972,5
52010982,5
52010995,5
52010990,5
52010991,5
52010993,5
52010994,5
52010992,5
52010997,5
52011009,5
52011011,4
52011014,5
52011017,5
52011018,5
52011019,4
52011022,4
52011024,5
52011027,4
52005653,4
52005654,4
52005658,5
52005659,5
52005663,4
52006576,5
52006577,4
52006578,4
52006579,5
52006585,4
52006586,4
52006590,4
52006595,4
52006596,4
52006603,5
52006604,5
52006607,5
52006613,5
52006615,5
52006614,5
52006621,4
52006620,5
52006622,5
52006623,5
52006624,5
52006625,5
52006627,5
52006631,5
52006636,5
52006637,5
52006639,5
52006645,5
52006649,4
52006650,5
52006668,8
52006671,6
52011031,4
52011032,4
52011033,4
52011040,3
52011043,4
52011051,6
52011055,4
52011058,4
52011060,4
52011070,5
52011075,5
52011079,5
52011082,5
52011084,4
52011086,5
52011087,5
52011088,5
52011090,5
52011091,5
52004486,4
52004487,4
52004488,5
52004490,4
52004496,5
52004497,5
52004500,4
52004502,5
52004503,4
52004511,3
52004520,5
52004523,5
52004521,5
52004522,5
52004524,5
52004527,5
52004533,5
52004534,5
52005556,3
52005557,5
52005558,4
52005565,4
52005568,5
52008877,5
52008881,5
52008882,4
52008884,5
52008886,5
52008887,5
52008888,5
52008889,4
52008891,5
52008894,4
52008895,4
52008896,5
52008900,8
52008903,5
52008920,5
52008923,4
52009870,4
52004545,4
52004552,1
52004553,5
52004554,4
52004572,5
52004574,5
52004578,5
52004579,5
52004580,5
52004581,4
52004582,4
52005495,4
52009844,5
52009845,5
52009849,5
52009854,5
52009857,1
52009860,4
52009861,5
52009863,5
52009866,5
52009867,5
52009878,5
52009882,4
52009904,5
52009907,4
52009909,4
52009915,4
52009916,4
52009917,4
52009918,4
52009922,4
52009923,5
52009924,4
52009929,5
52009933,5
52009935,5
52009937,3
52009938,4
52009941,5
52009940,5
52009942,5
52009944,1
52009961,4
52009962,4
52009964,4
52009965,4
52009973,5
52009975,5
52009977,4
52005500,5
52005502,5
52005503,5
52005507,4
52005512,5
52005516,4
52005518,5
52005522,4
52007777,5
52007781,5
52007785,5
52007790,4
52007791,5
52007794,6
52007795,5
52007800,4
52007801,5
52007807,4
52007812,4
52007813,4
52007814,4
52007823,4
52007824,4
52007827,5
52008760,5
52008762,5
52008767,5
52008770,5
52008771,4
52008773,5
52008774,5
52008775,5
52008776,5
52008779,4
52008782,4
52008785,4
52008786,4
52008787,5
52008799,5
52008800,5
52008812,5
52008813,5
52008815,5
52008823,5
52008824,4
52008825,4
52008826,5
52008830,5
52008831,5
52008832,5
52008835,4
52008836,4
52014195,5
52014199,4
52014200,5
52014201,5
52014206,4
52014207,5
52014209,6
52014211,5
52014212,4
52014213,3
52014213,6
52014214,3
52014215,5
52014216,3
52014218,5
52014219,5
52014222,4
52014223,5
52014224,5
52014225,5
52014227,4
52014227,7
52014231,5
52014233,5
52014236,5
52014239,5
52014240,5
52014244,5
52014250,5
52014255,5
52014256,5
52014261,5
52014268,5
52014272,5
52014282,4
52014283,4
52014281,4
52014284,4
52014293,5
52014297,5
52014296,4
52014298,5
52014299,4
52014303,4
52014309,4
52014312,5
52014313,4
52014314,5
52014315,5
52014323,5
52014324,5
52014327,5
52014329,4
52014330,5
52015232,5
52015235,5
52015237,8
52015257,5
52015258,5
52015262,4
52015263,5
52026061,5
52026069,4
52026073,5
52026075,8
52026077,5
52026080,4
52026081,4
52026083,4
52013240,5
52013247,4
52013255,5
52014169,5
52014173,5
52014174,5
52014175,5
52014176,5
52014177,5
52017459,3
52017465,4
52030459,5
52017468,4
52017476,5
52017480,5
52017486,4
52017502,4
52017506,4
52017505,4
52017507,4
52017508,4
52017509,4
52017511,5
52017520,5
52017531,5
52017532,5
52017538,4
52017547,4
52017554,5
52017555,5
52017556,5
52017564,4
52017563,4
52018480,4
52018481,5
52018484,5
52018485,5
52018486,4
52018487,4
52018488,4
52018494,5
52018532,6
52018534,5
52018535,5
52018538,5
52018548,5
52018549,5
52018551,5
52018553,5
52018555,5
52016377,5
52016378,5
52016379,5
52016395,3
52016400,4
52016406,5
52016415,5
52016417,5
52016418,5
52016421,4
52016422,5
52016423,5
52016425,5
52016427,5
52016429,3
52016431,5
52016440,5
52016441,5
52016442,5
52016445,5
52016446,5
52016448,1
52016487,4
52018496,4
52018497,5
52018500,5
52018501,5
52018502,5
52018503,5
52018504,5
52018498,5
52018499,5
52018508,4
52018511,5
52018512,5
52018513,5
52018514,5
52018517,4
52018520,5
52018524,5
52018526,4
52018581,4
52018582,4
52018588,5
52018589,4
52018590,5
52018596,4
52018597,5
52018598,5
52018600,5
52020786,4
52020788,5
52020791,5
52020793,5
52020794,4
52021705,5
52021707,4
52021709,3
52021713,4
52016457,5
52016458,5
52016465,5
52016466,5
52017391,5
52017392,5
52017398,5
52017404,6
52017408,5
52017415,5
52017417,4
52017418,4
52017419,5
52017421,5
52017426,6
52017427,5
52017429,3
52017448,1
52017449,4
52017450,5
52017451,4
52018560,4
52018565,5
52019555,4
52018601,5
52018605,4
52018607,4
52018608,4
52018609,4
52018610,4
52018615,4
52018626,5
52018625,4
52018629,8
52018633,5
52018634,5
52019545,4
52019550,4
52019551,4
52019553,6
52019560,6
52019561,6
52019563,4
52019566,5
52019568,5
52019569,5
52019570,5
52019578,5
52021728,5
52021731,4
52021734,5
52021738,4
52021744,5
52021751,5
52021750,4
52021753,5
52021754,5
52021756,4
52021759,4
52021763,4
52021766,5
52021773,5
52021774,5
52021777,4
52021778,5
52021781,5
52021782,5
52021797,4
52021799,4
52021800,4
52021803,4
52021815,5
52021816,5
52021818,1
52021818,4
52021819,5
52021822,5
52021823,5
52021829,5
52021830,5
52021832,5
52021831,5
52021836,5
52021837,5
52021838,5
52021841,5
52021844,5
52021847,7
52021849,5
52019585,5
52019586,5
52019592,5
52019593,5
52019594,5
52019595,5
52019596,5
52019597,5
52019605,5
52019619,5
52019622,5
52019625,5
52019626,5
52019627,5
52019642,5
52019641,5
52019655,5
52019656,5
52019665,5
52019666,5
52019673,4
52019676,4
52019681,5
52019682,5
52019683,5
52019687,4
52019688,4
52019691,4
52019692,5
52019694,5
52019713,5
52020623,5
52020630,5
52020631,4
52020636,5
52020638,4
52020637,4
52020645,4
52020649,5
52020650,5
52020652,5
52020653,5
52020657,5
52020658,5
52020661,5
52020662,5
52020663,5
52020666,5
52020667,5
52020669,5
52020670,5
52020673,5
52020675,5
52020677,5
52020682,5
52024949,5
52024950,5
52024955,5
52024956,4
52024958,5
52024961,4
52024964,5
52024970,5
52024968,4
52024969,5
52024977,4
52024978,4
52024980,5
52020692,4
52020701,5
52020702,5
52020712,5
52020729,4
52020733,5
52020734,5
52020735,5
52020737,4
52020740,4
52020744,4
52020743,5
52020753,5
52024990,5
52024991,5
52024992,5
52024993,5
52024998,5
52025001,5
52025017,4
52025026,3
52025027,3
52025031,5
52025029,5
52025030,5
52025033,5
52025036,5
52025035,5
52025038,5
52025040,4
52025051,4
52025053,4
52025054,3
52025056,5
52025057,5
52025070,5
52025071,5
52025080,5
52025083,4
52025084,5
52025087,4
52025088,5
52025089,5
52025095,5
52025096,5
52025099,5
52025103,3
52025104,5
52025107,4
52025109,5
52025110,4
52026014,5
52026019,4
52026021,5
52026020,5
52026029,4
52026031,4
52026032,5
52015269,5
52015276,5
52015278,5
52015282,5
52015285,5
52015286,6
52015293,7
52015294,4
52026041,5
52026045,5
52026046,5
52026047,5
52026048,5
52026049,5
52022945,4
52022946,5
52022949,5
52022954,5
52022955,3
52022955,6
52022956,4
52023864,5
52023867,4
52023869,5
52023870,5
52023874,5
52023897,5
52023900,5
52023902,5
52015298,5
52015300,2
52015303,2
52015304,5
52015308,4
52015321,5
52023875,5
52023883,5
52023903,4
52023904,4
52023912,4
52023913,4
52023917,5
52023918,4
52023919,4
52023920,4
52023921,5
52023922,4
52023923,4
52023928,5
52023929,4
52023951,5
52023952,4
52023953,4
52023954,5
52023962,5
52023965,4
52023966,5
52023968,5
52023969,5
52023970,5
52023971,5
52023972,5
52023973,5
52023975,5
52023976,5
52023978,5
52023979,5
52023982,5
52023983,5
52023984,4
52023987,5
52023988,5
52023989,5
52023990,5
52023991,5
52023992,4
52023993,4
52023994,4
52023995,4
52023997,5
52023998,5
52024009,5
52024016,5
52024022,5
52024025,5
52024023,5
52024024,5
52015332,4
52015336,4
52015338,5
52015343,6
52015345,3
52015346,6
52015352,5
52015355,4
52015364,4
52015370,5
52015369,5
52015371,5
52015373,4
52015376,5
52015383,5
52015391,5
52015394,4
52015395,5
52016317,5
52016318,5
52016320,5
52016321,5
52016330,4
52016331,4
52024030,5
52021851,5
52021855,5
52016335,4
52016337,4
52016339,5
52016348,5
52016349,5
52016361,5
52016362,3
52016362,4
52016364,5
52016365,5
52021860,5
52021874,5
52021875,4
52021876,5
52021877,4
52021878,4
52022785,4
52022791,4
52022792,4
52022796,5
52022797,5
52022800,4
52022801,5
52022802,5
52022803,5
52022806,5
52022807,4
52022808,4
52022809,5
52022814,4
52022815,5
52022816,4
52022818,4
52022822,5
52022832,5
52022834,5
52022845,4
52022850,5
52022858,5
52022860,3
52022868,4
52022870,5
52022872,4
52022877,5
52022878,5
52016371,5
52027165,4
52022898,5
52022904,5
52022908,5
52022914,4
52022915,5
52022922,5
52022930,4
52022931,5
52022935,5
52022936,5
52022939,5
52022941,5
52022942,5
52014188,5
52014191,5
52064811,5
52032600,5
52032605,4
52032606,5
52032607,5
52032608,5
52032611,5
52032612,4
52032615,6
52032621,4
52032623,4
52032631,5
52033538,6
52033539,6
52032633,6
52033548,5
52033552,5
52033573,5
52033578,4
52033579,4
52033580,5
52033584,4
52033585,5
52033586,4
52033587,4
52033588,5
52033589,5
52033590,4
52033592,8
52033593,5
52033596,4
52033599,4
52033600,5
52033602,4
52033604,4
52033609,5
52033611,4
52033612,4
52033613,4
52033616,4
52033617,5
52033619,4
52033625,5
52028237,4
52028238,4
52028240,8
52036902,5
52037767,5
52037774,5
52037777,8
52037780,8
52037787,8
52037789,4
52037788,5
52037793,5
52037804,3
52037807,5
52037808,5
52037809,5
52037810,5
52037812,4
52037814,5
52037816,4
52037817,4
52037818,4
52033639,4
52033640,4
52033643,5
52033648,5
52033650,4
52033652,4
52033653,4
52033657,5
52033658,5
52033661,4
52033664,4
52033666,4
52033668,5
52033672,5
52033681,5
52033683,4
52031504,5
52031512,5
52031513,5
52031520,5
52031522,3
52031523,4
52031525,4
52031526,4
52031534,6
52031537,4
52031540,5
52031548,4
52031549,6
52031551,4
52032458,4
52032462,5
52026087,6
52026089,6
52026093,5
52026092,5
52026094,5
52026095,5
52026096,5
52026097,5
52026100,5
52026115,5
52026114,5
52026117,5
52026142,5
52026143,5
52026147,6
52026152,8
52026153,4
52026164,5
52026177,4
52026179,5
52026180,4
52026186,5
52027116,4
52027117,5
52027120,4
52027123,5
52037820,5
52037821,5
52037823,4
52037825,5
52037827,5
52037832,5
52037845,5
52037849,1
52037855,5
52037858,4
52037860,5
52037862,4
52037867,5
52037871,5
52037878,5
52037880,4
52037890,5
52037892,4
52037895,5
52037898,5
52037899,5
52037901,6
52037915,5
52032476,5
52032481,6
52032491,5
52032495,4
52032496,4
52032497,4
52032498,5
52032505,4
52032504,4
52032512,4
52032513,4
52032515,5
52032528,5
52032541,4
52032543,5
52032556,4
52032561,4
52032565,5
52032571,4
