victim_id,injury_id
14597363,4
14597372,4
14597373,4
14597375,4
14597385,6
14597386,4
14597387,5
14597390,5
14597394,5
14597403,5
14597404,4
14597413,5
14597414,5
14597418,4
14597423,4
14597427,4
14597428,4
14597433,5
14597723,4
14597744,5
14597745,4
14597753,4
14597757,4
14597764,4
14597765,5
14597775,4
14597788,4
14597794,4
14598099,4
14598100,4
14598104,4
14598109,4
14598017,4
14598018,4
14598019,4
14598030,6
14598045,4
14598050,5
14598059,4
14598146,5
14598149,4
14598152,2
14598152,3
14598164,5
14598165,4
14598169,4
14598175,4
14598178,4
14598177,4
14598181,5
14598678,3
14598725,4
14598725,7
14598726,4
14598727,4
14598738,5
14598739,4
14598758,5
14598761,4
14597998,4
14598070,4
14598073,4
14598074,2
14598074,3
14598078,4
14598077,4
14598082,5
14598085,4
14598092,4
14598093,4
14598298,4
14598304,4
14598392,4
14598406,4
14598411,5
14598412,1
14598412,3
14598414,4
14598425,4
14598426,4
14598764,4
14598324,1
14598324,8
14598342,4
14598350,5
14598362,5
14598378,4
14598383,4
14598432,4
14598433,5
14598440,6
14598441,4
14598458,4
14598457,4
14598475,4
14598202,5
14598203,5
14598208,4
14598224,4
14598230,5
14598239,4
14598243,4
14598253,4
14598256,4
14598258,4
14598259,4
14598268,4
14598278,4
14598279,4
14598283,4
14598284,4
14598290,5
14598291,5
14598294,4
14598773,4
14598779,5
14598780,4
14598781,5
14598782,4
14598492,4
14598493,4
14598494,4
14598495,4
14598503,4
14598513,4
14598516,5
14598531,5
14598539,6
14598542,4
14598543,4
14598550,5
14598555,5
14598557,5
14598562,4
14598563,5
14598566,4
14598567,4
14598575,5
14598576,4
14598587,5
14598588,4
14598593,5
14598599,5
14598605,5
14598610,4
14598614,4
14598618,4
14598636,4
14598638,4
14598639,5
14598646,5
14598652,4
14598655,5
14598657,4
14598658,4
14599016,4
14599028,4
14599330,4
14599334,5
14599336,5
14599338,4
14599343,5
14599344,5
14599347,4
14599356,4
14599357,5
14599373,4
14599396,5
14599399,5
14599419,4
14599424,4
14599425,5
14599445,4
14599450,4
14599451,4
14599452,4
14599453,5
14599467,5
14599469,5
14599479,4
14599486,4
14599509,5
14599514,4
14599518,4
14599521,4
14599058,4
14599060,4
14599061,5
14599084,5
14599093,4
14599097,1
14599097,4
14599098,4
14599100,5
14599114,5
14598783,4
14598787,4
14598794,4
14598801,5
14598802,4
14598821,4
14598822,4
14598824,4
14598825,5
14598827,4
14598829,5
14598830,5
14598831,4
14598832,5
14598851,4
14598854,5
14599149,5
14599171,4
14599172,4
14599192,4
14599209,5
14599218,3
14599233,5
14598880,4
14598896,5
14598898,4
14598907,5
14598926,4
14598927,4
14598947,4
14598954,5
14599256,4
14599290,5
14599295,5
14599297,3
14599305,4
14599311,4
14599312,4
14598963,4
14598970,4
14598982,4
14598983,5
14598997,4
14599816,5
14599827,5
14599828,5
14599829,4
14599835,4
14599841,5
14599843,4
14599847,4
14599848,4
14599866,4
14599869,5
14599710,5
14599711,4
14599712,4
14599718,4
14599721,4
14599722,1
14599723,1
14599725,5
14599552,4
14599564,5
14599571,4
14599621,5
14599634,5
14599635,4
14599641,4
14599642,4
14599647,5
14599649,5
14599653,4
14599654,4
14599738,4
14599752,4
14599754,4
14599759,4
14599773,4
14599775,5
14599776,4
14599777,5
14599783,4
14600158,4
14600159,6
14600166,4
14600169,4
14600170,5
14600171,4
14600173,4
14600179,5
14600192,5
14600193,5
14600202,4
14600207,5
14600215,4
14600231,5
14600237,4
14600244,5
14599575,4
14599663,4
14599666,4
14599670,4
14599672,5
14599678,4
14599685,2
14599685,3
14599893,5
14600247,4
14599959,5
14599799,5
14599806,5
14600251,4
14600252,4
14600256,4
14600258,4
14600259,5
14600282,4
14599988,4
14599995,4
14599996,4
14599997,4
14599998,4
14599999,4
14600017,4
14600019,4
14600024,4
14600047,1
14600048,5
14600049,5
14600050,4
14600052,4
14600053,4
14600067,5
14600072,4
14600104,4
14600107,5
14600108,3
14600131,5
14601758,4
14600554,5
14600561,5
14600562,4
14600564,4
14600567,5
14600576,5
14600578,5
14600583,4
14600537,4
14600544,4
14600834,4
14600842,5
14600623,4
14600628,5
14600630,4
14600948,5
14600960,5
14600979,5
14601007,4
14601010,5
14601012,5
14600457,5
14600460,5
14600467,4
14600469,4
14600492,5
14600493,5
14600494,5
14600495,5
14600502,4
14600510,5
14600512,3
14600524,4
14600527,4
14600529,4
14600531,5
14600532,5
14600746,4
14600750,4
14600751,4
14600776,5
14600785,5
14600792,4
14600797,4
14600805,5
14600808,4
14600849,5
14600853,5
14600873,5
14600880,4
14600890,4
14600925,4
14600930,5
14600300,5
14600301,5
14600304,5
14600309,4
14600319,4
14600320,4
14600318,4
14600323,5
14600324,4
14600332,5
14600334,4
14600337,5
14600339,5
14600342,4
14600347,5
14600348,4
14600364,4
14600365,4
14600366,4
14600368,4
14600369,4
14600373,5
14600386,5
14600396,4
14600397,4
14600398,4
14600400,5
14600401,4
14600402,5
14600412,4
14600414,5
14600415,5
14600421,4
14600423,4
14600431,5
14600432,5
14600433,5
14600438,4
14600448,4
14600450,4
14600657,5
14600666,4
14600671,5
14600677,4
14600681,5
14600682,4
14600683,4
14600685,5
14600697,4
14600701,4
14600715,5
14600733,4
14600743,4
14601724,4
14601535,4
14601537,4
14601539,4
14601560,5
14601566,4
14601597,5
14601602,4
14601616,5
14601020,4
14601022,3
14601627,4
14601317,4
14601350,5
14601360,4
14601368,6
14601375,5
14601384,4
14601391,4
14601392,4
14601394,5
14601032,5
14601035,5
14601042,4
14601061,4
14601062,4
14601063,8
14601069,4
14601080,4
14601083,4
14601088,5
14601091,5
14601097,4
14601099,5
14601102,5
14601103,5
14601104,4
14601114,5
14601115,5
14601442,4
14601447,4
14601450,4
14601455,4
14601457,4
14601478,4
14601482,4
14601486,4
14601651,4
14601652,5
14601657,4
14601669,5
14601672,4
14601686,4
14601693,5
14601697,4
14601704,4
14601216,4
14601217,4
14601232,4
14601237,5
14601238,5
14601240,5
14601243,4
14601244,5
14601129,4
14601140,5
14601150,4
14601181,5
14601183,4
14601274,5
14601280,4
14601302,4
14601193,4
14601196,4
14601202,4
14601206,4
14601786,4
14601808,5
14601812,5
14601857,1
14601857,2
14601867,5
14601870,4
14601884,5
14601888,5
14601929,4
14601939,4
14601978,4
14601984,4
14601985,4
14601992,4
14602023,5
14602070,4
14602089,4
14602103,4
14602116,5
14602161,5
14602162,5
14602145,5
14602155,5
14602862,5
14602863,5
14602171,5
14602177,5
14602184,4
14602190,5
14602191,4
14602192,4
14602193,4
14602195,5
14602198,4
14602232,4
14602233,5
14602236,5
14602237,4
14602238,4
14602247,4
14602250,5
14602220,4
14602227,4
14602258,5
14602261,4
14602264,5
14602272,4
14602274,5
14602277,4
14602287,5
14602291,5
14602292,4
14602293,4
14602298,5
14602299,4
14602301,4
14602183,5
14602317,4
14602318,5
14602319,5
14602327,5
14602328,5
14602334,5
14602336,5
14602350,4
14602363,5
14602381,4
14602410,5
14602411,5
14602412,5
14602413,5
14602431,5
14602432,5
14602434,4
14602437,5
14602438,5
14602439,5
14602452,4
14602453,4
14602454,4
14602455,4
14602456,5
14602469,4
14602470,5
14602483,4
14602487,7
14602489,5
14602490,5
14602492,4
14602520,4
14602527,4
14602534,4
14602540,5
14602547,4
14602550,4
14602554,4
14602557,5
14602561,5
14602585,4
14602596,5
14602504,4
14602505,4
14602506,4
14602507,5
14602730,5
14602508,4
14602513,4
14602562,4
14602568,4
14602569,5
14602586,4
14602587,5
14602590,5
14602592,4
14602593,5
14602594,5
14602599,5
14602603,4
14602605,4
14602608,4
14602609,4
14602611,4
14602614,4
14602615,4
14602616,4
14602620,4
14602632,4
14602642,4
14602643,4
14602646,5
14602666,4
14602670,4
14602682,5
14602689,4
14602693,4
14602698,5
14602704,5
14602706,5
14602718,5
14602729,4
14602731,4
14602734,4
14602735,4
14602745,5
14602746,4
14602747,4
14602752,4
14602754,4
14602763,5
14602768,4
14602769,4
14602775,4
14602779,5
14602786,4
14602790,5
14602803,5
14602805,4
14602806,4
14602807,5
14602822,4
14602860,4
14602868,4
14602871,4
14602872,5
14602876,4
14602884,5
14602890,4
14602891,4
14602900,4
14602903,4
14602904,5
14602939,5
14602940,4
14603069,4
14602993,5
14603007,4
14602999,2
14603001,4
14603002,4
14603008,5
14603015,4
14603023,5
14603037,4
14603045,4
14603046,5
14603047,4
14603056,4
14603063,5
14603065,4
14603066,4
14603070,1
14603070,4
14603073,5
14603074,5
14603081,5
14603087,4
14603100,5
14602974,5
14602975,5
14603300,5
14603159,5
14603201,5
14603210,4
14603212,5
14603214,5
14603242,5
14603255,4
14603265,4
14603276,4
14603286,1
14603303,4
14603322,4
14603330,2
14603330,4
14603348,4
14603349,5
14603378,4
14603381,4
14603387,4
14603124,5
14603139,5
14737526,5
14737548,4
14737557,5
14737564,4
14737567,4
14737574,4
14737576,5
14737502,4
14737582,4
14737586,4
14737596,6
14737597,4
14737600,4
14737601,4
14737604,4
14737611,4
14737616,4
14737618,4
14737635,4
14737637,4
14737638,5
14737641,4
14737643,5
14737645,5
14737647,4
14737649,4
14737651,5
14737657,4
14737658,5
14737659,4
14737669,5
14737672,5
14737675,4
14737676,5
14737697,5
14737707,4
14737711,5
14737720,1
14737721,6
14737734,4
14737739,1
14737740,5
14737744,5
14737745,4
14737745,8
14737747,4
14737748,5
14737753,5
14737755,8
14737763,4
14737768,4
14737769,5
14737770,1
14737772,4
14737781,4
14737782,4
14737783,5
14737787,4
14737792,5
14737796,4
14737800,4
14737803,5
14737807,4
14737813,5
14737814,5
14738229,4
14737762,5
14737819,5
14737825,5
14737833,5
14737837,5
14737847,4
14737857,4
14737858,5
14737864,4
14737877,4
14737878,5
14737883,4
14737893,5
14737896,5
14737897,4
14737898,4
14737903,4
14737914,2
14737914,4
14737925,5
14737928,5
14738576,5
14738117,4
14738120,5
14738042,4
14738047,5
14738053,5
14737945,4
14737947,4
14737951,5
14737950,5
14737964,5
14737969,4
14737970,5
14737981,4
14738057,5
14738058,5
14738059,1
14738074,5
14738085,4
14738093,5
14738094,4
14737989,4
14737991,3
14737994,5
14738010,1
14738012,5
14738014,4
14738212,4
14738213,4
14738227,4
14738235,4
14738238,5
14738250,4
14738254,5
14738255,5
14738272,4
14738276,5
14738146,4
14738151,4
14738156,5
14738160,4
14738165,4
14738170,5
14738175,5
14738180,4
14738182,4
14738190,8
14738287,4
14738294,5
14738298,4
14738301,5
14738311,4
14738320,5
14738321,4
14738325,4
14738334,4
14738339,4
14738351,4
14738377,4
14738378,4
14738394,4
14738399,4
14738400,5
14738401,4
14738402,4
14738406,5
14738423,6
14738432,4
14738437,4
14738438,5
14738449,4
14738452,5
14738460,4
14738462,4
14738463,4
14738467,4
14738468,5
14738473,4
14738474,4
14738481,4
14738489,4
14738496,4
14738497,4
14738498,5
14738501,4
14738504,5
14738513,1
14738514,5
14738524,4
14738536,4
14738537,5
14738538,5
14738549,5
14738555,4
14738580,4
14738584,5
14738593,1
14738598,4
14739532,5
14738661,4
14738665,4
14738666,4
14738668,4
14738669,4
14738675,5
14738676,5
14738683,5
14738691,5
14738694,5
14738696,5
14738701,5
14738702,5
14738707,4
14738709,4
14738725,4
14738726,4
14738733,4
14738741,5
14738747,5
14738749,4
14738751,4
14738757,4
14738764,5
14738779,5
14738780,5
14738785,4
14738792,4
14738797,4
14738799,4
14738801,5
14738802,5
14738807,4
14738808,4
14738809,4
14738810,4
14738815,4
14738821,5
14738820,4
14738841,4
14738844,4
14738845,4
14738861,5
14738864,5
14738873,5
14738875,4
14738631,4
14738633,5
14738635,5
14738651,5
14738653,5
14739017,5
14739026,5
14739029,4
14739041,5
14739046,5
14739065,5
14739072,5
14739073,4
14739074,4
14739080,5
14739081,4
14739085,4
14739089,5
14738884,4
14738885,5
14738887,5
14738889,5
14738891,4
14738892,4
14738893,4
14738914,4
14738915,1
14738916,3
14740014,4
14738924,4
14738934,5
14738950,5
14738951,4
14738954,1
14738964,5
14738968,4
14738972,4
14738983,4
14738984,6
14739000,4
14739004,4
14739264,5
14739092,4
14739101,1
14739101,6
14739101,8
14739102,5
14739106,5
14739110,5
14739111,5
14739124,4
14739133,5
14739135,5
14739142,4
14739143,5
14739151,4
14739153,4
14739169,5
14739171,5
14739172,5
14739173,5
14739174,4
14739177,5
14739178,5
14739179,5
14739183,5
14739190,5
14739200,4
14739201,5
14739207,4
14739208,4
14739216,5
14739229,3
14739232,4
14739236,5
14739244,5
14739255,4
14739256,4
14739349,4
14739268,4
14739466,5
14739394,5
14739275,4
14739278,5
14739284,4
14739285,4
14739292,5
14739295,4
14739297,4
14739299,4
14739310,4
14739312,4
14739315,5
14739324,5
14739325,5
14739335,4
14739338,4
14739341,2
14739353,4
14739354,4
14739361,5
14739454,5
14739456,5
14739457,4
14739462,5
14739470,4
14739370,5
14739376,5
14739377,5
14739382,5
14739383,4
14739398,5
14739401,4
14739403,4
14739475,5
14739481,4
14739487,5
14739494,4
14739498,4
14739502,5
14739510,5
14739511,4
14739333,4
14739406,3
14739406,4
14739410,4
14739412,4
14739419,5
14739420,5
14739422,5
14739426,4
14739427,5
14739433,4
14739437,4
14739440,4
14739445,4
14739446,4
14739736,4
14739636,5
14739642,4
14739644,5
14739645,4
14739646,4
14739649,4
14739650,2
14739656,4
14739657,4
14739658,4
14739663,4
14739666,4
14739681,5
14739687,5
14739700,5
14739710,4
14739712,5
14739543,5
14739545,5
14739562,4
14739564,5
14739565,5
14739567,5
14739572,5
14739573,1
14739582,8
14739585,4
14739593,5
14739603,5
14739604,4
14739612,4
14739615,5
14739627,5
14739518,4
14739526,4
14739534,5
14739536,5
14740179,5
14739880,4
14739882,5
14739894,4
14739898,4
14739741,5
14739742,5
14739751,5
14739760,5
14739761,4
14739762,5
14739763,5
14739786,4
14739790,4
14739791,5
14739793,5
14739794,4
14739798,5
14739806,5
14739900,4
14739915,5
14739918,5
14739922,4
14739925,4
14739926,4
14739941,5
14739942,5
14739817,5
14739818,4
14739819,4
14739822,5
14739842,5
14739845,5
14739847,4
14739850,5
14739851,5
14739853,5
14739854,4
14739855,5
14739856,5
14739857,5
14739859,5
14739868,4
14739871,4
14739873,5
14740092,5
14740099,5
14740117,5
14740121,5
14740142,5
14740147,5
14740150,4
14740153,4
14740154,5
14740155,4
14740157,5
14740169,5
14739995,4
14740003,5
14740006,4
14740012,5
14740026,4
14740033,5
14740048,5
14740058,5
14740061,4
14740062,5
14740063,5
14740067,5
14740071,4
14740075,4
14739943,4
14739944,5
14739946,4
14739952,5
14739953,5
14739954,4
14739959,4
14739965,5
14739967,4
14739968,4
14739979,5
14739980,4
14739981,5
14740217,4
14740260,4
14740262,4
14740264,5
14740271,5
14740274,5
14740280,5
14740284,5
14740329,4
14740291,5
14740292,5
14740300,4
14740302,5
14740317,4
14740320,4
14740321,4
14740326,5
14740331,4
14740332,5
14740333,1
14740334,4
14740335,5
14740341,4
14740355,5
14740356,5
14740357,5
14740364,4
14740377,5
14740383,5
14740384,5
14740391,5
14740423,5
14740424,5
14740431,4
14740434,5
14740447,4
14740450,5
14740472,4
14740475,4
14740479,5
14740480,5
14740488,4
14740495,4
14740504,4
14740508,5
14740512,4
14740516,5
14740517,5
14740457,5
14740524,5
14740533,4
14740539,4
14740544,4
14740545,4
14740552,4
14740557,4
14740560,4
14740561,4
14740562,4
14740565,5
14740566,4
14740572,4
14740577,5
14740579,4
14740598,5
14740599,4
14740600,4
14740612,5
14740626,5
14740634,4
14740640,2
14740640,4
14740660,5
14740662,5
14740666,4
14740669,1
14740676,5
14740679,4
14740704,5
14740708,5
14740710,5
14740713,4
14740728,5
14740732,4
14740734,5
14740744,4
14740758,4
14740763,4
14740770,5
14740774,4
14740775,5
14740780,4
14740782,4
14740787,4
14740788,4
14740828,5
14740834,4
14740805,4
14740813,4
14740814,4
14740819,5
14740847,1
14740851,4
14740891,5
14740920,5
14740927,4
14740943,1
14740894,4
14740898,4
14740907,4
14741013,4
14741026,5
14740963,5
14740987,5
14740994,4
14740999,5
14741000,4
14741034,4
14741035,4
14741062,4
14741064,4
14741082,5
14741086,5
14741090,4
14741099,4
14741103,4
14741127,5
14741129,5
14741140,4
14741147,4
14741159,4
14741172,4
14741192,5
14741219,5
14741236,4
14741245,4
14741284,3
14741286,4
14741300,4
14741301,4
14741308,5
14741323,5
14741328,5
14741355,4
14741357,4
14741345,5
14741349,4
14741390,4
14741396,4
14741400,5
14741403,4
14741406,4
14741413,4
14741424,4
14741448,4
14741449,5
14741455,4
14741461,4
14741468,4
14741469,5
14741470,5
14741474,5
14741435,4
14741486,5
14741488,5
14741506,4
14741579,5
14741588,4
14741591,5
14741596,4
14741539,5
14741550,4
14741554,5
14741557,5
14741558,5
14741562,4
14741653,2
14741671,4
14741687,4
14741690,5
14741699,5
14741712,4
14741717,5
14741769,4
14741722,4
14741726,5
14741737,8
14741744,5
14741746,4
14741747,4
14741754,5
14741759,5
14741772,4
14741775,4
14741791,4
14741793,5
14741797,4
14741798,4
14741800,5
14741804,4
14741780,6
14741820,5
14741831,5
14741833,4
14741838,5
14741840,5
14741849,5
14741871,4
14741967,5
14741929,4
14741930,4
14741931,4
14741935,4
14741941,5
14741945,4
14741950,4
14741960,5
14741971,4
14741982,5
14741875,4
14741877,4
14741899,5
14741912,4
14741919,5
14741924,4
14741989,4
14741992,4
14742072,5
14742010,5
14742011,4
14742023,5
14742027,4
14742028,4
14742085,5
14742031,5
14742056,4
14742057,4
14742058,5
14742063,5
14742081,4
14742082,5
14742083,5
14742084,5
14742086,5
14742089,5
14742087,5
14742088,5
14742090,5
14742113,4
14742114,4
14742115,5
14742120,4
14742122,4
14742130,4
14742146,4
14742155,5
14742156,5
14742188,4
14742203,8
14742216,4
14742217,5
14742234,5
14742224,1
14742224,4
14742229,1
14742241,5
14742243,4
14742248,4
14742255,5
14742266,4
14742280,5
14742293,4
14742295,4
14742298,5
14742302,4
14742303,5
14742304,5
14742305,5
14742307,4
14742312,4
14742328,5
14742329,4
14742359,4
14742331,4
14742332,4
14742340,4
14742344,4
14742545,5
14742363,2
14742363,4
14742364,5
14742370,4
14742372,4
14742379,5
14742383,5
14742390,4
14742394,5
14742397,1
14742397,2
14742397,6
14742397,7
14742405,4
14742418,4
14742421,5
14742423,4
14742431,5
14742465,4
14742482,4
14742486,4
14742488,8
14742466,4
14742470,5
14742472,4
14742499,5
14742501,4
14742504,4
14742510,5
14742521,5
14742522,4
14742525,5
14742526,5
14742527,4
14742530,5
14742534,4
14742538,5
14742541,4
14742546,4
14742547,4
14742550,4
14742551,4
14742556,4
14742559,4
14742561,4
14742562,4
14742568,4
14742569,5
14742574,4
14742576,4
14742593,5
14742602,4
14742626,5
14742627,4
14742629,4
14742635,5
14742639,5
14742658,5
14742678,4
14742684,5
14742685,4
14742687,4
14742690,5
14742692,4
14742703,4
14742704,4
14742709,5
14742717,5
14742741,5
14742748,4
14742749,4
14742750,4
14742775,5
14742797,5
14742824,5
14742887,5
14742796,4
14742841,5
14742852,4
14742871,4
14742808,4
14742882,5
14742901,4
14742902,4
14742903,5
14742906,4
14742907,4
14742911,5
14742912,4
14742914,5
14743284,5
14742927,4
14742932,4
14742946,4
14742957,4
14742965,5
14742827,4
14742974,4
14742976,5
14742980,4
14742839,5
14742991,4
14742997,4
14742998,5
14743005,4
14743011,5
14743046,4
14743048,4
14743055,4
14743068,5
14742849,5
14743029,4
14743029,8
14743031,4
14743039,4
14743074,4
14743084,5
14743087,4
14743088,4
14743093,5
14743094,4
14742856,5
14742860,5
14743105,5
14742863,5
14742884,4
14743133,5
14743135,4
14743136,5
14743141,4
14743245,5
14743145,5
14743150,4
14743153,5
14743170,4
14743171,5
14743177,5
14742875,5
14742881,4
14742888,4
14743193,4
14743200,4
14743209,5
14742892,4
14742893,5
14743234,4
14743241,4
14743242,4
14743246,4
14743247,1
14743247,4
14743263,4
14743281,4
14743282,4
14743283,5
14742894,4
14743275,4
14745130,5
14743489,4
14743305,4
14743405,5
14743407,5
14743411,5
14743422,5
14743423,5
14743428,5
14743434,4
14743457,4
14743460,4
14743468,4
14743476,5
14743478,4
14743315,4
14743316,4
14743322,4
14743323,4
14743324,4
14743331,4
14743340,5
14743364,4
14743375,4
14743378,4
14743379,4
14743380,2
14745743,5
14743296,4
14743298,5
14743300,5
14743301,4
14743303,3
14743594,4
14743606,2
14743607,4
14743614,4
14743624,4
14743631,5
14743638,4
14744622,5
14743493,4
14743499,5
14743500,5
14743543,4
14743544,4
14743545,5
14743645,4
14743652,4
14743660,4
14743667,5
14743670,4
14743674,4
14743679,5
14743690,5
14743691,4
14743692,4
14743694,4
14743703,4
14743708,4
14743714,4
14743715,5
14743728,5
14743742,4
14743746,4
14743851,4
14743854,4
14743860,4
14743862,4
14743876,5
14743749,5
14743757,4
14743777,4
14743790,4
14743807,4
14743813,5
14743816,4
14743926,4
14743944,4
14743960,5
14743982,4
14743984,3
14743985,5
14743986,5
14744002,5
