victim_id,circumstances_id,justifiable_force_id
7801182,1,
7801208,10,
7801954,1,
7801984,9,
7802745,1,
7802753,10,
7802762,1,
7802766,1,
7803560,1,
7804314,10,
7804328,10,
7804338,10,
7805075,10,
7805090,10,
7805101,10,
7805108,10,
7805109,10,
7805111,10,
7805115,10,
7795679,1,
7795700,1,
7796450,10,
7796458,10,
7798004,1,
7798030,10,
7798041,1,
7800421,1,
7801238,9,
7801243,1,
7801244,1,
7801248,1,
7801261,10,
7801997,6,
7801999,2,
7802007,1,
7802031,10,
7802808,1,
7802817,1,
7803574,1,
7803579,1,
7803589,1,
7803591,1,
7804343,10,
7804345,10,
7804350,10,
7804372,10,
7805125,1,
7805136,10,
7805140,10,
7805144,10,
7805155,10,
7805158,10,
7805159,10,
7794208,1,
7794220,1,
7794222,1,
7794968,10,
7794990,1,
7795737,1,
7795738,1,
7797306,1,
7798081,10,
7798904,1,
7801281,1,
7801285,6,
7801296,10,
7802047,10,
7802053,1,
7802074,1,
7802844,1,
7802869,1,
7803625,1,
7803645,10,
7803651,1,
7803658,1,
7804398,10,
7804402,10,
7804403,10,
7804412,10,
7804422,1,
7804428,10,
7804430,10,
7804438,10,
7805176,10,
7805184,10,
7805187,10,
7805198,1,
7805204,10,
7805210,1,
7805217,10,
7793459,1,
7793491,1,
7795792,1,
7795803,1,
7795816,10,
7798105,9,
7798134,1,
7798946,9,
7798957,1,
7800556,1,
7801323,9,
7801333,1,
7801359,1,
7803678,1,
7803679,1,
7803695,10,
7803707,1,
7804446,10,
7804465,10,
7804467,10,
7804470,1,
7804471,10,
7804482,10,
7805219,1,
7805243,9,
7797394,1,
7798192,1,
7798997,9,
7799013,9,
7801363,1,
7801368,9,
7801378,5,
7801384,1,
7801404,10,
7802150,10,
7802151,10,
7802159,1,
7802949,1,
7802953,1,
7802957,10,
7802958,9,
7802962,1,
7802966,6,
7804490,10,
7804525,10,
7805277,10,
7805283,1,
7805294,1,
7794322,1,
7795909,1,
7797423,1,
7797424,9,
7797429,10,
7797463,1,
7797464,1,
7798232,1,
7798236,1,
7799064,10,
7799857,1,
7801414,1,
7801417,10,
7801438,1,
7801439,1,
7802210,1,
7802217,6,
7803005,1,
7803760,10,
7803761,1,
7803804,10,
7804548,10,
7804550,9,
7804569,10,
7804574,1,
7805325,1,
7805351,1,
7805353,1,
7805361,1,
7793605,10,
7793632,10,
7795953,1,
7796692,10,
7798278,1,
7799886,1,
7799887,1,
7801459,1,
7801503,1,
7803046,1,
7803056,1,
7803806,10,
7803829,1,
7803847,10,
7804598,10,
7804599,1,
7804614,10,
7804621,3,
7804627,10,
7804632,10,
7805367,1,
7805377,10,
7805397,6,
7805399,1,
7794451,1,
7795231,10,
7796780,1,
7797548,9,
7797557,9,
7799912,1,
7801510,1,
7801523,1,
7801541,1,
7801542,1,
7801547,1,
7802318,9,
7802323,1,
7802334,6,
7802335,6,
7803866,10,
7803874,10,
7803884,10,
7803885,10,
7803894,10,
7804635,10,
7804656,10,
7804662,1,
7804670,10,
7804679,10,
7805414,10,
7805425,10,
7795248,10,
7796788,10,
7796818,6,
7801558,1,
7801566,10,
7801597,1,
7802346,1,
7802357,6,
7802382,1,
7802389,1,
7803126,1,
7803168,1,
7803906,10,
7803916,10,
7803937,10,
7804684,10,
7804695,10,
7804701,10,
7804713,10,
7804728,10,
7805465,10,
7805469,10,
7805470,10,
7805471,10,
7805497,1,
7793777,1,
7794517,1,
7794524,1,
7795328,10,
7796064,1,
7796858,9,
7797614,10,
7797631,1,
7798430,1,
7799247,1,
7801608,1,
7801627,6,
7801646,1,
7802415,1,
7802437,1,
7803206,10,
7803215,1,
7803961,10,
7803997,10,
7804743,10,
7804747,10,
7804756,10,
7805545,1,
7794575,1,
7794602,10,
7795354,1,
7796122,10,
7796151,10,
7796152,1,
7796154,1,
7835685,1,
7836436,1,
7836447,9,
7836462,1,
7837983,1,
7839582,10,
7840333,1,
7840336,1,
7842703,1,
7842731,1,
7830993,1,
7831782,1,
7832561,1,
7834098,1,
7834131,9,
7834908,1,
7835713,10,
7835729,9,
7835730,9,
7836482,9,
7836486,1,
7837267,1,
7837282,1,
7838848,1,
7840392,9,
7840393,1,
7841177,1,
7831057,1,
7831824,1,
7832605,10,
7833412,10,
7834940,1,
7835767,1,
7835769,1,
7835770,1,
7836560,1,
7837304,10,
7837306,1,
7837341,10,
7838113,1,
7838871,9,
7838890,1,
7840451,9,
7841246,1,
7831084,1,
7831085,1,
7831086,1,
7831089,1,
7831864,1,
7831901,1,
7834197,1,
7834227,1,
7835015,6,
7835827,1,
7837391,1,
7839713,9,
7842054,1,
7805710,10,
7805715,10,
7805716,10,
7805727,10,
7831145,1,
7831926,10,
7831935,1,
7831942,1,
7832723,1,
7835043,9,
7835861,5,
7835893,1,
7835894,4,
7836630,1,
7836631,1,
7836638,1,
7836656,1,
7839750,1,
7839779,1,
7840534,9,
7841321,10,
7842132,1,
7831181,1,
7831220,9,
7831221,9,
7831222,9,
7831223,9,
7831224,9,
7831990,1,
7832747,1,
7833519,9,
7833538,9,
7833544,1,
7833545,1,
7833546,1,
7833547,1,
7833553,9,
7835928,9,
7835936,1,
7835948,1,
7836680,1,
7837475,1,
7837483,1,
7838222,1,
7838234,1,
7839047,1,
7839818,9,
7841398,9,
7830471,10,
7832792,1,
7832825,9,
7833558,9,
7833577,9,
7834358,9,
7835168,1,
7835171,6,
7835172,1,
7835966,9,
7835985,1,
7836736,1,
7836763,1,
7837500,10,
7839844,1,
7839850,1,
7840670,1,
7841414,1,
7842208,1,
7832085,1,
7832086,1,
7833614,10,
7835182,10,
7835219,1,
7836028,9,
7836045,1,
7837564,1,
7839104,1,
7840704,1,
7830566,9,
7830592,1,
7831338,10,
7832114,10,
7832891,1,
7832911,1,
7832919,1,
7833659,9,
7833671,10,
7833675,6,
7833697,6,
7834447,1,
7835224,1,
7836050,1,
7836085,1,
7836833,1,
7836839,10,
7836841,1,
7836842,1,
7837588,9,
7837612,9,
7839155,9,
7839166,1,
7839186,10,
7839187,1,
7839975,1,
7839976,1,
7842336,1,
7831408,1,
7832183,1,
7832184,1,
7832945,1,
7832954,10,
7832955,10,
7832962,1,
7833708,9,
7833748,1,
7834490,1,
7834526,1,
7834527,1,
7835317,9,
7836115,6,
7836116,4,
7837660,1,
7838448,9,
7839209,1,
7839231,1,
7839244,9,
7840769,1,
7841585,10,
7830647,1,
7831452,1,
7834547,1,
7835332,9,
7836148,1,
7836921,1,
7545681,10,
7545682,10,
7545712,1,
7547218,1,
7547229,1,
7547241,9,
7547244,10,
7547247,1,
7547258,10,
7547263,1,
7548035,1,
7549559,10,
7550431,10,
7553578,1,
7553579,1,
7553580,1,
7554354,1,
7555901,1,
7555903,9,
7555904,9,
7555916,1,
7555934,1,
7555935,9,
7555938,1,
7556680,6,
7556682,9,
7556683,9,
7556684,9,
7556694,1,
7556709,2,
7545724,1,
7545725,1,
7546540,9,
7547269,1,
7547272,1,
7547292,1,
7547293,1,
7547308,1,
7547309,1,
7548083,9,
7549650,1,
7550468,10,
7552058,9,
7553608,1,
7555178,9,
7555964,1,
7555973,1,
7555979,10,
7555980,9,
7556719,1,
7556735,9,
7545004,1,
7545035,10,
7546544,10,
7546552,1,
7547346,6,
7547351,3,
7547352,3,
7549662,2,
7549664,6,
7549689,1,
7588549,1,
7588591,2,
7593275,1,
7582351,10,
7582352,10,
7585443,9,
7585471,9,
7586218,1,
7587844,1,
7587847,1,
7589397,1,
7589428,9,
7590992,10,
7591731,10,
7591757,10,
7592507,10,
7592508,10,
7592518,1,
7592547,10,
7594076,2,
7582404,10,
7583155,10,
7583169,10,
7586286,1,
7586294,9,
7586295,9,
7587883,9,
7588671,9,
7588678,1,
7589449,1,
7590219,1,
7592557,10,
7594122,2,
7583221,10,
7583224,10,
7583225,10,
7583237,10,
7584002,10,
7584785,10,
7584789,9,
7584790,9,
7585550,9,
7587140,9,
7589506,8,
7591841,2,
7591849,10,
7592610,10,
7592611,10,
7593393,1,
7582501,10,
7582506,10,
7582512,10,
7584035,10,
7584070,1,
7584802,1,
7584808,1,
7584822,10,
7585604,9,
7586378,9,
7586379,9,
7587184,1,
7587960,10,
7588003,9,
7589555,1,
7589561,9,
7590317,10,
7590348,1,
7590352,2,
7591878,10,
7591892,10,
7591893,10,
7592649,1,
7592690,10,
7569288,9,
7585655,1,
7585657,1,
7587264,10,
7588004,9,
7588005,9,
7588810,9,
7588815,1,
7590405,10,
7591187,10,
7591925,10,
7591927,2,
7592740,10,
7581792,10,
7581800,10,
7582592,10,
7582608,10,
7582612,10,
7583382,1,
7583383,1,
7584122,10,
7585682,1,
7586458,9,
7586459,9,
7586460,1,
7586472,10,
7587308,9,
7588060,1,
7588061,1,
7588841,1,
7589648,9,
7589649,1,
7589650,1,
7589668,1,
7591207,2,
7591208,2,
7592749,10,
7592751,10,
7592774,10,
7581840,10,
7581856,10,
7581876,10,
7582613,10,
7582643,10,
7582644,10,
7584169,10,
7584181,1,
7585748,10,
7588128,10,
7588148,1,
7589687,6,
7589714,1,
7590477,10,
7590498,10,
7590500,10,
7592024,1,
7592821,10,
7581889,10,
7582694,10,
7582702,10,
7583451,2,
7585022,1,
7585023,1,
7585790,1,
7586559,10,
7587364,9,
7587369,9,
7588176,10,
7588200,1,
7589739,1,
7591296,10,
7591297,10,
7591298,10,
7592861,1,
7593637,1,
7593638,1,
7593641,10,
7593642,10,
7581940,10,
7582748,10,
7583521,1,
7584309,10,
7584312,10,
7585829,2,
7585843,1,
7587427,9,
7587428,9,
7588201,1,
7589820,10,
7589821,10,
7589822,10,
7590606,10,
7592122,1,
7592897,10,
7592928,1,
7583556,1,
7583584,9,
7584337,1,
7585868,9,
7585893,1,
7586639,1,
7587499,6,
7589040,2,
7589080,9,
7589083,17,
7589862,10,
7590631,10,
7592178,2,
7592179,2,
7592180,2,
7592952,10,
7592953,10,
7582852,10,
7582853,10,
7583607,9,
7583617,1,
7587512,1,
7587532,1,
7587544,1,
7588320,1,
7589896,10,
7589918,1,
7590684,10,
7590685,10,
7592211,2,
7592212,2,
7592237,1,
7592992,10,
7593767,1,
7593768,1,
7593781,1,
7584415,1,
7584419,1,
7585983,9,
7586004,1,
7586739,10,
7586773,2,
7587583,9,
7588350,10,
7589183,1,
7589952,10,
7590724,10,
7592259,10,
7582125,10,
7582128,10,
7582129,10,
7582144,10,
7582166,10,
7582912,10,
7583685,9,
7583686,9,
7584498,1,
7584499,1,
7585256,9,
7586025,1,
7586041,9,
7586052,9,
7587632,1,
7588415,1,
7588430,1,
7589233,6,
7589993,10,
7591533,10,
7591569,10,
7592307,1,
7592342,10,
7592344,1,
7593100,10,
7593101,10,
7593105,10,
7593888,10,
7593893,1,
7593897,1,
7582176,10,
7582190,10,
7582983,10,
7583000,10,
7585312,10,
7585313,10,
7586081,1,
7586082,1,
7586876,1,
7588474,9,
7589272,1,
7589281,1,
7590806,10,
7590838,10,
7592359,1,
7592363,10,
7592374,10,
7593170,1,
7593923,10,
7593924,10,
7593925,10,
7583809,2,
7583810,2,
7585362,10,
7586898,1,
7587736,1,
7587737,1,
7587738,1,
7587743,1,
7588518,6,
7589294,1,
7590108,10,
7590870,2,
7590880,10,
7591671,10,
7591674,2,
7592432,10,
7592439,10,
7592444,10,
7593198,1,
7593199,1,
7593977,10,
7582281,10,
7582282,10,
7582283,10,
7582284,10,
7582300,10,
7583833,9,
7583869,9,
7584607,10,
7584608,10,
7584641,10,
7584642,10,
7584643,10,
7584644,10,
7585424,1,
7585425,1,
7586165,9,
7586934,9,
7586958,1,
7575414,1,
7575446,1,
7576182,1,
7576193,9,
7577732,1,
7577759,9,
7578545,10,
7579316,10,
7579324,10,
7580111,10,
7580885,10,
7581650,10,
7581665,10,
7569964,1,
7571483,10,
7571493,9,
7571506,1,
7571507,9,
7573884,1,
7573895,1,
7575507,10,
7576264,9,
7576267,1,
7576268,1,
7577774,1,
7577788,1,
7577804,2,
7577805,2,
7577822,6,
7578559,10,
7578577,10,
7578586,10,
7580928,10,
7570748,10,
7573111,1,
7573128,9,
7575526,1,
7575543,1,
7576278,1,
7576280,9,
7576282,1,
7576287,6,
7576302,9,
7577859,1,
7577860,1,
7577861,1,
7577862,1,
7578641,10,
7579396,10,
7580212,10,
7580989,10,
7581760,10,
7581779,10,
7570824,9,
7570825,9,
7571604,6,
7572356,1,
7573165,9,
7573174,1,
7573956,9,
7576360,1,
7577120,9,
7577127,9,
7577129,9,
7577131,9,
7577132,9,
7577133,9,
7577905,9,
7577906,9,
7578681,10,
7578694,10,
7579440,10,
7579464,10,
7579465,10,
7579466,10,
7580237,10,
7580240,10,
7581010,10,
7581032,10,
7571651,10,
7573231,1,
7574863,1,
7574886,1,
7575613,1,
7576368,9,
7576402,1,
7577930,6,
7577931,9,
7577936,1,
7577945,1,
7577951,1,
7577952,1,
7577953,1,
7577958,1,
7577959,1,
7578698,10,
7578736,10,
7579484,10,
7579492,10,
7579493,10,
7579494,10,
7580297,10,
7580303,10,
7581062,10,
7581092,10,
7570151,6,
7570892,9,
7570930,1,
7571707,2,
7571708,2,
7572498,2,
7574067,10,
7574082,1,
7574083,10,
7574905,1,
7574917,9,
7574928,9,
7575652,1,
7575680,9,
7577205,1,
7577970,6,
7578005,1,
7578752,10,
7578763,10,
7578776,10,
7580319,10,
7580343,10,
7581116,10,
7581133,10,
7570178,6,
7570185,10,
7570948,1,
7570958,1,
7571746,1,
7571747,1,
7571767,10,
7572524,1,
7572540,9,
7573317,1,
7573350,1,
7574950,9,
7574963,10,
7575711,4,
7576462,9,
7578037,6,
7578038,1,
7578045,1,
7578055,6,
7578064,10,
7578809,10,
7578839,10,
7580389,10,
7836935,1,
7837703,1,
7837704,1,
7838465,9,
7838493,10,
7839272,1,
7841635,1,
7842434,10,
7830717,9,
7831501,1,
7832271,1,
7833063,10,
7833846,9,
7834585,1,
7834601,1,
7834608,1,
7836979,1,
7836983,1,
7837742,1,
7837765,1,
7838515,9,
7839333,10,
7839338,9,
7840100,1,
7841660,1,
7841661,1,
7841662,1,
7841678,6,
7830756,1,
7830774,1,
7830775,1,
7832306,10,
7833079,1,
7833872,9,
7834642,6,
7834680,1,
7835438,1,
7835447,6,
7836274,1,
7836277,1,
7836280,9,
7836288,10,
7837015,1,
7837018,9,
7837781,1,
7838597,9,
7838601,6,
7839368,1,
7830797,1,
7830803,9,
7832346,1,
7833132,1,
7833153,10,
7833926,9,
7834701,1,
7835517,9,
7836303,9,
7836316,1,
7836317,1,
7836318,4,
7836319,4,
7836333,1,
7836335,9,
7836336,1,
7837061,1,
7837072,6,
7837085,1,
7837092,1,
7837095,10,
7838620,1,
7839403,1,
7839431,1,
7840186,10,
7840211,1,
7830844,1,
7830879,10,
7831656,1,
7832400,1,
7833976,9,
7834757,9,
7834779,9,
7836365,1,
7836378,9,
7836379,9,
7836380,1,
7837106,9,
7837922,1,
7838661,9,
7839486,1,
7839489,1,
7841833,1,
7841834,1,
7841835,1,
7831682,1,
7831703,1,
7832485,1,
7833243,1,
7833265,10,
7834793,4,
7835598,1,
7836389,1,
7836425,1,
7837183,10,
7837934,9,
7839522,5,
7839528,1,
7841084,1,
7841095,6,
7830965,1,
7830966,1,
7832516,10,
7832530,6,
7833274,10,
7834070,10,
7834074,1,
7834843,1,
7835617,1,
7835644,1,
7823313,1,
7824901,9,
7824911,1,
7825660,1,
7827238,1,
7828796,1,
7828797,1,
7828798,1,
7829544,10,
7829566,10,
7830324,1,
7819448,9,
7819467,1,
7819468,1,
7820238,10,
7820990,10,
7821011,1,
7821765,10,
7821780,9,
7821781,1,
7822551,1,
7822552,1,
7823394,1,
7823405,10,
7824149,1,
7824958,9,
7825745,1,
7825747,10,
7826483,9,
7826484,9,
7826513,10,
7827290,1,
7827292,10,
7827293,10,
7827294,10,
7827296,9,
7828055,1,
7828806,1,
7830360,1,
7830361,1,
7830362,1,
7830370,10,
7818742,1,
7818744,1,
7818752,10,
7818761,9,
7818763,10,
7818767,1,
7818768,9,
7819518,1,
7819522,9,
7819525,1,
7819534,10,
7821043,6,
7821056,1,
7821057,1,
7821066,1,
7821075,1,
7821840,10,
7822624,1,
7824983,1,
7825007,6,
7826527,10,
7826537,1,
7827316,10,
7828099,1,
7828861,1,
7829642,1,
7829644,1,
7818777,10,
7818785,1,
7818786,1,
7818795,1,
7819563,1,
7821109,1,
7821901,10,
7822635,1,
7822653,1,
7822655,1,
7822667,1,
7824256,1,
7824257,1,
7824265,10,
7824268,1,
7825056,9,
7828135,1,
7828931,1,
7793193,1,
7818825,1,
7818869,1,
7818872,1,
7821147,1,
7821920,1,
7821953,1,
7823512,1,
7823550,1,
7824320,1,
7825888,1,
7826623,1,
7826659,1,
7826660,1,
7828975,1,
7829730,1,
7829736,1,
7818102,1,
7818903,1,
7818918,9,
7819642,9,
7820444,1,
7821203,1,
7821208,10,
7821210,1,
7821214,1,
7821218,1,
7821225,6,
7821970,1,
7821971,1,
7821985,1,
7822751,10,
7823564,9,
7823570,1,
7823576,9,
7823577,1,
7823591,1,
7824342,1,
7825115,1,
7825116,1,
7825908,1,
7825909,1,
7825928,2,
7828256,1,
7828258,1,
7829006,1,
7829007,1,
7829802,1,
7818163,9,
7818926,9,
7818943,9,
7818953,9,
7819687,10,
7819707,9,
7821247,10,
7821256,1,
7822047,3,
7822777,10,
7823608,1,
7823651,9,
7824408,9,
7825206,1,
7825963,1,
7825975,1,
7828306,10,
7829055,1,
7819008,1,
7822053,10,
7822079,9,
7822084,1,
7822091,10,
7824446,10,
7824465,1,
7824468,4,
7824475,1,
7826009,1,
7826773,10,
7826774,10,
7826801,10,
7826811,1,
7827544,1,
7827576,1,
7828320,1,
7828336,10,
7828337,10,
7829104,10,
7829884,1,
7818255,1,
7818262,1,
7819018,10,
7819048,10,
7819796,10,
7821341,1,
7821368,1,
7822138,1,
7822891,1,
7824503,10,
7824518,1,
7826088,1,
7826827,10,
7826828,10,
7826830,1,
7827601,1,
7828405,1,
7818304,1,
7818319,1,
7818321,9,
7819067,1,
7819071,1,
7819830,1,
7819840,1,
7819843,9,
7819871,1,
7821421,1,
7822172,1,
7822952,1,
7822954,1,
7823753,1,
7823777,1,
7824555,1,
7824569,10,
7824578,9,
7826102,10,
7826865,1,
7827669,1,
7829208,10,
7829222,10,
7819118,10,
7819141,10,
7819143,9,
7819145,1,
7819147,1,
7819877,1,
7819884,10,
7819885,1,
7819919,1,
7820658,1,
7821436,10,
7821437,1,
7822209,1,
7822222,1,
7822999,1,
7823001,1,
7823803,1,
7823812,1,
7824606,1,
7825405,1,
7825406,1,
7826940,10,
7828483,10,
7828493,10,
7828495,1,
7828497,1,
7829268,1,
7829270,1,
7818393,5,
7820731,1,
7821495,1,
7821511,1,
7822252,9,
7823058,1,
7823889,1,
7826227,1,
7826229,10,
7827770,1,
7829329,1,
7830091,10,
7818440,1,
7819234,1,
7819235,9,
7819253,10,
7820012,1,
7820784,1,
7822300,10,
7822313,1,
7822314,1,
7823080,1,
7823936,1,
7823940,1,
7825480,1,
7827783,10,
7828594,1,
7828595,1,
7829335,1,
7829339,1,
7818517,9,
7820029,10,
7820054,1,
7820063,1,
7820821,1,
7820833,1,
7821605,1,
7822344,1,
7823117,1,
7823130,1,
7823146,1,
7823974,10,
7824730,10,
7824733,1,
7826297,10,
7826312,1,
7826315,10,
7826316,10,
7826318,10,
7826319,10,
7826320,10,
7826321,10,
7827072,1,
7827105,1,
7827840,1,
7828623,1,
7828650,9,
7830176,1,
7830190,10,
7819324,1,
7819336,1,
7819345,1,
7820112,10,
7821625,1,
7821626,1,
7821627,1,
7821657,1,
7822412,1,
7822414,1,
7824012,1,
7826370,1,
7827108,1,
7827117,1,
7827130,1,
7827879,1,
7827882,1,
7827886,1,
7829467,10,
7829476,1,
7821674,1,
7821712,9,
7822462,1,
7822465,3,
7824062,1,
7824827,1,
7824845,10,
7825609,1,
7825613,2,
7825637,1,
7826395,1,
7827155,1,
7827192,1,
7827968,2,
7828715,9,
7828746,1,
7829501,1,
7830266,1,
7830285,1,
7830286,1,
7818677,1,
7819405,9,
7819411,1,
7819434,1,
7821719,1,
7821735,1,
7823264,10,
7581150,10,
7581151,10,
7581155,10,
7581156,10,
7570224,1,
7570225,1,
7570226,1,
7570240,1,
7571791,1,
7572555,9,
7572556,9,
7573355,9,
7573398,10,
7574155,1,
7574166,9,
7574178,1,
7574180,6,
7575759,1,
7576533,9,
7578067,6,
7578069,9,
7578070,9,
7578071,9,
7578072,6,
7578080,1,
7578091,9,
7578092,1,
7578105,1,
7578106,1,
7579632,10,
7579639,10,
7580445,10,
7569484,1,
7570281,9,
7570302,10,
7571046,1,
7571051,9,
7572647,9,
7573432,9,
7575041,1,
7575794,10,
7575803,1,
7575809,1,
7576569,1,
7576570,6,
7576590,1,
7576595,9,
7576604,1,
7578132,6,
7578137,1,
7578142,1,
7578149,1,
7578159,1,
7578908,10,
7580491,10,
7580510,10,
7581246,10,
7581253,10,
7581279,10,
7569543,1,
7569544,1,
7569545,1,
7570310,1,
7570313,1,
7570314,1,
7570334,1,
7570340,2,
7571093,1,
7571095,1,
7571106,9,
7572662,9,
7572704,9,
7573482,10,
7575083,1,
7575847,9,
7575875,1,
7575876,10,
7575885,10,
7576633,9,
7576638,10,
7576646,9,
7577395,1,
7578165,1,
7578968,10,
7580518,10,
7580530,10,
7581320,10,
7581333,10,
7570375,1,
7571949,1,
7572735,9,
7572736,9,
7572738,10,
7573531,1,
7573534,1,
7573541,9,
7573543,10,
7573548,5,
7574299,1,
7575162,1,
7575907,9,
7575931,9,
7575934,1,
7576690,4,
7576695,6,
7577461,1,
7578212,5,
7578213,5,
7578214,5,
7578247,9,
7578248,9,
7578249,6,
7579807,10,
7580572,10,
7580609,10,
7570407,9,
7570435,1,
7571181,4,
7571212,1,
7571213,1,
7571214,1,
7573564,1,
7573580,10,
7574354,6,
7574382,9,
7575983,9,
7577494,9,
7579070,10,
7579071,10,
7580632,10,
7580633,10,
7580654,10,
7580655,10,
7581395,10,
7569699,1,
7569700,2,
7569713,1,
7570475,2,
7570476,2,
7571237,1,
7571239,1,
7571266,1,
7572017,1,
7572821,1,
7573612,1,
7573634,6,
7575227,1,
7575244,1,
7575251,6,
7575269,10,
7575987,1,
7575995,9,
7576013,1,
7576016,9,
7581455,10,
7569735,10,
7570528,10,
7571294,1,
7571304,1,
7571307,6,
7571308,6,
7571318,1,
7571319,1,
7573672,1,
7574451,1,
7575275,1,
7575316,1,
7576033,1,
7576053,1,
7577607,10,
7579171,10,
7580721,10,
7580722,10,
7580724,10,
7580746,10,
7580752,10,
7581503,10,
7569786,10,
7569793,1,
7571333,10,
7571360,1,
7571361,1,
7571371,9,
7572121,1,
7574515,1,
7574542,1,
7575338,9,
7575362,10,
7576095,3,
7576123,9,
7577641,6,
7579977,10,
7580759,10,
7580791,10,
7580792,10,
7581573,10,
7581587,10,
7570599,1,
7571398,9,
7571399,9,
7571400,9,
7571407,1,
7571408,1,
7574551,1,
7574575,10,
7574585,9,
7575387,6,
7576128,1,
7576149,1,
7576163,10,
7576903,1,
7576913,1,
7576917,9,
7580041,10,
7580062,10,
7580817,10,
7580823,10,
7581588,10,
7581593,10,
7571435,1,
7574612,1,
7613494,9,
7613518,1,
7614273,1,
7614274,9,
7614275,9,
7614277,9,
7614278,9,
7614304,9,
7614305,9,
7616635,1,
7617431,9,
7618207,1,
7608989,1,
7609021,9,
7609024,1,
7609740,6,
7609749,6,
7610447,1,
7610473,1,
7611198,9,
7611210,9,
7611218,9,
7611962,9,
7612757,1,
7614334,9,
7615939,1,
7616719,10,
7617504,1,
7618251,10,
7619061,8,
7609035,1,
7609796,6,
7610509,1,
7611246,9,
7613587,1,
7613606,1,
7614391,2,
7615194,1,
7615952,10,
7616726,10,
7617523,1,
7617546,10,
7619099,1,
7619112,9,
7607545,1,
7607546,1,
7609823,1,
7610587,10,
7611287,9,
7612083,9,
7612896,1,
7613638,2,
7613650,1,
7614441,9,
7614461,6,
7615208,10,
7617580,10,
7617593,1,
7618356,1,
7606774,1,
7606775,1,
7606776,1,
7606778,9,
7606790,1,
7606816,9,
7607592,1,
7609138,10,
7609174,1,
7609867,1,
7609902,1,
7610619,9,
7611340,9,
7612144,9,
7612153,6,
7612905,1,
7612914,1,
7614462,6,
7614481,9,
7614507,9,
7617648,10,
7618397,6,
7606830,1,
7607624,1,
7607638,1,
7607646,10,
7609207,10,
7609213,1,
7609917,9,
7609924,1,
7609931,1,
7609932,1,
7609933,1,
7609950,1,
7612182,9,
7612207,9,
7613739,1,
7613740,9,
7614529,1,
7615319,10,
7616127,1,
7616920,1,
7618470,1,
7609967,1,
7610707,9,
7610708,9,
7610709,9,
7610732,9,
7611431,1,
7612238,1,
7614575,1,
7614578,1,
7614579,1,
7615397,9,
7616144,1,
7616923,1,
7617727,1,
7618514,1,
7607701,1,
7607710,10,
7610745,9,
7610767,9,
7612288,9,
7613074,1,
7613083,10,
7614631,9,
7614646,9,
7615426,1,
7616205,1,
7616985,10,
7617772,1,
7617780,9,
7617798,1,
7618575,10,
7607755,1,
7608568,9,
7609359,1,
7610059,1,
7610068,1,
7610085,1,
7610833,9,
7612311,1,
7613097,1,
7613099,6,
7613880,1,
7613889,9,
7613890,9,
7613891,9,
7614697,10,
7614698,10,
7615464,1,
7617027,2,
7617049,9,
7617816,10,
7617824,1,
7618619,10,
7618630,6,
7608599,1,
7608600,1,
7608602,1,
7609372,1,
7609386,1,
7610105,1,
7610122,9,
7610140,6,
7611615,1,
7614718,2,
7614728,1,
7614750,9,
7615502,9,
7615525,1,
7617877,1,
7607077,1,
7607088,9,
7607110,9,
7609440,9,
7609454,10,
7609468,9,
7610178,1,
7611623,1,
7611631,10,
7612427,10,
7613991,1,
7613999,10,
7614013,6,
7614015,1,
7614755,9,
7614774,1,
7615562,1,
7616365,1,
7617120,6,
7617151,1,
7617912,6,
7609483,10,
7609511,2,
7611697,9,
7613271,1,
7614022,9,
7614023,9,
7614038,1,
7614816,1,
7614846,1,
7614847,1,
7615646,10,
7616413,1,
7617195,1,
7617979,1,
7618742,1,
7607176,1,
7607177,1,
7607202,1,
7609553,9,
7610252,1,
7610270,1,
7610285,1,
7610288,1,
7611752,1,
7612505,9,
7612506,9,
7612536,1,
7612545,9,
7612548,1,
7613337,9,
7615674,10,
7616454,10,
7616468,1,
7618014,1,
7618034,1,
7618834,1,
7607236,1,
7607996,1,
7611058,9,
7611782,9,
7611786,1,
7611811,9,
7614127,9,
7614134,1,
7614138,6,
7615699,1,
7615712,1,
7616482,1,
7616503,10,
7617274,10,
7617304,1,
7618846,1,
7618863,9,
7608078,1,
7608079,1,
7609631,1,
7610346,1,
7611087,1,
7611101,10,
7611851,9,
7613391,1,
7613414,9,
7616549,9,
7616566,1,
7618118,9,
7607346,1,
7607353,1,
7608889,9,
7610430,1,
7611873,9,
7612667,9,
7615017,1,
7616589,10,
7616592,1,
7616593,1,
7616595,10,
7616622,6,
7618162,1,
7618183,6,
7618195,2,
7607379,1,
7599556,10,
7600334,16,
7600340,1,
7601875,1,
7601876,1,
7601877,1,
7601878,1,
7601891,9,
7601895,1,
7602701,9,
7603482,9,
7604270,2,
7604275,10,
7604276,10,
7605012,1,
7605037,1,
7596395,10,
7597933,1,
7597974,10,
7600385,9,
7600387,9,
7600389,9,
7600393,1,
7600394,1,
7601183,1,
7844338,9,
7845126,9,
7847455,10,
7843608,9,
7844381,9,
7844412,9,
7844413,1,
7845944,10,
7846748,9,
7847542,9,
7843656,10,
7844461,9,
7845997,10,
7846790,1,
7847564,1,
7847581,1,
7843695,1,
7843709,1,
7846039,1,
7846044,10,
7846068,1,
7846820,1,
7846845,1,
7847603,10,
7847615,10,
7843747,9,
7844544,9,
7844545,9,
7845310,1,
7846093,10,
