victim_id,injury_id
204128,4
204123,4
204112,5
204106,4
204105,4
204097,5
204094,5
204247,5
210232,4
210230,4
210226,4
210221,4
210219,4
210215,5
210212,4
210198,4
210196,4
210195,4
210189,4
210183,4
210180,4
210257,4
210251,4
209352,5
209339,4
209330,4
209329,4
209327,5
209326,4
209319,5
210171,5
210170,5
210167,5
210157,5
210155,5
210153,4
210145,5
210127,5
210123,5
210122,5
210108,5
209312,4
209299,4
209295,4
209294,5
209282,4
209281,4
209279,4
209269,5
209265,4
209694,5
209690,5
209687,5
209681,5
209680,5
209673,5
210085,5
210065,5
210053,5
210045,5
210027,5
210026,4
210025,4
210024,4
210020,5
210015,4
209666,5
209663,4
209662,5
209652,5
209651,5
209647,5
209644,5
209618,4
209524,5
209514,5
209500,5
209499,5
209498,5
209493,5
210003,4
209997,4
209995,4
209990,4
209989,4
209976,4
209974,4
209960,4
209954,5
209941,5
209937,4
209485,5
209477,5
209473,5
209471,5
209468,5
209263,4
209256,4
209248,4
209245,4
209244,4
209241,5
209237,4
209227,5
209914,4
209911,5
209906,5
209899,5
209898,5
209897,4
209895,4
209894,5
209891,4
209882,4
212655,5
212630,5
209880,4
209876,4
209873,4
209870,4
209859,4
209854,4
209853,4
209852,4
209211,4
209207,4
209612,4
209592,5
209849,4
209847,4
209827,5
209819,5
209809,5
209801,5
209796,5
209794,5
209793,5
212588,4
212577,4
209791,5
209787,5
209784,5
209782,4
209564,4
209560,5
209539,5
209530,5
209435,5
209428,4
209422,4
209421,4
209407,4
209404,4
209394,4
209392,5
209389,4
209771,4
209770,4
209752,5
209750,4
209748,4
209745,4
209739,4
209738,4
209733,4
209731,5
209723,4
209716,4
211045,5
211043,5
211040,5
211037,5
211033,4
211031,5
211025,5
211024,5
210995,4
210993,5
210968,5
210964,4
210958,5
210950,5
210947,5
210942,5
212317,5
212292,4
210926,5
210922,5
210918,5
210917,5
210907,5
210906,5
210898,5
210893,5
210882,5
210880,5
210873,5
209368,4
210853,5
210848,4
210843,4
210820,4
210816,4
210815,4
210811,5
210809,4
210801,5
210800,4
210799,4
210798,4
210792,5
210789,5
210777,4
210769,5
210758,4
210754,4
210747,4
210743,5
210742,4
210739,4
210738,5
210736,4
210735,5
210734,4
210733,4
210732,4
210731,4
210729,4
210724,4
210723,4
210721,4
210719,4
210718,4
210710,5
210709,4
210706,4
210705,4
210696,5
210695,4
210685,5
210683,4
210682,4
210680,4
210679,4
210650,4
210649,4
210645,4
210635,5
210632,5
210626,5
210625,5
210624,5
210620,5
210618,5
210614,5
210611,5
210610,5
210609,5
210606,5
210601,5
210568,4
210545,4
210543,4
210528,4
210520,4
210505,5
210502,4
210494,4
210493,5
210490,5
210482,5
210481,4
210479,4
210470,4
210467,4
210460,4
210457,4
210453,5
210451,5
210448,4
210431,4
210430,4
210414,4
210401,4
210399,4
210398,4
210395,4
210393,4
210392,4
210380,4
210375,5
210371,5
210366,4
210349,4
210341,5
210331,4
210303,5
210301,5
210297,5
210295,5
210294,5
210293,5
210291,5
210286,5
210283,5
212366,5
212361,5
212349,4
212346,4
212345,4
212342,4
212334,4
212333,4
212330,4
212314,4
212311,5
212303,5
212300,4
212294,5
212293,4
212291,4
212290,4
212289,4
212288,4
212285,5
212284,5
212280,5
212279,4
212269,5
212268,5
212266,4
212265,4
212263,4
212259,4
212258,4
212243,4
212234,5
212233,4
212227,5
212217,4
212216,4
212215,4
212204,5
212185,5
212178,5
212164,5
212162,5
212161,5
212159,5
212157,5
212148,4
212147,5
212146,5
212145,5
212143,5
212140,5
212139,5
212136,5
212133,5
212130,5
212125,5
212121,5
212112,5
212110,5
212109,5
212107,5
212104,4
212100,5
212099,5
212095,4
212091,4
212090,5
212083,4
212082,5
212079,4
212078,4
212073,4
212071,5
212070,4
212068,5
212066,4
212063,4
212048,4
212040,4
212037,4
212023,4
211638,4
212014,4
212013,5
212012,4
212007,5
211998,5
211997,4
211996,4
211987,5
211985,5
211977,5
211976,5
211968,4
211967,5
211959,5
211958,5
211947,5
211937,4
211936,4
211624,4
211622,5
211609,5
211608,4
211607,4
211604,4
211599,5
211595,4
211588,5
211583,5
211577,5
211572,4
211571,4
211568,4
211564,4
211552,4
211548,4
211547,4
211541,4
211911,4
211908,5
211903,4
211902,4
211891,5
211887,5
211877,5
211866,5
211864,5
211861,5
211860,5
211858,5
211855,5
211853,4
211844,5
211539,5
211536,4
211528,5
211525,4
211514,5
211493,4
211485,4
211478,5
212787,5
211834,5
211833,5
211823,5
211822,5
211811,4
211807,4
211806,5
211801,4
211796,4
211795,4
211786,4
211761,5
211754,5
211442,5
211441,5
211433,5
211429,5
211422,5
211416,5
211413,5
211410,5
211403,4
211393,4
211392,5
211390,4
211386,4
212775,5
211744,4
211741,5
211736,5
211728,5
211716,5
211708,5
211701,5
211699,5
211692,5
211684,4
211681,4
211677,5
211676,5
211674,4
212767,5
212758,4
212738,5
212731,4
212717,4
212710,4
212699,4
212698,4
212697,4
211376,4
211359,4
211357,4
211658,4
211653,4
211645,5
211642,4
203244,5
206498,5
211355,4
211347,4
211335,5
211304,5
211294,5
211293,5
211292,5
211291,5
212694,5
212693,4
212690,4
212685,4
212683,4
212675,4
206439,5
206241,5
206074,4
212671,4
212668,4
212662,4
212651,5
212649,5
212624,5
212618,5
211281,5
211265,4
211258,4
211236,5
211221,4
211219,4
211201,5
212586,4
212575,4
212571,4
212561,4
212554,5
212553,5
212550,5
212535,5
212531,5
212524,5
211200,4
211199,4
211197,4
211191,4
211188,4
211187,4
211186,4
211185,4
211183,4
211181,4
211180,4
211179,5
211178,4
211169,4
211164,4
211151,4
211148,5
211139,5
211136,5
211132,4
211127,4
211124,4
211123,4
211122,4
211120,4
211119,4
211117,4
211116,4
212519,5
212515,5
212513,5
212505,5
212504,5
212490,5
212479,5
212472,5
212470,5
212468,5
212453,5
212450,5
212448,5
212447,5
212445,5
212442,5
212434,5
211109,5
211104,5
211085,4
211084,4
211083,4
211082,4
211078,4
211074,5
212425,5
212421,5
212417,5
212405,5
212399,5
212381,5
212373,5
212372,5
206719,4
206718,4
206717,4
206715,4
206714,5
206712,4
206697,4
206693,4
206691,5
206681,5
206667,4
206666,4
206665,4
206646,4
206643,4
206638,5
206608,5
206605,4
206599,5
206590,4
206587,4
206580,4
206574,5
206565,5
206547,5
206546,5
206545,5
206525,5
206506,4
206505,4
206458,4
206449,4
206448,4
206443,4
206441,4
206437,4
206436,4
206434,4
206427,4
206425,4
206420,4
206416,4
206412,4
206406,4
206405,4
206397,4
206396,5
206393,4
206381,4
206379,4
206373,5
206359,4
206357,4
206355,4
206354,5
206353,5
206351,4
206350,4
206348,4
206346,4
203101,5
202252,4
206328,4
206325,4
206307,4
206303,5
206299,4
206295,4
206292,4
206291,5
206289,4
206287,4
206274,4
207595,5
207594,5
206267,5
206266,5
206255,4
206252,4
206248,5
203582,5
203569,5
203484,5
203427,5
207408,5
207406,5
207404,5
207402,5
207392,5
207390,4
207387,4
207370,4
206226,4
206223,4
206220,4
206215,4
206214,5
206213,4
206212,5
206211,5
206209,4
206206,4
206201,4
206200,4
206194,4
206192,4
206189,4
207574,4
207364,4
207362,4
207349,4
207336,4
207329,5
206007,4
206003,4
205998,4
205992,5
205984,5
205978,5
205972,5
205971,5
207549,5
207544,4
207536,5
207518,4
207515,4
206176,5
206155,4
205948,5
205921,5
207328,4
207319,5
207318,5
207316,4
207313,4
207311,4
207305,4
207297,4
207296,5
207291,4
207290,4
207288,5
206141,4
206140,5
206136,5
206134,5
206126,4
206122,5
206115,4
206110,4
206104,4
206102,5
207500,5
207490,4
207486,5
207482,5
207477,4
207274,4
207267,4
207256,5
207252,4
207251,4
207248,5
205917,4
205914,4
205912,4
205910,4
205904,4
205901,5
205900,5
205899,4
207473,4
207464,5
207449,5
207448,5
207441,5
206095,4
206087,5
206084,4
206083,5
206081,5
206079,4
206077,4
206069,5
205867,5
205862,5
205860,5
205853,5
205851,5
205846,5
205844,5
205841,5
207219,4
207217,4
207215,4
207214,4
207208,4
207206,4
207202,4
206065,4
206064,5
206063,5
206062,5
206060,4
206054,4
206053,4
206046,4
206041,4
206037,5
206035,4
206031,4
206028,5
206026,4
206023,4
206020,5
206011,4
207187,4
207185,4
207181,4
207167,4
207160,5
207159,4
207154,4
205829,4
205816,4
205810,5
205808,5
205806,4
205799,4
205798,5
205793,4
205789,4
207148,4
207146,4
207144,4
207141,5
207134,5
207127,4
207119,4
207116,4
207114,4
207111,4
207109,4
207108,5
207107,4
207086,5
207082,5
207079,5
207072,5
207071,5
207041,4
207039,4
207034,4
207032,4
207023,4
207017,4
207014,4
207005,4
207003,4
206989,5
206982,4
206981,5
206980,4
206977,4
206976,4
206967,4
206959,4
206957,4
206954,4
206935,4
206932,4
206900,5
206899,4
206895,4
206892,4
206889,4
206887,5
206883,4
206878,5
206867,4
206846,5
206838,5
206826,5
206819,5
206817,5
206810,5
206805,5
206791,5
206786,5
206784,5
206774,5
206767,4
206766,4
206764,4
206755,4
206753,4
206751,5
206749,4
206748,4
206746,4
206741,4
206733,4
202810,4
202799,4
202798,4
202788,4
202787,4
202785,5
202779,4
202775,4
202772,4
202758,5
202756,4
202753,4
203979,4
203966,5
203962,5
203959,5
203957,4
203952,4
203951,4
203948,4
203945,4
203938,4
203930,4
203924,4
203921,4
203918,5
202752,4
202751,5
202747,4
202746,4
202733,5
202727,4
202715,4
202695,4
202694,5
202692,5
202688,5
202686,5
202681,5
202676,5
202674,5
202673,5
202672,5
202671,5
202667,5
202660,5
202650,5
202647,5
202645,5
202644,5
202642,5
202639,5
202631,4
202628,4
202623,4
202617,4
202616,4
202611,4
202609,4
202607,4
202605,4
202603,4
202595,4
202584,5
202579,4
202578,5
204002,4
203992,4
203988,5
202574,4
202570,4
202564,5
202560,5
202557,4
202555,5
202552,5
202547,4
202542,5
202537,4
202524,4
202521,5
202519,4
202518,4
202517,5
202515,4
202514,5
202512,5
202508,5
202506,5
202492,5
202490,4
203896,4
203895,5
203894,4
203869,5
203864,5
203863,5
203860,5
203856,5
203831,5
203821,5
203812,5
203811,5
203809,5
202478,4
202477,5
202470,4
202465,4
202460,4
202459,4
202457,4
202447,4
202437,4
202429,4
202428,5
202426,5
202412,4
203790,4
203776,4
203775,4
203767,5
203758,4
203755,4
203748,4
203747,4
203739,4
203738,5
203736,4
203735,4
203734,4
203721,4
202390,4
202372,4
202370,4
202368,4
202365,4
202364,4
202344,5
202341,4
202339,4
202337,5
202336,4
202335,4
202334,4
202319,4
202318,4
202317,5
202316,4
202314,4
202313,4
203719,4
203711,4
203707,4
203703,4
203702,4
203699,5
203698,4
203696,5
203695,4
203687,4
203653,4
203650,5
203646,4
202311,4
202295,4
202293,4
202291,4
202290,5
202285,4
202281,5
202277,4
202276,4
202271,4
202247,4
202242,4
202241,4
203625,4
203624,4
203623,4
203622,4
203621,4
203617,4
203589,4
203571,4
203570,4
203560,4
203559,4
203555,4
203554,5
203551,4
203547,4
203546,5
203545,4
203141,5
203127,5
203126,5
203120,5
203100,5
203098,5
203081,4
203080,4
203079,4
203073,4
202219,4
202217,4
202214,4
202205,4
202189,5
202188,5
202185,5
202177,4
202174,4
202172,4
202162,4
202153,4
202152,5
202151,4
202146,4
202142,4
203069,4
203058,4
203049,5
203047,4
203046,5
203045,5
203038,5
203033,4
203027,5
203010,5
203009,5
203008,5
203006,5
203004,5
203541,5
203540,4
203530,5
203521,4
203520,4
203513,5
203512,5
203503,4
203501,5
203496,5
203495,4
203489,4
203472,4
203470,4
202132,5
202984,5
202972,5
202971,5
202961,5
202959,5
202947,4
202944,5
202942,5
202924,4
202921,5
202917,5
202916,4
202912,4
202910,5
202908,5
202906,5
202126,4
202123,4
202122,4
203448,4
203426,4
203425,4
203422,4
203417,4
203411,4
203408,5
203406,4
202897,4
202896,4
202894,4
202893,5
202860,4
202855,4
202853,5
202847,4
202844,4
202841,4
202840,4
202839,4
202826,5
202818,4
202813,4
203399,4
203396,4
203393,4
203391,4
203371,4
203367,4
203365,4
203364,4
203363,5
203358,5
203347,4
203346,4
203343,4
203340,4
203336,5
203249,5
203241,5
203238,4
203237,4
203231,5
203226,5
203225,5
203208,4
203205,5
203194,5
203192,4
203181,4
203173,5
203167,4
203163,4
203162,4
203333,5
203328,4
203327,4
203326,4
203323,5
203318,4
203317,4
203312,4
203309,4
203302,5
203299,4
203290,4
203283,4
203280,5
203276,5
203271,5
203257,4
203252,5
214381,5
214380,5
214378,5
214373,5
214369,4
214368,5
214365,4
214356,5
214539,5
214528,5
214522,5
214516,5
214514,5
214509,4
214454,5
214452,5
214451,5
214448,5
214446,5
214442,5
214437,4
214471,4
214469,5
214459,4
214458,4
214457,4
214456,5
214389,5
214299,5
214287,5
214281,5
214280,5
214279,5
214277,5
214179,4
214424,5
214419,4
214417,4
214416,4
214403,5
214401,4
214400,5
214398,4
214397,5
214394,5
214386,4
214385,4
214505,4
214500,5
214498,4
214491,4
214490,5
214486,5
214485,5
214477,4
214476,4
214351,4
214348,4
214342,5
214340,4
214331,4
214329,5
214328,4
214319,5
214317,5
214316,4
214312,5
214190,5
214187,4
214225,5
214215,4
214211,4
214210,5
214205,4
214199,5
214195,5
214180,4
214271,4
214257,4
214256,5
214254,4
214252,5
214231,5
214229,4
214587,5
214585,5
214583,4
214581,5
214579,5
214565,5
214555,4
214545,5
214543,5
214542,4
214638,4
214628,5
214618,4
214615,5
214612,4
214606,4
214600,5
214670,5
214669,5
214668,4
214666,5
214664,5
214660,5
214648,5
214646,5
214686,4
214716,4
214699,4
214693,5
214692,4
214691,5
214689,4
214678,5
214718,4
214705,5
214704,5
214798,4
214773,4
214772,5
214766,4
214765,4
214763,4
214789,5
214787,4
214786,5
214785,4
214783,4
214755,5
214753,4
214778,4
214777,4
214776,4
214761,5
214758,5
214756,4
214726,4
214725,4
214723,4
214722,5
214812,4
214811,5
214743,4
214742,5
214741,4
214740,4
214735,4
214733,4
214731,4
214814,4
214813,5
214809,4
214807,5
214827,4
214826,4
214825,5
214822,5
214819,4
214817,4
214816,5
214828,4
214866,5
214888,4
214853,4
214879,4
214877,4
214891,4
214837,4
214919,4
214918,4
214913,5
214932,4
215298,5
215294,5
215291,4
215290,5
215284,5
215280,5
215278,5
215277,5
215276,5
215271,5
215269,4
215268,5
215262,5
215258,4
215654,5
215652,4
215650,5
215649,5
215645,4
215633,5
215518,5
215679,4
215677,5
215541,5
215509,5
215508,5
215506,5
215491,4
215485,5
215484,5
215483,4
215482,4
215481,5
215469,4
215467,5
215465,5
215462,4
215140,5
215135,5
215131,4
215130,5
215129,5
215128,5
215124,4
215122,4
215121,5
215116,4
215115,4
215114,5
215112,4
215102,4
215631,4
215630,5
215621,4
215619,5
215243,5
215241,4
215239,4
215235,5
215233,5
215225,4
215219,4
215218,5
215248,5
215247,4
215246,5
215244,4
215642,4
215550,5
215212,5
215203,5
215196,5
215195,5
215193,5
215189,5
215188,5
215186,4
215175,5
215173,5
215169,4
215165,4
215164,4
215163,4
215160,5
215158,4
214962,5
215637,5
215634,4
215522,5
215156,4
215683,4
215592,5
215587,5
215586,5
215580,4
215569,4
215568,4
215566,4
215564,4
215563,5
215561,5
215552,5
215549,4
215548,4
215540,5
215538,5
215536,5
215532,4
215526,4
215689,5
215005,5
214992,4
214990,4
214988,4
214987,4
214983,5
214978,4
214977,5
214971,5
214970,4
214969,5
214963,4
214961,5
214957,5
214952,5
214951,4
215602,5
215601,5
215599,5
215596,4
215458,5
215457,4
215662,4
215661,4
215413,4
215409,5
215408,4
215407,4
215400,4
215398,5
215397,5
215388,4
215385,5
215377,5
215376,4
215375,5
215374,5
215372,5
215360,5
215690,5
215044,4
215043,4
215026,5
215025,5
215023,5
215021,5
215020,5
215018,5
215016,5
215009,4
215008,5
215007,4
215611,4
215610,5
215068,5
215676,5
215673,4
215672,4
215670,4
215669,5
215668,4
215663,5
215452,5
215451,5
215447,4
215440,5
215436,4
215435,4
215434,4
215433,5
215430,4
215427,5
215426,5
215422,4
215420,4
215417,5
215414,4
215060,4
215059,4
215058,5
215056,4
215055,4
215053,5
215052,5
215049,5
215048,5
215328,4
215305,5
215100,5
215098,4
215096,4
215094,4
215093,5
215092,5
215091,4
215090,4
215088,5
215085,5
215082,4
215081,4
215080,4
215078,4
215077,5
215071,5
215615,4
215614,4
215612,4
215691,5
215329,4
215325,4
215323,5
215322,5
215317,5
215315,4
215311,5
215151,4
214948,5
215656,4
215357,4
215349,4
215340,5
215335,4
215740,4
215739,5
215785,5
215765,4
215727,4
215725,5
215719,5
215730,4
215728,5
215701,5
215698,5
215694,4
215717,4
215715,5
215712,5
215709,5
215706,4
215704,4
215795,4
215803,4
215802,5
215835,4
215832,4
215830,4
215825,4
215826,4
215821,4
215819,4
215882,4
215888,4
215886,5
215881,4
215855,4
215854,4
215853,4
215850,4
215900,4
215895,4
215892,5
215891,5
215879,5
215860,4
215988,4
215968,4
215963,4
215926,5
215922,4
215910,5
215980,4
215975,4
215938,4
215906,4
215920,4
215918,5
215993,4
216010,4
216099,5
216049,5
216078,5
216076,5
216074,4
216097,4
216095,5
216092,5
216091,4
216090,4
216089,5
216066,5
216140,4
216068,4
216042,5
216039,5
216114,4
216104,5
216122,5
216117,4
216130,4
216154,5
216152,4
216164,4
216162,4
216160,5
216144,5
216142,4
216473,4
216245,4
216244,4
216243,4
216239,4
216238,4
216237,5
216236,4
216235,5
216242,4
216210,4
216248,4
216247,4
216246,4
216241,4
216240,5
216214,4
216295,5
216229,4
216228,4
216234,4
216233,5
216232,5
216231,4
216230,5
216254,5
216253,4
216252,5
216251,4
216250,4
216249,4
216226,4
216225,4
216255,5
216227,4
216747,5
216740,5
216731,4
216795,4
216720,5
216699,5
216694,4
216692,4
216677,4
216673,4
216672,5
216644,4
216642,4
216878,4
216874,5
216868,4
216860,4
216858,4
216855,4
216847,5
216739,4
216917,4
216916,4
216915,4
216914,4
216912,5
216909,4
216908,5
216907,5
216905,4
216898,4
216892,5
216889,5
216986,5
216982,4
216968,4
216966,5
216957,4
216956,5
217373,4
217359,4
217350,4
217578,4
217498,4
217496,4
217489,4
217488,4
217466,4
217444,4
217443,4
217253,4
217252,4
217245,4
217243,4
217240,4
217438,5
217432,4
217431,4
217429,4
217423,4
217422,4
217413,4
217407,4
217398,4
217393,4
217558,4
217539,4
217538,5
217536,4
217535,4
217524,4
217520,4
217519,4
217501,5
217500,4
217332,4
217331,4
217329,4
217328,5
217327,4
217324,5
217323,4
217315,4
217314,4
217305,4
217303,4
217301,4
217297,4
217294,5
217293,4
217291,4
217279,4
217278,4
217276,5
217272,4
217265,4
217263,4
217262,4
217261,4
217259,4
217256,5
217255,4
217091,5
217090,4
217089,4
217088,4
217081,5
217079,4
217078,4
217077,5
217075,4
217074,4
217072,4
217071,4
217070,4
217067,5
217064,5
217062,5
217055,5
217053,5
217052,4
217051,5
217049,4
217047,5
217046,5
217043,5
217040,4
217039,4
217038,5
217037,4
217036,4
217035,5
217033,5
217032,5
217030,5
217024,5
217021,5
217019,5
217018,5
217017,4
217014,5
217009,5
217164,5
217133,4
217131,5
217130,5
217129,5
217128,5
217125,5
217124,4
217120,4
217118,5
217117,4
217116,4
217112,5
217111,5
217110,5
217109,4
217103,4
217102,4
217094,4
217093,4
217186,5
217185,4
217181,5
217178,4
217177,4
217174,4
217170,4
217168,4
217167,5
217165,4
217162,5
217161,4
217159,4
217157,4
217151,5
217148,5
217146,5
217145,4
217141,5
217139,4
217138,5
217137,4
217210,4
217209,4
217205,4
217201,4
217200,4
217198,5
217196,4
217190,5
217007,5
217708,5
217705,5
217703,5
217702,4
217699,5
217698,4
217695,4
217689,5
217684,5
217682,5
217681,4
217678,5
217676,4
217674,4
217673,4
217665,5
217664,4
217663,4
217657,4
217656,4
217655,5
217653,4
217652,5
217651,5
217649,5
217647,5
217645,5
217644,5
217640,5
217638,5
217636,5
217633,5
217629,4
217625,5
217621,5
217618,5
217615,5
217613,4
217611,4
217604,5
217603,4
217863,5
217817,4
217807,5
217776,5
217771,4
217769,4
217760,4
217749,5
217746,5
217745,5
217744,4
217740,5
217735,4
217732,5
217731,4
217730,4
217729,4
217723,5
217720,5
217713,4
217860,4
217859,4
217854,5
217848,4
217847,5
217845,4
217843,5
217841,5
217840,4
217839,4
217838,4
217837,4
217836,4
217835,4
217833,4
217831,4
217830,5
217828,5
217825,5
217823,4
217822,5
217805,5
217804,5
217800,4
217798,4
217792,4
217789,5
217787,4
218174,5
218064,4
217999,4
217994,4
217993,5
217991,5
217987,5
218074,4
218072,5
218068,5
218067,5
218063,5
218060,4
218059,5
218057,5
218080,4
218170,4
218055,5
218136,5
218131,5
218129,4
218128,5
218120,4
218118,4
218117,5
218114,5
217981,5
217980,5
217979,4
217978,5
217977,5
217973,5
217971,4
217966,4
217961,5
217958,4
217951,4
217950,4
217949,5
217947,4
218226,5
218151,4
218112,4
218109,5
218108,5
218102,4
218099,5
218098,5
218096,5
218095,5
218092,4
218088,5
218081,5
217865,5
218164,4
218163,4
218156,5
218154,4
218152,5
218149,5
218146,5
218145,5
218144,4
218143,5
218052,5
218047,5
218037,4
218032,5
218029,5
218028,5
218027,5
218016,5
218015,4
218014,4
218013,5
218012,5
218011,5
218010,5
217910,5
217909,5
217907,4
217902,4
217892,5
217886,4
217880,5
217879,5
217874,4
217924,5
217870,5
217868,4
217867,5
218198,5
218195,4
217940,5
217933,4
217931,5
217920,5
218220,5
218219,5
218217,4
218216,5
218215,5
218214,4
218213,5
218207,5
218201,4
218200,5
218186,4
218184,5
218285,4
218284,4
218283,4
218282,5
218319,4
218318,4
218317,4
218316,4
218315,5
218307,4
218306,4
218305,5
218304,4
218303,4
218302,4
218301,4
218300,4
218299,5
218298,5
218297,4
218296,4
218295,4
218294,4
218346,4
218269,5
218268,4
218267,4
218266,5
218265,5
218264,4
218263,4
218262,4
218775,5
218293,5
218292,4
