suspect_using_id,offense_id
4,6170094
4,6170092
4,6170093
3,6170091
3,6170090
4,6170089
4,6170088
4,6170087
4,6170086
4,6170084
4,6170085
4,6170083
4,6170082
4,6170081
3,6170080
4,6170079
4,6170078
4,6170077
4,6170076
4,6170075
4,6170074
4,6170073
4,6170072
4,6170071
4,6170069
4,6170070
4,6170068
3,6170067
4,6170065
4,6170066
4,6170064
4,6170063
4,6170062
4,6170061
1,6170060
4,6170059
4,6170058
3,6170057
4,6170056
4,6170055
4,6170054
4,6170053
4,6170052
4,6170051
4,6170050
4,6170049
4,6170048
4,6170047
3,6170046
4,6170045
4,6170044
4,6170043
4,6170042
4,6170041
4,6170040
4,6170039
4,6170038
4,6170037
4,6170036
4,6170035
3,6170034
3,6170033
3,6170032
3,6170031
4,6170030
4,6170029
4,6170028
4,6170027
4,6170026
4,6170025
4,6170024
4,6170023
3,6170022
4,6170021
4,6170020
4,6170019
4,6170017
4,6170018
4,6170016
4,6170015
4,6170014
4,6170012
4,6170013
4,6170010
4,6170011
4,6170008
4,6170009
3,6170007
4,6170006
4,6170005
4,6170004
4,6170003
4,6170002
4,6170001
4,6170000
4,6169999
4,6169998
4,6169997
4,6169996
4,6169994
4,6169993
4,6169992
4,6169991
4,6169990
4,6169986
4,6169985
4,6169984
4,6169983
4,6169982
4,6169981
4,6169980
4,6169979
3,6169978
4,6169977
4,6169976
4,6169975
4,6169974
4,6169973
4,6169972
4,6169971
4,6169970
4,6169967
4,6169964
4,6169965
4,6169963
4,6169961
4,6169960
4,6169959
4,6169958
4,6169957
3,6169956
4,6169955
4,6169954
4,6169952
4,6169951
4,6169950
4,6169949
4,6169947
4,6169948
4,6169946
4,6169945
4,6169944
4,6169943
4,6169942
4,6169941
4,6169940
4,6169939
4,6169938
4,6170493
4,6170395
4,6170342
4,6170340
4,6170338
4,6170336
4,6170337
4,6170335
4,6170333
4,6170334
4,6170331
4,6170332
4,6170329
4,6170330
4,6170328
4,6170327
4,6170326
4,6170324
4,6170325
3,6170323
3,6170322
4,6170321
4,6170320
4,6170319
4,6170318
4,6170317
4,6170316
4,6170315
4,6170314
4,6170313
4,6170312
4,6170311
4,6170310
4,6170309
4,6170308
4,6170307
4,6170306
3,6170305
4,6170304
4,6170303
4,6170302
4,6170301
4,6170300
4,6170299
4,6170298
4,6170297
4,6170296
4,6170294
4,6170295
4,6170293
4,6170292
4,6170291
4,6170290
4,6170289
4,6170288
4,6170287
4,6170286
4,6170285
4,6170284
4,6170283
4,6170282
4,6170281
4,6170280
4,6170279
4,6170278
4,6170277
4,6170276
3,6170275
4,6170274
4,6170273
4,6170272
4,6170271
4,6170270
4,6170269
4,6170268
4,6170267
4,6170266
4,6170265
4,6170264
4,6170263
4,6170262
4,6170261
4,6170260
4,6170259
4,6170258
4,6170257
4,6170256
4,6170255
4,6170254
4,6170253
4,6170252
4,6170251
4,6170250
4,6170249
4,6170248
4,6170246
4,6170245
4,6170244
4,6170243
4,6170242
4,6170240
3,6170239
4,6170238
4,6170237
4,6170236
4,6170235
4,6170234
4,6170233
4,6170232
4,6170231
4,6170230
4,6170229
4,6170228
4,6170226
4,6170225
4,6170224
4,6170222
4,6170221
4,6170220
4,6170219
4,6170218
4,6170217
4,6170216
4,6170215
4,6170214
4,6170213
4,6170212
4,6170211
4,6170210
4,6170209
4,6170208
4,6170207
4,6170206
4,6170205
4,6170204
3,6170203
3,6170202
4,6170201
4,6170200
4,6170199
4,6170198
4,6170196
4,6170197
4,6170195
4,6170194
4,6170193
4,6170192
4,6170191
4,6170190
4,6170189
4,6170188
4,6170187
4,6170186
4,6170185
3,6170184
4,6170183
4,6170182
4,6170181
3,6170180
4,6170178
4,6170179
4,6170177
4,6170175
4,6170176
4,6170174
3,6170173
3,6170172
3,6170171
4,6170170
4,6170169
4,6170168
4,6170167
4,6170166
4,6170165
4,6170164
4,6170163
4,6170161
4,6170162
4,6170160
4,6170159
4,6170158
4,6170155
4,6170156
4,6170154
4,6170153
4,6170152
4,6170151
4,6170150
4,6170149
4,6170148
4,6170145
4,6170146
4,6170144
4,6170496
4,6170495
4,6170494
4,6170492
4,6170491
4,6170490
4,6170489
4,6170488
4,6170487
4,6170486
4,6170485
4,6170484
4,6170483
4,6170482
4,6170480
4,6170479
4,6170478
3,6170477
4,6170476
4,6170475
4,6170474
4,6170473
4,6170472
4,6170471
4,6170470
4,6170469
4,6170468
4,6170467
4,6170466
4,6170465
4,6170464
4,6170463
4,6170462
4,6170461
4,6170460
4,6170459
4,6170458
4,6170457
4,6170456
4,6170455
4,6170454
3,6170453
4,6170452
4,6170451
4,6170449
4,6170450
4,6170448
4,6170447
4,6170446
4,6170444
4,6170445
4,6170443
4,6170442
4,6170441
4,6170440
4,6170439
4,6170438
4,6170436
4,6170437
4,6170435
4,6170434
4,6170433
4,6170432
4,6170431
4,6170429
4,6170430
4,6170428
4,6170427
4,6170426
4,6170425
4,6170424
4,6170422
4,6170421
4,6170420
4,6170419
4,6170418
4,6170417
4,6170416
4,6170415
4,6170414
4,6170413
4,6170412
1,6170411
4,6170410
4,6170409
4,6170408
4,6170407
4,6170406
4,6170405
4,6170404
4,6170403
4,6170402
4,6170400
4,6170401
4,6170399
4,6170398
4,6170397
4,6170396
4,6170394
4,6170393
4,6170392
4,6170391
4,6170390
4,6170389
4,6170388
4,6170387
4,6170386
4,6170385
4,6170384
4,6170383
4,6170382
4,6170381
4,6170380
3,6170379
4,6170377
4,6170376
4,6170375
4,6170374
4,6170373
4,6170372
4,6170371
4,6170370
4,6170369
4,6170368
4,6170367
4,6170366
4,6170365
4,6170364
4,6170363
4,6170361
4,6170362
4,6170358
4,6170359
4,6170357
4,6170356
4,6170355
4,6170354
4,6170353
4,6170352
4,6170351
4,6170350
4,6170348
4,6170349
4,6170347
4,6170346
4,6170345
4,6170344
4,6170343
4,6170341
4,6170339
4,6170830
4,6170719
4,6170699
4,6170664
4,6170663
4,6170662
4,6170661
4,6170660
4,6170659
4,6170658
4,6170657
4,6170656
4,6170655
4,6170654
4,6170653
4,6170652
4,6170651
4,6170650
4,6170649
4,6170648
4,6170647
4,6170646
4,6170645
4,6170644
4,6170643
4,6170642
4,6170641
4,6170640
4,6170639
4,6170638
4,6170637
4,6170636
4,6170635
4,6170634
4,6170633
4,6170632
4,6170631
4,6170630
4,6170629
4,6170628
4,6170627
1,6170626
3,6170626
4,6170625
4,6170624
4,6170623
4,6170622
4,6170621
4,6170620
3,6170618
3,6170619
3,6170617
4,6170616
4,6170615
4,6170614
4,6170613
4,6170612
4,6170611
4,6170610
4,6170609
4,6170608
4,6170607
4,6170606
4,6170605
4,6170604
4,6170603
4,6170602
4,6170601
4,6170598
4,6170599
4,6170600
4,6170597
4,6170596
4,6170595
4,6170594
4,6170593
4,6170592
4,6170591
4,6170590
4,6170589
1,6170588
4,6170587
4,6170586
4,6170585
4,6170584
4,6170583
4,6170582
4,6170581
4,6170580
4,6170579
4,6170578
4,6170577
4,6170576
4,6170575
4,6170574
4,6170573
4,6170572
4,6170571
4,6170570
4,6170569
4,6170568
4,6170567
4,6170566
4,6170565
4,6170564
4,6170563
4,6170562
4,6170561
4,6170560
4,6170559
4,6170558
4,6170557
4,6170556
1,6170555
4,6170554
4,6170553
4,6170552
4,6170551
4,6170550
4,6170549
1,6170548
4,6170547
4,6170546
4,6170545
4,6170544
4,6170543
4,6170542
4,6170541
4,6170540
4,6170539
4,6170538
4,6170537
4,6170536
4,6170535
4,6170534
4,6170533
4,6170532
4,6170531
4,6170530
4,6170529
4,6170528
3,6170527
4,6170526
4,6170525
3,6170524
4,6170523
1,6170522
3,6170520
4,6170521
4,6170519
4,6170518
4,6170517
4,6170516
4,6170515
4,6170514
4,6170513
4,6170512
4,6170511
4,6170510
3,6170509
4,6170508
4,6170507
4,6170506
4,6170505
4,6170504
4,6170503
4,6170502
4,6170501
4,6170500
4,6170499
1,6170498
4,6170497
3,6172190
3,6172189
4,6170826
4,6170767
4,6170766
4,6170765
4,6170764
4,6170763
4,6170762
4,6170760
4,6170761
3,6170758
3,6170759
4,6170757
4,6170756
4,6170755
4,6170754
4,6170753
4,6170752
4,6170751
4,6170750
4,6170749
4,6170748
4,6170747
4,6170746
4,6170745
4,6170744
4,6170743
4,6170742
4,6170741
4,6170740
4,6170739
3,6170738
4,6170737
4,6170736
4,6170735
4,6170734
4,6170733
4,6170732
4,6170731
4,6170730
4,6170729
4,6170728
4,6170727
4,6170726
4,6170725
4,6170724
4,6170723
4,6170722
4,6170721
4,6170720
4,6170718
4,6170717
4,6170716
1,6170714
1,6170715
4,6170713
4,6170712
4,6170711
4,6170710
4,6170709
4,6170708
4,6170707
4,6170706
4,6170705
1,6170704
4,6170703
4,6170702
4,6170701
4,6170700
4,6170698
4,6170697
4,6170696
4,6170695
1,6170694
4,6170693
4,6170692
4,6170691
4,6170690
4,6170689
4,6170688
4,6170687
4,6170686
4,6170685
1,6170684
4,6170683
4,6170682
4,6170681
4,6170680
4,6170679
4,6170678
4,6170677
4,6170676
4,6170675
4,6170674
4,6170673
4,6170671
4,6170672
4,6170670
1,6170669
4,6170668
4,6170667
4,6170666
3,6170665
4,6170867
4,6170866
4,6170865
4,6170864
4,6170863
4,6170862
4,6170861
4,6170860
4,6170859
4,6170858
4,6170857
4,6170856
4,6170855
4,6170854
4,6170853
4,6170852
4,6170851
4,6170850
4,6170849
4,6170848
4,6170847
4,6170846
4,6170845
4,6170844
4,6170843
4,6170842
4,6170841
4,6170840
4,6170839
4,6170838
4,6170837
4,6170836
4,6170835
4,6170834
4,6170833
4,6170832
4,6170831
4,6170829
4,6170828
4,6170827
4,6170825
4,6170824
4,6170823
4,6170822
3,6170821
4,6170820
4,6170819
4,6170818
4,6170817
4,6170816
4,6170815
4,6170814
4,6170813
4,6170812
4,6170811
4,6170810
4,6170809
4,6170808
4,6170807
1,6170806
4,6170805
4,6170804
4,6170803
4,6170802
4,6170801
4,6170800
4,6170799
4,6170798
4,6170797
4,6170796
4,6170795
4,6170794
4,6170793
4,6170792
4,6170791
4,6170790
1,6170789
3,6170789
4,6170788
4,6170787
4,6170786
4,6170785
4,6170784
4,6170783
4,6170782
4,6170781
4,6170780
4,6170779
4,6170778
4,6170777
4,6170776
4,6170775
4,6170774
4,6170773
4,6170772
4,6170771
4,6170770
1,6170768
1,6170769
4,6171054
4,6170895
4,6170888
4,6170889
4,6170885
4,6170884
4,6170883
4,6170882
4,6170881
4,6170880
4,6170879
4,6170876
4,6170877
4,6170878
4,6170875
4,6170874
4,6170873
4,6170872
4,6170871
4,6170870
4,6170869
4,6170868
3,6172191
4,6171541
4,6171102
4,6171077
4,6171076
4,6171060
4,6171053
4,6171052
4,6171024
4,6171016
4,6171014
4,6171013
4,6171012
4,6171011
4,6171009
4,6171010
4,6171008
4,6171007
4,6171006
4,6171005
4,6171004
4,6171003
4,6171002
4,6171001
4,6171000
4,6170999
4,6170998
4,6170997
4,6170996
4,6170995
1,6170994
4,6170993
4,6170992
4,6170991
4,6170990
4,6170989
4,6170988
4,6170987
4,6170986
4,6170985
4,6170984
4,6170983
4,6170981
4,6170982
4,6170980
4,6170979
4,6170978
4,6170977
4,6170976
4,6170974
4,6170975
4,6170972
4,6170973
4,6170971
4,6170970
4,6170969
4,6170968
4,6170967
4,6170966
4,6170965
4,6170964
4,6170963
4,6170961
4,6170962
4,6170959
4,6170960
4,6170957
4,6170958
4,6170956
4,6170955
4,6170954
4,6170953
4,6170952
4,6170951
4,6170950
4,6170948
4,6170949
4,6170947
4,6170946
4,6170945
4,6170943
4,6170944
4,6170942
4,6170941
4,6170940
4,6170939
4,6170938
4,6170937
4,6170936
1,6170935
4,6170934
4,6170933
4,6170932
4,6170931
4,6170930
4,6170929
4,6170928
4,6170927
4,6170926
4,6170925
4,6170924
4,6170923
3,6170922
4,6170921
4,6170920
4,6170919
4,6170918
4,6170917
4,6170916
4,6170915
4,6170914
4,6170913
1,6170912
4,6170910
4,6170911
4,6170909
4,6170908
4,6170907
4,6170906
1,6170905
4,6170904
4,6170903
4,6170902
4,6170901
4,6170900
4,6170899
4,6170898
4,6170897
1,6170896
4,6170894
4,6170893
4,6170892
4,6170891
4,6170890
4,6170887
4,6170886
4,6171136
4,6171074
4,6171424
4,6171332
4,6171331
4,6171168
3,6171154
4,6171153
4,6171152
4,6171151
4,6171150
4,6171149
4,6171148
4,6171147
4,6171146
4,6171145
4,6171144
4,6171143
4,6171142
4,6171141
4,6171140
4,6171139
4,6171138
4,6171137
4,6171135
4,6171134
4,6171133
4,6171132
4,6171131
4,6171130
4,6171129
4,6171128
4,6171127
4,6171126
4,6171125
4,6171124
4,6171123
4,6171122
4,6171121
4,6171120
4,6171118
4,6171119
4,6171117
4,6171116
4,6171115
4,6171114
1,6171113
4,6171112
4,6171111
1,6171110
3,6171110
4,6171109
4,6171108
4,6171107
4,6171106
1,6171105
4,6171104
4,6171103
4,6171101
4,6171100
4,6171099
4,6171098
4,6171097
4,6171096
4,6171095
4,6171094
4,6171093
4,6171092
4,6171091
4,6171090
4,6171089
4,6171088
4,6171087
4,6171086
4,6171085
4,6171084
4,6171083
4,6171082
4,6171081
4,6171080
4,6171079
4,6171078
4,6171075
4,6171073
4,6171072
4,6171071
4,6171070
4,6171069
4,6171068
4,6171067
1,6171066
3,6171066
4,6171065
4,6171064
4,6171063
4,6171062
4,6171061
4,6171059
3,6171057
3,6171058
4,6171056
3,6171055
1,6171051
4,6171050
4,6171049
4,6171048
4,6171047
4,6171046
4,6171045
4,6171044
1,6171043
4,6171042
4,6171041
4,6171040
4,6171039
4,6171038
4,6171037
4,6171036
3,6171035
4,6171034
4,6171033
4,6171032
4,6171031
3,6171030
4,6171029
4,6171028
4,6171027
4,6171026
4,6171025
4,6171023
4,6171022
4,6171021
4,6171020
4,6171019
4,6171018
4,6171017
4,6171015
4,6171740
1,6171417
4,6171396
4,6171349
4,6171348
4,6171347
4,6171346
4,6171345
4,6171344
4,6171343
4,6171342
4,6171341
4,6171340
4,6171339
4,6171338
4,6171337
4,6171336
1,6171335
4,6171334
4,6171333
4,6171330
4,6171329
4,6171328
1,6171327
1,6171326
4,6171325
4,6171324
4,6171323
4,6171322
4,6171321
4,6171319
3,6171320
4,6171318
4,6171317
4,6171316
4,6171315
4,6171314
4,6171313
4,6171312
4,6171311
4,6171310
4,6171309
4,6171308
4,6171307
4,6171306
4,6171305
4,6171304
4,6171303
4,6171302
4,6171301
4,6171300
4,6171299
4,6171298
4,6171297
1,6171296
4,6171295
4,6171294
4,6171293
4,6171292
4,6171291
4,6171290
4,6171289
4,6171288
4,6171287
4,6171286
4,6171285
4,6171284
4,6171283
4,6171282
3,6171280
3,6171281
4,6171279
4,6171278
4,6171277
4,6171276
3,6171274
4,6171275
4,6171273
4,6171272
4,6171271
4,6171270
4,6171269
4,6171268
4,6171267
4,6171266
4,6171265
4,6171264
4,6171263
4,6171262
4,6171261
4,6171260
4,6171259
4,6171258
4,6171257
4,6171256
4,6171255
4,6171254
4,6171252
4,6171253
4,6171251
4,6171250
4,6171249
4,6171248
4,6171247
4,6171246
4,6171245
4,6171244
4,6171243
4,6171241
4,6171242
4,6171240
4,6171239
4,6171238
4,6171237
4,6171236
4,6171235
4,6171234
4,6171233
1,6171232
4,6171231
3,6171230
4,6171229
4,6171228
4,6171227
4,6171226
4,6171225
1,6171224
4,6171223
4,6171222
4,6171221
4,6171220
4,6171219
4,6171218
4,6171217
4,6171216
4,6171215
4,6171214
4,6171213
4,6171212
4,6171211
4,6171210
4,6171209
4,6171208
4,6171207
4,6171206
4,6171205
4,6171204
4,6171203
4,6171202
4,6171201
4,6171200
4,6171199
4,6171198
4,6171197
4,6171196
4,6171195
4,6171194
4,6171193
4,6171192
4,6171191
4,6171190
4,6171189
4,6171188
4,6171187
4,6171186
4,6171185
4,6171184
4,6171183
1,6171182
3,6171182
4,6171181
4,6171180
4,6171179
4,6171178
4,6171177
4,6171176
4,6171175
4,6171174
4,6171173
4,6171172
4,6171171
4,6171170
4,6171169
4,6171167
4,6171166
4,6171165
4,6171164
4,6171163
1,6171162
4,6171161
4,6171160
4,6171159
4,6171158
4,6171157
4,6171156
4,6171155
4,6172042
4,6171906
4,6171743
4,6171624
4,6171549
4,6171512
4,6171511
4,6171510
4,6171509
1,6171508
4,6171507
4,6171506
4,6171505
4,6171504
4,6171503
4,6171502
4,6171501
4,6171500
4,6171499
4,6171498
4,6171497
4,6171496
4,6171495
4,6171494
4,6171493
4,6171492
4,6171491
4,6171490
4,6171489
4,6171488
4,6171487
4,6171486
4,6171485
4,6171484
4,6171483
4,6171482
4,6171481
4,6171480
4,6171479
4,6171478
4,6171477
4,6171476
4,6171475
4,6171474
4,6171473
4,6171472
4,6171471
4,6171470
4,6171469
4,6171468
4,6171467
4,6171466
4,6171465
4,6171464
4,6171463
4,6171462
4,6171461
4,6171460
4,6171459
4,6171458
4,6171457
4,6171456
4,6171455
4,6171454
4,6171453
4,6171452
4,6171451
4,6171450
4,6171449
4,6171448
4,6171447
4,6171446
4,6171445
4,6171444
4,6171443
4,6171442
4,6171441
4,6171440
4,6171439
4,6171438
4,6171437
4,6171436
4,6171435
4,6171434
4,6171433
4,6171432
1,6171431
4,6171430
4,6171429
4,6171428
4,6171427
4,6171426
4,6171425
4,6171423
1,6171421
1,6171422
4,6171420
4,6171419
4,6171418
4,6171416
4,6171415
3,6171414
4,6171413
4,6171412
4,6171411
1,6171410
4,6171409
4,6171408
4,6171407
4,6171406
4,6171405
4,6171404
4,6171403
4,6171402
4,6171401
4,6171400
4,6171399
4,6171398
4,6171397
4,6171395
4,6171394
4,6171393
4,6171392
1,6171391
4,6171390
4,6171389
4,6171388
4,6171387
4,6171386
1,6171385
4,6171384
4,6171383
4,6171382
4,6171381
4,6171380
4,6171379
4,6171378
4,6171377
4,6171376
4,6171375
4,6171374
4,6171373
4,6171372
4,6171371
4,6171370
4,6171369
4,6171368
4,6171367
4,6171366
3,6171365
4,6171364
4,6171363
4,6171362
4,6171361
4,6171360
3,6171359
4,6171358
4,6171357
4,6171356
4,6171355
4,6171354
4,6171353
4,6171352
1,6171351
4,6171350
4,6171654
4,6171653
4,6171652
4,6171651
4,6171650
4,6171649
4,6171648
4,6171647
4,6171646
4,6171645
4,6171644
4,6171642
4,6171643
4,6171641
4,6171640
4,6171639
4,6171638
4,6171637
4,6171636
4,6171635
4,6171634
4,6171633
4,6171632
4,6171631
4,6171630
4,6171629
4,6171627
4,6171628
4,6171626
4,6171625
4,6171623
4,6171622
4,6171621
1,6171620
4,6171619
4,6171618
4,6171617
4,6171616
4,6171615
4,6171614
4,6171613
4,6171612
4,6171611
4,6171610
4,6171609
4,6171608
4,6171607
4,6171606
4,6171605
1,6171604
4,6171603
4,6171602
4,6171601
4,6171600
4,6171599
4,6171598
4,6171597
4,6171596
4,6171595
4,6171594
4,6171593
4,6171592
4,6171591
4,6171590
4,6171589
4,6171588
4,6171587
4,6171586
4,6171585
4,6171584
4,6171583
4,6171582
4,6171580
3,6171581
4,6171579
4,6171578
4,6171577
4,6171576
4,6171575
4,6171574
4,6171573
4,6171572
4,6171571
4,6171570
4,6171569
4,6171568
4,6171567
4,6171566
4,6171565
4,6171564
4,6171563
4,6171562
4,6171561
4,6171560
4,6171559
4,6171558
4,6171557
4,6171556
4,6171555
4,6171554
4,6171553
4,6171552
4,6171551
4,6171550
4,6171548
4,6171547
4,6171546
4,6171545
4,6171544
4,6171543
4,6171542
4,6171540
4,6171539
4,6171538
4,6171537
4,6171536
4,6171535
4,6171534
4,6171533
4,6171532
4,6171531
4,6171530
4,6171529
4,6171528
4,6171527
4,6171526
4,6171525
4,6171524
4,6171523
4,6171522
4,6171521
4,6171520
4,6171519
4,6171518
4,6171517
4,6171516
4,6171515
4,6171514
4,6171513
4,6172067
4,6172011
4,6171691
4,6171688
4,6171687
4,6171686
3,6171685
4,6171684
4,6171683
4,6171682
4,6171680
4,6171681
4,6171679
4,6171678
1,6171677
4,6171676
4,6171674
4,6171675
4,6171673
4,6171672
4,6171671
4,6171670
4,6171669
4,6171668
4,6171667
4,6171666
1,6171664
1,6171665
4,6171663
4,6171662
4,6171661
4,6171660
4,6171659
4,6171658
4,6171657
4,6171656
4,6171655
4,6171835
4,6171831
4,6171830
4,6171829
4,6171828
4,6171827
4,6171826
4,6171825
4,6171824
4,6171823
4,6171822
4,6171821
4,6171820
4,6171819
1,6171818
4,6171817
4,6171816
1,6171814
1,6171815
4,6171813
4,6171812
4,6171811
4,6171810
4,6171809
1,6171806
3,6171806
1,6171807
3,6171807
1,6171808
3,6171808
4,6171805
4,6171804
4,6171803
4,6171802
4,6171801
4,6171800
4,6171799
4,6171798
4,6171797
4,6171796
4,6171795
4,6171794
1,6171793
4,6171792
4,6171791
4,6171790
4,6171789
4,6171788
4,6171787
4,6171785
4,6171786
4,6171784
4,6171783
4,6171782
4,6171781
4,6171780
4,6171779
4,6171778
4,6171777
4,6171776
4,6171775
4,6171774
4,6171773
4,6171772
4,6171771
4,6171770
4,6171769
4,6171768
4,6171767
1,6171766
4,6171765
4,6171764
4,6171763
1,6171762
4,6171760
4,6171761
4,6171759
4,6171758
4,6171757
4,6171754
4,6171755
4,6171756
4,6171753
4,6171752
4,6171751
1,6171750
4,6171749
4,6171748
4,6171747
1,6171746
4,6171745
4,6171744
4,6171742
4,6171741
4,6171739
4,6171738
4,6171737
4,6171736
4,6171735
4,6171734
4,6171733
4,6171732
4,6171731
4,6171730
4,6171729
4,6171727
4,6171728
4,6171726
4,6171725
4,6171724
4,6171723
4,6171722
4,6171721
4,6171720
4,6171719
4,6171718
4,6171717
4,6171716
4,6171715
4,6171714
4,6171713
4,6171712
4,6171711
4,6171710
4,6171709
4,6171708
4,6171707
4,6171706
4,6171705
4,6171704
4,6171703
4,6171702
4,6171701
4,6171700
4,6171699
4,6171698
4,6171697
4,6171696
4,6171695
4,6171694
4,6171693
4,6171692
4,6171690
4,6171689
4,6172147
4,6171992
4,6171983
4,6171984
4,6171969
4,6171947
4,6171946
4,6171945
4,6171944
4,6171943
4,6171942
4,6171941
4,6171940
4,6171939
4,6171938
4,6171937
4,6171936
4,6171935
4,6171934
4,6171933
4,6171932
4,6171931
4,6171930
4,6171929
4,6171928
4,6171927
4,6171926
4,6171925
4,6171924
4,6171923
4,6171922
4,6171921
4,6171920
4,6171919
4,6171918
4,6171917
4,6171916
4,6171915
4,6171914
4,6171913
4,6171912
4,6171911
4,6171910
4,6171909
4,6171908
4,6171907
4,6171905
4,6171904
4,6171903
4,6171902
4,6171901
4,6171900
4,6171899
4,6171898
4,6171897
4,6171896
4,6171894
4,6171895
4,6171893
4,6171892
4,6171891
4,6171890
4,6171889
4,6171888
4,6171887
4,6171886
4,6171885
4,6171884
4,6171883
4,6171882
1,6171881
4,6171880
4,6171879
4,6171878
4,6171877
4,6171876
4,6171875
4,6171874
4,6171873
4,6171872
4,6171871
4,6171870
4,6171869
4,6171868
4,6171867
4,6171866
4,6171865
4,6171864
4,6171863
4,6171862
4,6171861
4,6171860
4,6171859
4,6171858
4,6171857
4,6171856
4,6171855
4,6171854
4,6171853
4,6171852
4,6171851
4,6171850
1,6171849
4,6171848
4,6171847
4,6171846
4,6171845
4,6171844
4,6171843
4,6171842
4,6171841
4,6171840
3,6171839
4,6171838
4,6171837
4,6171836
4,6171833
4,6171834
4,6171832
4,6172188
4,6172148
4,6172146
4,6172123
4,6172122
4,6172110
4,6172101
4,6172097
4,6172089
4,6172082
4,6172081
4,6172080
4,6172079
4,6172078
4,6172077
4,6172076
4,6172075
4,6172074
4,6172073
4,6172072
4,6172071
4,6172070
4,6172069
4,6172068
4,6172065
4,6172066
4,6172064
4,6172063
4,6172061
4,6172062
4,6172060
4,6172059
4,6172058
4,6172057
4,6172056
4,6172055
4,6172054
4,6172053
4,6172052
4,6172051
4,6172050
4,6172049
4,6172048
4,6172047
4,6172046
4,6172045
4,6172044
4,6172043
4,6172041
4,6172040
4,6172039
4,6172038
4,6172037
4,6172036
4,6172035
4,6172034
4,6172033
4,6172032
4,6172031
4,6172030
4,6172029
4,6172028
1,6172027
4,6172026
4,6172025
4,6172024
4,6172023
4,6172022
4,6172021
4,6172020
4,6172019
4,6172018
4,6172017
4,6172016
4,6172015
4,6172014
4,6172013
4,6172012
4,6172010
4,6172009
1,6172007
1,6172008
4,6172006
1,6172005
4,6172004
4,6172003
4,6172002
4,6172001
1,6171999
1,6172000
4,6171998
4,6171996
4,6171997
4,6171995
4,6171994
4,6171993
4,6171991
4,6171990
4,6171989
4,6171988
4,6171987
4,6171986
4,6171985
4,6171982
4,6171981
4,6171980
4,6171979
4,6171978
4,6171977
4,6171976
4,6171975
4,6171974
4,6171973
1,6171972
4,6171971
4,6171970
1,6171968
4,6171967
4,6171966
4,6171965
4,6171964
4,6171963
4,6171962
4,6171961
4,6171960
4,6171959
4,6171958
4,6171957
4,6171956
4,6171955
4,6171954
4,6171953
4,6171952
4,6171951
4,6171950
4,6171949
4,6171948
1,6172186
1,6172187
4,6172185
4,6172184
4,6172183
4,6172182
4,6172181
4,6172180
4,6172179
4,6172178
4,6172177
4,6172176
4,6172175
4,6172174
4,6172173
4,6172172
4,6172171
4,6172170
4,6172169
4,6172168
4,6172167
4,6172166
4,6172165
4,6172164
4,6172163
4,6172162
4,6172161
4,6172160
4,6172159
4,6172158
4,6172157
4,6172156
4,6172155
1,6172154
4,6172153
4,6172152
4,6172151
4,6172150
4,6172149
4,6172145
4,6172144
4,6172143
4,6172142
4,6172141
4,6172140
4,6172139
4,6172138
4,6172137
4,6172136
4,6172135
4,6172134
4,6172133
4,6172132
4,6172131
4,6172130
4,6172129
4,6172128
4,6172127
4,6172126
4,6172125
3,6172124
4,6172121
4,6172120
1,6172119
4,6172118
4,6172117
4,6172116
4,6172115
4,6172114
4,6172113
4,6172112
