criminal_act_id,offense_id
3,22938434
6,22938434
6,22942773
2,22939284
6,22939285
2,22933668
2,22933669
8,22943380
6,22943695
2,22942798
3,22943382
1,22943689
8,22934205
6,22942812
6,22942813
6,22934221
5,22938486
6,22936952
8,22936953
3,22936964
6,22936964
6,22936965
3,22938083
3,22942847
1,22942857
6,22942857
1,22942858
6,22942858
1,22941335
6,22941335
6,22941336
8,22942867
1,22943715
1,22943388
3,22943388
6,22943388
1,22943389
3,22943389
6,22943389
6,22943713
6,22943714
1,22942871
1,22943718
1,22943702
6,22943702
1,22943703
6,22943703
6,22942873
6,22943716
6,22942859
3,22943390
6,22943390
6,22943391
6,22938104
1,22942860
6,22942860
1,22942861
6,22942861
1,22942862
3,22942862
6,22942862
6,22942863
1,22941334
3,22941334
6,22943726
6,22943727
6,22941366
6,22938125
6,22941359
8,22941360
3,22938105
6,22938105
7,22938105
3,22938106
6,22938106
7,22938106
6,22942885
6,22943392
6,22943393
6,22943704
6,22943705
1,22941337
3,22941337
6,22941337
6,22943394
6,22943395
8,22941362
6,22938137
8,22941364
3,22941338
6,22941338
7,22941338
6,22941367
6,22941368
6,22947256
6,22947258
6,22941376
6,22947262
6,22947263
6,22942899
7,22942899
4,22944277
6,22941393
6,22944291
6,22938689
7,22938689
6,22941404
6,22941405
6,22944295
6,22944296
6,22938704
6,22938705
6,22938708
6,22942942
6,22942943
6,22947802
6,22942944
6,22942945
6,22947804
6,22942947
6,22942948
6,22941421
6,22941422
6,22944306
6,22944307
2,22941425
6,22941425
6,22941426
6,22941427
6,22938727
6,22947816
6,22944314
6,22947818
6,22947819
3,22943483
6,22943484
2,22938755
6,22938756
2,22944340
6,22944340
2,22944341
6,22944341
3,22941957
3,22941958
8,22943492
6,22947843
6,22941965
8,22944346
8,22944347
8,22943494
8,22943495
1,22944356
3,22943112
7,22943112
6,22943113
6,22947857
6,22943120
6,22943121
6,22941997
6,22941998
6,22947875
6,22947876
8,22947877
6,22945842
8,22943535
8,22947881
8,22943533
1,22944898
2,22943544
6,22943545
3,22947892
6,22947892
6,22947893
6,22945862
6,22945863
8,22947908
8,22947909
6,22948421
6,22948422
6,22947370
6,22947371
1,22947373
1,22947374
6,22943161
1,22948723
1,22948423
1,22948727
6,22943165
6,22943166
1,22943168
1,22947390
1,22947395
6,22945867
6,22945868
6,22948732
6,22948733
6,22947381
6,22948735
6,22948736
1,22943173
1,22948434
6,22943178
6,22943182
6,22943183
6,22948437
6,22948438
6,22948439
6,22948440
1,22948441
1,22947386
1,22946395
6,22947392
6,22947393
3,22948748
3,22948749
6,22943190
1,22948228
6,22948448
6,22948449
6,22947911
6,22947912
6,22946409
2,22948755
6,22948755
6,22948756
6,22948757
6,22947914
6,22947915
6,22943201
6,22943202
6,22943203
6,22948762
6,22948763
6,22948764
6,22948765
6,22947926
6,22947927
1,22943207
1,22947928
6,22948772
6,22948773
6,22946425
6,22946426
1,22943746
8,22943164
1,22947966
1,22948799
1,22949389
6,22948776
6,22948777
1,22948781
6,22943214
6,22946447
1,22953515
6,22946455
1,22947956
8,22946462
6,22948805
6,22949316
3,22946468
6,22946468
3,22946469
6,22946469
6,22949323
6,22949324
6,22943755
3,22946459
6,22947961
1,22946509
1,22949384
6,22943757
6,22943758
6,22953542
6,22953543
3,22946478
3,22943759
6,22943759
6,22953547
6,22947981
6,22947982
6,22947644
6,22946480
6,22946481
6,22953551
6,22953552
8,22949344
3,22947989
6,22947989
6,22947990
2,22949346
6,22949346
6,22949347
1,22949350
1,22948000
1,22953567
1,22948004
1,22943782
1,22946491
1,22943783
1,22949358
1,22949360
1,22953573
6,22948011
1,22953575
1,22943787
1,22948013
1,22949377
1,22943791
1,22946506
6,22948028
6,22948029
6,22943802
6,22943803
8,22946514
8,22946515
1,22949388
3,22943814
6,22948037
1,22959229
6,22953578
6,22953579
6,22947025
2,22949402
6,22949402
6,22949403
6,22948558
8,22948561
6,22949407
6,22949408
6,22948567
6,22949411
6,22948569
6,22948570
6,22948572
6,22948573
1,22949419
6,22948576
6,22948577
1,22954697
6,22954695
6,22954696
6,22948579
6,22954443
6,22954128
6,22954129
6,22954132
6,22954133
6,22952403
6,22952404
6,22952405
6,22954455
6,22954456
6,22954155
6,22948185
6,22948186
6,22954718
6,22954719
6,22954161
6,22954162
3,22954163
6,22954163
3,22954164
6,22954164
6,22954167
6,22954168
6,22954724
6,22954725
6,22952419
2,22954726
6,22954726
6,22954169
6,22954727
6,22954728
6,22948190
6,22952422
6,22954471
6,22954735
6,22954472
6,22954473
6,22948199
8,22948200
6,22952432
8,22952433
6,22952436
8,22952437
8,22954482
6,22954181
6,22954486
8,22954487
3,22954186
8,22954187
1,22948209
6,22959211
6,22959212
6,22948211
8,22948212
6,22952445
8,22952446
6,22952449
8,22952450
6,22952451
8,22952452
6,22948217
6,22948218
6,22948222
8,22948223
2,22954497
2,22954498
6,22955258
8,22955259
6,22955262
8,22955263
6,22954503
8,22954504
1,22952455
1,22955013
3,22954176
6,22954176
6,22952428
6,22954481
1,22952468
1,22952466
1,22948244
6,22952715
6,22952716
6,22952717
6,22952718
6,22952719
6,22955126
6,22959884
6,22952989
6,22952990
6,22952674
1,22952697
2,22957819
6,22957819
6,22957820
6,22959885
6,22959886
3,22955127
6,22955128
6,22959887
3,22957821
1,22959866
1,22959868
2,22959888
6,22955129
2,22957419
6,22957822
6,22957823
6,22957824
6,22957825
6,22957826
6,22957827
6,22957828
1,22952698
6,22955323
8,22957416
6,22955130
6,22952720
6,22952721
6,22952722
6,22957420
6,22957421
6,22957829
6,22957830
6,22959889
6,22957422
6,22957831
1,22948813
6,22957423
6,22957424
1,22955111
6,22952723
6,22957425
6,22957426
1,22955374
6,22957832
6,22957833
8,22957427
6,22957834
6,22957835
6,22955131
1,22955112
1,22957428
3,22957428
6,22948270
8,22953101
2,22957836
6,22957837
6,22957838
6,22959890
6,22955135
6,22955644
6,22955645
8,22953049
8,22955297
8,22952996
6,22959855
6,22955370
6,22955132
6,22955133
6,22957839
6,22959891
6,22959892
6,22959893
8,22959894
6,22959895
6,22959896
6,22952727
6,22957840
6,22957841
6,22952725
6,22952726
6,22957429
6,22957842
6,22959897
6,22957843
6,22957844
6,22959288
8,22959289
6,22957845
1,22955376
6,22957484
6,22957906
1,22959535
1,22962374
6,22960995
6,22972412
6,22953301
6,22976432
6,22959490
8,22957867
6,22961832
6,22959500
6,22967689
6,22959511
6,22965459
6,22966868
1,22957465
6,22953275
6,22962383
6,22958431
6,22962406
6,22953323
8,22953324
6,22958054
6,22958055
3,22960083
6,22960083
6,22962432
4,22953333
8,22958068
6,22958071
6,22953339
6,22962445
6,22958080
6,22960092
6,22960093
8,22960118
6,22958498
2,22958118
6,22958118
8,22960135
6,22961510
6,22961572
6,22962530
6,22961573
6,22962486
6,22962489
6,22961516
6,22961517
6,22962443
6,22960454
6,22965199
6,22958479
6,22958090
6,22962455
6,22958486
6,22962460
6,22958493
6,22965806
6,22960990
6,22960991
6,22960997
6,22967033
8,22960145
1,22961526
6,22961014
5,22961969
2,22963021
6,22961537
6,22961538
1,22962502
6,22961547
6,22961548
2,22961551
6,22965799
6,22960975
6,22965215
6,22961567
6,22972040
6,22966931
6,22962589
8,22962593
2,22962132
6,22961065
6,22962134
6,22961067
6,22961068
6,22962539
6,22962540
6,22970714
1,22962545
2,22961585
6,22966894
6,22965257
2,22962555
6,22962562
2,22965271
6,22965271
6,22965272
5,22966904
6,22965850
2,22962565
6,22962567
6,22970904
1,22965794
6,22961037
2,22962116
1,22962121
6,22966919
6,22962124
1,22971675
6,22965805
6,22962602
3,22965821
6,22965821
6,22971796
1,22971714
8,22961080
6,22961083
6,22962613
2,22961598
6,22965830
6,22965500
6,22967029
6,22967479
6,22963155
2,22967501
3,22965866
3,22962177
6,22962178
7,22962178
6,22965460
6,22962186
6,22962187
6,22967005
1,22965494
8,22965523
6,22965509
5,22965512
8,22965518
1,22966556
6,22970282
6,22970283
8,22966069
8,22967591
6,22966074
6,22970298
6,22970299
6,22970890
6,22971326
6,22967196
2,22970338
3,22966104
6,22966104
2,22966628
6,22971280
8,22971281
6,22966110
6,22966111
6,22966116
8,22967625
6,22971294
6,22970352
6,22975474
6,22970356
6,22970357
6,22966128
6,22966129
6,22971301
6,22975827
6,22971245
6,22970725
6,22970726
6,22966589
6,22970303
8,22966598
8,22966599
6,22967604
6,22967605
6,22966086
6,22967613
6,22966090
6,22970327
8,22966098
8,22966099
8,22966100
6,22967692
6,22967693
6,22970913
6,22967219
6,22967220
8,22970917
8,22970918
1,22971222
6,22970926
6,22971229
6,22971230
6,22966644
8,22966655
8,22966656
8,22971383
6,22966662
6,22970899
6,22970900
8,22967684
8,22967203
6,22972098
6,22971672
6,22974836
6,22975466
8,22967241
6,22971372
2,22971374
6,22971650
3,22967250
3,22967251
6,22971249
7,22974802
1,22971776
6,22971107
2,22975774
6,22975774
6,22975775
8,22971786
1,22975780
8,22971790
6,22974833
6,22971677
1,22971801
6,22975363
8,22975799
8,22975800
1,22972743
6,22972411
6,22976427
6,22972417
6,22972129
6,22975810
6,22972134
6,22971822
6,22971823
8,22975825
8,22975826
6,22975830
6,22975410
6,22972150
6,22972667
8,22971848
6,22976378
8,22976402
3,22971871
6,22971871
6,22971872
2,22971696
6,22971696
6,22971697
6,22972710
8,22975452
8,22971700
6,22972725
8,22972726
8,22972727
8,22971892
8,22971893
6,22971894
6,22976425
6,22976426
6,22976428
6,22975422
8,22975857
8,22975858
6,22972698
8,22972699
6,22976450
6,22975996
6,22975058
1,22975997
6,22975997
1,22975998
6,22975998
1,22976443
6,22975082
6,22975083
1,22977168
1,22977169
1,22976465
1,22972288
1,22976466
1,22976467
1,22975079
1,22975606
1,22975080
6,22980296
6,22976476
3,22972294
6,22972294
3,22980297
6,22980297
6,22976156
1,22977180
1,22972289
1,22975081
1,22976468
1,22978657
6,22972295
6,22972296
3,22976154
3,22976155
2,22975604
3,22975604
2,22975088
3,22975088
1,22977170
1,22978658
6,22976472
6,22976473
6,22976474
6,22976475
1,22979195
1,22977214
6,22977224
6,22977225
3,22977228
6,22977228
6,22977229
1,22979192
6,22979193
1,22976202
6,22980869
6,22980870
6,22977226
6,22975641
6,22975642
6,22977227
8,22977233
6,22980853
6,22975645
1,22979194
2,22980867
6,22980867
6,22980868
8,22975652
1,22975646
6,22979203
6,22979204
6,22976210
6,22976211
1,22977238
1,22976213
6,22977248
2,22980761
6,22980762
2,22985946
6,22985947
6,22985948
2,22980765
6,22980766
2,22983074
6,22982304
6,22982305
6,22983075
6,22983076
6,22983077
6,22983078
6,22983079
6,22981300
6,22981301
6,22985951
6,22985954
8,22980767
6,22980769
6,22980770
6,22981306
6,22981307
2,22981309
6,22981309
6,22981310
6,22981312
6,22981313
6,22982314
6,22982315
6,22985959
6,22985960
3,22982320
2,22982321
6,22982321
6,22985970
6,22981829
6,22982329
6,22982330
6,22980793
6,22981840
6,22986473
6,22988873
6,22980796
1,22986479
6,22981849
8,22981850
6,22986619
6,22986620
6,22981864
8,22983628
8,22983629
6,22986635
6,22986636
6,22983631
6,22983632
3,22988894
6,22988894
6,22988895
6,22983635
6,22983636
6,22990301
6,22990302
6,22990311
6,22990312
6,22981879
6,22988683
6,22988684
3,22990943
6,22990943
3,22987258
6,22987258
3,22987259
6,22987259
6,22989518
6,22989519
6,22989482
6,22985686
6,22985687
6,22988943
6,22988944
6,22985697
6,22986706
1,22988960
2,22986233
6,22986233
8,22986234
6,22987233
6,22989500
6,22987239
6,22990923
1,22989228
6,22987242
6,22987243
6,22987249
6,22990930
8,22990931
6,22989508
8,22989509
6,22986258
6,22990941
6,22990942
6,22986269
6,22983647
4,22988908
6,22986654
6,22990329
6,22990330
6,22990331
6,22986660
6,22986662
1,22987263
3,22988621
6,22988621
3,22988622
6,22988622
3,22981886
6,22988924
6,22986675
1,22986272
6,22988929
6,22988930
6,22986693
8,22986694
6,22988652
6,22988653
6,22990367
6,22986699
6,22986700
1,22988654
6,22985699
6,22986703
6,22988955
6,22988956
6,22990375
6,22990880
3,22988937
6,22988937
6,22988938
6,22986716
6,22986718
6,22988966
6,22988967
6,22986225
6,22990898
1,22986271
1,22990950
6,22987220
2,22987221
6,22987221
6,22987222
6,23012568
6,23012569
6,23012572
1,23030626
1,23012915
1,23016023
1,23012582
6,23013170
1,23004541
1,23006212
1,23009914
1,23009916
1,23001143
1,23004834
6,22996346
3,22996347
6,22996347
1,23021229
1,23015308
1,23016297
1,23016684
1,23025060
6,23026465
6,23026466
1,23015890
6,23007881
6,23007882
1,23026473
1,23012678
3,23012275
6,23012275
1,22998292
1,22998294
1,22996743
2,22998749
6,22998749
6,22996749
1,23023556
1,23031376
6,23016313
6,23015333
6,23026487
1,22996274
1,22996756
1,22998755
6,23002220
6,23002221
1,23005151
1,23007900
1,23024155
1,23024159
1,23026221
1,23026223
1,23026225
6,23021432
6,23021433
1,23006246
6,23006262
6,23000077
6,23000078
3,23003400
1,23026268
1,23015254
1,23015728
1,22991647
1,22993675
1,22999486
1,23024057
6,23021744
1,23031391
5,23031400
5,23031401
1,23021945
6,23000976
1,23001186
1,23002528
1,23002753
1,23004884
1,22999499
1,22999500
6,23031980
6,23031981
6,23030684
6,23008998
1,23012241
1,23004516
3,23014695
1,22991734
1,23017704
1,23018281
6,23021199
6,22991668
1,23030822
6,23018290
6,23018291
1,23021142
6,23001947
1,22989260
5,23019076
5,23019078
5,23021150
5,23019082
5,23021981
1,23021983
6,23007859
6,23007860
6,23007593
6,22998706
1,23035854
1,23031245
1,23032302
6,22995744
3,22991681
6,23001955
6,23001956
1,23004828
1,23002195
1,23001959
1,23001961
1,23004830
1,23001963
6,22996337
6,23001966
6,23002203
2,23001151
3,23001151
1,23025606
1,23025608
8,22992264
6,22998113
6,22998114
6,23024225
6,23024226
1,22991690
6,22991691
1,22991700
3,22998295
6,23000964
8,23000965
6,22998299
8,22998300
1,23004859
1,23002215
1,22999472
1,22998757
1,22996279
1,22996281
1,22998760
6,22996283
1,22996285
6,22998770
8,22998771
1,22999769
6,22992288
1,22996665
1,22998133
1,22996669
1,22995357
1,22996292
6,22999785
6,22999786
6,22989243
1,22998772
1,22998773
6,22996774
6,22998784
6,22997282
1,22998333
1,22998335
1,22997287
6,22997290
6,22997291
1,23006266
1,23002748
6,22990965
6,22990680
6,22990681
6,22996114
1,22999305
6,22999306
1,23001121
6,22996309
6,22996310
1,23001124
6,23004814
6,23004815
4,22996320
1,23001951
1,23005404
1,22989267
1,22998357
1,23004822
3,22996331
6,22996331
6,22996332
6,22996333
1,23005500
1,23001791
1,23001800
1,23003117
1,23006203
1,23006217
1,23007266
1,23004548
1,23007015
1,23006219
1,23007269
1,23007017
1,23004550
6,22995745
6,23002205
1,23025607
1,23026404
1,22999534
4,23002783
6,23005425
6,23001730
6,23001731
1,23001738
8,23005431
3,23001743
6,23002795
6,23002796
3,22999546
6,22999546
6,22999547
6,22999466
6,22999467
1,23036489
1,23007545
1,23001164
1,23002502
1,23004866
1,23004869
1,23002506
1,23007896
1,23001746
6,23005448
6,23005449
1,23005457
1,23000067
1,23006249
1,23004582
1,23007802
1,23007556
1,23005462
1,23005464
1,23000071
6,23032871
6,23032872
6,23001180
6,23001181
1,23002519
1,23001187
1,23005398
6,23002820
6,23002821
6,23001766
6,23001767
1,23002833
1,23009875
1,23007240
1,23006984
1,23005400
1,22999504
6,23002763
1,22999512
3,23002540
6,23005413
6,23001204
6,23001205
6,23001211
6,23002552
1,23005498
6,23001138
1,23007862
6,23001804
1,23012327
1,23012850
1,23007258
1,23007005
1,23007010
1,23007012
1,23032311
1,23031251
1,23013262
1,23009920
1,23006225
6,23006226
1,23004552
6,23004553
1,23009924
6,23009925
6,23007023
8,23007024
6,23007273
2,23009927
3,23009927
6,23009927
6,23006233
6,23006234
1,23007880
1,23029867
1,23033401
6,23007540
6,23007040
1,23014334
1,23005144
1,23005146
1,23007607
1,23006811
1,23006813
1,23007609
1,23007892
1,23003381
1,23005636
1,23005639
1,23009828
1,23003384
6,23000134
6,23000135
6,23000136
6,23000137
6,23000138
6,23000139
6,23009833
6,23003138
6,23003139
6,23003140
6,23005648
6,23005649
1,23012852
1,23012854
1,23013264
1,23013185
1,23025062
1,23018317
1,23018323
1,23012877
1,23006826
2,23006250
6,23006250
1,23010471
1,23007560
6,23009852
6,23009853
6,23029898
1,23004586
6,23004887
6,23005397
6,23007813
6,23007821
6,23010485
1,23010497
6,23007577
1,23012551
6,23007233
6,23007234
6,23006179
1,23007241
1,23012315
6,23006990
6,23006991
1,23004520
6,23009882
6,23006187
6,23006188
6,23004603
6,23004604
6,23007856
6,23004614
6,23004615
6,23007871
6,23007872
1,23009013
1,23009015
1,23013724
1,23013729
1,23013733
1,23009638
1,23009655
1,23016029
1,23009659
1,23009025
1,23020652
6,22997774
6,23006800
8,23006801
1,23004632
6,23004634
6,23006805
6,23007886
6,23007889
6,23007890
2,23005141
1,23013087
1,23009026
1,23012259
6,23012676
6,23012677
6,23014891
6,23014892
1,23012269
6,23012271
1,23009600
1,23015494
1,23009601
1,23009602
1,23015495
1,23009603
1,23020030
3,23005149
1,23007614
6,22987264
1,23032864
6,23005164
6,23012692
6,23009043
3,23009048
1,23012701
1,23012289
1,23012292
1,23014922
6,23012294
6,23012706
6,23012707
3,23012295
6,23012295
1,23013125
1,23014929
1,23020540
1,23013282
1,23012881
1,23012882
1,23020541
1,23013865
1,23016645
6,23015266
6,23015267
6,23012546
6,23012547
3,23012227
6,23012227
3,23007643
1,23005189
6,23012229
6,23012230
1,23007645
6,23012555
6,23012556
6,23012232
6,23014869
6,23014870
6,23014871
6,23014873
6,23013134
6,23013227
6,23013228
1,23020611
1,23017698
1,23017700
1,23021066
1,23025693
1,23021146
1,23025695
1,23025697
1,23019089
6,23007857
8,23007858
6,23009590
6,23009591
1,23020559
6,23013297
6,23020564
1,23013332
6,23020588
6,23014958
6,23014959
6,23013246
6,23015481
6,23015482
6,23013171
6,23012843
6,23012844
1,23018298
1,23016281
6,22996732
6,22998727
6,23000422
6,23033395
6,23033396
1,23015488
6,23009606
1,23015317
1,23020028
1,23009681
6,23020538
1,23020596
1,23020597
1,23009682
1,23009683
1,23015659
1,23016046
1,23016047
1,23009684
1,23009685
1,23016048
6,23020601
6,23016055
6,23016056
6,23016057
6,23016058
1,23016063
1,23010198
1,23017685
3,23013288
1,23021378
6,23026161
6,23009583
1,23009587
6,23016067
6,23014697
1,23025567
1,23024074
1,23025568
1,23022042
1,23022043
1,23024075
1,23022044
1,23022045
1,23019673
1,23031340
1,23031341
1,23025569
1,23031342
1,23022046
1,23021214
1,23016280
1,23018297
6,23021081
1,23021169
1,23016092
6,23016092
6,23016101
6,23016102
1,23017732
1,23018300
6,23016672
6,23016673
6,23021216
6,23016676
6,23016677
1,23015292
6,23000423
1,23031361
1,23021225
6,23015306
1,23021234
6,23036472
1,23021406
6,23017734
6,23015234
6,23015721
6,23015722
1,23033405
6,23033405
6,23016631
6,23015725
6,23015726
6,23016694
6,23025080
6,23025081
3,23018337
1,23025082
1,23025665
1,23016232
6,23015265
6,23018272
3,23017766
1,23026438
1,23016326
6,23016328
6,23016709
6,23016710
6,23016331
1,23015339
1,22994262
6,22994263
6,23032874
6,23032875
6,23017710
1,23016275
6,23021207
6,23021208
1,23015873
1,23032016
1,23024213
6,23019103
2,23024013
5,23024013
6,23024014
6,23024016
1,23025721
1,23021691
1,23025724
1,23019115
1,23022007
1,23019117
1,23024020
1,23019119
1,23021695
1,23025726
1,23019121
1,23024022
1,23025728
1,23019123
1,23019125
1,23021697
1,23025730
1,23021699
1,23025732
1,23022009
1,23022011
1,23022013
1,23032305
1,23022014
1,23019131
6,23019131
6,23024031
1,23021716
1,23025586
1,23025591
2,23025624
3,23023421
1,23022024
6,23032331
6,23032332
6,23025643
1,23024617
1,23023553
1,23026416
6,23031378
6,23025652
1,23023569
6,23025655
6,23025656
1,23025668
1,23030681
1,23029132
5,23019154
1,23028469
1,23023573
1,23026441
3,23021373
6,23020537
6,23015342
6,23021052
6,23021053
6,23021056
6,23021057
6,23021383
6,23021384
1,23019051
1,23023461
5,23021137
5,23019070
1,23024079
1,23031346
1,23022053
6,23015857
6,23015858
1,23021389
1,23021392
1,23025612
1,23021073
5,23018372
1,23021075
6,23025690
6,23025691
1,22998690
1,22997750
1,22996705
1,23031435
6,23025620
4,23015877
1,23024211
1,23030622
1,23030624
1,23032014
1,23027053
1,23021971
6,23023468
6,23019079
6,23019080
3,23021975
6,23021975
6,23021976
6,23019084
6,23019085
6,23023984
1,23023989
1,23023991
6,23021990
1,23021994
1,22996713
1,22995719
1,22998696
1,22998698
1,22996715
1,23000397
1,23036419
1,23029814
1,23032306
6,22996733
6,23019696
6,23019697
6,23022060
6,23022067
6,23025603
1,23026190
1,23031437
6,23026192
6,23026193
1,23026467
1,23028517
1,23026194
1,23028520
6,23032333
6,23032334
6,23032335
1,22995754
1,22998743
1,22995756
1,23000436
1,23000958
