victim_id,injury_id
2634805,5
2634801,4
2634799,5
2634794,4
2634786,4
2634777,4
2634768,4
2634756,5
2634751,4
2634746,5
2634727,4
2634726,4
2634724,5
2634722,4
2634720,4
2634716,5
2634715,5
2634709,4
2634705,4
2634704,5
2634700,4
2634697,4
2634698,4
2634699,6
2634696,4
2634694,4
2634695,4
2634686,4
2634684,4
2634680,5
2634677,4
2634674,4
2634670,5
2634657,4
2634647,4
2634645,4
2634644,4
2634643,4
2634642,5
2634641,4
2634640,4
2634638,4
2635016,4
2635015,4
2635013,4
2635007,4
2634996,4
2634992,4
2634986,4
2634979,5
2634971,4
2634969,5
2634966,5
2634955,5
2634953,4
2634949,4
2634944,5
2634937,5
2634934,5
2634928,4
2634921,4
2634892,4
2634890,4
2634888,4
2634881,4
2634877,5
2634862,4
2634859,4
2634854,4
2634853,5
2634852,5
2634851,4
2634848,5
2634834,5
2635242,5
2635240,4
2635236,4
2635232,4
2635230,4
2635228,4
2635216,4
2635213,4
2635207,4
2635203,4
2635199,4
2635198,5
2635197,4
2635188,4
2635186,4
2635178,4
2635177,4
2635173,4
2635171,4
2635168,4
2635166,5
2635164,4
2635159,4
2635157,4
2635149,4
2635141,4
2635138,5
2635129,4
2635128,6
2635127,4
2635126,4
2635123,4
2635119,5
2635114,5
2635113,5
2635112,4
2635111,4
2635099,4
2635098,4
2635089,5
2635087,5
2635084,5
2635066,4
2635064,4
2635058,4
2635056,4
2635053,4
2635051,4
2635047,4
2635045,4
2635043,4
2635041,5
2635038,4
2635037,5
2635031,4
2635025,4
2635409,4
2635386,5
2635378,4
2635376,4
2635370,5
2635366,5
2635357,5
2635356,4
2635350,4
2635343,5
2635342,5
2635340,4
2635337,5
2635329,4
2635323,5
2635321,5
2635320,5
2635314,5
2635310,5
2635304,4
2635303,5
2635291,5
2635290,4
2635288,5
2635286,4
2635267,5
2635263,4
2635261,4
2635251,5
2635250,4
2635246,4
2635618,4
2635617,4
2635616,4
2635615,4
2635614,4
2635613,5
2635612,4
2635611,4
2635610,5
2635609,4
2635608,5
2635607,4
2635606,5
2635605,4
2635604,5
2635603,5
2635602,4
2635601,4
2635600,4
2635599,4
2635597,4
2635596,4
2635595,4
2635594,4
2635593,4
2635592,4
2635591,5
2635590,4
2635589,4
2635588,4
2635587,5
2635586,4
2635585,4
2635584,4
2635583,4
2635582,4
2635581,5
2635580,4
2635578,4
2635577,4
2635576,4
2635575,4
2635574,4
2635573,4
2635818,4
2635815,5
2635806,5
2635800,4
2635797,4
2635792,4
2635773,4
2635772,4
2635769,4
2635767,4
2635765,4
2635760,4
2635743,4
2635732,4
2635724,4
2635706,4
2635705,5
2635698,5
2635695,4
2635690,4
2635688,6
2635685,4
2635676,4
2635673,4
2635672,4
2635661,4
2635659,5
2635657,4
2635651,4
2635644,4
2635642,4
2635640,4
2635638,4
2635637,4
2635633,4
2635632,4
2635627,4
2635620,4
2635839,4
2635837,5
2635836,4
2635835,4
2635832,4
2635841,4
2635840,4
2635847,5
2635845,4
2635844,4
2635854,4
2635852,4
2635857,4
2635856,4
2635889,4
2635887,1
2635886,4
2635884,4
2635883,4
2635882,4
2635863,4
2635862,4
2635861,4
2635869,4
2635902,4
2635900,4
2635899,4
2635898,4
2635896,1
2635891,4
2635890,4
2635915,4
2635911,4
2635910,4
2635909,4
2635908,6
2635938,4
2635937,4
2635916,5
2635939,4
2635948,4
2635935,4
2635933,6
2635932,4
2635928,4
2635925,4
2635961,4
2635960,6
2635981,4
2635978,4
2635974,2
2635972,5
2635966,4
2635989,4
2635985,4
2636001,5
2636000,4
2636010,4
2636025,5
2636024,4
2636023,4
2636016,4
2636475,4
2636474,4
2636473,4
2636468,6
2636466,4
2636465,4
2636464,4
2636460,6
2636457,4
2636456,4
2636454,4
2636448,6
2636447,4
2636445,6
2636442,4
2636438,4
2636433,4
2636428,5
2636427,5
2636421,5
2636419,4
2636418,4
2636417,5
2636411,3
2636407,6
2636406,6
2636402,6
2636401,6
2636399,4
2636398,4
2636394,4
2636393,4
2636392,4
2636390,4
2636381,5
2636378,5
2636373,4
2636369,4
2636367,4
2636366,6
2636365,4
2636363,4
2636361,4
2636357,4
2636354,4
2636353,6
2636348,4
2636347,4
2636344,4
2636341,4
2636330,5
2636324,1
2636322,5
2636320,4
2636319,5
2636315,4
2636308,3
2636306,6
2636305,4
2636303,4
2636301,4
2636297,4
2636295,4
2636294,4
2636282,5
2636281,4
2636280,4
2636273,4
2636270,4
2636269,4
2636267,4
2636264,4
2636261,4
2636259,4
2636257,4
2636256,4
2636254,4
2636252,4
2636250,4
2636247,4
2636235,4
2636234,4
2636233,4
2636232,5
2636229,4
2636227,4
2636226,4
2636218,4
2636217,6
2636215,4
2636212,4
2636209,4
2636207,4
2636206,4
2636205,4
2636204,4
2636198,4
2636196,4
2636186,4
2636185,4
2636183,4
2636176,4
2636175,6
2636174,4
2636173,6
2636158,4
2636156,4
2636153,5
2636152,5
2636151,5
2636134,5
2636132,4
2636131,4
2636130,4
2636122,4
2636118,4
2636117,4
2636109,4
2636108,4
2636107,4
2636099,4
2636098,4
2636088,4
2636087,4
2636085,4
2636083,4
2636082,5
2636077,4
2636070,4
2636067,6
2636064,5
2636060,5
2636058,6
2636057,5
2636055,5
2636052,4
2636051,6
2636049,6
2636042,4
2636036,6
2636033,5
2636870,4
2636862,4
2636861,4
2636860,6
2636859,4
2636857,6
2636855,4
2636853,4
2636852,6
2636851,4
2636848,4
2636847,4
2636842,4
2636841,4
2636838,4
2636822,5
2636821,4
2636812,5
2636811,4
2636808,4
2636805,6
2636804,6
2636803,4
2636801,4
2636800,4
2636799,4
2636793,4
2636792,4
2636790,4
2636786,4
2636784,4
2636783,4
2636777,4
2636776,4
2636775,4
2636774,6
2636771,6
2636767,6
2636766,4
2636761,4
2636759,6
2636752,4
2636750,4
2636748,6
2636747,4
2636746,4
2636743,4
2636742,4
2636740,4
2636739,4
2636736,6
2636732,6
2636730,4
2636725,4
2636723,4
2636722,4
2636719,4
2636718,4
2636713,4
2636712,4
2636711,4
2636710,4
2636709,4
2636706,4
2636703,4
2636699,4
2636694,4
2636693,4
2636687,4
2636685,5
2636683,4
2636681,4
2636678,4
2636674,4
2636668,4
2636666,4
2636665,4
2636663,4
2636661,4
2636660,4
2636653,4
2636652,4
2636647,4
2636644,4
2636642,4
2636640,4
2636638,4
2636635,4
2636634,4
2636631,4
2636630,4
2636629,4
2636624,4
2636618,5
2636614,4
2636610,6
2636607,4
2636606,4
2636599,4
2636598,4
2636595,4
2636594,4
2636588,4
2636586,4
2636585,6
2636581,4
2636580,4
2636579,4
2636577,4
2636576,6
2636574,6
2636573,4
2636572,4
2636571,4
2636566,4
2636561,4
2636558,4
2636556,4
2636554,6
2636553,4
2636545,4
2636544,4
2636543,4
2636542,4
2636541,6
2636540,4
2636538,4
2636536,4
2636535,4
2636534,6
2636532,4
2636531,4
2636530,6
2636529,6
2636528,4
2636526,4
2636524,4
2636523,4
2636522,4
2636520,4
2636514,6
2636511,6
2636510,5
2636509,5
2636508,4
2636506,4
2636504,4
2636501,4
2636500,4
2636498,6
2636490,6
2636488,4
2636484,4
2636483,4
2636482,4
2636481,4
2636480,4
2636476,4
2637079,4
2637077,4
2637075,4
2637073,4
2637072,4
2637071,4
2637067,4
2637065,4
2637063,4
2637062,4
2637059,6
2637052,4
2637048,4
2637047,4
2637045,4
2637044,4
2637043,6
2637042,4
2637039,4
2637036,4
2637027,4
2637025,4
2637021,4
2637019,4
2637018,4
2637017,4
2637016,4
2637015,4
2637005,4
2637004,4
2637002,4
2637000,4
2636996,6
2636995,4
2636993,4
2636992,4
2636987,4
2636986,4
2636984,4
2636983,4
2636975,4
2636974,6
2636972,4
2636956,4
2636953,4
2636939,6
2636937,4
2636935,6
2636934,6
2636931,4
2636930,4
2636926,4
2636925,4
2636918,4
2636914,5
2636913,4
2636911,5
2636906,6
2636904,4
2636903,4
2636902,4
2636901,4
2636899,5
2636898,4
2636892,4
2636890,4
2636889,4
2636886,4
2636882,4
2636875,4
2637404,4
2637340,4
2637337,4
2637336,4
2637335,4
2637334,5
2637331,5
2637327,4
2637326,4
2637325,4
2637323,6
2637310,4
2637308,4
2637304,6
2637301,4
2637297,4
2637296,6
2637295,4
2637293,4
2637291,4
2637290,4
2637282,4
2637279,4
2637275,4
2637269,6
2637267,6
2637265,4
2637264,5
2637260,4
2637256,4
2637253,5
2637251,5
2637249,4
2637244,4
2637240,4
2637231,4
2637220,4
2637218,4
2637217,4
2637216,4
2637212,4
2637208,4
2637206,4
2637202,4
2637201,4
2637198,4
2637194,4
2637189,4
2637186,4
2637184,4
2637183,4
2637181,4
2637171,4
2637170,4
2637167,4
2637166,4
2637165,4
2637164,4
2637163,4
2637159,4
2637158,3
2637157,4
2637153,4
2637150,6
2637146,6
2637143,4
2637141,6
2637139,6
2637132,6
2637131,4
2637129,4
2637120,4
2637117,4
2637115,4
2637114,4
2637111,4
2637109,4
2637107,4
2637106,4
2637102,4
2637090,4
2637088,4
2637086,4
2637410,4
2637406,6
2637405,4
2637403,4
2637402,4
2637399,5
2637397,4
2637396,4
2637395,4
2637394,4
2637393,4
2637391,4
2637390,4
2637388,6
2637387,4
2637384,4
2637383,4
2637381,4
2637378,4
2637368,4
2637365,4
2637359,4
2637358,4
2637356,4
2637355,4
2637354,5
2637353,4
2637349,4
2637344,4
2637343,4
2637341,5
2637815,4
2637814,4
2637811,6
2637806,4
2637804,6
2637803,4
2637801,4
2637799,4
2637796,4
2637794,4
2637793,4
2637790,6
2637782,4
2637781,4
2637776,4
2637773,4
2637772,6
2637771,4
2637769,4
2637768,4
2637766,5
2637764,4
2637762,4
2637761,4
2637759,4
2637758,6
2637757,4
2637755,4
2637754,4
2637752,4
2637750,6
2637748,4
2637746,4
2637745,4
2637743,4
2637742,4
2637739,4
2637738,4
2637737,4
2637736,4
2637731,6
2637730,4
2637729,4
2637725,4
2637722,4
2637721,4
2637720,4
2637719,4
2637718,4
2637713,4
2637712,5
2637711,4
2637708,4
2637707,4
2637706,5
2637705,4
2637699,4
2637698,4
2637697,4
2637694,4
2637693,4
2637689,4
2637680,4
2637679,4
2637677,4
2637670,4
2637667,4
2637663,5
2637659,4
2637651,5
2637646,4
2637645,4
2637644,4
2637642,4
2637638,4
2637633,4
2637632,6
2637630,5
2637629,5
2637627,5
2637625,4
2637621,4
2637616,4
2637615,4
2637608,5
2637606,4
2637605,4
2637598,5
2637597,4
2637596,4
2637595,4
2637593,4
2637591,4
2637590,6
2637589,4
2637587,4
2637586,4
2637584,4
2637581,4
2637579,4
2637576,6
2637574,4
2637571,4
2637569,3
2637567,4
2637566,4
2637565,6
2637560,4
2637557,4
2637554,4
2637552,4
2637545,6
2637541,4
2637538,4
2637537,6
2637523,4
2637522,4
2637521,4
2637520,5
2637517,4
2637504,6
2637500,4
2637497,4
2637496,4
2637485,4
2637484,5
2637482,4
2637481,4
2637476,4
2637475,4
2637469,4
2637466,4
2637463,4
2637462,4
2637461,4
2637459,4
2637458,4
2637456,4
2637454,4
2637453,4
2637451,5
2637446,4
2637443,5
2637442,6
2637441,4
2637440,5
2637429,4
2637422,4
2637421,4
2637417,4
2638225,4
2638224,4
2638223,4
2638221,4
2638218,4
2638216,4
2638214,4
2638212,4
2638207,4
2638202,4
2638201,6
2638199,4
2638198,4
2638195,4
2638187,6
2638185,4
2638180,4
2638178,6
2638176,5
2638172,3
2638170,4
2638169,4
2638168,4
2638165,4
2638160,5
2638158,4
2638154,4
2638149,4
2638144,6
2638142,5
2638140,4
2638138,6
2638137,4
2638136,4
2638134,4
2638133,4
2638127,4
2638122,6
2638119,4
2638118,4
2638117,4
2638113,4
2638112,4
2638111,4
2638110,4
2638108,4
2638103,5
2638101,4
2638099,4
2638097,4
2638090,4
2638089,5
2638088,5
2638087,5
2638086,4
2638085,4
2638084,4
2638081,6
2638080,4
2638078,5
2638077,5
2638075,5
2638068,4
2638066,8
2638061,4
2638060,4
2638058,4
2638057,4
2638051,4
2638047,4
2638046,4
2638043,4
2638038,4
2638035,6
2638034,4
2638026,4
2638025,4
2638024,4
2638022,4
2638020,4
2638019,4
2638016,4
2638013,5
2638010,4
2638009,4
2638005,4
2638004,4
2638002,4
2638001,4
2638000,4
2637999,6
2637997,4
2637992,6
2637991,4
2637990,4
2637989,4
2637988,4
2637987,4
2637986,4
2637985,4
2637983,4
2637978,4
2637974,4
2637971,4
2637969,6
2637968,4
2637967,4
2637961,4
2637955,4
2637954,4
2637952,4
2637950,4
2637949,4
2637943,6
2637942,4
2637941,4
2637934,4
2637933,4
2637932,4
2637930,6
2637926,4
2637922,4
2637921,4
2637918,4
2637914,3
2637912,4
2637911,4
2637910,4
2637909,4
2637902,4
2637900,4
2637898,4
2637896,4
2637895,4
2637894,5
2637892,4
2637891,4
2637890,4
2637889,4
2637888,4
2637886,4
2637884,4
2637882,4
2637880,5
2637879,4
2637878,4
2637876,5
2637875,4
2637873,4
2637868,5
2637863,4
2637862,4
2637860,4
2637859,5
2637858,5
2637857,4
2637856,5
2637848,5
2637847,4
2637845,5
2637838,5
2637834,5
2637833,5
2638553,4
2638327,5
2638325,4
2638323,4
2638314,4
2638313,4
2638311,4
2638310,4
2638308,4
2638306,6
2638304,4
2638302,4
2638301,4
2638300,4
2638299,4
2638298,4
2638297,4
2638291,5
2638287,4
2638285,5
2638284,4
2638283,4
2638282,4
2638280,4
2638274,4
2638272,4
2638271,4
2638268,4
2638264,4
2638263,5
2638255,4
2638254,4
2638253,4
2638252,4
2638249,5
2638248,5
2638245,4
2638244,4
2638243,4
2638231,4
2638230,4
2638229,4
2638227,5
2638821,6
2638820,6
2638819,4
2638816,6
2638814,4
2638800,5
2638791,4
2638790,4
2638789,4
2638782,4
2638777,5
2638773,5
2638766,4
2638764,4
2638762,4
2638761,4
2638760,4
2638759,4
2638758,4
2638756,4
2638754,4
2638751,4
2638741,4
2638739,6
2638728,4
2638721,5
2638718,4
2638717,4
2638716,4
2638715,4
2638714,4
2638713,4
2638711,4
2638707,4
2638706,4
2638705,4
2638700,4
2638699,4
2638698,4
2638693,4
2638691,4
2638690,4
2638687,4
2638680,4
2638675,4
2638673,4
2638672,4
2638671,4
2638670,4
2638666,4
2638664,4
2638662,4
2638655,4
2638654,4
2638653,4
2638648,4
2638646,4
2638645,4
2638644,4
2638637,4
2638636,4
2638634,4
2638632,4
2638630,4
2638627,4
2638620,4
2638616,4
2638612,4
2638611,4
2638610,4
2638607,4
2638606,4
2638603,4
2638598,4
2638593,4
2638590,4
2638589,4
2638588,4
2638578,4
2638575,4
2638572,4
2638568,4
2638567,4
2638566,4
2638564,5
2638561,4
2638558,4
2638557,6
2638556,4
2638551,4
2638550,4
2638549,4
2638548,4
2638546,4
2638543,4
2638540,4
2638539,4
2638538,4
2638537,4
2638536,4
2638535,4
2638534,4
2638533,4
2638530,4
2638526,6
2638524,4
2638522,4
2638520,4
2638519,4
2638516,4
2638511,4
2638506,4
2638502,6
2638498,4
2638494,4
2638491,4
2638490,4
2638488,6
2638487,4
2638485,4
2638484,4
2638482,4
2638479,4
2638475,4
2638472,6
2638471,4
2638470,4
2638466,4
2638462,4
2638457,6
2638455,4
2638449,4
2638445,4
2638441,4
2638439,4
2638438,6
2638430,4
2638424,4
2638423,4
2638421,4
2638415,4
2638414,4
2638412,4
2638409,4
2638407,6
2638405,4
2638403,4
2638397,4
2638395,4
2638393,4
2638392,4
2638391,4
2638390,4
2638389,4
2638388,4
2638387,4
2638384,6
2638383,4
2638381,6
2638378,4
2638373,4
2638366,4
2638365,4
2638363,6
2638361,4
2638353,4
2638352,6
2638350,4
2638349,4
2638341,4
2638340,6
2638338,4
2638337,4
2638335,4
2638333,4
2638329,6
2638850,5
2638848,4
2638847,6
2638845,4
2638844,5
2638843,4
2638838,4
2638836,4
2638835,4
2638834,4
2638833,4
2638832,4
2638828,4
2639270,4
2639268,4
2639266,6
2639264,4
2639263,4
2639262,4
2639260,4
2639256,4
2639255,4
2639254,4
2639250,5
2639248,4
2639247,6
2639240,5
2639239,4
2639238,6
2639235,5
2639234,4
2639233,4
2639232,4
2639231,6
2639230,4
2639229,4
2639228,4
2639227,4
2639224,5
2639222,4
2639219,4
2639206,4
2639204,6
2639197,4
2639190,4
2639187,4
2639186,4
2639185,4
2639184,4
2639183,4
2639180,4
2639177,4
2639176,6
2639171,4
2639169,4
2639167,4
2639166,4
2639163,4
2639162,4
2639161,4
2639157,4
2639155,4
2639152,4
2639150,4
2639148,6
2639144,4
2639133,4
2639132,4
2639130,4
2639129,5
2639127,6
2639124,4
2639122,4
2639121,4
2639120,4
2639117,4
2639116,4
2639115,4
2639110,4
2639109,6
2639103,4
2639100,4
2639096,4
2639095,4
2639094,4
2639092,4
2639091,4
2639089,4
2639088,4
2639084,4
2639080,4
2639078,4
2639074,4
2639064,4
2639063,4
2639061,4
2639060,6
2639055,4
2639054,4
2639053,4
2639052,4
2639040,4
2639032,4
2639030,6
2639029,4
2639027,4
2639016,4
2639015,6
2639010,4
2639002,4
2639000,4
2638997,4
2638993,4
2638989,5
2638981,4
2638978,4
2638977,4
2638972,4
2638967,6
2638965,6
2638963,6
2638958,4
2638956,4
2638952,4
2638951,4
2638950,4
2638944,6
2638941,4
2638940,4
2638936,4
2638935,4
2638934,4
2638931,4
2638928,4
2638925,4
2638924,4
2638920,4
2638919,5
2638917,4
2638916,4
2638913,4
2638905,4
2638904,4
2638903,4
2638899,4
2638897,4
2638892,4
2638891,4
2638890,4
2638888,4
2638887,4
2638886,4
2638885,4
2638880,4
2638877,4
2638874,4
2638873,4
2638871,4
2638870,4
2638868,6
2638867,5
2638862,4
2639403,4
2639399,4
2639398,4
2639397,4
2639394,4
2639393,4
2639390,6
2639388,6
2639387,4
2639384,4
2639383,4
2639382,4
2639380,4
2639377,4
2639376,4
2639372,4
2639371,4
2639370,4
2639367,4
2639363,4
2639361,4
2639356,4
2639351,4
2639348,6
2639347,4
2639346,4
2639344,4
2639338,6
2639332,6
2639330,6
2639329,4
2639328,4
2639326,4
2639325,4
2639322,4
2639319,4
2639313,4
2639309,4
2639307,4
2639306,4
2639304,4
2639303,4
2639295,4
2639294,4
2639293,4
2639292,4
2639291,4
2639289,4
2639288,4
2639284,4
2639281,4
2639280,4
2639279,4
2639278,4
2639275,4
2639904,6
2639900,4
2639897,4
2639895,4
2639894,4
2639893,4
2639891,4
2639888,6
2639887,4
2639886,4
2639884,4
2639881,4
2639878,4
2639877,4
2639875,4
2639873,4
2639872,4
2639871,4
2639869,5
2639859,3
2639856,6
2639854,5
2639849,4
2639848,4
2639847,4
2639841,4
2639838,4
2639837,6
2639836,4
2639832,4
2639828,4
2639826,4
2639822,4
2639820,4
2639811,4
2639810,4
2639808,4
2639804,4
2639802,4
2639800,4
2639796,4
2639795,4
2639782,6
2639780,5
2639774,4
2639766,4
2639760,6
2639751,4
2639746,6
2639743,6
2639740,6
2639731,6
2639728,4
2639724,4
2639721,4
2639717,4
2639715,4
2639714,4
2639713,4
2639712,4
2639711,4
2639709,4
2639705,4
2639697,4
2639696,6
2639688,4
2639683,4
2639669,4
2639664,4
2639663,4
2639660,4
2639657,4
2639650,4
2639648,4
2639647,6
2639644,6
2639639,4
2639634,5
2639633,4
2639631,4
2639630,4
2639629,4
2639626,4
2639625,4
2639619,4
2639618,5
2639617,4
2639616,5
2639614,4
2639613,4
2639612,4
2639601,4
2639600,4
2639595,4
2639593,4
2639590,4
2639588,4
2639587,5
2639586,4
2639585,4
2639583,4
2639580,4
2639577,4
2639573,4
2639572,4
2639569,6
2639568,5
2639566,5
2639561,5
2639557,4
2639556,4
2639554,4
2639552,4
2639550,4
2639548,4
2639542,4
2639541,4
2639540,5
2639539,4
2639538,4
2639536,4
2639535,4
2639533,4
2639529,5
2639525,5
2639521,4
2639520,4
2639519,4
2639515,4
2639514,4
2639511,5
2639508,5
2639507,4
2639506,4
2639503,4
2639502,4
2639499,4
2639498,4
2639497,4
2639494,4
2639490,4
2639487,4
2639481,4
2639476,4
2639474,4
2639473,4
2639472,4
2639467,4
2639463,4
2639462,4
2639461,4
2639460,4
2639456,4
2639454,4
2639453,4
2639446,4
2639441,6
2639440,6
2639439,4
2639436,6
2639435,4
2639434,4
2639433,6
2639431,4
2639428,4
2639424,4
2639422,6
2639421,4
2639419,4
2639418,4
2639416,4
2639415,4
2639412,4
2639406,4
2639404,4
2640226,4
2640225,4
2640220,4
2640218,4
2640211,4
2640210,4
2640207,4
2640206,4
2640205,4
2640204,6
2640202,4
2640201,4
2640200,4
2640197,6
2640196,6
2640195,4
2640189,6
2640188,6
2640185,4
2640184,4
2640182,4
2640177,6
2640165,4
2640164,4
2640163,6
2640162,6
2640160,4
2640159,4
2640157,4
2640153,4
2640152,6
2640149,4
2640148,4
2640146,4
2640143,4
2640135,4
2640131,4
2640126,4
2640116,4
2640115,4
2640114,4
2640113,4
2640112,4
2640111,4
2640110,6
2640107,4
2640106,6
2640103,4
2640087,4
2640086,4
2640085,4
2640083,4
2640082,4
2640081,4
2640080,4
2640078,4
2640077,4
2640073,4
2640070,4
2640065,4
2640063,4
2640061,4
2640055,4
2640054,4
2640049,4
2640048,4
2640047,4
2640045,4
2640044,4
2640042,4
2640040,4
2640036,4
2640033,4
2640032,4
2640030,4
2640028,4
2640025,4
2640024,4
2640022,4
2640021,4
2640020,4
2640019,4
2640016,4
2640014,4
2640005,4
2640000,4
2639999,4
2639996,4
2639995,4
2639994,4
2639988,4
2639987,4
2639986,4
2639982,4
2639977,4
2639976,4
2639974,6
2639973,4
2639972,4
2639971,4
2639969,4
2639968,4
2639966,4
2639962,4
2639961,4
2639959,4
2639952,4
2639946,4
2639945,4
2639944,4
2639942,4
2639938,4
2639937,4
2639934,4
2639933,4
2639932,4
2639931,4
2639930,4
2639929,4
2639922,4
2639921,4
2639920,4
2639918,4
2639916,4
2639914,4
2639912,4
2639911,4
2639910,5
2639909,4
2639906,4
2640396,5
2640392,5
2640391,5
2640390,5
2640389,5
2640388,5
2640387,4
2640386,4
2640382,4
2640377,4
2640376,4
2640375,4
2640374,4
2640373,4
2640372,4
2640370,4
2640365,4
2640364,4
2640363,4
2640361,4
2640360,4
2640358,4
2640355,4
2640353,4
2640348,4
2640346,4
2640341,4
2640339,4
2640333,4
2640326,4
2640325,4
2640321,4
2640314,4
2640313,4
2640311,4
2640302,4
2640298,4
2640297,4
2640296,4
2640294,4
2640293,4
2640290,4
2640288,4
2640287,4
2640286,4
2640284,4
2640280,4
2640276,6
2640274,4
2640271,4
2640270,4
2640268,4
2640265,6
2640264,4
2640262,4
2640259,4
2640256,4
2640253,6
2640252,4
2640251,4
2640244,4
2640237,6
2640235,4
2640233,4
2640232,4
2640972,4
2640971,4
2640967,5
2640958,4
2640957,4
2640955,4
2640952,5
2640951,5
2640950,5
2640948,4
2640939,4
2640936,5
2640934,4
2640932,4
2640928,5
2640926,5
2640923,5
2640921,4
2640918,5
2640916,5
2640914,4
2640910,5
2640909,4
2640907,5
2640906,4
2640903,4
2640901,4
2640900,4
2640898,4
2640895,4
2640894,4
2640893,4
2640892,4
2640877,6
2640876,5
2640874,4
2640871,4
2640870,4
2640869,4
2640868,4
2640865,4
2640856,6
2640855,4
2640853,4
2640852,4
2640848,5
2640847,4
2640845,5
2640844,4
2640841,4
2640840,4
2640838,4
2640837,5
2640836,4
2640835,5
2640833,5
2640825,5
2640822,4
2640817,4
2640816,5
2640814,4
2640813,5
2640812,5
2640811,5
2640809,5
2640803,4
2640802,4
2640800,5
2640796,5
2640794,5
2640791,5
2640788,5
2640787,5
2640786,5
2640785,5
2640783,5
2640776,5
2640775,4
2640768,4
2640763,5
2640761,5
2640760,4
2640759,5
2640750,5
2640749,5
2640745,5
2640744,5
2640740,5
2640736,5
2640735,4
2640733,4
2640730,4
2640723,4
2640722,5
2640719,4
2640716,5
2640714,4
2640712,5
2640711,5
2640702,5
2640700,4
2640697,5
2640696,4
2640689,5
2640688,4
2640685,4
2640684,4
2640683,5
2640680,4
2640676,4
2640669,5
2640668,5
2640666,4
2640662,4
2640658,4
2640654,4
2640652,5
2640651,4
2640649,4
2640647,5
2640646,5
2640645,4
2640644,5
2640643,5
2640641,5
2640625,4
2640624,5
2640623,5
2640619,4
2640616,4
2640614,5
2640611,5
2640610,4
2640609,4
2640608,4
2640607,5
2640605,5
2640604,4
2640602,5
2640589,5
2640588,5
2640585,5
2640584,4
2640583,5
2640581,5
2640579,4
2640577,5
2640575,5
2640567,5
2640565,5
2640564,4
2640562,4
2640560,4
2640558,5
2640556,5
2640552,5
2640545,4
2640543,4
2640538,5
2640536,4
2640535,5
2640533,4
2640532,4
2640528,4
2640526,4
2640524,4
2640520,4
2640514,4
2640508,4
2640505,4
2640499,4
2640494,4
2640493,4
2640489,5
2640483,4
2640482,5
2640481,4
2640479,4
2640478,4
2640471,5
2640470,4
2640469,5
2640468,4
2640465,5
2640460,5
2640457,4
2640455,4
2640453,5
2640452,4
2640447,4
2640445,5
2640442,5
2640440,4
2640431,5
2640427,5
2640424,5
2640423,5
2640418,5
2640415,4
2640414,5
2640413,4
2640409,4
2640404,4
2640403,5
2640402,4
2640399,4
2641409,4
2641408,5
2641406,4
2641405,5
2641398,4
2641391,5
2641387,5
2641385,4
2641382,4
2641380,4
2641377,4
2641375,4
2641368,4
2641364,4
2641365,5
2641362,4
2641361,4
2641357,4
2641355,4
2641349,5
2641348,4
2641346,4
2641343,4
2641338,4
2641336,4
2641334,5
2641332,4
2641328,4
2641325,4
2641324,4
2641322,5
2641321,4
2641317,4
2641315,4
2641312,5
2641313,5
2641305,5
2641302,4
2641300,4
2641299,4
2641298,5
2641291,4
2641290,3
2641288,3
2641287,4
2641285,5
2641282,4
2641274,4
2641265,4
2641264,4
2641263,4
2641260,4
2641259,5
2641258,5
2641252,5
2641249,5
