criminal_act_id,offense_id
3,88307731
6,88307731
6,88321532
3,88316725
6,88316727
6,88316728
1,88316732
6,88316733
6,88316734
6,88312406
6,91254750
3,88331321
9,88331270
1,88330465
3,88338868
3,88328795
3,88339637
3,88323890
6,88321540
6,88316988
6,88312411
6,88316744
6,88310981
1,88316746
6,88315725
9,88315728
9,93074212
1,88336383
8,88336363
6,88337661
1,93911179
1,93911175
6,88339747
8,88339747
6,88339736
5,88337795
6,88337763
8,88337763
8,88331324
6,88339743
8,88348069
6,88339738
1,88331351
8,88338642
3,88341899
2,88346813
6,88336407
6,88347623
1,88338633
6,88347612
6,88347613
9,88341917
3,88347600
1,88338526
6,88347597
6,88347590
6,88337707
6,88348886
9,88347621
2,88338620
6,88336442
9,88338503
9,88347611
9,90466696
1,88341100
6,88346805
3,98704126
6,88338666
2,88337690
1,88338659
8,88348958
3,88338534
1,88348926
6,88341889
8,88341891
6,88348923
6,88337694
1,88337695
8,88337696
6,88335430
6,88335421
6,88348938
6,88347635
6,88336185
3,88336227
6,88341896
9,88336428
6,88348910
6,88348966
6,88338667
8,88338493
3,88338517
6,88337710
6,88348891
9,88338636
1,88348946
6,88336240
6,88341887
6,88336226
2,88348879
9,88347899
9,88347647
6,88341128
6,88338482
6,88348905
6,88347604
6,88338612
6,88338541
3,88347910
3,88341921
9,88340524
6,88347624
6,88336213
6,88336214
6,88336215
6,88347626
6,88348922
9,88338688
6,88350011
6,88338690
3,88341940
6,88338554
6,88338555
3,88346005
6,88346002
9,98248066
6,88345991
6,88338556
6,88341932
7,88341932
9,88338559
6,88347924
8,88341952
6,88341922
3,88348975
8,98248847
6,88338673
9,88347915
4,88341938
3,88347690
6,88348976
6,88347661
6,88347666
6,88338551
8,88338551
9,98248032
6,88347925
6,88349239
6,88347695
6,88360406
6,88341945
3,88350012
6,88347689
8,88346000
3,88347685
6,88341934
6,88349763
6,88338677
6,98248026
3,98248025
9,98248052
2,98247992
6,88338691
3,88360404
9,88347942
6,88360405
9,88346003
6,88346016
9,88347455
6,88347962
6,88347964
3,88350031
6,88347965
6,88350033
6,88347459
6,88348479
6,88348480
6,88360411
6,88347463
6,88350040
9,88348734
6,91831223
6,91831220
6,88348772
1,88342010
6,88346826
6,88350084
6,88359191
6,88347536
6,88346840
6,88359192
6,88359193
6,88359194
6,88347538
3,88350101
6,88346841
6,88350103
3,88347540
6,88348500
6,88348501
6,88350067
6,88341995
8,88341979
6,94222920
6,88350058
9,88348754
6,88347482
6,88347485
6,88347486
1,88360432
6,88360433
6,88348757
6,88348498
9,88347492
7,88348792
6,88342789
6,88341957
6,88341958
6,88359196
6,88360455
6,88346830
6,88346825
6,94222906
1,88346045
3,88360434
3,88348499
6,88350066
6,88350085
2,88350088
6,88347513
6,88348517
6,88360448
6,88342009
6,88350080
8,88350080
6,88360453
6,88350082
3,88347508
6,88348779
1,88360436
6,88350056
6,88347476
6,88348744
6,88360424
6,88341984
6,88348503
6,88347497
6,88350070
6,88341999
6,88342000
6,88350061
6,88348506
6,88350075
6,88346820
6,88342007
1,88348512
3,88347544
6,88348799
1,88350106
6,88350107
3,88360459
6,88342778
6,88346847
6,88350104
3,88348525
6,88346835
6,94222002
6,88347522
6,88346832
6,88342786
6,88359179
6,88359180
6,88346816
6,88342776
6,88347516
6,88347517
6,88347518
6,88347526
6,88347528
6,88347529
6,88347530
6,88359184
6,88360442
6,88360447
6,88346052
6,88346042
3,88348483
8,88348486
6,88350093
6,88342785
6,88350032
6,88347956
6,88350027
6,88360468
6,88342787
6,88342788
6,88360470
6,88360471
6,88347532
6,88342791
6,88347534
6,88347535
6,88348794
6,88347505
6,88360449
6,88347503
6,88347955
6,88360410
6,88346009
6,88347958
6,88350028
6,88347706
9,88361253
9,88347575
6,88359201
3,88361266
9,88361270
9,88352551
9,88350119
6,88346862
6,88361241
9,88348801
9,88348802
6,101502104
3,88352552
9,88352554
9,88352591
9,88359988
6,88350907
1,88346861
4,88346861
9,88346857
6,88346876
9,88361237
9,88347547
8,88348828
9,88352568
6,88361258
2,88348832
2,88347570
9,88347545
6,88361248
3,97426967
9,88352558
9,88350908
6,88346889
6,88361244
8,88361244
9,88348812
9,88350911
9,88350912
6,97426814
6,88352585
9,88342801
2,88347573
2,88350899
2,88348835
9,88361261
2,88348844
9,88359203
3,88346856
6,88361238
9,88359205
6,88391899
6,88391900
6,88391901
6,88396857
6,88390641
6,88406036
6,88391903
6,88390642
6,88391905
6,88394862
6,88390643
6,88388601
6,88388602
6,88394901
6,88394902
6,88394903
6,88396895
8,88394884
6,88394886
6,88406805
3,88434968
6,88423607
6,88432869
6,88423657
2,88428559
8,88427414
6,88428567
6,88426457
6,88419778
6,88419781
8,88427237
3,88392699
6,88394906
6,88392989
6,90472115
1,88427245
8,88428551
1,88419426
8,88421249
8,88421252
8,88389988
8,88389989
5,88440284
8,88427427
8,88432179
6,88427276
6,88432874
5,88432875
6,88432876
3,88390646
6,88389947
6,88388585
6,88419792
1,88419417
6,88392686
6,88396879
6,88396881
6,88396883
3,88396885
8,88433674
6,88428610
8,88437823
1,88432842
2,88428598
6,88427349
6,88427351
9,88435862
8,88427474
6,88394946
6,88393021
6,88390017
6,88390018
6,88396924
8,88437072
1,88394871
6,88390651
6,88390652
9,88394873
6,88391915
6,88392963
3,88389953
6,88406047
6,88391917
6,88392965
6,88392966
6,88396845
6,88388588
9,88394843
6,88396847
6,88394844
6,88392978
6,88392979
3,88396887
6,88406815
6,88391430
6,88406816
6,88391432
8,88391435
6,88391436
6,88396891
3,88406818
6,88388590
6,88396848
6,88394846
6,88394847
6,88394851
6,88406034
6,88394853
6,88390661
6,88390665
1,88369144
6,88392706
6,88398936
6,88392994
6,88406824
3,88398941
6,88392997
6,88396908
6,88398946
6,88406828
3,88406832
9,88435026
6,88435028
6,88396918
6,88394932
6,88406834
6,88390005
5,88390009
6,88393015
1,88430733
10,88407983
6,88409962
6,88401744
3,88407988
8,88356676
5,88359063
6,88403792
8,88368345
9,88353435
1,88369151
2,88360623
1,88359968
3,88357564
1,88359835
3,88408033
6,88401778
6,88401779
6,88406738
6,88406739
6,88408036
6,88352659
10,88369915
3,88364976
8,88355958
6,88401707
3,88401920
3,88405917
6,88405920
3,88401931
6,88409919
6,88401932
6,88405921
6,88409921
8,88409921
3,88398473
6,88398705
8,88357537
6,88360096
6,88359748
3,88356842
6,88359958
9,88357510
6,88370506
6,88407953
6,88406691
6,88406698
1,88398494
9,88369999
6,88369222
8,88359972
6,88409966
3,88403761
3,88412151
6,88405694
6,88405695
3,88401753
6,88401754
3,88409950
9,88406704
3,88406693
3,88398719
3,88398490
6,88406694
3,88401790
6,88410011
6,88410013
6,88410015
8,88387198
1,88356774
6,88353454
6,88356825
9,88369164
3,88364090
10,88359886
8,88356753
9,88356754
9,88356756
6,88358959
8,88356744
3,88410004
6,88407968
6,88409957
6,88407973
3,88407975
3,88407976
6,88401743
6,88407978
6,88408003
1,88409971
6,88412161
9,88401761
6,88403775
6,88409976
6,88408009
6,88408010
6,88409925
6,88401939
6,88407942
6,88407944
6,88412118
3,88407945
3,88409929
6,88407946
6,88406684
6,88409931
6,88407948
6,88398484
6,88405707
6,88405708
6,88405709
6,88409984
3,88412927
3,88405710
6,88405712
6,88412931
6,88412932
6,88412933
6,88409992
6,88403786
9,88352654
6,94231766
10,88432955
9,88441948
6,88393885
6,88397876
6,88399801
3,88397879
6,88407701
6,88449991
9,88441931
8,88432918
8,88441095
8,88432926
9,88437736
8,88438765
1,88437797
6,88406868
3,88406869
3,88399728
3,88406870
6,88393061
6,88399735
3,88401277
6,88401001
6,88399741
3,88406879
6,88401282
6,88401007
6,88406843
6,88401009
8,88397065
6,88399748
6,88406886
1,88401300
3,88396819
6,88397069
6,88393027
6,88391473
6,88401256
1,88395713
6,88395714
6,88401257
6,88406846
3,88399709
6,88395719
6,88390029
6,88406896
8,88429407
3,90471499
9,88431536
6,88437861
1,88433048
6,88397583
6,88401311
6,88406904
1,88399765
6,88397588
3,88397843
6,88399767
6,88397592
6,88399770
1,88437745
1,88449975
1,88437746
6,88436196
8,88437963
5,88441121
3,88437767
1,88438191
8,88438192
6,88449982
6,88435306
1,88437927
6,88406924
6,88406925
6,88406926
6,88406927
6,88407676
6,88402083
6,88397861
6,88407680
6,88397603
6,88393045
6,88390032
6,88393048
6,88399713
1,88395732
3,88401268
6,88399726
6,88393855
3,88401043
6,88406912
6,88406915
6,88406918
6,88406920
6,88406921
6,88401045
6,88393864
6,88397597
6,88401047
8,88441135
6,88437729
8,88435389
3,88441205
8,88358346
6,88401024
3,88401029
6,88393837
6,88393838
6,88401303
6,88397581
6,88399758
3,88401059
6,88399722
6,88395728
6,88395730
6,88395731
9,88429438
6,88438152
8,88438153
8,88401054
6,88397868
6,88399795
6,88407689
6,88407692
6,88401057
3,88393883
1,88431530
1,88440346
6,88440348
9,88440349
6,88431549
6,88435348
3,88397926
6,88400936
6,88400938
1,88402192
5,88398460
6,85798460
6,85799946
8,85798445
9,85802393
9,85802397
6,85798451
6,85802398
6,85802751
8,88442779
9,88444923
6,88438782
6,88446153
6,88444127
3,88397900
6,88397902
6,88412047
6,88400887
6,88400888
1,88400892
11,88397906
6,88401848
6,92608549
3,88412081
3,88405886
6,88397691
5,88405891
6,88405892
1,88397696
6,88412090
8,88438609
8,88446021
6,88444134
6,88448882
6,88438644
6,88401824
6,88401825
6,88397626
6,88399813
3,88402166
8,88433814
6,88446161
6,88446162
8,88446134
8,88438778
1,85806357
8,88438772
6,88402146
6,88400905
6,88397915
5,88401861
3,88402162
6,88402163
6,88400604
6,88397669
5,85798441
9,88450069
6,88444960
6,88402144
6,88397662
6,88397663
6,88405910
6,88405911
6,88412103
3,88397683
6,88400620
6,88412076
6,88352602
6,88402111
6,88402112
6,88397892
6,88402116
6,88411282
6,88401828
6,88401829
6,88401830
6,88401831
3,88411284
6,88411286
6,88401835
3,88412040
3,88402122
6,88412042
6,88400574
6,88397639
1,85798470
6,85796932
8,85802719
6,85806397
1,85802728
1,85799932
6,85799936
8,85802740
6,90471530
6,88401062
6,88401065
6,88397619
6,88402107
6,88401068
3,88400897
6,88401849
6,88401850
3,88402141
3,88401854
6,88412059
6,88401906
3,88397700
3,88397935
6,88398457
6,88412102
5,88400917
6,88400606
6,88401872
6,88400607
3,88400608
3,88401873
1,88397676
6,88402178
3,88402179
6,88401881
6,88412074
6,88397701
3,88401695
6,88412093
6,88397939
6,88409144
6,88409145
6,88409146
6,88397705
6,88397942
6,88397943
3,88398452
6,88398453
6,88405898
6,88401700
3,88407851
6,88407552
6,88407553
6,88407554
6,88419967
6,88419968
3,88405786
3,88407556
6,88407557
6,88419969
6,88404611
6,88404612
6,88406781
6,88406782
6,88406786
8,88419947
3,88419949
6,88419951
9,88405776
6,88405777
3,88408827
6,88408828
6,88408832
6,88410816
6,88404593
6,88407842
5,88406800
6,88406555
6,88416123
6,88419988
6,88416124
6,88406559
6,88407880
3,88408874
6,88386395
9,88378457
8,88369496
6,88401814
6,88410043
6,88412964
6,88408810
6,88404569
3,88410799
1,88408812
1,88404572
3,88401817
6,88401818
6,88404575
6,88407819
6,88407824
6,88404584
6,88371985
6,88365737
6,88382318
9,88368732
6,88407875
6,88419987
6,88406553
6,88416115
6,88416117
6,88404632
6,88405804
6,88404633
8,88370744
6,88419960
9,88360754
3,88401808
6,88406758
3,88371415
9,88368011
9,88368711
8,88372004
11,88370781
2,88382374
3,88368000
9,88369942
4,88382287
6,88369566
8,88369570
1,88380458
1,88378497
8,88372839
8,88372844
6,88383179
1,88368916
6,88401795
6,88410019
6,88405727
6,88405728
6,88412955
6,88408048
3,88408049
6,88408795
3,88401798
6,88406763
8,88405730
6,88405731
6,88405732
6,88401801
6,88412957
1,88405737
6,88408803
6,88404559
6,88412959
6,88412960
6,88410036
6,88405748
3,88401809
6,88407858
6,88416108
6,88407563
6,88408853
6,88407863
6,88405796
6,88408862
6,88419979
6,88419980
6,88407871
6,88416103
6,88419970
6,88407855
6,88416107
8,88382377
9,88370784
6,88368004
6,88378503
9,88373610
1,88382363
1,88369518
6,88416993
3,88420872
6,88420873
6,88413644
2,88416329
6,88416709
8,85806418
6,88387227
1,88382951
6,88383608
6,88413663
1,92608848
1,92608846
6,88416984
6,88416324
6,88420868
6,88413606
3,88420835
6,88416298
3,88412422
6,88416300
6,88408733
6,88420846
3,88412429
6,88408736
5,88416973
6,88417006
6,88420881
6,88412462
6,88416333
6,88391038
6,88387006
8,88391815
1,88398108
5,88389159
3,88390594
1,88396039
5,88397326
9,88391822
6,88387672
1,88386645
6,88384466
8,88386976
6,92608930
6,92608932
6,92608929
8,88397241
6,88387244
5,88387202
6,88387202
9,88397284
8,88388540
5,88391031
6,90476971
6,88425260
1,92608831
8,88378927
6,88411665
6,88415918
6,88416675
6,88420832
3,88408723
6,88412420
6,88413656
6,88413657
6,88417009
6,88420886
6,88420891
3,88417013
6,88417014
6,88416690
6,88416691
3,88416692
6,88412436
6,88412438
6,88416975
6,88420851
6,88416978
3,88416981
6,88416313
1,88408744
6,88420857
8,88414415
6,88417026
3,88417027
6,88386531
8,88386534
9,88386619
6,88387249
1,88387261
6,88384450
9,88387220
8,88378972
1,88386584
8,88388036
3,88393047
8,88433804
6,88350950
1,88397658
6,88397659
6,88397660
1,88409140
6,88394863
3,88386594
8,88369560
6,88419689
9,88423609
6,88358964
3,88401280
3,88401003
6,88352612
9,88393873
3,88401055
1,88412973
6,88422493
6,88420364
3,88423585
6,88423604
6,88437860
3,88426432
6,88426433
6,88416126
6,88387018
6,88398114
8,88431568
6,88432143
3,88361274
6,88352593
6,88435390
7,88415521
6,90471035
6,88419341
3,88441187
1,88437758
1,88437760
8,88435872
6,88397204
6,88402160
6,88422577
6,88396832
3,88389933
6,88389934
6,88387618
6,88398124
6,88427405
6,88415777
3,88400573
6,88422226
6,88413326
6,88422797
3,88357473
6,88390670
6,88441967
3,88437772
9,88360060
9,88401026
6,88407699
6,88395734
6,88401041
6,88406914
6,88441993
8,88442783
9,88407977
9,88405701
6,88406678
6,88406609
6,88416694
3,88401296
3,88401297
9,88438132
6,88428145
5,88435353
6,88394866
6,88394867
6,88389952
5,88388559
6,88391861
1,88406889
6,88356682
9,88387271
3,88372757
6,88391451
8,88418547
6,88430736
6,88420367
6,88426169
6,88416771
3,88407550
3,88412495
1,88416564
9,88374995
6,88413636
6,88413637
3,88416322
6,88403807
3,88410026
3,88413605
6,88412459
6,88407895
5,88390644
6,88413625
8,90471415
6,88370780
3,88425302
9,88389151
8,88389127
1,88387003
6,88386608
8,88375877
3,88408729
6,88408738
9,88416151
6,88394870
6,88396899
8,88425268
6,88416744
3,88413318
3,88416612
7,88380450
6,88407562
6,88408858
6,88408859
6,88416113
6,88364960
3,88426113
3,88416387
3,88425300
1,88410803
6,88401759
6,88401760
6,88405444
7,88386624
9,88394876
9,88378956
6,88389945
8,88387606
1,88422218
6,88415890
6,88416590
6,88422496
6,88405723
2,88380446
6,88380446
6,88425281
6,88425282
6,88412491
8,88372859
6,88368924
8,88380462
6,88422266
6,88426158
3,88411659
6,88408014
5,88406735
6,88422228
3,88404665
6,88415878
5,88429410
9,88401914
3,88437858
6,88437864
6,88437865
6,88431541
3,88438173
9,88432778
3,88432779
6,88432780
2,88412135
3,88449980
6,88437721
3,88432966
6,88441194
3,88450074
6,88441933
3,88437776
3,88437777
6,88441982
6,88437819
8,88401274
8,88399734
8,88397931
8,88412088
6,88412089
9,88405893
9,88423398
3,88446950
3,88431563
6,88441077
5,88431581
9,90471416
8,88399724
6,88397594
6,88435831
6,88427295
1,88428583
6,88397835
6,88433689
6,88433690
3,88435806
8,88401291
6,88426181
6,88401294
6,88448886
6,88448884
6,88441973
6,88446131
6,88433787
3,88446120
11,88441215
6,88405929
6,88420416
6,88420417
6,88419371
8,88412063
8,88400912
8,88401867
6,88428272
8,88401923
6,88409167
8,88401929
6,88401917
6,88438203
3,88419740
3,88434977
3,88440273
8,88393899
6,88393903
11,88402124
8,88399729
6,88446101
6,88450012
6,88436232
9,88406849
8,88406850
6,88393834
6,88393839
6,88401060
6,88401070
8,88401307
6,88399759
1,88401913
6,88402174
6,88422806
6,88419765
3,88419766
6,88397869
5,88397608
6,88393876
9,88397875
8,88393050
1,88399715
11,88409963
6,88422758
6,88419714
6,88427482
1,88435813
6,88427273
6,88432190
8,88415514
8,88406619
6,85789957
6,88356681
6,88369964
6,88371209
6,88361345
6,88361346
6,88368322
6,88353423
6,88356749
6,88371230
6,88359889
6,88378425
8,88372756
1,88369198
3,88380434
6,88380435
3,88365721
3,88371406
9,88369504
3,88368058
6,88359781
6,88356836
6,88370505
5,88359790
6,88359788
6,88359789
6,88359792
6,88370763
6,88352653
6,88360051
6,88359075
6,88359076
6,88357523
3,88357524
6,88357525
6,88438638
6,88444951
6,88448935
6,88442787
3,88360008
9,88408849
6,88408857
5,88404623
4,88408800
1,88419978
6,88365746
6,88365753
6,88372019
6,88359866
8,88413332
6,88403780
6,88406734
2,88416930
8,88405438
1,88420039
8,88408825
6,88408831
6,88408740
6,88408841
6,88419966
5,88408847
6,85796957
6,85796926
3,88373614
9,88406577
5,88406590
6,88414418
9,88416745
8,88368909
6,88370804
6,88383162
6,88380806
6,88406596
2,88416157
7,88404669
2,88420026
6,88346893
3,88415850
6,88348358
6,88405702
9,88409977
7,88409981
3,88368919
3,88368922
6,88369601
3,88374197
6,88378436
3,88370540
1,88369926
1,88415534
1,88401811
8,88406774
11,88405757
3,88369897
6,88412425
6,88372101
6,88380444
6,85799971
6,88382400
6,88372788
6,85806379
6,85789964
6,85789965
6,85789968
6,85789969
6,85805608
6,85805609
6,90471437
8,88408706
6,85798430
6,85798431
3,88352633
1,88405763
6,88407822
6,88406780
5,88412971
8,88416326
6,88415910
6,88405692
6,88406746
1,88406752
4,88405800
8,88420396
6,93915023
6,93915022
5,88357534
5,88360609
6,88415884
3,88420028
3,88415505
6,88406602
6,88416167
9,88373639
8,88379291
6,92608734
6,88406629
6,88408705
6,88416949
6,88420049
6,88413588
6,88420052
6,88375034
1,88373681
1,88375041
8,88375003
1,88387587
9,88381296
5,88381300
9,88378097
3,88407896
6,88404637
8,88382917
6,88405432
9,88416171
6,88416172
6,88416173
6,88416929
6,88415511
6,88415513
6,88405436
3,88416933
8,88381719
3,88373623
1,88379271
6,88370368
6,88374223
6,88380824
9,88378302
6,88420010
1,88407916
6,88415491
6,88415492
3,88407921
6,88420016
6,88379318
8,88378317
6,88407883
6,88407885
6,88407886
6,88419995
6,88419996
6,88407892
6,88385758
6,88404639
6,88415846
6,88416140
6,88404645
6,88407902
3,88415478
6,88415480
3,88406574
6,88416142
3,88407904
6,88415853
6,88407911
6,88407912
9,88379205
6,88385733
3,88388476
6,88381371
8,88381715
5,88382142
3,88416939
6,88415517
3,88408696
6,88408697
10,88416945
6,88406622
3,88415901
6,88405445
6,88406623
6,88416946
5,88415904
6,88415522
6,88381312
8,88378053
8,88385751
5,88382909
8,88380826
1,88386148
8,88381666
3,88379140
8,88381694
6,88381698
8,88394040
9,88379330
3,88381320
8,88379353
9,88375052
6,88381673
6,88415888
6,88415509
6,88380478
8,88380809
6,88419998
6,88411651
6,88420811
6,88411657
6,88420814
6,88411658
6,88416957
6,88413593
6,88415864
6,88415493
6,88415865
6,88415866
3,88415497
6,88406593
9,88407923
6,88415867
6,88404661
6,88415868
6,88415869
6,88415870
5,88408673
6,88408674
3,88415872
6,88415500
3,88415501
6,88416163
3,88415879
1,88421213
6,88429390
1,88419324
5,98253378
6,88421437
8,88419757
6,98253370
3,88378295
6,88374230
2,88388493
3,88394066
8,88398132
6,88394068
6,88389918
6,88394069
3,88390607
3,88389919
6,88390611
6,88383811
6,88378339
6,88375104
6,88387630
6,88379176
6,88383833
6,88384507
6,88384508
5,88391809
6,88391810
6,88384516
6,88378944
6,88397224
5,88394841
6,88382919
1,88380822
6,88416373
6,88381336
6,88375885
3,88387768
5,88387737
6,88384490
6,88387742
6,88414481
6,88418490
6,88421430
6,88397243
3,88379189
3,88379194
1,88437895
6,88387673
6,88397231
6,88381276
6,88387571
1,88422506
8,88418544
10,88420330
9,88420331
6,88418882
9,88419312
8,88419720
6,88386551
6,88386557
6,88386558
6,88386136
6,88386137
6,88422549
9,88422287
9,88422288
2,88418919
8,88422291
6,88419330
8,88416663
6,88422714
6,88412520
6,88383641
6,88387214
8,88420408
5,88419364
8,88422572
6,88379239
6,88388569
3,88389922
6,88389923
6,88434951
9,88423347
2,88422773
1,88414510
8,88413325
1,88419346
6,88420045
6,88379303
6,88378311
1,90471453
6,90471093
6,88381313
6,88396829
6,88396827
6,88396828
6,88389926
6,88394831
6,88391876
1,88394833
6,88394834
6,88437732
6,88383588
6,88382965
6,88390599
6,88389164
6,88398122
6,88398123
6,88394063
6,88394065
3,88378975
6,88386342
8,88386362
6,88384493
6,88394044
6,88390595
6,88391843
6,88391844
3,88391845
6,88391846
6,88391848
