criminal_act_id,offense_id
6,36365341
6,36363005
6,36363006
1,36363008
6,36361565
8,36361081
6,36361081
6,36361082
8,36357805
6,36365344
6,36365345
6,36365354
3,36366115
3,36361576
8,36369857
6,36369858
1,36366118
6,36361093
3,36361591
6,36361592
6,36366127
6,36366128
6,36366129
6,36369861
8,36361094
6,36363036
6,36369882
8,36361109
8,36363275
8,36366133
1,36357831
8,36363033
6,36361603
6,36361605
6,36366144
6,36361615
6,36366155
8,36361617
2,36361618
2,36357850
2,36361122
8,36357845
8,36361115
3,36363283
8,36366152
8,36361620
1,36361622
1,36361128
8,36357854
8,36361625
8,36369900
8,36361628
2,36361909
8,36363291
8,36363060
6,36363061
6,36357863
6,36369912
8,36363300
3,36357866
8,36357867
3,36357868
3,36366168
8,36366169
6,36366170
8,36363839
6,36363305
6,36358626
6,36361915
6,36366181
6,36358631
6,36361642
6,36366184
6,36363846
8,36366185
6,36361922
6,36366187
6,36371923
6,36361949
6,36362452
6,36361646
8,36361646
6,36361927
6,36362270
6,36363321
6,36370674
6,36362275
6,36370677
3,36370677
8,36370677
1,36363851
6,36363325
8,36370711
6,36361967
6,36362469
6,36362470
6,36364124
6,36361976
6,36363098
3,36363098
6,36370709
6,36362271
6,36361928
6,36366218
8,36366218
6,36361962
6,36370729
6,36362517
6,36361979
6,36371915
6,36371190
6,36362477
6,36361987
6,36362479
6,36371198
6,36367011
6,36361989
6,36374690
8,36374690
6,36371935
3,36371935
6,36371235
6,36362496
7,36362518
6,36372702
6,36372388
8,36372388
6,36366240
6,36361980
6,36371916
6,36370737
6,36366241
6,36368152
8,36368152
6,36368154
8,36368154
8,36373288
6,36372705
8,36372705
6,36372709
6,36363152
6,36372398
8,36372398
6,36371255
8,36371255
6,36368156
8,36368156
6,36368157
6,36372720
6,36370796
8,36370796
6,36372411
8,36372411
6,36371191
1,36371290
2,36368657
6,36376950
6,36372431
6,36363176
6,36371298
6,36371281
8,36371281
6,36372750
6,36368188
3,36368189
6,36368190
8,36372753
6,36363184
6,36368749
8,36368749
6,36372732
6,36368163
6,36368166
8,36368166
6,36368653
6,36363187
8,36363187
6,36372758
6,36372760
6,36368197
6,36371308
6,36371309
8,36371309
6,36372754
6,36372755
6,36368205
6,36363193
6,36376973
6,36376943
8,36376943
6,36372744
6,36371294
6,36363177
6,36363196
6,36371319
8,36371319
6,36368683
6,36372816
8,36372816
6,36363962
6,36363963
6,36372790
8,36372790
8,36363971
6,36372075
6,36372795
6,36368231
6,36363978
8,36379269
6,36372815
6,36377021
8,36377021
6,36377024
3,36377024
6,36369090
6,36368704
6,36377005
8,36377005
6,36372804
8,36372804
6,36363986
8,36363986
6,36372096
8,36379034
6,36373837
8,36373837
6,36368746
6,36378979
6,36373276
8,36373276
6,36368759
5,36368763
6,36373282
6,36372120
6,36377036
6,36369045
8,36369045
6,36372100
8,36372100
6,36373255
6,36372102
6,36368243
6,36377015
8,36377015
6,36377872
1,36379056
6,36369055
6,36379272
6,36369554
1,36369555
6,36373319
6,36377821
6,36377822
6,36379250
6,36369057
8,36369057
6,36377823
6,36373298
6,36376750
8,36376750
6,36379024
6,36379036
6,36373763
6,36379241
6,36373764
6,36369043
6,36373290
6,36378993
6,36373329
8,36373329
6,36376707
8,36376707
6,36377871
6,36379303
6,36369589
6,36376175
6,36379069
6,36376181
6,36377877
6,36379070
6,36376683
6,36376686
6,36373815
6,36379060
6,36379061
6,36373283
6,36373284
6,36378985
6,36369586
3,36379301
3,36379066
6,36377870
3,36377870
6,36373343
3,36373343
6,36379302
6,36379081
6,36379321
6,36377860
6,36376162
6,36379051
6,36369582
6,36376701
6,36379859
6,36379332
3,36379333
6,36373830
6,36376199
6,36373344
6,36373849
8,36373849
6,36380115
8,36380115
6,36376223
8,36376223
6,36373857
6,36376730
8,36376730
6,36376734
3,36376734
6,36373839
6,36383109
6,36379865
6,36380111
8,36380111
6,36376709
3,36376709
6,36379860
6,36376779
8,36376779
6,36380144
8,36380144
6,36387645
6,36383907
6,36387646
6,36380148
8,36380148
6,36376775
6,36376255
8,36376255
1,36380155
6,36373866
6,36374631
8,36374631
6,36379885
8,36379885
6,36376740
6,36387629
6,36387632
5,36376234
6,36383888
6,36374635
3,36376745
6,36376747
8,36376747
6,36376749
6,36376755
6,36380139
8,36380139
6,36387640
6,36376240
6,36374642
6,36380141
6,36383898
8,36383898
6,36377581
8,36377581
6,36384309
6,36377060
6,36379921
8,36374661
6,36376262
6,36379925
6,36380162
6,36379926
6,36380181
6,36383942
6,36388445
6,36374687
6,36388454
8,36388454
6,36376235
6,36380165
6,36380168
6,36376271
6,36379932
6,36384296
8,36374671
6,36383931
6,36374702
7,36377081
3,36374705
3,36385530
3,36384330
3,36385532
6,36384331
1,36385533
6,36380062
6,36377075
6,36377076
3,36383962
3,36383964
3,36388484
3,36383965
7,36384341
8,36386300
7,36384344
7,36383967
3,36388489
3,36377612
3,36386303
7,36388502
6,36388493
1,36377100
6,36384353
6,36386314
6,36377615
7,36384347
6,36383982
2,36383988
8,36377114
7,36386327
7,36377644
6,36377645
6,36386332
1,36380859
3,36384377
8,36384378
6,36384379
1,36384380
6,36388515
6,36388516
7,36382963
3,36386341
6,36384385
6,36388517
6,36384386
5,36388519
1,36382969
6,36377130
6,36386345
6,36388522
6,36388525
7,36385169
7,36385171
1,36384776
1,36385162
8,36384177
3,36382980
3,36382981
6,36386356
6,36383744
3,36386361
3,36383747
6,36383748
6,36380879
6,36386367
1,36384794
2,36384797
2,36384798
6,36386371
3,36384207
3,36384208
1,36386380
7,36385203
3,36384203
6,36392795
3,36392796
7,36392798
6,36386384
6,36383777
6,36384216
1,36380906
8,36385219
1,36384220
6,36384221
3,36385226
3,36385227
6,36385228
7,36383803
6,36392815
7,36394646
3,36380920
6,36384230
8,36380923
7,36383799
7,36386405
3,36386408
7,36386409
6,36392822
6,36385246
1,36384239
1,36386411
6,36394656
1,36384240
5,36384241
6,36392825
6,36385255
6,36383810
1,36386418
6,36384243
1,36383817
1,36384231
3,36385204
7,36387178
3,36387183
6,36387184
6,36385029
7,36385031
7,36394013
1,36394666
7,36386422
1,36380942
7,36392834
7,36394668
1,36380944
6,36383822
6,36383825
6,36394670
6,37668204
6,37675406
6,37675407
6,37670345
6,37670346
6,37673018
6,37671537
6,37673754
6,37668209
6,37673759
6,37673023
8,37673760
6,37673760
8,37673761
6,37673761
2,37668217
6,37681000
6,37671542
6,37671543
8,37673767
6,37673767
8,37668221
6,37668221
8,37671548
6,37671548
8,37668222
6,37668222
8,37668225
8,37673770
6,37673770
6,37673036
6,37673037
8,37673038
6,37673038
6,37676267
6,37683482
6,37678626
8,37678627
6,37678627
6,37678628
8,37675427
6,37675427
1,37673778
6,37683400
8,37683401
6,37683401
8,37675428
6,37675428
8,37675429
6,37675429
6,37675430
8,37681003
6,37681003
8,37675422
6,37675422
8,37668227
6,37668227
8,37673044
6,37673044
6,37673773
3,37673773
8,37673923
6,37673923
8,37679418
6,37679418
8,37669109
6,37669109
6,37687188
8,37681013
6,37681013
8,37681014
6,37681014
8,37683404
6,37683404
8,37671558
6,37671558
8,37678635
6,37678635
6,37678563
8,37678638
6,37678638
6,37668239
8,37675440
6,37675440
8,37675441
6,37675441
8,37681018
6,37681018
8,37668261
8,37683481
6,37683481
8,37675442
6,37675442
8,37673057
6,37673057
8,37673061
6,37673061
8,37673062
6,37673062
6,37683410
8,37683413
6,37681027
8,37668252
6,37668252
8,37668253
6,37668253
8,37675448
6,37675448
8,37675449
6,37675449
8,37675459
8,37687189
6,37687189
8,37676268
6,37676268
8,37669078
6,37669078
6,37668254
6,37668255
6,37673074
8,37673075
6,37668264
8,37683422
6,37683422
8,37683423
6,37683423
6,37681038
2,37681044
8,37681045
8,37673851
2,37687427
2,37687428
6,37673927
6,37679421
6,37673848
6,37669027
6,37678591
6,37678593
6,37669032
6,37669107
6,37673924
6,37675464
6,37669034
6,37678668
6,37675470
6,37673857
6,37678599
8,37678604
8,37673858
8,37681061
6,37681061
8,37673860
6,37673860
8,37673861
6,37673861
8,37675475
6,37681063
8,37681064
6,37681064
6,37681065
8,37676261
8,37669044
8,37679363
8,37669048
8,37669108
6,37669108
6,37676269
8,37683486
8,37676273
8,37687419
6,37686615
8,37678682
8,37681066
6,37681066
6,37679360
6,37679361
8,37669047
6,37669047
6,37673866
6,37679369
6,37673868
8,37673869
6,37673869
6,37686367
6,37683453
8,37676225
6,37676225
8,37676226
6,37676226
6,37673889
8,37669081
8,37679401
8,37687421
2,37679374
2,37679375
6,37686621
6,37686622
6,37679382
6,37679383
6,37679391
8,37669079
6,37669079
8,37686633
6,37686633
8,37676244
6,37686384
8,37683459
6,37683459
8,37683460
6,37683460
8,37669070
6,37669070
6,37669071
6,37686387
8,37686632
6,37686632
8,37676235
6,37676235
8,37676236
6,37676236
8,37676237
6,37676237
6,37676238
8,37683467
6,37683467
8,37687159
6,37687159
8,37676245
6,37676245
8,37669082
6,37669082
8,37687162
6,37687162
8,37669083
3,37669083
6,37669083
6,37669084
2,37669084
8,37673895
6,37673895
8,37687415
6,37687415
6,37686638
8,37679422
6,37679422
6,37687430
8,37679408
6,37683470
6,37679415
6,37679416
6,37679417
8,37673932
6,37683488
8,37673900
6,37673900
6,37673901
6,37669097
7,37687444
1,37687444
2,37687444
6,37687198
2,37687213
8,37673944
3,37673945
8,37679443
8,37679446
8,37673947
8,37679448
8,37684262
8,37684265
6,37677879
3,37684267
8,37673957
8,37673958
8,37677889
8,37679454
8,37679458
8,37687234
8,37684276
8,37684277
7,37684277
8,37687472
7,37687472
8,37677902
8,37679466
1,37687479
8,37687254
6,37687254
6,37687255
3,37679470
3,37684297
8,37679476
1,37677922
8,37677915
8,37677916
3,37685313
1,37679483
8,37685316
6,37685316
6,37685317
8,37685318
6,37685318
6,37685320
8,37687494
8,37685021
6,37685021
1,37685024
1,37684320
1,37685058
8,37677948
1,37688046
8,37677951
1,37677951
8,37680250
1,37680250
8,37696320
8,37687522
2,37687522
1,37684345
1,37685356
1,37691362
8,37687537
8,37677973
8,37688065
8,37688066
6,37691381
8,37691377
3,37691378
8,37691379
8,37691380
6,37687296
3,37696325
6,37687333
6,37691418
1,37686175
6,37696332
8,37696090
6,37686176
6,37678779
8,37692184
6,37696357
6,37685103
8,37686181
6,37692174
6,37696349
6,37687349
6,37696350
6,37696351
6,37692179
6,37678776
6,37687352
6,37687330
6,37687331
6,37678790
6,37687359
6,37678791
6,37686195
6,37692186
6,37696363
6,37686196
6,37678792
8,37685118
6,37685119
6,37686200
8,37678803
6,37685124
6,37687366
6,37692199
6,37692200
6,37697143
6,37687368
6,37696898
1,37687371
6,37678812
6,37678813
6,37687357
3,37686192
3,37678783
6,37678784
6,37685113
6,37696879
6,37696880
6,37678786
6,37692185
6,37678788
8,37685893
8,37696917
3,37686221
6,37696918
6,37685802
8,37697168
6,37687394
6,37687395
8,37685905
6,37697149
3,37696904
6,37685794
1,37697151
8,37687383
8,37685796
3,37687386
6,37685889
6,37696912
6,37685891
6,37697187
6,37685843
6,37692253
8,37692305
6,37685846
6,37692309
1,37688174
8,37697218
1,37697221
6,37696959
3,37685851
6,37692265
6,37697222
1,37692238
6,37687406
6,37685833
6,37686244
6,37685835
6,37685855
6,37685856
6,37688179
1,37692959
6,37697225
6,37688182
6,37696970
6,37697231
1,37692327
6,37692333
6,37688197
8,37697239
8,37692978
6,37692285
6,37692979
8,37697242
6,37696980
8,37688211
8,37696985
6,37696195
6,37697255
6,37692302
8,37696992
8,37701062
6,37692369
6,37697767
8,37693001
8,37688219
6,37696995
6,37696998
1,37693009
8,37703083
8,37692351
6,37686647
6,37697252
8,37686649
1,37701098
1,37692385
3,37692386
8,37692389
6,37686681
6,37703112
6,37686698
1,37696228
6,37703100
6,37693040
1,37696214
8,37692379
6,37696215
6,37697005
6,37701116
8,37703392
6,37693059
6,37703124
1,37697012
6,37686715
8,37697014
6,37701122
6,37693068
8,37697021
6,37697022
1,37686724
6,37686725
8,37697029
8,37703137
8,37703408
6,37697034
1,37686729
1,37703410
6,37703416
6,37697045
6,37697047
6,37701145
6,37693848
6,37686736
1,37703114
8,37695497
8,37693230
6,37697078
8,37704218
6,37693218
6,37697074
6,37704214
6,37703428
6,37703429
6,37703155
8,37703433
8,37695480
6,37693207
6,37701161
6,37697063
6,37693208
6,37703159
8,37697065
6,37686738
6,37701911
6,37703162
6,37695483
6,37704202
6,37697066
6,37695484
6,37701912
6,37704203
8,37693213
6,37703168
6,37693862
6,37693863
6,37697068
6,37697084
6,37697085
6,37704226
6,37697089
6,37693239
8,37701936
6,37703958
6,37695538
6,37700305
6,37701882
3,37695518
8,37693254
6,37703963
6,37704240
6,37695526
8,37704246
1,37703988
6,37701973
6,37695553
6,37704272
6,37701956
6,37697117
8,37697118
8,37701885
8,37700310
6,37697120
8,37704263
8,37701903
1,37701906
6,37701980
6,37701982
6,37700322
3,37700329
6,37703984
8,37706391
8,37705893
6,37695598
6,37706394
6,37695600
1,37701997
6,37702681
8,37695580
6,37700344
6,37702002
6,37705891
6,37702007
6,37695592
8,37702671
6,37701992
3,37697892
6,37700338
6,37700339
8,37695573
6,37713024
8,37695601
8,37704025
8,37702703
1,37696367
6,37696368
6,37704008
1,37702709
6,37700364
6,37702710
6,37713031
6,37713032
8,37702711
6,37700368
6,37713028
2,37713028
6,37713029
2,37713029
6,37706407
6,37704033
8,37705902
6,37705902
6,37700372
6,37713038
6,37713039
6,37706414
6,37704040
8,37700375
6,37700376
6,37700377
6,37711063
6,37696383
6,37696382
8,37711064
1,37702719
6,37705908
8,37711072
3,37711072
8,37711073
6,37711074
6,37705916
8,37702728
1,37696395
8,37702733
3,37702733
7,37702733
8,37713056
6,37713056
8,37700394
6,37700394
1,37711080
8,37711079
6,37711079
8,37700396
1,37700396
2,37700396
6,37702740
1,37702740
6,37702741
1,37702741
6,37711081
1,37711081
6,37711082
6,37711083
1,37700398
1,37711122
6,37713108
6,37705958
3,37701195
2,37701195
3,37713109
2,37713109
2,37702773
6,37701758
6,37701759
7,37702780
6,37702780
6,37702781
6,37701198
6,37701199
6,37701210
6,37701211
6,37711123
6,37711124
6,37701775
6,37701776
1,37707241
6,37711121
1,37701760
3,37701754
6,37701209
6,37701761
6,37711111
6,37705959
6,37713113
6,37701779
2,37711110
6,37701200
6,37705960
6,37701762
6,37711125
6,37711108
3,37713110
2,37713110
3,37705957
2,37705957
3,37701196
2,37701196
3,37702774
2,37702774
6,37707245
6,37705961
6,37713114
6,37713121
3,37713121
6,37713122
8,37702778
8,37701763
1,37701763
6,37701763
6,37711112
6,37707242
6,37701764
6,37701765
8,37711127
1,37711127
6,37711127
8,37706726
1,37706726
6,37706726
8,37713123
1,37713123
6,37713123
6,37711128
8,37702776
1,37702776
3,37702779
2,37702779
6,37702786
6,37711113
6,37711114
1,37713125
3,37713111
2,37713111
6,37711115
6,37711116
6,37713126
6,37713127
3,37701755
6,37701197
8,37701757
6,37705962
6,37713115
3,37713115
6,37702782
6,37705963
1,37711888
1,37713112
6,37703567
3,37706731
8,37706732
2,37706732
6,37706732
6,37706733
6,37713132
1,37713136
8,37711890
8,37702534
6,37702534
8,37702535
6,37702535
8,37703572
3,37703572
6,37703572
8,37703573
6,37703573
6,37703574
8,37702537
1,37702537
6,37702537
8,37702538
6,37702538
8,37707257
8,37706737
6,37706737
8,37706739
2,37706739
6,37706739
8,37706740
2,37706740
6,37706740
8,37703578
6,37703578
8,37703579
6,37703579
6,37702539
1,37702539
3,37702539
8,37707258
3,37707258
6,37707258
8,37707259
3,37707259
6,37707259
8,37711894
7,37711894
8,37707260
6,37707260
8,37707261
6,37707261
8,37711898
6,37711898
6,37707263
7,37707264
1,37707264
3,37707264
6,37707262
6,37713134
8,37707267
6,37707267
8,37701226
6,37701226
8,37701227
6,37701227
7,37703580
1,37703580
6,37703580
8,37702543
6,37702543
8,37702544
6,37702544
3,37713145
6,37707274
3,37707274
6,37707275
2,37702547
6,37702548
6,37711908
6,37711909
6,37711910
6,37706743
6,37703581
6,37706744
8,37707272
1,37707272
6,37701232
6,37701233
6,37707280
6,37707281
6,37707282
6,37708902
6,37702553
6,37708908
6,37711913
6,37711914
6,37713908
6,37713909
6,37701243
6,37701244
8,37707288
6,37707288
6,37706759
6,37706760
6,37701245
6,37701246
6,37701247
6,37708917
3,37708917
6,37706761
1,37709229
6,37706777
6,37706778
6,37702563
6,37702564
6,37702565
8,37709984
6,37709984
8,37709985
6,37709985
6,37706780
6,37706781
6,37709986
6,37707297
3,37707297
3,37708935
6,37708919
6,37708920
6,37708922
6,37711919
6,37711920
6,37711921
6,37707291
6,37701254
6,37702560
6,37702561
6,37701256
6,37709224
6,37709225
8,37708926
6,37708926
6,37708927
6,37708960
6,37713925
3,37713925
6,37708930
6,37708931
6,37702567
6,37702568
6,37709989
6,37709990
6,37707302
3,37706787
6,37706788
6,37702570
6,37711934
6,37711935
1,37707305
5,37711940
6,37711942
6,37711943
6,37706805
5,37707324
6,37711946
6,37706808
6,37707327
6,37707328
6,37708950
6,37708951
6,37709999
3,37709999
6,37707311
3,37707330
8,37707332
6,37707333
6,37710011
3,37711950
1,37714351
6,37711951
6,37711952
8,37706812
6,37706813
6,37711953
6,37702590
3,37708957
8,37702614
6,37710019
6,37710020
3,37710021
6,37713945
6,37706815
6,37706816
3,37702594
6,37713949
6,37713950
6,37713951
6,37702598
6,37702599
6,37714364
6,37714365
6,37711964
3,37706823
6,37708958
6,37708959
3,37713956
6,37702603
6,37702604
6,37706824
6,37706826
6,37706827
3,37711970
6,37710041
6,37711973
6,37711974
3,37708965
6,37702596
6,37713852
6,37706838
6,37706839
6,37711982
3,37711982
6,37708970
3,37710037
1,37713966
6,37702610
6,37706830
6,37706831
8,37713848
1,37713848
3,37713848
6,37713849
6,37710042
6,37702616
6,37710045
6,37710046
6,37702619
6,37702620
6,37708977
6,37710051
6,37702624
6,37714390
6,37714391
6,37702629
6,37702631
6,37702632
6,37709737
6,37709738
6,37709740
3,37709741
6,37713860
6,37713862
6,37718317
6,37709744
3,37709744
6,37714397
6,37714398
6,37712000
8,37713879
6,37713879
6,37719000
6,37709753
6,37718324
6,37709755
3,37709755
6,37718328
3,37702646
6,37709746
6,37715161
6,37715162
6,37713876
6,37718322
6,37713886
3,37713886
6,37713887
6,37718326
6,37718327
6,37718330
6,37718331
6,37713888
8,37702653
6,37702653
8,37702654
6,37702654
6,37715169
6,37713889
3,37713889
6,37710094
6,37710095
6,37715175
5,37718339
3,37718340
3,37719012
6,37711504
6,37722165
2,37719206
7,37719206
6,37719206
9,37710106
8,37702657
9,37709773
9,37714654
9,37715181
9,37719016
9,37718345
9,37714655
9,37710109
9,37715182
9,37702659
9,37718346
9,37710111
9,37718348
9,37722940
6,37719236
6,37718003
9,37722941
9,37719237
9,37718004
9,37729287
9,37729288
9,37714778
9,37718007
6,37715537
8,37715537
6,37715538
8,37715538
9,37722945
9,37719240
6,37719241
9,37729290
9,37719899
9,37712289
9,37729291
9,37715539
6,37712292
9,37715542
9,37715543
9,37729294
9,37715544
9,37722947
6,37722948
9,37718011
9,37715545
9,37715546
9,37718012
9,37712312
9,37719249
9,37722958
9,37719903
9,37727068
6,37722960
9,37719904
9,37718023
9,37729300
6,37731539
6,37709793
9,37718376
6,37710905
9,37710908
9,37718377
6,37719797
8,37719797
6,37719798
8,37719798
6,37715207
9,37715208
9,37715209
9,37710910
6,37710911
6,37715212
9,37718379
9,37715228
8,37718399
9,37718400
9,37715230
9,37715231
1,37709818
9,37709819
9,37715229
1,37710929
5,37709816
9,37709817
9,37719891
6,37729277
8,37729277
9,37729278
9,37714767
3,37715196
9,37709783
9,37709785
9,37714677
5,37710893
6,37710893
9,37703450
9,37715198
9,37715199
9,37718363
9,37715201
1,37703453
9,37715203
6,37719038
9,37715204
9,37703456
6,37710897
9,37703461
6,37710899
6,37710900
9,37718369
6,37718372
6,37718373
6,37703464
6,37703465
3,37703466
3,37703467
9,37710902
9,37703468
9,37718374
9,37710904
6,37717969
6,37717970
9,37719186
6,37715272
8,37715272
9,37722152
6,37722153
6,37722154
9,37715273
9,37719189
1,37722156
9,37722157
5,37714732
9,37717971
9,37722158
9,37709843
9,37717957
9,37714724
9,37714725
9,37711491
9,37719177
6,37719861
9,37711498
9,37711499
9,37719862
9,37714735
9,37715276
6,37719191
6,37719192
9,37711500
6,37714737
9,37719865
9,37719194
9,37715280
6,37719866
6,37719867
9,37722160
5,37717978
6,37717978
3,37714741
3,37714742
3,37719197
3,37719198
6,37717979
9,37719199
9,37719869
9,37719200
9,37711503
9,37719202
9,37719203
9,37717981
6,37715232
6,37715233
6,37718404
6,37718405
5,37719823
9,37715238
9,37719825
6,37709824
3,37718406
6,37710934
1,37719827
6,37719827
9,37714709
3,37714711
6,37714711
9,37711475
9,37718409
6,37709825
6,37718410
9,37711477
6,37715241
6,37715242
6,37711479
6,37711480
6,37710936
9,37714712
9,37715243
9,37719830
9,37709827
9,37709829
9,37709830
