victim_id,injury_id
46601052,5
46601061,5
46601066,4
46601077,5
46601215,5
46600069,5
46600071,4
46600075,2
46600079,5
46600080,4
46600085,5
46600092,5
46601080,4
46601086,4
46601087,4
46601091,4
46601110,8
46601118,4
46601120,4
46601126,4
46601131,5
46601130,5
46601136,5
46601137,5
46601138,5
46601135,5
46601163,5
46601164,5
46601165,4
46601169,4
46601170,4
46601173,5
46601172,5
46601185,5
46601187,5
46601190,4
46601203,4
46601214,4
46603267,8
46602162,5
46602130,5
46602133,4
46602134,4
46602135,4
46602137,4
46602138,4
46602140,4
46602148,4
46602150,4
46602152,4
46602153,4
46602157,5
46602159,5
46602160,4
46602175,5
46602181,4
46602182,5
46602185,4
46602191,5
46602192,4
46602193,5
46602208,4
46603250,4
46603253,5
46602210,4
46602211,4
46602217,4
46602225,5
46602229,5
46602235,5
46602236,4
46602237,8
46602267,5
46602266,4
46602274,5
46602276,5
46603241,4
46603242,4
46603246,4
46603247,4
46602285,4
46602284,4
46602282,4
46602283,4
46602295,4
46602299,5
46602300,5
46602314,4
46603221,4
46603226,4
46603233,8
46603235,4
46603236,4
46603299,5
46603303,5
46603304,5
46603306,4
46603318,4
46603323,4
46603327,5
46603347,5
46603349,5
46603350,5
46603365,5
46603366,4
46603353,5
46603354,5
46603355,5
46603363,4
46603364,5
46603367,4
46603369,4
46603370,4
46603382,5
46603385,5
46603389,5
46603390,4
46604288,4
46604303,4
46604304,4
46604309,4
46604312,5
46604317,1
46604318,4
46604323,4
46604332,5
46604334,5
46604341,5
46604361,5
46604362,4
46604369,4
46604372,4
46604373,5
46604377,4
46604378,4
46604386,5
46604390,5
46604392,4
46604396,5
46605356,4
46605357,4
46604403,4
46604410,4
46604416,5
46604417,5
46604421,4
46604422,5
46604425,4
46604426,4
46604427,3
46604432,5
46604436,5
46604437,5
46604438,5
46604443,5
46604446,4
46604449,5
46604458,5
46604460,5
46605351,4
46605352,5
46605354,4
46605364,4
46605366,5
46605376,5
46605377,4
46605380,5
46605384,5
46605383,4
46605395,4
46605397,5
46605400,4
46605399,4
46605403,5
46605404,4
46605406,4
46605418,4
46605419,4
46605422,6
46605422,8
46605436,4
46605522,5
46605523,5
46606539,5
46606540,5
46606541,5
46605445,4
46605454,5
46605469,5
46605472,5
46605473,5
46605479,5
46605480,5
46605481,5
46605482,4
46605486,5
46603343,5
46605484,5
46605487,4
46605489,4
46605502,4
46605503,4
46605504,4
46605505,5
46605506,5
46605507,1
46605507,3
46605508,5
46605519,4
46605520,5
46605521,4
46605524,4
46606417,5
46606418,5
46606420,5
46606421,5
46606423,5
46606424,5
46606448,4
46606449,4
46606433,4
46606435,4
46606436,4
46606438,1
46606450,5
46606452,5
46606460,5
46606467,5
46606475,4
46606476,4
46606497,5
46606502,2
46606503,5
46606504,4
46606512,4
46606516,4
46606530,4
46606531,5
46606537,4
46606550,5
46606553,4
46606555,4
46606561,4
46606569,4
46607511,5
46607516,4
46607517,5
46607519,5
46607526,4
46607532,5
46607533,4
46607534,4
46607538,5
46607541,5
46607492,4
46607493,5
46607562,5
46607563,5
46607564,5
46607565,4
46607567,4
46607568,4
46607569,4
46607572,5
46607579,5
46607581,5
46607582,5
46607585,4
46607592,5
46607595,5
46607597,4
46607606,5
46607608,4
46607609,5
46607612,4
46607615,4
46607628,4
46607651,4
46607652,4
46607656,4
46607658,4
46608556,5
46608560,5
46608577,4
46608581,4
46608583,5
46608590,4
46608591,4
46608592,4
46608593,2
46608593,4
46608593,6
46608593,8
46608594,5
46608595,5
46608596,4
46608597,4
46608601,4
46608609,5
46608615,4
46608616,5
46608625,4
46608626,4
46608628,4
46608629,4
46608632,4
46609660,4
46608643,4
46608648,5
46608649,5
46608651,5
46608652,4
46608661,5
46608662,4
46608664,4
46608666,4
46608683,5
46608694,5
46608695,4
46608696,5
46608702,4
46608704,5
46608707,5
46608708,5
46608714,5
46608731,4
46609622,4
46609623,4
46609624,5
46609625,5
46609629,3
46609633,4
46609635,4
46609639,4
46609647,5
46609648,5
46610730,5
46611838,5
46611839,5
46610731,4
46610733,5
46610737,5
46610738,4
46610739,4
46610762,4
46610763,4
46610769,4
46610775,5
46610776,5
46610777,5
46609674,5
46609673,5
46609675,5
46609684,4
46609690,5
46610781,5
46610785,5
46610784,5
46610793,5
46610794,4
46610797,4
46610798,5
46610804,4
46610805,4
46610812,5
46610814,5
46610822,4
46610831,5
46610835,4
46609692,4
46609694,4
46609695,5
46609699,4
46609704,4
46609714,4
46609715,5
46609721,4
46609727,4
46609733,4
46609738,4
46609739,5
46609748,5
46609750,5
46609766,5
46609767,5
46609770,4
46609774,5
46609775,5
46609777,4
46609779,5
46610692,4
46610693,4
46610694,4
46610700,4
46610707,5
46610721,5
46610723,5
46610724,4
46611802,4
46611803,4
46611811,4
46611814,4
46611815,4
46611816,4
46611819,5
46611830,4
46611835,6
46611847,5
46611850,5
46611853,4
46611854,4
46611855,4
46611856,4
46611857,4
46611862,5
46611871,4
46611872,4
46611876,4
46611879,5
46611888,4
46611889,5
46611890,5
46611893,4
46611898,4
46611899,3
46611900,4
46611901,5
46611908,5
46611919,5
46611920,4
46611921,5
46611922,5
46611923,4
46611930,5
46610836,4
46610837,5
46610838,5
46610847,4
46610853,5
46610856,5
46610862,4
46610865,4
46610864,4
46611760,4
46611761,4
46611772,5
46611778,5
46611779,5
46611780,5
46611781,4
46611786,5
46611787,5
46611792,5
46611795,5
46611796,5
46611800,5
46612890,5
46612893,5
46612894,5
46612895,5
46612898,5
46612899,4
46612900,4
46612907,4
46612911,4
46612924,5
46612936,4
46612943,5
46612944,5
46612950,3
46612950,7
46612954,5
46612968,4
46612969,4
46612970,5
46612972,4
46612975,5
46612979,5
46612980,5
46612989,4
46612992,4
46612995,5
46613012,4
46613013,4
46613014,4
46613015,4
46613923,5
46613925,5
46613926,4
46613927,4
46613928,6
46613928,8
46613929,4
46613930,4
46612846,5
46612854,4
46612865,4
46612866,4
46612867,5
46612873,4
46612875,5
46612881,5
46613946,4
46613947,2
46613947,8
46613950,5
46613952,5
46613955,5
46613962,5
46613963,5
46613964,5
46613966,4
46613968,4
46615084,4
46615094,4
46615095,4
46615105,5
46615106,4
46615111,4
46615117,5
46615124,5
46615129,5
46615131,4
46615134,5
46613979,5
46613983,4
46613984,4
46613985,5
46613986,5
46613987,4
46613988,4
46613989,5
46613990,2
46613994,4
46613996,5
46613997,4
46613998,4
46613999,4
46614000,4
46614026,4
46614030,5
46614032,4
46614036,5
46614042,5
46614043,4
46614044,5
46614053,4
46614054,4
46614057,5
46614058,5
46614060,5
46614061,5
46614069,5
46614070,5
46614085,5
46614087,5
46614088,4
46614090,4
46614091,4
46614092,5
46614094,5
46614098,4
46614998,5
46614999,4
46615006,5
46615014,5
46615015,5
46615017,4
46615028,4
46615029,5
46615031,4
46615034,4
46615035,4
46615036,4
46615047,5
46615056,4
46615057,5
46615059,5
46615060,4
46615061,5
46615063,5
46615064,5
46615066,4
46615067,5
46615070,4
46615073,4
46615075,4
46616164,5
46616165,5
46616166,5
46616179,4
46616191,4
46616199,4
46616206,4
46616207,5
46616221,4
46616222,4
46616223,5
46616227,5
46616234,4
46616235,4
46616243,5
46617156,5
46617157,5
46617158,5
46617159,4
46615142,5
46615143,5
46615149,4
46615152,4
46615167,4
46615170,5
46615171,5
46616073,4
46616074,5
46616078,5
46616079,5
46616081,3
46616084,5
46616089,5
46616093,5
46616094,5
46616095,5
46616098,5
46616099,5
46616100,5
46616113,4
46616127,4
46616134,4
46616137,4
46616139,5
46616140,5
46616141,5
46616142,2
46616142,3
46616144,4
46616147,4
46616153,5
46616152,5
46617252,4
46617256,5
46617255,5
46617262,5
46617263,5
46617274,5
46617275,5
46617278,4
46617279,4
46617286,5
46617292,5
46617294,3
46617295,4
46617296,5
46617297,6
46617297,8
46617298,2
46617298,6
46617298,8
46617299,2
46617299,3
46617299,6
46617299,8
46617300,4
46617301,4
46617304,4
46617306,5
46617307,5
46617310,4
46617317,4
46617318,4
46617323,4
46618224,5
46618237,5
46618250,5
46618276,4
46618277,4
46618278,5
46618285,4
46618287,4
46618288,5
46618294,6
46618295,6
46618300,4
46617162,4
46617163,4
46617169,4
46617172,4
46617173,4
46617175,4
46617176,5
46617193,4
46617198,5
46617206,8
46617207,4
46617220,4
46617225,4
46617226,6
46617227,5
46617231,4
46618297,4
46618298,4
46618299,4
46618302,4
46618303,4
46618305,5
46619404,4
46619410,4
46619423,4
46619425,5
46619426,5
46619431,4
46618344,5
46618345,2
46618365,4
46618366,5
46618367,5
46618368,5
46618369,5
46618372,4
46618373,4
46618374,4
46618376,5
46618383,5
46618385,4
46619315,4
46619318,5
46619320,4
46619343,4
46619344,4
46619358,4
46619361,5
46619371,5
46619375,5
46619378,5
46619379,4
46619394,4
46619396,4
46619400,4
46619401,5
46619402,4
46619403,5
46620499,4
46620498,4
46620501,5
46620511,4
46619451,5
46619454,4
46619460,4
46620362,4
46620363,4
46620364,4
46620376,5
46620378,4
46620397,4
46620403,5
46620401,5
46620402,5
46620410,4
46620416,4
46620417,4
46620426,4
46620427,5
46620428,5
46620433,5
46620434,4
46620445,4
46620455,5
46620456,5
46620458,4
46620471,4
46624691,5
46623612,5
46621574,4
46621575,4
46621580,5
46621581,5
46621582,4
46621583,5
46621586,4
46621587,5
46621595,4
46621597,4
46621598,5
46621599,5
46621601,4
46621600,4
46622500,5
46622509,5
46622521,5
46622532,4
46622533,4
46622555,5
46622554,5
46622556,4
46622562,5
46622580,4
46622649,4
46621427,5
46621520,5
46621521,5
46621537,4
46621543,4
46621554,5
46621465,4
46621478,5
46621490,5
46621505,4
46621561,4
46621562,4
46621569,4
46621570,5
46621571,5
46621572,5
46623585,4
46623596,5
46623602,4
46623625,5
46623631,5
46623634,4
46623642,5
46623645,4
46623647,4
46623667,4
46623670,4
46623674,4
46623675,5
46623677,5
46623678,4
46623684,5
46623694,4
46623702,4
46623707,4
46623718,5
46623717,5
46623721,4
46623723,4
46623728,4
46623732,5
46623738,4
46623741,5
46623742,5
46623743,5
46623744,5
46622613,5
46622616,5
46622624,4
46622641,5
46622643,5
46622654,5
46622656,4
46622657,4
46622658,4
46622659,4
46622661,4
46622662,4
46622663,5
46622664,4
46623756,5
46624655,4
46624658,4
46624657,3
46624659,4
46624806,5
46624720,5
46624721,5
46624807,4
46624713,4
46624805,5
46624808,5
46624809,4
46624722,2
46624810,5
46624711,5
46624714,5
46624715,5
46624716,5
46624811,4
46624814,5
46624723,4
46624800,5
46624717,7
46624812,5
46624712,5
46624718,3
46624724,4
46624725,2
46624725,8
46624726,4
46624813,4
46624828,4
46624829,4
46624818,6
46624830,4
46625728,4
46625832,4
46624819,3
46624820,4
46624821,5
46624822,5
46624831,5
46625726,4
46625727,5
46625729,4
46625730,4
46625731,5
46625732,1
46625733,5
46625734,5
46624823,5
46625735,4
46625736,5
46625844,5
46624815,5
46624816,5
46624817,5
46624824,3
46625737,5
46625738,5
46625739,5
46625740,4
46625741,5
46625742,5
46625743,5
46625744,4
46625745,4
46625746,5
46625747,5
46625749,5
46625748,4
46625751,5
46625752,5
46624825,5
46624826,5
46624827,5
46625753,4
46625754,5
46625755,4
46626929,5
46625859,5
46625864,4
46625865,4
46625866,5
46626932,4
46626934,2
46625867,4
46625868,4
46625861,4
46625869,5
46625870,5
46625871,5
46625872,5
46625862,4
46625863,4
46625873,4
46625874,4
46626930,5
46626931,5
46626938,5
46625860,2
46625860,4
46625877,4
46625875,4
46625876,4
46625878,4
46625879,5
46626939,4
46626940,5
46626941,5
46626946,5
46627885,5
46627892,4
46627893,4
46627887,7
46627900,5
46627920,4
46627942,4
46636484,4
46636474,1
46636474,2
46636474,7
46636478,5
46636496,5
46636536,5
46636516,1
46636522,4
46636529,5
46636535,5
46636559,5
46636565,4
46636570,5
46636571,5
46636614,5
46636632,4
46636636,4
46636640,4
46637536,4
46637544,4
46637548,4
46637549,4
46637550,4
46637554,5
46637556,4
46637559,5
46637560,4
46637561,4
46637563,5
46637568,5
46637569,4
46637570,5
46637571,5
46637586,5
46637593,5
46637596,5
46637597,5
46637600,5
46637605,4
46637611,5
46637619,1
46637619,3
46637621,5
46637629,4
46637632,4
46637641,1
46637641,3
46637643,4
46637644,4
46637645,4
46637650,4
46637655,1
46637658,4
46637669,5
46637679,5
46637682,4
46637683,5
46637686,5
46638605,4
46637691,4
46637698,4
46637699,5
46638642,4
46638643,5
46638604,4
46638614,4
46638615,4
46638619,5
46638621,4
46638622,4
46638640,4
46638641,4
46640755,4
46639800,4
46639806,4
46641856,4
46640832,4
46640835,4
46640838,5
46640839,4
46640842,4
46640845,5
46640844,5
46640846,5
46640852,5
46640858,4
46640859,4
46640863,5
46640862,5
46640866,5
46640867,5
46640896,4
46640895,4
46640906,4
46640910,4
46641802,5
46638726,5
46641806,4
46641811,4
46641812,5
46641815,5
46641819,5
46641827,4
46641826,4
46641828,5
46641830,4
46641831,5
46641832,4
46641835,5
46641840,5
46641842,4
46641843,4
46638654,5
46638668,5
46638669,4
46638680,4
46638681,5
46638684,4
46638686,5
46638687,5
46638689,5
46641853,3
46638710,4
46638712,4
46638713,5
46638720,5
46638733,5
46638734,4
46638742,5
46639690,5
46639670,5
46639680,5
46638754,4
46638760,4
46638764,5
46638769,5
46638770,4
46638771,5
46639713,4
46639719,4
46639720,5
46639721,5
46639724,4
46639734,4
46639744,5
46638658,4
46639749,4
46639754,5
46639762,5
46639763,4
46639765,4
46639776,4
46639783,5
46638645,4
46639792,4
46639812,4
46639843,5
46640771,5
46640770,5
46640772,5
46640782,5
46640739,4
46640740,5
46640745,4
46640748,3
46640786,4
46640787,5
46640788,5
46640807,4
46640808,5
46640809,5
46640813,4
46640819,5
46640820,5
46640829,5
46640831,5
46641859,5
46641874,5
46676242,5
46676243,5
46676279,5
46670952,4
46670953,4
46670954,4
46697882,4
46694606,4
46694607,5
46692504,5
46692505,5
46680613,5
46680614,5
46680640,4
46676340,4
46702274,5
46702275,5
46692566,5
46692571,5
46680707,5
46681623,5
46707584,5
46703269,5
46703270,5
46707714,5
46679507,4
46679540,4
46675229,5
46675230,5
46702168,4
46696889,4
46696895,4
46696901,5
46696902,5
46696903,4
46696912,5
46697833,1
46697850,4
46679592,4
46705514,5
46705538,5
46645122,4
46646083,4
46646084,5
46684921,4
46684922,4
46684935,5
46706523,5
46700097,5
46700120,4
46643939,5
46684971,5
46685031,4
46701084,5
46648267,5
46648268,5
46643968,4
46643982,4
46664439,1
46682805,5
46674109,5
46674130,4
46674163,4
46674164,5
46674187,4
46674193,4
46674194,5
46687150,5
46704451,5
46703294,4
46703295,5
46703310,4
46648340,5
46649292,4
46649293,4
46649315,5
46644025,4
46644034,4
46644039,5
46695750,5
46695751,4
46688117,5
46644086,5
46683839,4
46676378,4
46676379,4
46695761,5
46695781,4
46695802,5
46683887,5
46677356,5
46677398,5
46690310,3
46651497,5
46681737,5
46698984,5
46690405,5
46691343,5
46673075,1
46699045,4
46699059,5
46652557,4
46704326,4
46700025,5
46675300,5
46703408,5
46704363,5
46704364,5
46693616,5
46651489,5
46651490,5
46645059,4
46645064,5
46645081,4
46645083,5
46645095,5
46649365,4
46649371,4
46649372,5
46644092,4
46658986,5
46658991,5
46642905,4
46642913,5
46642914,5
46642929,5
46642930,5
46642954,5
46643022,5
46643023,5
46647305,5
46648239,4
46648240,5
46641892,4
46650405,5
46651427,5
46651459,5
46647137,4
46676275,5
46676306,4
46671910,4
46667550,5
46661069,5
46661070,5
46661179,4
46661180,4
46706617,5
46706618,5
46665462,5
46665470,4
46665471,4
46707591,5
46674213,5
46674214,5
46674215,5
46674216,5
46674217,4
46674218,5
46674220,4
46674221,4
46674222,5
46674223,4
46674224,5
46674225,5
46674227,5
46674228,4
46675134,4
46675139,5
46675145,4
46675147,5
46675146,5
46675154,4
46675156,4
46675157,5
46675158,4
46675160,5
46675161,4
46675162,4
46675163,5
46675164,4
46675188,5
46675190,5
46675194,5
46675195,5
46675215,5
46669809,4
46669820,4
46669854,5
46669850,4
46669851,5
46669852,4
46669853,4
46665497,4
46665505,5
46665506,5
46665533,4
46679534,5
46679535,5
46679536,5
46675205,5
46675206,4
46675234,4
46675235,5
46675251,5
46675255,5
46675262,4
46675266,5
46675275,5
46675276,5
46675277,5
46675280,5
46675281,5
46675282,4
46670801,4
46670828,4
46670833,5
46664311,5
46664329,5
46664360,5
46664361,5
46664387,4
46664388,4
46660136,4
46660144,4
46660145,4
46673102,5
46673103,4
46673104,4
46673105,5
46673108,3
46673109,5
46673110,5
46673106,5
46673107,3
46673115,4
46673116,5
46673125,5
46673135,5
46673138,4
46673148,5
46674060,5
46674063,4
46674062,6
46674065,5
46674066,5
46674068,5
46674070,4
46674073,4
46674078,5
46674081,5
46674083,4
46674084,5
46674085,5
46664402,4
46664403,5
46664404,5
46664422,5
46664423,4
46664436,4
46664449,5
46674089,4
46674090,4
46674095,4
46674097,5
46674098,5
46674105,5
46674106,5
46674107,5
46674111,5
46674112,5
46674113,5
46674115,5
46674116,5
46674122,5
46674127,4
46674138,4
46674141,5
46674142,4
46674160,5
46674161,5
46674167,4
46674172,5
46674179,5
46674180,5
46674181,4
46674182,5
46674183,5
46674184,5
46674185,5
46674186,5
46674188,2
46674195,5
46674202,5
46674205,4
46674207,4
46674208,4
46653598,4
46653614,6
46663232,5
46663248,4
46663259,5
46677303,5
46653631,4
46653632,5
46653633,5
46653634,5
46653641,5
46667590,5
46663337,5
46663336,5
46655828,4
46655829,5
46655844,5
46673029,5
46673038,5
46673059,5
46673058,5
46673062,5
46673063,5
46673064,5
46673065,5
46673066,5
46673068,4
46673069,5
46673074,5
46673076,5
46661233,5
46662136,5
46662137,5
46656783,4
46656803,4
46656809,4
46656810,5
46656821,4
46652568,5
46673080,5
46673081,5
46673093,5
46673098,5
46666566,5
46666590,6
46662290,5
46662298,4
46653683,5
46680567,5
46680570,5
46680593,4
46676239,4
46676241,5
46676244,5
46676250,4
46676260,5
46676261,5
46676262,5
46676264,5
46676270,5
46676282,5
46676290,4
46676291,4
46676292,5
46676293,5
46676303,5
46676309,1
46676310,4
46680597,4
46680599,4
46680598,4
46680600,4
46680601,5
46680602,4
46680603,4
46680611,5
46680617,5
46680627,1
46680628,4
46680629,5
46680631,4
46680632,4
46680641,4
46680642,4
46680643,5
46676328,5
46676329,4
46676339,4
46676344,5
46676346,5
46676347,5
46676349,5
46676348,5
46676352,5
46676362,4
46676363,5
46676367,5
46680714,5
46681634,5
46679469,4
46679471,5
46679470,5
46679473,5
46679474,5
46679475,4
46679476,4
46679483,4
46679490,5
46679508,5
46679511,5
46679514,4
46679515,5
46679516,5
46679519,5
46679543,4
46675283,4
46675284,4
46675285,4
46675288,4
46679588,5
46679589,4
46679614,5
46680536,5
46680537,4
46680540,5
46680544,5
46680552,4
46678374,5
46678375,4
46678376,4
46678378,4
46678379,5
46678384,4
46678385,5
46678387,4
46678396,5
46678416,5
46678414,5
46678415,5
46678418,4
46678423,5
46678425,5
46678426,5
46678429,4
46678430,4
46678431,5
46678476,4
46678491,4
46678497,5
46678498,4
46678499,5
46678503,5
46678504,5
46678507,4
46678526,4
46678535,5
46678537,4
46678540,5
46678542,4
46678543,5
46678544,5
46678547,4
46676374,5
46676376,4
46676380,5
46676381,5
46676383,5
46676384,4
46677287,5
46677306,5
46686012,5
46677319,5
46677320,4
46677339,4
46677340,5
46677343,5
46677357,5
46677359,5
46677360,5
46677371,4
46677372,5
46677381,5
46677383,5
46677400,5
46677401,5
46677402,5
46677408,5
46677418,5
46677445,4
46677450,5
46677454,5
46677457,5
46677459,5
46677460,5
46675294,4
46675302,4
46675303,4
46675304,5
46675308,5
46676213,4
46680705,4
46680710,5
46680709,5
46681622,4
46681638,5
46681639,5
46681643,4
46696919,5
46684892,5
46684897,4
46684907,5
46684914,5
46684918,4
46684925,4
46684928,3
46684929,4
46684951,5
46684961,5
46684963,5
46684966,4
46684968,5
46684983,5
46685009,4
46685010,5
46685013,5
46685015,5
46685033,5
46685034,5
46685946,5
46685947,4
46685948,4
46685953,5
46685954,5
46685955,4
46687054,5
46687063,4
46685958,4
46682742,4
46682784,4
46682791,5
46682794,5
46682803,4
46682804,5
46687158,5
46682808,5
46682809,5
46682813,4
46682814,5
46682829,4
46682830,5
46682836,5
46682839,5
46682859,5
46682871,4
46682872,5
46683779,5
46683781,5
46683782,4
46683784,5
46683791,4
46683796,5
46683797,5
46683799,5
46685976,4
46685982,4
46685988,5
46683801,4
46683802,4
46683803,4
46683804,4
46683807,5
46683818,5
46683827,5
46683828,5
46683834,5
46685995,4
46685996,4
46686007,5
46686054,5
46683846,5
46683845,4
46683855,5
46683856,5
46683874,5
46683878,4
46683879,5
46683902,5
46683906,4
46683907,5
46683916,5
46683917,5
46683919,4
46683920,5
46683921,5
46683922,5
46683925,4
46683928,4
46683929,5
46683933,5
46683936,8
46683939,5
46681653,5
46681656,5
46681657,5
46681658,5
46681671,5
46681678,5
46686089,5
46686099,4
