suspect_using_id,offense_id
4,11979061
4,11982292
4,11979450
4,11979451
4,11980393
4,11979452
4,11982298
4,11979454
4,11982299
4,11982300
4,11979455
4,11979456
4,11979457
4,11982669
4,11980395
1,11972250
4,11979196
4,11979197
4,11979198
4,11966440
4,11966441
4,11966442
4,11963696
4,11963702
4,11963703
4,11977796
4,11982303
4,11982304
4,11982305
4,11982306
4,11982307
4,11982671
4,11982672
4,11980397
4,11980398
4,11982309
4,11980399
4,11980400
4,11979458
4,11979459
4,11979465
4,11979466
4,11979467
4,11982676
4,11982315
4,11982316
4,11982317
4,11975123
4,11975127
4,11973306
3,11973332
3,11973333
3,11973335
3,11974207
4,11980420
4,11980422
4,11982341
4,11982342
4,11982344
4,11980423
4,11979510
4,11982345
4,11982346
4,11982347
4,11982348
4,11979512
4,11979516
4,11982709
4,11979517
4,11979518
4,11982712
4,11982713
4,11982714
4,11982716
4,11982351
3,11980433
4,11979519
4,11974246
4,11975193
4,11978773
4,11973815
3,11980443
4,11980444
4,11982367
4,11982368
4,11973359
4,11975197
1,11975595
3,11975595
4,11975973
4,11979204
4,11963721
4,11962041
4,11962042
4,11966407
4,11966410
4,11963723
4,11962046
4,11966411
4,11963669
4,11963724
4,11976426
4,11976427
4,11976885
4,11977824
4,11977825
4,11977826
4,11976887
4,11977827
4,11977828
4,11977829
4,11977830
4,11981877
4,11981878
4,11981879
4,11981880
4,11976888
4,11976889
4,11981882
4,11981883
4,11979140
4,11979141
4,11979143
4,11976890
4,11977831
4,11981884
4,11977832
4,11977834
4,11977835
4,11979146
4,11979148
4,11979149
4,11976892
4,11976893
4,11979151
4,11979152
4,11979153
4,11979154
4,11976895
4,11976897
4,11979156
4,11979157
4,11979158
4,11977841
4,11977842
4,11977843
4,11977844
4,11979160
4,11977845
4,11981890
4,11976898
4,11981892
4,11976899
4,11977848
1,11981893
3,11981894
1,11981894
4,11979036
4,11979037
4,11977849
4,11977850
4,11977851
4,11977852
1,11979038
4,11979164
4,11979039
4,11979040
4,11977854
4,11977855
4,11977856
4,11981896
4,11981897
4,11982276
4,11982277
4,11982278
4,11973392
1,11976004
4,11974699
4,11963672
4,11963673
4,11966413
4,11966414
4,11963676
4,11962048
4,11963677
4,11963678
4,11966415
4,11979041
4,11982268
4,11982269
4,11977858
4,11982280
4,11977859
4,11979469
4,11979470
4,11982678
4,11982679
4,11982680
4,11979471
4,11979472
4,11980402
4,11980403
4,11982319
4,11982681
4,11982320
4,11982321
4,11979476
4,11979477
4,11980405
4,11982683
4,11982322
4,11982323
4,11979478
4,11980406
4,11979479
4,11979480
4,11982326
1,11979485
4,11979487
4,11982688
4,11982689
4,11979488
4,11979491
4,11979492
4,11982691
4,11982692
4,11980407
3,11975522
4,11975167
1,11978753
4,11978787
4,11974748
4,11963314
4,11963315
4,11966391
4,11979247
4,11976400
4,11976401
4,11976403
4,11976404
4,11976405
4,11978650
4,11978652
4,11979258
4,11977338
4,11976409
4,11978657
4,11978658
4,11976412
4,11978664
4,11976415
4,11979264
4,11976416
4,11976417
4,11976468
4,11976473
4,11982328
4,11982329
4,11982330
4,11982693
4,11979493
4,11979494
4,11982331
4,11982332
4,11982696
4,11982695
4,11982334
4,11980413
4,11979495
4,11979497
4,11982697
4,11982698
4,11982699
4,11979499
4,11979500
4,11979501
4,11979502
4,11979503
4,11979504
4,11979505
4,11980416
4,11982338
4,11979506
4,11982703
4,11980418
4,11979508
4,11982705
4,11980449
4,11982369
4,11982729
4,11982730
4,11982731
4,11982371
4,11982732
4,11982733
4,11982734
4,11980450
4,11982372
4,11982373
4,11968645
4,11966458
4,11965552
4,11966461
4,11966462
4,11966463
4,11966262
4,11966464
4,11965553
4,11966465
4,11964100
4,11966263
4,11964101
1,11966468
4,11966265
4,11965555
4,11966469
4,11965556
4,11964103
4,11966269
4,11966470
4,11966270
4,11965557
4,11966271
4,11966272
4,11964106
4,11966473
4,11965559
4,11966274
4,11964107
4,11966275
4,11966474
4,11966276
4,11965560
4,11966277
4,11964173
4,11964174
4,11974666
4,11966417
4,11963679
4,11963680
4,11966419
4,11966420
4,11966421
4,11963726
4,11966423
4,11963685
4,11962447
4,11963686
4,11962448
4,11965858
4,11962449
4,11966431
4,11965860
4,11963688
4,11963689
4,11966433
4,11965533
4,11965862
4,11965535
4,11966437
4,11965536
4,11976452
4,11979085
4,11979086
4,11977378
4,11979087
1,11981830
1,11981831
4,11979089
4,11976453
4,11977381
4,11977382
4,11979092
4,11977773
4,11977774
3,11977776
4,11972956
4,11966438
4,11966439
4,11965537
4,11963694
4,11965866
4,11965867
4,11966444
4,11963700
4,11963701
4,11965539
4,11965869
4,11965870
1,11963704
4,11965542
4,11963705
4,11965872
4,11965873
4,11965874
3,11977777
4,11977778
4,11977779
4,11981835
4,11976460
4,11977782
4,11977783
4,11977784
4,11977785
4,11977786
4,11976463
3,11977788
1,11976464
4,11981839
4,11979109
4,11979110
1,11981843
4,11981846
4,11977801
4,11977802
4,11965600
4,11966311
4,11965602
4,11966313
4,11966686
4,11980432
4,11982717
4,11982718
4,11980434
4,11980435
4,11980436
4,11980437
4,11982353
4,11980439
4,11980440
4,11980438
4,11982354
4,11982355
4,11979522
4,11982722
4,11980442
4,11982724
4,11982358
4,11979524
4,11982360
4,11979525
4,11979526
4,11982361
4,11982362
4,11982363
4,11980445
4,11980446
4,11980447
4,11982364
4,11982726
4,11979529
4,11982727
4,11982728
4,11982366
4,11967208
4,11966394
4,11963650
4,11963321
4,11962029
4,11963651
4,11963652
4,11963323
4,11963324
4,11963325
4,11963326
4,11963327
4,11963328
4,11963654
4,11963655
4,11966397
4,11966398
4,11963656
4,11962032
4,11963330
4,11963659
4,11963660
4,11962033
4,11962034
4,11966401
4,11966402
4,11962036
4,11963663
4,11963713
4,11963714
4,11966404
4,11963715
4,11962039
4,11963717
4,11962040
4,11963718
4,11966406
4,11966408
4,11963722
4,11978675
4,11979275
1,11976428
4,11977356
4,11979064
4,11979066
4,11979067
4,11979068
4,11977357
3,11977358
3,11979069
3,11979281
4,11979070
4,11977360
4,11976437
4,11979071
3,11979075
4,11976439
4,11976440
4,11966476
4,11965564
4,11965565
4,11965566
4,11964110
4,11964111
4,11965567
4,11966478
4,11964114
4,11964115
4,11966479
4,11966480
4,11966481
4,11964116
4,11964117
4,11964119
4,11963725
4,11969164
4,11977363
3,11977364
4,11979290
4,11979083
4,11977370
4,11977371
4,11977372
4,11979084
4,11977373
4,11979294
4,11977375
4,11976450
4,11966279
4,11966280
4,11966482
4,11964123
4,11964124
4,11964125
4,11966483
4,11965572
4,11965573
4,11965574
4,11965575
4,11966284
4,11964126
4,11966285
4,11966286
4,11965576
4,11966287
4,11966288
4,11966289
4,11965578
4,11965579
4,11964129
4,11964130
4,11965580
4,11964131
4,11964132
4,11965582
4,11965583
4,11966290
4,11966491
4,11965586
4,11969844
4,11962024
4,11966388
4,11963646
4,11963318
4,11966393
4,11963319
4,11962026
4,11962027
4,11965875
4,11965876
4,11965877
4,11963706
4,11963707
4,11963708
4,11965878
4,11966446
4,11964092
4,11963709
4,11965879
4,11966448
4,11965544
4,11966449
4,11965545
4,11965546
4,11966450
4,11964096
4,11965547
4,11965548
4,11965549
4,11965550
4,11965884
4,11966453
4,11966454
4,11965885
4,11964099
4,11965886
4,11966261
4,11980454
4,11982738
4,11969547
4,11969548
4,11969549
4,11967173
4,11975584
4,11981850
4,11981851
4,11981852
4,11977807
3,11977808
4,11976479
3,11981853
3,11976481
1,11976484
1,11981855
3,11981855
1,11981856
3,11981856
4,11977813
4,11979118
1,11981859
4,11979123
4,11976874
4,11977815
4,11979127
4,11976878
4,11979128
4,11979131
4,11981867
1,11977816
4,11977819
4,11966935
4,11966027
4,11966028
4,11969053
4,11964175
4,11964176
4,11964177
4,11966029
4,11966030
4,11966352
4,11966033
4,11974665
4,11966706
4,11969464
4,11966707
4,11966708
4,11966709
4,11966066
4,11969467
4,11966710
4,11966383
4,11966067
4,11966385
4,11966068
4,11966712
4,11966713
4,11966773
4,11966774
4,11966069
4,11966714
4,11966715
4,11966775
4,11966070
4,11966776
4,11969474
4,11969475
4,11966073
4,11966105
4,11966107
4,11969521
4,11969522
4,11966761
4,11969331
4,11968612
4,11966763
4,11969332
4,11978626
3,11966298
4,11964138
4,11966501
4,11979044
4,11977861
4,11982282
1,11982283
1,11979051
4,11982273
4,11977867
4,11979059
4,11980392
1,11982297
4,11979453
4,11982301
4,11980394
4,11982302
4,11980396
4,11966779
4,11966780
4,11969476
4,11969477
4,11966075
4,11969479
4,11969480
4,11966719
4,11969481
4,11966721
4,11966722
4,11966723
4,11969486
4,11966784
4,11969487
4,11969488
4,11966724
4,11966726
4,11969489
4,11966786
4,11966787
4,11966788
4,11966727
4,11966082
4,11966728
4,11966792
4,11966793
4,11966083
4,11966794
4,11969491
4,11969102
4,11966300
4,11966502
4,11966504
4,11966505
4,11965593
4,11965594
4,11966506
4,11965596
4,11966306
4,11966307
4,11966507
4,11966308
4,11964146
4,11965601
4,11966310
4,11964148
4,11964149
4,11966511
4,11964151
4,11966317
4,11966318
4,11966319
4,11966513
4,11966514
4,11966320
4,11965614
4,11965615
4,11965616
4,11966896
4,11966897
4,11966321
4,11966322
4,11966323
4,11966324
4,11966325
4,11966326
4,11966327
4,11964158
4,11966330
4,11966901
4,11966331
4,11966332
4,11965617
4,11965618
4,11966903
4,11966034
4,11969056
4,11969057
4,11966355
4,11964178
4,11969058
1,11969059
4,11969060
4,11969061
4,11964180
4,11966035
4,11969062
4,11969451
4,11964182
4,11966036
4,11966357
4,11966358
4,11966687
4,11969452
4,11966688
4,11969453
4,11966690
4,11969455
4,11966041
3,11966365
4,11966694
4,11966695
4,11966368
4,11969456
4,11966369
4,11966370
4,11966696
4,11966372
4,11966697
4,11968614
4,11966764
4,11966766
4,11969529
4,11969340
4,11969341
4,11969534
4,11977821
4,11976886
4,11981881
4,11979142
4,11979144
4,11979145
4,11976891
4,11977833
1,11979147
4,11976894
3,11979150
4,11977836
4,11977837
4,11981887
4,11977838
4,11977839
4,11977840
4,11979155
4,11979159
4,11981888
4,11981889
4,11981891
4,11977846
4,11977847
1,11976900
3,11976900
1,11979162
4,11979163
1,11977853
3,11981895
1,11969457
4,11969458
4,11966698
4,11966699
4,11966046
4,11966047
4,11966048
4,11969459
4,11966703
4,11969460
4,11969461
4,11966053
4,11966054
4,11966055
4,11966056
4,11966375
1,11966057
4,11966377
4,11966059
4,11966380
4,11966705
4,11966381
4,11966731
4,11966796
4,11966797
4,11966798
4,11966799
4,11966800
4,11966801
4,11966732
4,11966733
4,11966735
4,11966802
4,11966803
4,11966804
4,11966806
4,11966807
4,11966808
4,11969494
4,11966086
4,11966739
4,11966087
4,11968927
4,11968928
4,11968929
4,11968932
4,11966088
4,11969496
4,11966089
4,11966744
4,11969497
4,11969500
4,11968934
4,11968936
4,11966490
4,11966291
4,11966292
4,11965587
4,11965588
4,11966492
4,11966493
4,11966293
4,11966494
4,11966495
4,11965590
4,11966295
4,11966498
4,11966499
4,11965591
4,11977857
4,11979042
4,11979043
4,11968938
4,11966091
4,11969502
4,11969503
4,11969504
4,11969506
4,11969507
4,11966749
4,11966753
4,11969512
4,11969325
4,11966099
4,11969513
4,11969122
3,11979111
4,11976469
4,11981848
4,11977806
4,11976471
4,11966905
4,11964159
4,11966333
4,11966334
4,11966335
4,11965621
4,11965622
4,11965623
4,11965624
3,11966908
4,11966909
4,11966910
4,11965625
4,11965627
4,11966911
4,11964163
4,11964164
4,11966011
4,11966012
4,11964166
4,11966014
4,11966015
4,11966914
4,11966915
4,11966017
1,11966917
1,11966918
4,11964168
4,11966341
4,11966922
4,11966923
4,11966022
4,11964169
4,11966925
4,11966023
4,11966926
4,11966025
4,11966026
1,11966928
4,11966344
4,11966929
4,11966930
4,11966931
4,11966932
4,11964172
4,11982370
4,11982740
4,11969352
4,11969354
4,11969357
4,11969359
4,11968628
4,11967170
4,11969361
4,11969543
4,11968631
4,11968632
4,11968633
4,11969551
4,11969552
4,11967172
4,11968635
4,11969365
4,11969553
4,11968639
4,11969558
4,11967174
4,11969366
4,11968642
4,11969367
4,11969561
4,11969368
4,11967175
4,11968646
4,11968647
4,11967178
4,11967179
4,11969369
4,11969370
4,11969371
4,11969372
4,11967182
4,11969373
4,11969374
4,11967183
4,11967184
4,11969570
4,11967220
4,11969398
4,11967221
4,11968674
1,11969399
4,11967223
4,11967224
4,11967225
4,11967226
3,11968676
3,11968677
4,11969400
4,11969990
4,11969401
4,11969993
4,11969994
4,11967228
4,11967229
4,11967230
4,11969402
4,11967231
4,11969997
4,11967233
4,11969998
4,11967236
4,11969999
4,11970000
4,11969405
4,11969406
4,11968682
4,11968683
4,11968684
4,11968685
4,11967237
4,11969407
4,11969408
4,11968686
4,11967238
4,11968687
4,11970003
4,11972585
4,11966755
4,11966756
4,11969330
4,11966103
4,11966104
4,11966106
4,11969412
4,11969413
4,11969414
4,11970004
4,11970007
4,11970008
4,11969063
4,11967239
4,11970009
4,11969415
4,11967240
4,11969416
4,11969065
4,11967241
4,11967242
4,11969417
4,11967243
4,11970010
4,11969418
4,11970012
4,11972549
4,11972550
4,11969094
4,11972552
4,11969845
4,11969846
4,11972553
4,11969847
4,11972559
4,11982308
4,11982310
4,11982311
4,11982312
4,11982313
1,11979460
4,11979461
4,11979462
4,11979463
4,11979464
4,11982674
4,11982314
4,11980401
4,11982675
4,11973294
4,11980419
4,11982340
4,11982343
4,11982706
4,11982707
4,11980424
4,11982708
4,11979511
4,11980427
4,11980428
3,11979513
3,11979514
3,11979515
1,11982349
3,11982710
3,11982711
1,11980430
1,11980431
4,11982719
1,11982352
4,11980441
4,11966765
4,11969334
4,11968617
4,11968618
4,11966771
4,11969525
4,11969335
4,11969336
4,11969526
1,11969527
4,11968619
4,11967154
4,11967155
4,11968621
4,11968622
4,11969528
4,11969531
4,11969532
4,11969342
4,11969343
4,11968623
4,11967161
4,11967162
4,11967163
4,11967164
4,11967165
4,11969533
4,11969536
4,11969537
4,11968624
4,11969344
4,11969345
4,11967168
4,11975547
4,11982720
4,11982721
4,11979520
4,11979521
4,11979523
4,11982723
4,11982356
4,11982359
4,11979527
4,11980448
1,11979528
4,11982365
4,11979530
4,11967187
4,11968652
1,11969375
4,11969376
4,11967188
4,11967189
3,11967190
4,11967191
4,11969380
4,11967195
4,11967196
4,11969572
4,11967197
4,11968655
4,11968656
4,11969384
4,11968658
4,11968660
4,11968662
4,11968663
4,11969386
4,11967201
4,11967202
4,11969574
4,11969575
4,11969576
4,11969964
4,11969965
4,11969966
4,11969577
4,11967203
4,11967204
4,11969391
4,11967205
4,11967206
4,11969392
4,11969393
4,11969972
4,11969973
4,11969974
4,11967209
4,11967210
1,11967211
4,11968667
4,11968668
4,11967213
4,11968669
4,11968670
4,11968671
4,11979209
4,11969977
4,11967214
4,11967215
4,11967217
4,11969978
4,11969396
4,11968673
4,11967218
4,11969979
4,11969397
4,11969980
4,11969073
4,11969428
4,11969429
4,11972943
4,11972944
4,11982677
4,11979473
4,11979474
4,11982682
1,11980404
1,11979475
4,11982324
4,11979481
4,11979482
4,11979483
4,11982325
4,11982327
4,11979486
4,11982685
4,11982686
4,11982687
1,11979489
1,11979490
1,11982690
4,11968937
4,11966092
4,11966093
4,11966096
4,11966747
4,11969508
4,11969324
4,11969509
4,11969510
4,11966751
4,11966752
4,11966098
4,11969515
4,11966100
4,11966754
4,11969516
4,11969517
4,11969540
4,11969346
4,11968627
1,11967169
4,11969351
4,11969079
4,11969441
4,11969442
4,11969084
4,11969444
4,11969085
4,11969445
4,11972543
4,11969086
4,11969843
4,11972619
4,11970234
4,11980408
4,11980409
4,11980410
4,11982694
3,11982333
3,11980411
3,11979496
4,11982335
4,11979498
4,11982336
1,11982337
4,11980414
4,11980415
4,11980417
4,11982339
4,11982704
4,11979507
4,11979533
4,11979534
4,11982376
4,11979543
4,11982378
4,11972582
4,11972583
4,11969869
1,11969794
4,11969123
4,11969795
4,11969796
4,11969124
4,11969797
4,11969798
4,11972586
4,11972587
4,11972588
4,11969799
4,11969800
4,11969801
4,11969870
4,11969871
4,11969872
4,11969873
4,11972590
4,11972591
4,11969802
4,11972592
4,11969874
4,11969875
4,11969876
4,11969125
4,11969804
4,11969126
4,11969877
4,11972593
4,11969805
4,11969806
4,11972594
4,11969128
4,11969129
4,11969807
4,11969808
4,11969809
4,11969878
4,11969130
4,11969131
4,11969810
4,11969811
4,11969812
4,11969132
4,11969133
4,11972595
4,11969134
4,11969135
4,11969136
4,11969137
4,11972596
4,11969879
4,11969139
4,11969140
4,11969141
3,11972597
1,11969813
4,11969880
4,11969881
4,11969142
4,11969143
4,11969882
4,11969883
4,11969816
4,11969817
4,11972600
4,11969884
4,11969885
4,11969145
4,11972601
4,11969886
4,11969887
4,11969888
4,11969818
1,11972602
4,11969889
4,11969819
4,11969820
1,11969821
1,11969822
4,11969823
4,11972603
4,11969146
4,11969824
4,11969825
4,11969147
4,11969826
4,11972604
4,11973040
4,11973311
4,11970011
4,11969066
4,11969419
4,11969422
4,11967244
4,11967245
4,11970013
4,11972551
4,11969780
4,11969095
4,11972555
4,11969781
4,11969096
4,11969097
4,11969848
4,11969849
4,11969782
4,11969783
4,11966418
3,11962438
3,11962439
1,11963682
1,11963683
3,11966424
4,11962444
4,11963730
3,11963731
4,11966429
4,11966430
4,11963687
4,11962450
4,11962451
4,11966432
1,11965534
1,11966434
1,11966435
4,11966436
4,11970276
4,11970282
4,11972890
4,11969852
1,11969853
4,11969098
4,11969099
4,11969100
4,11972556
4,11972558
4,11972560
4,11972561
4,11969101
4,11972562
4,11972563
4,11972564
4,11969785
4,11972565
4,11969786
4,11972566
4,11969103
4,11969104
4,11972567
4,11972568
4,11972569
4,11969107
4,11969855
4,11969856
4,11972570
4,11972571
4,11972572
4,11972573
4,11972574
4,11969858
4,11969859
4,11969108
4,11969109
4,11972575
4,11969788
4,11969860
4,11969110
4,11969861
4,11969111
4,11969112
4,11969789
4,11969113
4,11969114
4,11969115
4,11969862
4,11972576
4,11969790
4,11972577
4,11972578
4,11969863
4,11969864
4,11969792
4,11969865
4,11969116
4,11969793
4,11969117
4,11972579
4,11969118
4,11969119
4,11969120
4,11969121
4,11965865
4,11963690
4,11963691
1,11965538
4,11963695
1,11963697
1,11966443
4,11963698
4,11963699
4,11965868
4,11965540
4,11965541
4,11971704
4,11962028
4,11962030
4,11963653
1,11963329
1,11966395
4,11966396
4,11966399
4,11962031
4,11963657
4,11963658
1,11966400
1,11963331
3,11963710
4,11962035
4,11963662
1,11966403
4,11962038
4,11966405
4,11963664
4,11963665
4,11963719
4,11963720
4,11962043
4,11962044
4,11963667
3,11966409
1,11963668
3,11963668
4,11963670
4,11963671
4,11972430
4,11971723
4,11972219
4,11967246
4,11967247
4,11969068
4,11969069
4,11969423
4,11969070
4,11967248
4,11967249
4,11969425
4,11969071
4,11969072
4,11967250
4,11969426
4,11969074
4,11969427
4,11969075
1,11970016
1,11970017
4,11969076
4,11970018
4,11967251
4,11969430
4,11969431
4,11970019
4,11969077
4,11969078
4,11967254
4,11970020
4,11972529
4,11969432
4,11967255
4,11972530
4,11972531
4,11969433
4,11967256
4,11969434
4,11969435
3,11963674
3,11963675
4,11966416
4,11969827
4,11969828
4,11969829
4,11969148
4,11969892
4,11972400
4,11969149
4,11972605
4,11969830
4,11972401
4,11969150
4,11969151
4,11969152
4,11969153
4,11969154
4,11969831
4,11969832
4,11972402
4,11969833
4,11972606
4,11972607
4,11969155
1,11972403
4,11972404
4,11969156
4,11969157
4,11969158
4,11972608
4,11972609
4,11969161
4,11969834
4,11972405
4,11972610
4,11972611
4,11972406
4,11969835
4,11969836
4,11969837
4,11972407
4,11972408
4,11969162
4,11969838
4,11969839
4,11972409
4,11970222
4,11972616
4,11970229
4,11972415
4,11970230
4,11970231
4,11969169
4,11972534
4,11972535
4,11969436
4,11969437
4,11972538
4,11969438
4,11967257
4,11967258
4,11969771
3,11969080
4,11969772
4,11969773
4,11969081
4,11969774
4,11969082
4,11972541
4,11969083
4,11969439
4,11969440
4,11969775
4,11969443
4,11972542
4,11969776
4,11969446
4,11972544
4,11969447
4,11972545
4,11972546
4,11969777
4,11969778
4,11969779
4,11972547
4,11969450
4,11969088
4,11969840
4,11969841
4,11969842
4,11969089
4,11969090
4,11969091
4,11966009
1,11962025
3,11966389
4,11966390
4,11963647
1,11963648
4,11963316
4,11966392
4,11963649
4,11963320
4,11972580
4,11969868
4,11972581
4,11972618
4,11972416
4,11969170
4,11969171
4,11972167
4,11973077
4,11970303
4,11974272
4,11976053
4,11976054
3,11980458
4,11982741
4,11980461
1,11965551
3,11965554
3,11966466
4,11966467
1,11966264
4,11966268
4,11964102
4,11964104
4,11964105
4,11965558
4,11966273
4,11965561
4,11965562
4,11966278
4,11970261
4,11972437
4,11972438
4,11972647
4,11972648
4,11972649
4,11970262
4,11970263
4,11971736
4,11971737
4,11971738
4,11971739
4,11972439
4,11972440
