victim_id,injury_id
11760670,4
11760671,4
11760674,5
11760675,5
11763909,4
11763910,4
11763918,4
11763919,4
11763921,4
11763924,4
11763925,5
11763933,4
11763947,3
11763953,4
11763954,4
11763960,4
11763961,3
11763962,5
11763964,5
11764409,5
11764411,5
11764415,4
11764416,5
11764425,5
11764435,4
11764437,4
11764453,5
11764452,4
11764455,4
11761650,4
11760513,4
11760528,5
11760530,5
11760531,7
11760532,1
11760544,4
11760546,4
11760554,5
11763780,4
11763782,4
11763788,4
11763802,5
11763810,4
11760783,4
11763821,4
11763844,4
11763845,5
11763846,4
11763850,4
11763856,4
11763859,4
11760811,4
11760813,5
11760814,5
11760826,4
11760480,4
11760484,4
11760682,2
11760683,4
11760697,2
11760714,4
11760718,5
11761526,4
11763979,4
11763988,4
11764000,4
11764007,4
11764016,5
11764023,4
11764029,4
11764034,4
11764037,5
11764038,5
11764039,4
11764055,5
11761051,5
11761057,5
11761055,5
11761056,5
11761058,4
11761059,4
11762570,4
11761195,5
11761196,5
11761199,4
11763607,5
11760868,5
11764164,4
11764168,4
11764175,4
11764178,4
11764189,4
11764190,4
11764197,6
11764202,4
11764210,4
11761225,4
11761227,4
11761244,4
11761256,4
11761257,4
11761260,4
11761268,5
11761269,5
11761910,5
11760872,3
11760874,4
11760883,4
11760884,4
11760894,5
11760895,4
11760896,5
11760931,5
11760934,5
11760944,4
11760945,5
11760947,5
11760951,5
11760950,5
11761068,4
11761071,4
11761073,4
11761078,4
11761116,4
11761126,5
11761127,5
11761125,4
11761133,4
11761134,7
11761135,4
11761136,4
11764063,4
11764064,6
11764073,5
11764077,4
11764082,4
11764085,2
11764092,4
11764103,4
11764108,4
11764110,4
11764120,4
11764124,4
11764126,4
11764137,4
11764138,5
11761140,4
11761156,5
11761158,5
11761160,4
11761161,5
11761325,5
11761326,4
11760844,4
11760845,4
11760847,5
11760853,4
11760854,5
11761345,5
11761353,5
11761361,5
11761961,4
11763967,4
11760970,4
11760972,4
11760979,5
11760985,4
11760996,4
11760997,5
11761009,4
11761010,4
11761021,4
11761028,4
11761029,4
11761034,4
11761037,5
11761039,5
11764462,5
11764463,5
11761492,4
11761511,4
11761512,4
11761538,4
11761539,4
11761540,1
11761541,4
11761553,4
11761554,4
11761564,5
11761685,4
11761689,4
11761720,4
11761740,5
11761743,5
11761744,4
11761756,4
11761759,2
11761761,4
11761766,4
11761767,5
11764240,4
11764249,6
11764253,5
11764256,3
11764361,4
11764367,4
11764374,5
11764375,5
11764380,5
11764381,5
11764382,4
11764384,4
11764385,4
11764391,4
11764399,4
11764402,4
11764408,4
11764413,4
11764418,5
11761414,3
11761419,4
11761420,4
11761421,4
11761422,5
11761431,5
11761433,5
11761450,5
11761451,5
11761454,2
11761454,6
11761454,8
11763029,4
11764424,4
11764426,4
11764440,5
11761580,4
11761591,4
11761595,5
11761604,4
11761617,4
11761619,4
11761616,4
11761618,4
11761622,4
11761649,4
11761658,4
11761664,4
11761668,6
11761672,5
11761673,4
11764269,4
11764276,4
11764277,4
11764280,4
11764292,4
11764293,4
11764297,5
11764298,5
11764296,4
11764302,4
11764308,4
11764309,4
11761344,1
11761354,5
11761359,5
11761370,4
11761484,5
11761485,5
11764317,4
11764323,4
11764341,4
11764344,4
11764355,4
11764357,4
11764358,4
11764470,5
11764498,4
11761968,3
11761975,4
11761976,4
11761978,4
11761981,7
11761982,4
11761984,5
11761986,4
11761987,1
11761987,7
11761993,5
11761994,4
11762001,4
11762005,5
11762007,5
11762006,4
11762016,4
11762020,3
11762021,5
11762022,1
11762022,2
11762022,8
11762031,5
11762032,5
11762037,5
11762044,4
11762275,5
11762837,5
11760590,4
11760614,5
11760613,4
11760624,4
11760625,4
11760634,5
11760638,4
11760639,5
11762316,5
11761895,4
11761896,4
11761904,4
11761934,5
11761940,4
11761942,5
11761945,5
11761949,4
11761951,4
11761952,5
11760644,4
11760646,5
11760654,4
11760656,4
11760658,5
11760659,4
11760663,4
11760666,4
11760667,4
11760491,4
11760501,5
11760507,4
11760509,5
11760512,1
11760514,1
11760524,4
11760526,4
11760536,4
11760539,4
11760540,5
11760542,4
11760552,4
11760555,5
11761784,7
11761791,3
11761802,5
11761814,4
11760581,4
11762073,4
11762075,4
11762077,4
11762082,5
11762083,4
11762084,5
11762085,4
11762088,5
11762094,5
11761825,4
11761833,4
11761834,5
11761837,4
11761853,4
11761857,4
11761865,5
11760466,4
11760474,4
11760475,4
11760476,4
11760478,4
11760482,4
11760485,4
11760720,4
11760734,5
11760739,4
11760743,1
11760743,2
11760745,4
11762254,5
11762265,5
11762266,5
11762267,5
11762279,5
11762281,4
11762294,4
11762301,4
11762302,4
11762311,4
11762314,4
11762313,4
11762321,4
11762322,4
11762327,4
11762331,4
11762334,4
11762339,4
11762340,4
11762343,4
11760672,5
11762148,5
11762154,5
11762157,4
11762158,4
11762159,4
11762160,5
11762161,4
11762191,4
11762193,5
11762195,5
11760873,5
11760880,4
11762447,5
11762454,4
11762513,4
11762226,4
11762234,1
11762234,2
11762234,4
11762239,8
11760770,4
11760774,5
11760776,5
11760777,5
11760790,5
11760793,5
11762099,6
11762111,4
11762112,5
11762113,4
11762114,4
11762115,4
11760803,4
11760818,4
11760819,5
11760822,5
11760848,4
11760857,5
11760862,5
11760863,5
11760866,5
11762352,4
11762353,4
11762356,4
11762355,4
11762360,5
11762361,4
11762368,4
11762369,5
11760689,5
11760706,4
11760717,4
11762373,3
11762378,5
11762419,5
11762420,5
11762423,5
11762429,4
11762428,5
11762434,4
11762437,5
11762442,5
11762443,4
11761049,5
11761060,4
11761067,5
11762547,4
11762548,4
11762551,4
11762554,5
11762572,5
11762581,5
11762584,4
11762592,5
11762593,5
11762596,5
11762597,4
11762599,5
11762602,5
11762603,5
11762619,4
11762620,4
11762626,5
11762629,4
11762630,4
11762731,4
11762756,5
11762757,5
11760888,5
11760889,4
11760898,5
11760899,5
11760913,4
11760919,5
11760920,5
11760921,4
11760922,4
11760928,4
11760929,4
11760930,5
11760932,4
11760939,4
11760949,4
11760958,4
11760965,4
11760967,4
11762456,4
11762456,7
11762468,4
11762471,4
11762472,4
11762486,5
11762502,5
11762503,4
11762504,5
11762506,4
11762508,5
11762507,5
11762515,5
11762520,4
11762525,4
11762526,4
11761079,4
11761082,4
11762649,5
11762650,5
11762651,5
11762676,5
11762680,4
11762682,5
11762684,4
11762688,5
11762690,4
11762692,4
11762693,5
11762705,3
11762705,7
11762713,4
11762714,4
11762716,4
11762718,3
11762721,4
11762721,7
11762725,5
11762729,4
11760968,4
11760978,4
11760988,4
11760992,4
11760995,4
11760999,4
11761004,4
11761006,4
11761011,4
11761013,4
11761018,5
11761020,4
11761026,2
11761025,2
11761032,4
11762970,5
11762972,4
11762984,4
11762985,4
11763012,5
11764483,2
11763112,3
11763118,5
11763122,4
11763128,5
11761194,4
11761205,4
11761212,5
11762836,5
11762840,7
11762841,5
11762845,3
11762857,5
11762870,5
11762872,5
11762886,5
11761217,4
11761226,4
11761229,5
11761230,5
11761232,4
11761234,5
11761245,4
11761255,4
11761270,4
11761275,5
11761276,5
11762773,4
11762778,5
11762788,4
11762805,4
11762806,4
11762813,4
11762812,4
11762814,4
11762823,5
11761089,4
11761094,5
11761111,5
11761122,4
11761124,5
11761131,5
11762888,5
11762889,4
11762891,4
11762902,5
11762903,5
11762906,5
11762907,5
11762913,3
11762914,4
11762916,4
11762922,1
11763022,4
11763027,5
11763030,4
11763032,3
11763353,5
11763044,4
11763045,5
11763049,5
11763051,5
11763054,5
11763060,4
11763068,4
11763069,5
11763084,4
11763085,4
11763086,4
11763090,4
11763093,4
11763094,4
11763098,4
11763101,5
11761162,4
11761282,4
11761290,4
11761292,4
11761293,5
11761294,5
11761295,4
11761299,5
11761298,4
11761300,4
11761308,4
11761309,4
11761322,4
11761323,4
11761324,5
11761331,5
11761333,5
11761335,4
11761337,4
11762923,4
11762924,5
11762926,4
11762927,4
11762928,3
11762929,5
11762930,5
11762934,5
11762935,4
11762942,4
11764496,5
11761488,4
11761490,5
11761493,4
11761500,4
11761503,4
11761505,4
11761508,5
11761516,5
11761523,4
11761524,4
11761530,5
11763423,4
11763427,5
11763428,3
11763438,5
11763459,5
11763136,5
11763140,5
11763139,5
11763158,4
11763159,4
11763160,5
11763161,4
11763169,4
11763170,3
11763170,6
11763171,5
11763173,4
11763178,5
11763197,5
11763200,5
11763204,4
11761379,4
11761381,5
11761383,5
11761384,5
11761386,4
11761399,4
11763303,4
11763306,5
11763310,4
11763313,4
11763315,5
11763334,7
11763345,4
11761413,4
11761415,4
11761417,5
11761418,5
11761423,5
11761425,5
11761432,4
11761447,5
11761472,4
11763352,5
11763365,4
11763374,5
11763375,4
11763376,4
11763231,4
11763243,4
11763248,4
11761339,4
11761374,4
11761377,4
11761478,4
11761479,4
11763283,4
11763406,5
11763421,4
11761533,4
11761533,8
11761535,4
11761543,4
11761550,5
11761552,2
11761552,3
11761552,6
11761561,4
11761562,4
11761565,5
11761572,5
11761574,4
11761575,4
11763442,5
11763453,4
11763466,3
11763471,5
11764500,5
11761682,4
11761686,4
11761693,4
11761695,4
11761702,4
11761703,4
11761704,5
11761706,4
11761711,4
11761712,5
11761713,4
11761721,4
11761725,5
11761737,4
11761738,4
11763574,4
11763577,5
11763583,4
11763584,4
11763585,3
11763587,5
11763588,4
11763596,5
11763604,4
11763608,4
11763617,4
11763628,4
11763644,4
11763643,5
11763645,4
11763647,4
11763648,5
11763479,5
11763480,4
11763487,5
11763488,3
11763492,4
11763493,5
11763667,4
11763668,4
11761577,4
11761578,4
11761590,4
11761593,5
11761596,4
11761599,5
11761600,5
11761605,5
11761633,4
11761634,5
11761639,5
11761640,5
11761646,4
11761653,4
11761655,5
11761662,4
11763528,5
11763532,5
11763536,5
11763541,3
11763544,5
11763545,5
11763552,4
11763553,5
11763562,5
11763563,4
11763570,5
11761665,4
11761667,4
11763669,5
11763675,5
11763683,4
11763685,5
11763687,3
11764525,5
11764526,5
11764548,4
11765168,4
11765218,5
11765258,4
11764839,5
11764896,5
11764583,4
11764694,4
11764847,5
11764850,4
11764851,4
11764852,5
11764854,5
11764607,3
11764857,4
11764877,5
11764887,4
11764894,5
11764935,4
11764943,4
11764947,5
11764948,4
11764925,4
11764926,5
11764930,4
11765117,5
11764949,5
11764966,4
11764969,4
11765048,4
11765061,4
11765062,5
11765067,4
11765083,5
11765093,4
11765094,4
11765095,3
11765100,4
11765106,4
11765110,5
11765113,4
11765115,5
11765120,4
11765017,4
11765020,5
11765140,4
11765163,4
11765174,4
11765181,5
11765190,5
11765200,4
11765215,5
11765216,5
11765217,5
11765253,4
11765252,4
11765259,5
11765269,5
11765274,3
11765283,5
11765292,5
11765295,5
11765319,4
11765321,5
11765322,5
11765323,5
11765340,4
11765341,2
11765341,4
11765332,5
11765382,4
11765385,2
11764535,5
11764537,4
11764538,5
11764545,5
11764550,4
11764557,5
11764568,4
11764572,4
11764587,4
11764589,5
11764606,4
11765432,4
11764669,4
11764592,4
11764608,5
11764610,5
11764611,5
11764612,4
11764613,4
11764617,4
11764623,5
11764629,4
11764633,4
11764641,3
11764680,4
11764681,5
11764689,5
11764700,5
11764705,4
11764720,5
11764738,5
11764745,3
11764746,4
11764747,4
11764760,4
11764765,4
11764808,5
11764809,5
11764822,5
11764821,5
11765446,4
11764775,5
11764778,5
11764791,4
11764794,4
11764801,4
11765680,5
11765520,5
11765536,4
11765500,5
11765518,5
11765519,5
11765535,5
11765546,5
11765547,5
11765695,5
11765553,5
11765556,5
11765566,4
11765685,4
11765607,5
11765608,5
11765690,4
11765460,4
11765480,5
11765481,5
11765625,5
11765639,5
11765501,3
11765523,4
11765524,5
11765525,5
11765676,5
11765677,5
11766005,5
11766006,5
11766012,4
11766035,5
11766374,4
11766824,4
11766837,6
11766845,5
11766844,5
11766483,5
11766484,5
11766485,5
11766490,4
11766491,4
11766513,4
11766519,4
11766532,4
11766542,5
11768385,5
11768397,5
11768523,4
11768526,4
11768535,5
11768544,4
11768551,5
11768552,5
11768553,5
11768554,5
11768555,4
11768557,4
11768564,5
11768565,5
11768567,5
11768569,5
11768585,4
11768587,3
11768588,4
11765963,5
11765977,5
11766219,4
11766234,6
11766574,6
11768068,5
11766244,5
11766376,4
11766379,5
11766381,5
11765705,5
11765706,4
11765711,5
11766395,5
11766396,4
11766410,5
11766421,4
11766423,5
11766426,4
11766428,4
11766429,4
11766430,4
11766435,5
11766436,5
11766442,4
11766444,4
11766445,4
11766463,5
11768263,5
11768438,5
11768439,5
11768444,5
11768448,4
11768449,4
11768451,5
11768456,4
11768461,4
11768466,4
11768470,5
11768471,4
11768481,5
11768482,5
11768484,5
11768485,2
11768485,3
11768485,6
11768489,5
11768500,5
11768501,4
11768502,4
11768506,5
11768508,3
11768508,6
11765793,5
11765804,4
11765849,5
11765881,4
11766103,4
11766153,4
11767947,4
11766593,4
11766595,5
11766608,5
11766629,3
11766630,3
11768511,5
11768512,5
11768513,5
11767417,5
11767475,1
11767635,5
11766292,5
11766649,5
11765994,5
11765995,5
11766000,5
11766002,4
11766011,1
11766011,2
11766011,3
11766010,5
11766020,5
11766027,4
11766028,4
11766029,4
11766033,1
11766033,4
11766038,4
11766049,5
11766054,4
11766060,4
11766065,4
11766067,5
11766071,5
11766812,4
11766815,4
11766825,5
11766832,5
11766834,5
11766836,5
11766838,4
11766861,5
11766864,4
11766873,4
11766874,4
11765894,4
11765904,2
11765908,5
11765912,4
11765915,5
11765917,5
11765920,4
11765921,1
11765921,2
11765921,6
11765924,6
11765925,5
11765928,4
11765929,4
11765930,5
11765931,4
11765942,5
11765943,5
11765958,5
11765961,4
11765962,4
11765973,5
11765978,5
11765982,3
11765985,5
11766087,5
11766685,5
11766687,5
11766704,5
11766727,5
11766728,5
11766734,2
11766745,4
11766749,4
11766766,4
11766767,4
11766768,5
11766771,5
11766772,5
11766778,5
11766781,5
11766886,5
11766922,6
11766923,6
11766924,5
11766932,4
11766950,5
11766949,1
11766949,4
11766949,7
11766954,4
11765709,4
11765717,4
11765719,4
11765718,5
11765720,5
11765722,4
11765728,5
11765729,4
11765736,4
11765743,4
11765745,5
11767116,5
11767125,5
11765795,5
11765794,5
11765806,4
11765809,4
11765812,5
11765814,5
11765817,5
11765820,5
11765824,5
11765830,5
11765834,4
11765835,4
11765836,4
11765837,6
11765839,5
11765848,4
11765865,2
11765866,5
11765867,5
11765868,5
11765871,5
11765879,4
11765748,5
11765749,5
11765750,5
11765751,5
11765760,5
11765762,4
11765763,5
11765764,4
11765776,5
11765777,4
11765780,4
11765789,5
11765788,5
11765791,5
11766093,5
11766104,5
11766107,5
11766123,5
11766128,4
11766138,5
11766140,5
11766142,4
11765883,5
11765886,5
11765989,5
11766667,4
11766789,5
11766797,4
11766805,4
11766806,4
11766327,5
11766330,5
11766354,5
11766356,4
11766813,5
11766826,4
11766843,4
11766843,6
11766871,5
11766872,5
11766879,5
11766985,5
11766986,5
11766987,5
11766988,5
11766993,5
11766997,4
11767003,4
11767016,5
11767020,4
11767022,5
11767029,6
11767034,5
11767032,5
11767042,5
11767043,5
11767056,5
11766479,5
11766480,5
11766481,5
11766492,5
11766495,5
11766496,5
11766498,5
11766527,4
11766528,5
11766537,3
11766563,5
11766569,5
11766568,5
11766570,5
11767061,5
11767069,4
11767070,4
11767067,5
11767068,5
11767073,4
11767077,4
11767076,4
11767081,2
11767081,3
11767081,8
11768607,5
11767202,5
11767222,4
11767225,4
11767230,5
11767234,4
11767585,5
11766192,5
11766193,4
11766202,5
11766203,4
11766204,5
11766205,5
11766207,5
11766211,4
11766214,5
11766220,4
11766224,4
11766230,5
11766231,5
11766233,4
11766238,5
11766239,5
11766240,5
11766241,5
11766691,5
11766718,5
11766243,4
11766247,4
11766248,5
11766251,4
11766252,3
11766269,5
11766377,4
11766385,5
11766386,4
11766730,4
11766733,5
11766735,5
11766748,5
11766915,5
11766917,5
11766927,4
11766930,4
11766940,4
11766946,3
11766961,5
11766969,4
11766970,5
11767238,4
11766398,2
11766398,4
11766405,4
11766411,5
11766414,5
11766415,5
11766422,5
11766424,4
11766438,4
11766450,5
11766456,4
11766461,4
11766462,5
11766977,5
11766978,5
11766979,4
11767092,4
11767094,5
11767095,4
11767100,4
11767131,4
11767137,5
11767138,4
11767152,5
11766159,5
11766160,5
11766161,5
11766162,5
11766585,4
11766609,4
11766611,5
11766613,4
11766640,4
11767158,4
11767162,5
11767170,5
11766178,1
11766283,2
11766283,6
11766285,5
11766289,4
11766294,5
11766645,5
11766646,5
11766660,5
11766662,5
11766676,5
11766675,4
11767825,5
11767838,4
11767839,3
11767850,4
11767863,4
11767870,4
11767873,4
11767878,4
11767879,4
11767880,4
11767888,4
11767903,4
11767911,5
11767318,5
11767320,5
11767321,4
11767322,4
11767323,4
11767325,4
11767326,4
11767332,5
11767333,5
11767335,5
11767339,5
11767341,5
11767342,5
11767347,5
11767348,5
11767349,4
11767350,5
11767374,4
11767386,4
11767387,5
11767388,5
11767393,5
11767392,4
11767399,5
11768597,4
11767515,5
11767549,4
11767550,5
11767553,4
11767557,5
11767579,5
11767581,5
11767582,5
11768037,5
11768096,5
11767718,4
11767728,4
11767729,5
11767750,4
11767751,4
11767241,2
11767241,4
11767252,5
11767268,5
11767276,4
11767287,5
11767286,5
11767290,4
11767291,4
11767292,5
11767293,5
11767297,4
11767304,5
11767777,5
11767794,5
11767798,5
11767799,5
11767924,5
11767928,3
11767093,5
11767930,4
11767932,4
11767934,5
11767936,5
11767954,5
11767955,5
11767961,5
11767975,4
11767975,8
11767997,4
11767161,4
11767171,5
11767173,4
11767179,4
11767426,4
11767428,3
11767429,4
11767430,4
11767431,6
11767449,5
11767450,4
11767470,5
11767476,4
11767610,5
11767618,5
11767665,5
11767666,5
11767312,4
11767317,4
11767490,4
11767493,4
11767494,5
11767495,3
11767498,5
11767499,4
11767500,4
11767687,4
11767695,5
11767696,5
11767697,5
11767810,5
11767811,5
11767812,4
11767817,5
11768184,4
11768191,4
11768192,5
11768203,4
11768207,4
11768208,4
11768214,4
11768215,5
11768325,5
11768328,3
11768332,4
11768335,4
11767849,4
11767852,4
11768338,5
11768339,5
11768343,5
11768353,4
11768360,5
11768361,4
11768376,4
11768377,5
11768379,5
11768381,5
11768382,4
11768394,4
11768395,3
11768396,4
11768420,4
11768421,4
11768604,4
11767523,5
11767551,4
11767555,5
11767556,5
11767560,5
11767561,4
11767565,4
11767580,5
11767589,5
11767594,5
11767598,5
11768024,4
11768030,1
11768030,4
11768032,4
11768036,5
11768041,4
11768043,4
11768051,4
11768066,4
11768072,5
11768075,5
11768077,4
11768084,5
11768085,5
11768086,4
11768091,3
11768093,4
11768094,4
11768098,5
11768100,5
11768101,5
11768102,5
11767734,5
11768103,6
11768104,6
11768115,4
11768118,5
11768219,4
11768222,5
11768223,3
11768229,4
11768233,4
11768237,5
11767765,4
11767785,4
11767793,4
11767796,4
11767805,5
11768256,5
11768265,4
11768266,4
11768269,4
11768270,4
11768271,5
11768279,5
11768284,5
11768300,4
11768302,5
11768307,5
11768312,4
11768313,5
11768422,4
11768423,4
11768425,5
11768429,4
11767998,4
11768001,5
11768006,4
11768009,4
11768012,5
11768016,4
11767612,4
11767613,5
11767615,4
11767619,4
11767624,4
11767629,5
11767636,5
11767637,5
11767642,4
11767643,4
11767644,4
11767645,5
11767649,4
11767650,4
11767651,5
11768121,5
11768125,5
11768141,4
11768146,3
11768159,4
11768160,5
11768162,5
11768163,4
11768171,4
11768174,5
11768175,5
11768177,4
11768173,5
11768176,5
11768634,4
11768646,5
11768654,4
11768659,4
11768717,4
11768727,4
11768817,5
11768827,5
11768844,5
11768888,4
11768899,4
11768921,5
11769006,4
11769163,4
11769191,5
11769197,5
11769445,4
11769288,5
11769012,5
11769337,5
11769162,5
11769208,5
11769373,5
11769380,4
11769130,4
11769131,4
11769152,4
11769161,5
11769317,5
11769318,4
11769329,4
11769335,5
11769336,5
11769354,4
11769173,4
11769174,4
11769180,4
11769194,4
11769198,4
11769200,5
11769210,5
11769215,5
11769222,5
11769473,4
11769227,4
11769229,5
11769230,5
11769235,4
11769241,5
11769248,5
11769072,4
11769080,5
11769099,5
11769105,5
11769134,4
11769139,5
11769145,5
11769269,5
11769270,5
11769036,4
11769165,5
11769166,4
11769168,4
11769170,4
11769171,4
11769148,5
11769149,5
11769150,4
11769153,5
11769302,4
11769344,5
11769343,5
11769347,5
11769350,4
11769357,4
11769358,5
11769181,5
11769184,5
11769192,4
11769365,5
11769375,4
11769377,4
11769420,5
11769199,5
11769203,5
11769206,4
11769213,5
11769415,4
11769423,4
11769434,5
11769442,4
11769444,4
11769468,4
11769224,5
11769226,4
11769231,4
11769462,5
11769464,4
11769471,4
11769476,5
11769477,4
11769481,5
11769484,5
11769486,5
11769492,5
11769495,5
11769233,4
11769234,5
11769250,5
11769261,4
11769013,5
11769019,5
11769027,5
11769028,5
11769029,5
11769503,4
11769513,4
11769514,4
11769520,5
11769069,5
11769070,5
