suspect_using_id,offense_id
4,44151279
4,44130296
4,44139262
4,44151280
4,44131063
4,44151281
4,44144833
4,44144834
1,44138528
4,44144835
4,44131064
4,44138978
4,44138979
1,44139263
1,44139264
4,44138980
4,44138514
4,44144824
4,44144825
1,44138516
3,44138517
3,44144826
3,44144827
4,44130289
4,44144828
4,44138962
1,44130292
1,44140747
1,44140748
4,44138963
4,44130293
4,44151272
4,44138964
3,44151273
3,44151274
4,44139247
4,44144829
4,44138965
4,44140749
4,44151275
4,44151276
4,44139249
4,44138968
4,44138969
4,44138518
4,44138970
4,44141509
4,44138981
4,44131065
4,44131066
4,44141513
4,44138529
4,44151282
4,44144836
1,44138982
4,44138530
4,44139265
4,44141514
4,44141515
4,44144837
4,44138983
4,44151283
4,44131070
4,44131071
4,44138536
4,44138986
4,44131098
4,44152093
4,44131102
4,44144859
4,44144860
4,44138537
4,44138538
4,44144843
1,44151290
4,44141517
4,44144844
4,44138988
1,44139278
3,44139278
4,44139279
4,44131072
4,44144845
4,44139280
1,44138539
3,44141518
3,44141519
3,44138540
4,44138541
4,44138542
4,44131073
3,44138989
3,44138990
4,44151293
4,44138543
4,44139281
4,44144847
4,44139282
4,44151294
4,44151295
4,44141520
4,44138991
4,44138992
4,44141521
4,44139283
4,44131076
3,44139284
4,44131077
3,44151296
3,44151297
3,44131078
4,44131079
4,44141522
4,44141523
4,44141524
4,44138544
4,44138993
4,44138994
3,44139285
3,44139286
4,44141525
4,44138545
4,44151299
4,44151300
4,44138546
3,44141526
3,44141527
4,44144848
4,44147882
4,44138547
4,44147883
4,44147884
3,44138995
4,44138548
4,44138549
4,44147885
3,44138550
3,44138551
4,44131080
4,44151301
3,44151302
3,44151303
4,44138552
4,44147886
4,44147887
4,44138996
3,44138997
3,44138998
4,44151304
4,44151305
4,44131081
4,44144849
4,44151307
4,44138558
4,44139002
1,44151284
3,44151284
1,44151285
3,44151285
4,44138984
4,44138531
4,44139266
4,44144838
4,44131068
4,44131069
4,44151287
4,44144840
4,44138533
4,44138534
4,44139268
4,44139269
4,44138535
4,44138985
3,44139270
3,44139271
4,44139272
4,44139273
4,44139274
4,44139275
3,44144841
4,44141516
4,44144842
1,44138987
3,44151288
3,44151289
4,44139276
4,44139277
4,44138560
4,44147389
4,44152094
4,44152095
1,44138553
3,44138553
4,44151306
4,44131082
4,44131083
4,44151308
4,44139288
4,44139289
4,44139290
4,44138554
4,44131084
4,44138999
3,44138555
4,44131085
4,44147889
4,44147890
4,44139000
4,44139001
4,44138556
4,44138557
4,44139291
4,44139292
3,44131086
3,44131087
4,44139293
3,44131088
3,44151309
3,44151310
3,44139294
3,44139295
3,44147381
1,44147891
1,44147892
4,44151311
4,44147382
4,44147383
4,44139003
4,44151312
3,44139004
3,44139005
4,44151313
4,44131089
4,44139007
4,44139008
4,44151314
4,44139009
4,44147893
4,44139010
3,44131090
4,44147384
4,44144850
4,44139011
4,44139012
4,44131091
4,44151315
1,44147385
1,44144851
4,44147386
4,44139013
4,44147894
4,44131092
4,44131093
4,44131094
4,44151316
4,44147895
4,44144852
4,44130496
4,44145944
4,44147896
4,44131095
4,44151317
4,44144853
4,44139014
4,44151318
4,44151319
4,44144854
4,44144855
4,44138559
4,44147897
4,44147898
1,44131096
1,44131097
4,44139015
4,44139016
4,44147899
4,44147900
4,44138561
4,44151320
1,44144856
4,44138562
4,44131099
4,44131100
4,44152091
4,44151321
4,44152092
4,44147387
4,44139017
4,44139018
4,44138564
4,44138565
4,44147388
4,44152096
4,44139019
4,44147390
4,44131103
4,44131104
4,44152100
4,44139020
4,44139359
4,44139360
4,44135512
4,44135513
4,44148186
4,44148187
4,44139363
4,44139364
4,44152141
4,44152142
4,44144891
4,44144892
4,44152114
4,44148683
4,44152115
4,44144871
4,44152116
4,44152117
4,44139344
4,44139034
4,44139035
3,44148164
4,44148684
4,44134733
4,44131112
4,44139036
4,44139037
4,44144872
4,44144873
4,44144874
4,44144875
4,44131106
4,44152110
4,44152111
4,44131107
4,44139340
4,44131108
4,44139029
4,44139030
4,44148676
4,44148677
4,44152112
4,44139031
4,44144864
4,44148678
1,44148679
4,44148163
1,44152113
1,44144865
4,44148680
4,44148681
1,44148682
4,44144866
3,44139341
4,44139032
4,44139342
3,44139033
3,44144867
3,44144868
4,44131109
4,44131110
4,44144869
1,44131111
3,44131111
4,44139343
1,44144870
4,44135592
4,44135593
1,44149075
4,44135494
4,44134734
4,44148283
4,44135495
4,44135496
4,44148685
4,44148686
4,44148687
4,44139038
4,44152118
4,44144876
4,44135497
4,44152119
4,44152120
4,44139345
4,44139346
4,44144878
4,44139347
4,44139348
4,44148171
4,44139048
4,44139049
4,44148690
4,44144883
4,44148178
4,44148179
4,44144884
4,44144885
4,44144886
4,44144887
4,44139050
4,44139051
4,44139052
4,44139053
3,44152102
3,44152103
1,44147901
3,44147901
3,44147902
4,44152101
3,44139021
3,44139022
4,44138567
4,44138568
4,44144862
4,44147903
4,44147904
4,44148157
4,44147392
3,44147905
3,44147906
4,44148158
4,44148159
4,44148160
4,44148675
4,44139023
4,44139024
4,44139335
4,44139336
4,44131105
4,44152104
4,44152105
4,44148161
1,44139025
4,44152106
4,44139337
4,44139338
4,44152107
4,44152108
1,44139026
4,44139027
4,44139028
4,44139339
3,44152109
4,44144863
4,44148162
4,44139056
4,44139057
4,44139373
4,44139374
4,44139375
4,44135520
4,44135521
4,44148204
4,44139361
4,44139362
4,44139058
4,44152140
4,44144890
4,44148188
1,44135514
1,44144893
4,44148189
4,44135515
4,44139059
4,44144894
4,44139060
4,44148190
4,44148191
4,44148695
4,44148696
4,44148697
4,44148192
4,44139061
4,44135516
4,44148193
4,44148226
4,44144877
4,44148165
4,44148166
4,44135498
4,44139349
4,44148167
4,44135499
4,44152121
4,44148168
4,44139350
4,44139351
4,44139352
4,44148688
3,44148169
3,44148170
4,44135500
4,44139353
4,44148172
4,44148173
4,44152122
4,44152123
4,44152124
4,44152125
4,44135501
4,44139039
3,44139354
4,44144879
4,44152126
4,44148174
1,44135502
4,44135503
4,44148689
3,44139040
3,44139041
4,44139042
4,44148175
3,44152127
3,44152128
4,44139043
4,44152129
4,44152130
4,44148176
4,44144880
4,44144881
4,44139044
4,44139045
4,44139355
4,44135504
4,44152131
4,44139046
1,44152132
4,44152133
3,44152134
4,44135505
4,44139356
4,44139047
4,44139357
4,44144882
4,44148177
4,44139358
4,44135506
4,44152135
4,44135507
4,44144888
4,44144889
4,44135508
4,44135509
4,44148180
4,44148181
4,44148182
4,44148183
4,44148184
4,44148185
4,44135510
4,44135511
4,44152136
4,44152137
4,44148691
4,44148692
4,44148693
4,44148694
4,44152138
4,44152139
4,44139054
4,44139055
4,44139069
4,44139070
4,44148704
4,44144903
4,44139071
4,44139072
4,44148705
4,44144904
4,44144905
4,44144906
4,44144907
4,44144908
4,44148203
4,44139073
4,44139376
4,44139377
3,44135522
4,44152149
4,44135523
4,44139378
4,44139074
4,44135524
4,44148205
4,44148206
4,44144909
4,44144910
4,44148207
4,44139075
4,44148706
4,44148707
4,44135525
1,44139379
4,44144911
4,44139076
4,44144912
4,44148208
4,44148209
4,44152150
4,44152151
4,44148210
4,44139077
4,44148708
4,44139380
4,44144913
4,44152152
4,44148211
4,44152154
4,44148215
4,44135528
4,44135529
4,44144915
4,44139383
4,44144916
3,44152143
4,44152144
4,44139062
3,44135517
3,44135518
2,44139365
4,44135519
4,44144895
4,44144896
4,44148698
4,44148194
4,44139063
4,44139366
4,44148699
4,44144897
4,44152145
4,44139367
4,44139368
4,44148195
4,44144898
4,44144899
4,44148196
4,44148197
4,44148700
3,44152146
3,44152147
4,44144900
4,44148198
4,44148199
4,44139064
4,44148701
1,44144901
4,44139065
4,44139066
4,44139067
4,44139369
4,44148200
4,44139068
4,44152148
4,44139370
4,44139371
4,44148201
4,44148702
4,44148202
4,44144902
4,44139372
4,44148703
4,44144917
4,44144918
4,44139853
4,44139854
4,44139855
4,44139856
4,44135536
4,44135537
4,44139387
4,44157526
4,44139404
4,44157528
4,44135526
4,44135527
4,44148709
4,44139381
4,44152153
4,44148212
4,44148710
4,44139078
4,44148213
4,44148214
4,44144914
4,44152155
4,44148216
4,44139382
4,44135530
4,44157535
4,44148235
4,44152021
4,44158414
4,44148740
4,44148253
4,44135574
4,44146532
4,44148790
4,44148711
4,44148712
4,44152156
4,44152157
4,44148713
4,44148217
4,44139079
4,44148218
4,44139384
4,44148219
3,44135531
4,44135532
4,44135533
4,44135534
4,44135535
4,44139850
4,44139385
4,44148220
4,44148221
4,44139851
4,44139852
4,44135538
4,44135539
4,44148222
4,44148223
4,44152158
4,44152159
4,44148714
4,44144919
4,44144920
4,44139386
4,44135540
4,44148715
4,44148224
4,44139388
4,44152160
4,44148225
3,44139857
3,44148716
3,44148717
4,44139858
4,44157522
4,44157523
4,44157524
4,44148227
4,44157525
4,44148718
4,44139859
4,44157527
1,44139389
4,44148228
4,44135541
4,44148719
4,44139390
4,44139391
4,44148720
4,44144921
4,44139392
4,44148229
4,44144922
4,44135542
4,44135543
4,44148721
4,44148722
4,44148230
4,44144923
4,44148231
4,44144924
4,44139393
4,44139394
4,44135544
4,44157529
4,44139395
4,44139860
4,44144925
4,44144926
4,44135545
4,44148232
4,44139396
4,44144927
4,44139397
4,44139398
4,44139399
4,44144928
4,44152018
4,44139862
4,44139863
4,44157530
4,44157531
4,44152019
1,44157533
4,44157534
4,44157536
4,44157537
4,44157538
4,44148727
1,44135548
4,44135549
4,44157539
4,44157540
4,44139864
4,44148728
4,44148729
4,44135550
4,44157545
4,44139870
4,44139408
4,44148734
4,44157546
4,44152028
4,44157547
4,44148735
4,44135559
4,44139409
4,44139871
3,44139410
4,44139411
4,44148736
4,44135560
4,44135561
4,44135562
1,44139872
1,44139873
4,44139874
4,44139875
4,44139876
4,44157548
4,44152029
4,44139412
4,44139877
4,44139413
4,44139414
4,44152030
4,44139878
4,44139879
4,44139880
4,44157549
4,44148244
4,44148245
4,44157550
4,44152031
4,44148246
4,44135563
4,44152032
4,44135564
4,44157551
4,44157552
4,44139415
4,44139416
4,44152033
4,44139881
3,44135565
4,44139882
4,44148247
4,44157554
4,44139885
4,44139888
4,44152887
4,44135578
4,44135579
4,44135580
4,44135581
4,44148255
4,44149093
4,44139405
4,44135551
4,44135552
4,44148236
4,44148730
4,44139865
4,44139861
4,44148723
4,44148233
4,44148234
4,44139400
4,44139401
4,44135546
4,44135547
4,44148724
4,44148725
4,44139402
4,44148726
4,44139403
4,44152020
3,44157532
4,44148237
4,44157541
4,44157542
4,44139866
4,44139867
4,44152022
4,44152023
4,44139406
4,44139407
4,44148731
4,44148732
4,44152024
4,44135553
3,44157543
3,44157544
4,44152025
4,44139868
4,44148238
4,44135554
4,44148733
1,44152026
1,44152027
4,44135555
3,44135556
4,44135557
4,44135558
4,44139869
4,44148239
4,44148240
4,44148241
4,44148242
4,44148243
4,44148780
4,44148256
4,44146545
4,44135589
4,44135590
4,44146546
4,44157563
4,44157564
4,44148752
1,44148753
3,44152047
4,44152048
4,44135591
4,44157565
4,44139902
4,44152049
4,44152050
4,44139903
4,44152051
3,44148754
3,44148755
1,44152052
4,44152053
4,44148258
4,44148756
4,44146547
4,44152054
4,44148757
4,44148758
4,44148759
4,44148259
4,44157566
4,44157567
4,44135594
4,44135595
4,44135596
4,44146550
4,44146551
4,44158326
3,44157553
4,44152034
4,44139883
4,44139884
4,44139417
4,44152035
4,44152036
4,44139886
4,44152037
1,44157555
4,44135566
4,44148248
4,44148737
4,44148738
4,44148249
4,44152038
4,44152039
4,44157556
4,44135567
4,44135568
1,44139887
1,44146531
4,44135569
4,44135570
4,44135571
4,44148739
4,44146595
1,44152040
4,44152041
4,44148250
4,44135572
4,44152042
4,44148251
4,44135573
4,44152043
4,44148252
4,44148741
4,44148742
4,44135575
4,44148743
4,44139889
4,44145335
4,44148744
4,44139890
4,44139891
4,44146533
4,44157557
1,44135576
4,44135577
4,44152044
4,44157558
4,44146534
4,44146535
4,44157559
4,44157560
4,44152045
4,44148254
4,44146536
4,44148745
4,44146537
4,44135582
4,44146538
4,44146539
4,44139892
4,44139893
4,44148746
4,44148747
4,44146540
4,44135583
4,44135584
4,44139894
4,44148748
4,44148749
4,44139895
4,44139896
4,44146541
4,44139897
1,44135585
4,44135586
4,44146542
4,44148750
4,44148751
4,44139898
2,44145318
4,44145302
4,44152068
4,44146558
4,44152073
1,44135587
4,44152046
4,44139899
4,44146543
4,44139900
4,44148257
4,44135588
4,44146544
4,44157561
4,44157562
4,44139901
4,44152055
4,44152056
4,44152057
4,44152058
4,44152059
4,44135597
4,44139904
4,44139905
4,44148760
4,44139906
4,44146548
4,44148260
4,44158317
4,44158318
4,44152060
4,44146549
4,44152061
4,44148761
4,44139907
4,44148762
4,44148763
4,44135598
4,44139908
4,44158319
4,44158320
3,44139909
3,44139910
4,44135599
4,44158321
4,44158322
3,44139911
3,44139912
4,44139913
4,44139914
3,44148764
3,44148765
1,44135600
4,44146552
4,44146553
4,44158323
4,44158324
4,44158325
4,44148261
4,44148262
1,44146554
4,44135601
4,44148766
4,44148767
4,44148768
1,44139915
1,44146555
4,44135602
4,44158327
4,44135603
4,44148263
4,44148264
4,44148769
4,44148265
4,44135604
4,44135605
4,44139916
4,44139917
4,44148266
4,44152062
1,44135606
1,44135607
4,44152063
4,44152064
4,44158328
3,44148267
3,44148268
4,44139918
3,44158329
4,44148770
4,44139919
4,44148771
3,44146556
4,44148772
4,44148773
4,44148269
4,44148774
1,44148270
4,44158330
4,44145296
4,44148775
1,44148271
4,44158331
3,44145297
3,44145298
4,44158332
3,44135608
3,44135609
4,44135610
3,44152065
3,44152066
3,44158333
3,44158334
4,44148272
4,44148273
4,44145299
4,44158335
4,44158336
4,44149087
4,44146564
4,44146563
4,44145310
4,44136397
4,44158361
4,44136414
4,44158337
4,44145300
4,44148776
4,44148777
4,44135611
4,44145301
4,44135612
2,44148778
4,44152067
4,44152069
4,44146557
4,44135616
4,44158370
4,44145328
4,44146600
4,44149583
4,44145308
4,44145309
3,44158346
3,44158347
4,44152075
4,44135625
4,44135626
4,44148788
4,44148789
4,44152076
4,44158348
4,44135627
3,44135628
4,44152077
1,44136391
4,44145311
4,44145312
4,44136392
4,44148279
4,44152078
4,44136393
4,44136394
4,44136395
4,44148280
4,44158349
4,44148791
4,44136396
4,44148281
4,44148792
4,44152079
4,44146565
4,44146566
3,44158350
4,44145313
3,44152080
3,44136398
3,44136399
1,44136400
4,44146567
4,44146568
1,44152081
4,44148793
4,44136401
3,44152082
3,44152083
4,44148282
4,44152084
4,44158372
4,44158373
4,44146569
4,44158351
4,44158352
4,44146570
4,44146571
4,44148794
4,44148795
4,44146572
4,44152085
3,44145314
3,44145315
4,44136402
4,44145316
4,44136403
4,44148796
4,44148284
4,44152087
4,44158355
4,44152863
4,44136411
4,44152864
4,44145321
3,44152070
3,44152071
4,44152072
4,44158338
4,44148779
4,44135613
4,44135614
4,44148274
4,44158339
4,44158340
4,44148275
4,44135615
4,44145303
4,44152074
4,44135617
4,44158341
4,44145304
4,44148276
4,44148277
4,44148781
3,44148782
3,44148783
4,44135618
4,44146559
4,44146560
4,44148784
4,44145305
4,44145306
4,44145307
4,44135619
4,44146561
3,44148785
4,44148786
4,44158342
4,44146562
4,44148787
4,44135620
1,44135621
4,44158343
4,44158344
4,44148278
4,44158345
4,44135622
4,44135623
4,44135624
4,44148809
4,44145333
4,44149562
4,44146593
4,44149068
4,44149563
4,44149564
4,44152877
4,44158374
4,44146594
4,44158375
4,44149069
4,44149070
4,44148804
4,44158371
1,44149061
4,44145334
4,44136421
4,44158376
1,44158377
1,44149071
4,44136422
4,44136423
4,44136424
4,44136425
4,44158378
4,44158379
4,44146596
4,44152878
3,44152879
3,44152880
4,44136426
4,44146597
4,44136427
4,44149072
4,44149565
4,44145336
4,44149566
4,44149073
4,44149074
4,44145338
4,44152882
4,44158381
4,44145339
4,44152883
4,44158383
4,44136429
4,44152888
4,44152890
4,44152891
4,44149086
4,44152868
4,44146584
4,44146585
4,44146586
1,44148805
4,44146587
4,44146588
4,44136418
4,44149062
1,44148806
4,44136419
4,44146589
1,44152869
4,44136420
4,44149063
4,44145329
4,44146590
4,44148807
4,44149064
4,44152870
4,44152871
4,44149065
4,44146591
4,44149066
3,44145330
4,44146592
4,44149067
4,44145331
4,44145332
4,44152872
4,44152873
4,44152874
4,44152875
4,44148808
4,44152876
4,44152086
4,44136404
4,44146573
4,44136405
4,44158353
4,44136406
4,44136407
4,44145317
4,44158354
4,44148797
4,44148285
4,44152088
4,44152089
4,44158356
4,44136408
4,44136409
4,44152090
4,44136410
4,44146574
4,44148798
4,44148286
4,44145319
4,44148287
4,44148799
4,44158357
1,44158358
3,44158358
1,44158359
3,44158359
4,44136412
4,44148800
4,44145320
4,44148288
4,44152865
4,44158360
4,44152866
4,44152867
4,44146575
4,44136413
4,44148289
1,44148801
3,44148801
4,44146576
4,44158362
4,44145322
4,44145323
4,44136415
4,44158363
4,44158364
4,44158365
4,44146577
4,44146578
4,44146579
4,44146580
4,44148290
4,44148291
4,44145324
4,44145325
4,44148802
4,44158366
4,44145326
4,44149057
4,44148803
3,44158367
3,44158368
3,44136416
1,44149058
3,44149058
1,44149059
3,44149059
4,44145327
4,44146581
4,44149060
4,44158369
4,44136417
3,44146582
3,44146583
4,44146615
4,44149589
4,44145337
4,44152881
4,44136428
4,44158380
4,44149567
4,44145340
4,44149568
4,44145341
4,44146598
4,44149569
4,44149076
1,44158382
4,44149077
4,44152884
1,44145342
4,44146116
4,44146117
4,44152885
4,44152886
4,44146599
4,44149078
4,44149079
4,44149080
4,44152889
4,44136430
4,44158384
4,44146118
4,44149570
4,44149571
4,44146601
4,44146602
4,44158385
4,44149081
4,44158386
4,44158387
4,44158388
4,44158389
4,44146119
4,44146120
4,44158390
4,44158391
4,44149572
4,44149573
4,44152892
4,44149574
4,44152893
4,44146603
4,44149575
4,44149082
4,44136431
4,44146604
4,44158392
4,44149083
4,44149084
4,44158393
4,44136432
4,44146121
3,44136433
4,44136434
3,44149576
3,44146122
4,44158394
4,44152894
4,44146123
1,44146124
4,44146125
4,44149085
3,44158395
3,44146126
4,44149577
4,44146605
4,44149578
4,44149579
4,44149580
4,44136435
4,44136436
4,44158396
4,44158397
4,44149088
4,44146127
4,44136437
4,44136438
4,44136439
4,44149089
4,44158398
4,44146606
4,44158399
4,44158400
4,44136440
4,44136441
4,44146607
4,44146608
4,44146609
4,44152895
1,44146128
4,44158402
4,44158401
4,44136442
4,44152896
4,44158403
4,44152897
4,44149090
4,44146129
4,44146130
4,44149581
4,44149582
4,44158404
1,44146610
4,44152898
4,44136443
4,44146611
4,44152899
4,44136444
4,44146612
4,44149091
4,44136448
4,44146613
4,44146614
4,44149588
4,44136449
4,44152906
4,44136450
4,44136451
4,44158410
4,44149094
4,44146133
4,44146134
1,44146135
4,44149095
4,44158411
4,44136452
4,44158412
4,44149096
4,44149590
4,44158413
4,44136453
4,44149098
4,44149097
4,44146136
4,44146137
3,44146616
4,44136454
4,44136455
1,44158405
3,44158405
4,44146131
4,44149584
4,44136445
4,44158406
4,44152900
3,44152901
3,44152902
4,44149092
3,44158407
3,44158408
4,44136446
4,44149585
4,44136447
4,44149586
4,44146132
4,44158409
4,44152903
4,44152904
4,44149587
4,44152905
4,44149106
4,44149107
4,44146142
4,44146143
1,44149591
1,44149592
1,44158415
1,44158416
1,44158417
1,44146620
3,44149101
3,44149102
4,44146144
4,44146145
3,44149099
3,44149100
1,44136456
4,44146274
4,44146139
4,44149103
4,44136457
4,44152907
4,44152908
4,44146619
4,44146275
4,44158418
4,44146140
4,44146141
4,44158419
4,44146138
4,44146617
4,44146618
4,44146273
4,44149104
4,44149105
4,44146621
4,44146276
4,44146622
4,44149109
4,44149593
4,44149596
1,44149108
4,44149594
4,44149595
4,44152909
4,44146277
4,44154494
4,44147014
4,44156683
4,44152922
4,44155342
4,44164556
4,44164557
4,44154488
1,44152910
1,44149597
1,44149598
4,44146623
4,44152911
4,44154464
4,44146166
4,44146148
4,44146626
4,44146280
4,44155920
4,44154468
4,44154469
4,44154470
4,44154471
4,44154472
4,44154473
4,44158423
4,44146281
4,44154474
4,44158424
4,44146149
4,44146150
4,44158425
4,44158426
4,44146282
4,44147393
4,44147394
4,44147395
4,44146151
4,44146152
3,44152914
3,44152915
4,44146283
4,44146284
4,44154475
3,44155921
3,44156681
3,44154476
3,44154477
4,44152916
4,44146153
4,44146154
4,44147396
4,44156682
4,44146285
4,44154478
4,44146286
4,44154479
4,44152917
4,44158427
4,44158428
4,44158429
4,44146287
4,44154480
4,44146155
4,44152918
4,44152919
4,44146156
4,44152920
4,44152921
4,44146179
4,44164618
1,44146288
1,44146289
3,44146289
4,44156684
4,44146157
4,44146158
3,44146159
3,44146160
4,44154481
4,44158430
1,44146290
1,44146291
4,44154482
4,44152923
4,44146292
4,44152924
4,44146293
4,44147397
3,44156685
3,44147398
4,44146294
