victim_id,injury_id
13471124,4
13471135,5
13471136,5
13471137,4
13471139,4
13471143,4
13471144,5
13471145,5
13471149,4
13471417,4
13471418,5
13471419,5
13468855,5
13468856,5
13468858,3
13468860,1
13468860,8
13468862,5
13468865,5
13468870,5
13468871,4
13468872,5
13468873,5
13468880,5
13468881,5
13468882,5
13468885,5
13468886,2
13468886,3
13468886,6
13468886,8
13468892,4
13468893,5
13468896,4
13468898,5
13468900,5
13468902,3
13468903,4
13468908,5
13468909,5
13468910,5
13468913,5
13468914,4
13468916,5
13468917,5
13468918,5
13468922,4
13468923,4
13468925,4
13468926,5
13468927,4
13468929,5
13468930,5
13468933,5
13468934,5
13468935,4
13468936,5
13468954,5
13468955,4
13468958,4
13468959,5
13468960,5
13468961,5
13468962,5
13468963,4
13468966,5
13468967,3
13468968,4
13468973,5
13468978,5
13468979,5
13468981,5
13468983,5
13468986,5
13468993,4
13468996,4
13468999,5
13469003,5
13469005,5
13469006,5
13469008,4
13469010,5
13469012,5
13469021,4
13469022,5
13469025,5
13469027,5
13469028,3
13469032,5
13469033,4
13469034,4
13469035,4
13469036,5
13469038,4
13469039,5
13469134,5
13469137,4
13469138,4
13469142,5
13469143,5
13469145,5
13469147,5
13469148,5
13469151,5
13469153,4
13469154,4
13469155,4
13469156,4
13469157,4
13469159,5
13468784,5
13468785,5
13468787,4
13468791,4
13468792,4
13468796,4
13468797,4
13468798,5
13468799,3
13468800,5
13468801,4
13468802,3
13468802,4
13468803,5
13468804,4
13468809,5
13468810,4
13468815,1
13468815,2
13468815,6
13468815,8
13468817,4
13468818,4
13468819,4
13468820,5
13468822,5
13468823,4
13468825,5
13468829,4
13468831,5
13468834,5
13468938,5
13468940,4
13468941,4
13468944,4
13468945,4
13470432,4
13470435,5
13470437,4
13470439,5
13470442,5
13470446,5
13470450,5
13470451,5
13470454,4
13470455,5
13470456,5
13470459,5
13470461,5
13470462,5
13470474,5
13470477,4
13470479,4
13470480,5
13470481,4
13470483,5
13470485,4
13470487,4
13470488,4
13470493,5
13470495,5
13470501,5
13470503,5
13470507,4
13470526,5
13470534,5
13470536,4
13470540,4
13470541,5
13470542,4
13470544,5
13470545,5
13470554,5
13470556,5
13470557,5
13470559,4
13470561,5
13470562,5
13470566,5
13470568,5
13470569,5
13470576,5
13470577,5
13470578,5
13470579,5
13470590,5
13470591,4
13470592,4
13470594,5
13470595,5
13470596,5
13470597,5
13470599,4
13470601,5
13470605,5
13469162,4
13469166,1
13469166,2
13469166,6
13469167,4
13469168,5
13469169,4
13469170,5
13469175,5
13469177,5
13469178,4
13469179,5
13469180,2
13469180,6
13469181,4
13469187,5
13469189,5
13469195,5
13469198,5
13469199,5
13469200,5
13469203,5
13469204,4
13469207,5
13469210,4
13469211,5
13469213,5
13469214,5
13469216,5
13469217,5
13470705,4
13470706,5
13470707,5
13470708,4
13470710,4
13470714,5
13470716,5
13470718,5
13470719,5
13470721,5
13470727,5
13492624,5
13492625,5
13491311,4
13491312,4
13490042,4
13488948,5
13499572,4
13498285,4
13469700,4
13469702,5
13469703,4
13469704,4
13469705,5
13469706,5
13469707,5
13469708,4
13469711,4
13469712,4
13469716,4
13469721,4
13469728,5
13469729,5
13469737,4
13469744,5
13469745,5
13469747,5
13469748,5
13469751,5
13469752,5
13469754,4
13469758,5
13469759,5
13469760,5
13469761,5
13469763,5
13469789,5
13469791,4
13469792,5
13469793,5
13469794,5
13469795,5
13469801,5
13469803,4
13469805,4
13469809,5
13469810,4
13469813,5
13469815,4
13469823,4
13469824,5
13469829,5
13469831,4
13469835,4
13469838,5
13469841,5
13469842,4
13469854,4
13469855,4
13469857,5
13469861,4
13469865,5
13469866,5
13469867,4
13469983,5
13469985,4
13469986,5
13469988,4
13469991,4
13468836,5
13468838,5
13468840,5
13468841,4
13468842,4
13468843,5
13468846,5
13468847,4
13468850,5
13470347,4
13470348,5
13470349,5
13470351,4
13470354,5
13470355,5
13470356,5
13470357,4
13470358,5
13470359,4
13470363,4
13470367,4
13470368,5
13470370,5
13470371,4
13470372,5
13470374,5
13470375,5
13470381,5
13470386,4
13470390,5
13470392,4
13470394,5
13470396,4
13470397,4
13470398,4
13470399,5
13470400,5
13470402,5
13470404,4
13470405,5
13470508,4
13470509,4
13470512,4
13470513,5
13470516,4
13470518,5
13471883,4
13471885,4
13471890,5
13471897,4
13471902,5
13471903,4
13471904,4
13471908,5
13471909,4
13471913,4
13471912,4
13471916,5
13471917,5
13471918,4
13471919,4
13471920,3
13471924,5
13471925,5
13471927,4
13471928,4
13471929,4
13471930,4
13471931,1
13471931,3
13471931,8
13471932,3
13471932,8
13471933,4
13471937,4
13471938,4
13471944,4
13471945,5
13471946,4
13471947,5
13471948,4
13471953,4
13471954,4
13470615,4
13470616,5
13470617,4
13471976,4
13471980,5
13471983,5
13471984,5
13471985,5
13471986,5
13471987,5
13471988,5
13471989,5
13471990,5
13471991,4
13471993,5
13471994,5
13471997,4
13471998,4
13472002,5
13472007,4
13472013,1
13472016,5
13472021,5
13472023,5
13472022,5
13472025,5
13472027,5
13472028,5
13472029,5
13472030,5
13472032,4
13472033,4
13472035,4
13472038,4
13472044,4
13472055,4
13472056,5
13472059,4
13470736,5
13470738,5
13470749,4
13470750,5
13470751,4
13470758,4
13470759,4
13470761,5
13470763,5
13470766,5
13470770,5
13470778,5
13470781,5
13470784,5
13470788,5
13470790,5
13488979,5
13488980,5
13469603,4
13469606,4
13469610,5
13469614,5
13469617,5
13469618,5
13469621,5
13469622,5
13469623,4
13469631,5
13469632,5
13469633,5
13469636,5
13469641,5
13469645,5
13469644,5
13469646,5
13469652,5
13469653,5
13469764,5
13469765,5
13469767,4
13469770,5
13469773,4
13469775,5
13469776,4
13469777,5
13469778,4
13469779,4
13469783,5
13469784,4
13469785,4
13469787,5
13471155,5
13471156,4
13471157,4
13471158,4
13471159,5
13471168,5
13471169,5
13471170,5
13471171,5
13471172,5
13471173,4
13471174,3
13471175,4
13471176,5
13471178,5
13471179,4
13471181,5
13471182,5
13471184,4
13471187,5
13471189,4
13471190,5
13471191,3
13471191,6
13471191,8
13471196,5
13471198,4
13471199,4
13471201,5
13471204,4
13471208,4
13471209,5
13471210,5
13469870,5
13469871,5
13469873,5
13469875,5
13469877,5
13471243,4
13471246,5
13471247,4
13471248,4
13471253,4
13471258,4
13471259,4
13471260,5
13471263,5
13471266,5
13471271,4
13471274,5
13471277,5
13471280,4
13471285,5
13471286,5
13471287,5
13471290,4
13471295,4
13471296,5
13471298,5
13471300,5
13471304,4
13471308,5
13471309,5
13471310,5
13471311,5
13470000,5
13470002,5
13470004,4
13470009,5
13470021,5
13470023,5
13470027,4
13470028,5
13470031,5
13470034,5
13470036,4
13470037,5
13470039,4
13470042,5
13470044,5
13470045,5
13470050,5
13470052,5
13470053,5
13470054,5
13470056,4
13470058,5
13470059,5
13470061,5
13471421,5
13471422,5
13471425,5
13471428,5
13471429,5
13471430,5
13471431,4
13470406,4
13470407,4
13470409,5
13470416,4
13470422,5
13470423,5
13470424,5
13470425,4
13470427,4
13470428,5
13470429,4
13470430,5
13470431,5
13471789,5
13471790,4
13471793,4
13471797,5
13471798,5
13471799,4
13471800,3
13471801,3
13471802,2
13471802,4
13471806,4
13471807,4
13471819,4
13471820,5
13471821,5
13471825,5
13471829,5
13471832,4
13471840,5
13471842,5
13471846,5
13471848,4
13471851,5
13471956,4
13471957,4
13471961,4
13471963,5
13471968,4
13471970,5
13471973,4
13471974,4
13471975,4
13472063,4
13472064,4
13472199,5
13472206,5
13495476,5
13494180,5
13494179,5
13492962,5
13505060,5
13505061,5
13505062,5
13503807,4
13501122,5
13469659,5
13469661,5
13469663,4
13469665,5
13469668,5
13469667,5
13469672,5
13469673,4
13469675,5
13469676,5
13469677,4
13469679,5
13469684,5
13469686,4
13469687,4
13469689,4
13469690,5
13469691,5
13469692,5
13469693,5
13469696,4
13471062,5
13471065,5
13471067,4
13471071,4
13471072,5
13471078,4
13471079,4
13471080,5
13471091,5
13471093,5
13471097,5
13471103,4
13471104,4
13471107,5
13471108,5
13471213,4
13471217,4
13471224,5
13471226,5
13471228,5
13471229,5
13471230,4
13471233,5
13471236,4
13471237,4
13471313,5
13471314,5
13471316,5
13471319,4
13471320,5
13471326,5
13471327,5
13471328,5
13472755,4
13471432,5
13471441,4
13471444,5
13471445,5
13471459,5
13471461,4
13471462,5
13471463,5
13471470,5
13471469,5
13471474,4
13471475,5
13471477,5
13471478,5
13471476,5
13471479,5
13471482,4
13471490,4
13471496,4
13471497,5
13471500,5
13471503,5
13471504,5
13471505,5
13471506,5
13471510,4
13471511,5
13471853,4
13471856,5
13471855,5
13471859,5
13471860,5
13471870,5
13471872,5
13471873,5
13471878,5
13471880,5
13469221,5
13469223,5
13469224,5
13469226,5
13469229,5
13469231,5
13469232,4
13469236,5
13469237,5
13469238,5
13469240,5
13469241,4
13469242,4
13469243,5
13469248,5
13469251,4
13469252,5
13469253,5
13469254,5
13469257,5
13469259,4
13469260,4
13469261,5
13496953,5
13495611,4
13494318,4
13492974,4
13491666,5
13491676,5
13489173,5
13469262,5
13469268,5
13469269,5
13469270,5
13469271,5
13469272,5
13469273,5
13469279,5
13469283,5
13469285,4
13469287,4
13469293,5
13469294,5
13469297,4
13469302,5
13469307,5
13469308,5
13469310,5
13469313,5
13469315,5
13469317,4
13470793,4
13470795,3
13470795,4
13470797,5
13470802,5
13470803,5
13470804,5
13470811,5
13470813,5
13470815,4
13470820,5
13470821,5
13470829,5
13470831,5
13497007,5
13497060,4
13470068,4
13470069,4
13470070,5
13470071,5
13470072,5
13470075,5
13470077,5
13470078,5
13470082,5
13470085,5
13470088,5
13470090,5
13470093,4
13470094,5
13469047,4
13469049,5
13469050,5
13469055,5
13469056,4
13476697,5
13470832,5
13470834,5
13470835,5
13470836,4
13470841,5
13470843,4
13470844,5
13470845,5
13470853,5
13470854,5
13470855,5
13470857,5
13470861,5
13470862,4
13470864,5
13470866,4
13470875,5
13470876,5
13470877,5
13470881,4
13470882,4
13470885,5
13510100,4
13498577,4
13470098,4
13470103,5
13470105,4
13470111,4
13470111,8
13470115,4
13470119,4
13470121,5
13470123,5
13470124,5
13470127,5
13470128,4
13470129,5
13470131,5
13470132,4
13470135,4
13470136,4
13470137,5
13470139,5
13470141,5
13470143,5
13470148,5
13470150,5
13470151,4
13470152,4
13470154,5
13471513,5
13471516,5
13471518,5
13471521,5
13471522,5
13471523,5
13471528,5
13471529,4
13471530,4
13471537,5
13471538,5
13469059,4
13469063,5
13469066,5
13469070,5
13469072,5
13469074,5
13469075,5
13469076,5
13469081,5
13469082,5
13469084,5
13469085,5
13469086,5
13469088,5
13469089,5
13469091,5
13469092,5
13469093,5
13469094,5
13469098,4
13469099,4
13469103,4
13469105,4
13469106,5
13469110,5
13469111,5
13469112,5
13469113,5
13469114,4
13469115,4
13469118,5
13469119,4
13469120,5
13469125,4
13469126,4
13469127,5
13470621,5
13470624,5
13470625,5
13470629,5
13469319,5
13469320,5
13469325,4
13469327,4
13469333,5
13469342,5
13469347,5
13469350,4
13469351,5
13469352,5
13469354,5
13469355,5
13469356,5
13469357,5
13469359,4
13469361,5
13469362,4
13469363,4
13469365,5
13469368,5
13469372,5
13469374,5
13517013,4
13509956,5
13508743,4
13516040,5
13498506,5
13498573,5
13489523,4
13484115,5
13469881,5
13469884,5
13471544,5
13471552,5
13471555,5
13471556,5
13471557,5
13471566,4
13471568,4
13471569,5
13471570,5
13471571,5
13471572,5
13471573,5
13471576,4
13471579,5
13471580,5
13471585,4
13471587,4
13471588,5
13471592,4
13471597,5
13471600,4
13471601,5
13471606,5
13468947,4
13468952,4
13470630,4
13470647,5
13470648,4
13470649,4
13470650,4
13470652,5
13470656,5
13470666,4
13470668,5
13470669,5
13470670,5
13470671,5
13470677,5
13470680,5
13470682,5
13470684,5
13470687,5
13470692,4
13470692,7
13470692,8
13470694,5
13470695,5
13470699,5
13470702,5
13472072,5
13469375,4
13469378,5
13469381,5
13469383,4
13469389,5
13469390,5
13469391,5
13469392,5
13469393,5
13469394,5
13469395,5
13469396,5
13469397,4
13469398,4
13469399,5
13469403,4
13469410,4
13469412,4
13469414,4
13513010,5
13518844,5
13517505,5
13520432,4
13506089,5
13513281,4
13496073,5
13494735,4
13489594,3
13489594,4
13469885,5
13469891,4
13469892,5
13469902,5
13469909,5
13469911,5
13469916,5
13469917,4
13469919,5
13469920,5
13469922,4
13469923,4
13469926,5
13469927,5
13469928,5
13469930,4
13469934,5
13469941,5
13469943,5
13469957,5
13469958,5
13469960,5
13469963,5
13469965,5
13469966,4
13469970,5
13469971,5
13469975,5
13469977,4
13469979,6
13470157,5
13470162,5
13470163,5
13470166,5
13470167,5
13470169,4
13470170,4
13470173,4
13470175,5
13470176,5
13470177,5
13470180,4
13470181,4
13470183,5
13470185,4
13470188,5
13470192,5
13470193,5
13472081,5
13472084,5
13472085,5
13472089,5
13472090,4
13472099,4
13472101,5
13472105,5
13472113,5
13472114,5
13472116,4
13472118,5
13472119,5
13472120,5
13472121,5
13472123,5
13472126,4
13472127,5
13472130,5
13472131,5
13472132,5
13472136,5
13472137,5
13472139,5
13472141,5
13472144,5
13472145,5
13509920,4
13511409,4
13520207,5
13521682,5
13520494,5
13520508,5
13510531,2
13510531,4
13504081,5
13492159,4
13471331,4
13471334,5
13471337,5
13471341,5
13471344,5
13471346,5
13471347,4
13471349,5
13471350,5
13471351,5
13471353,5
13471355,5
13471356,4
13471362,5
13471365,5
13471374,5
13471372,5
13471373,5
13471375,5
13471380,5
13471388,4
13471391,5
13471398,5
13471404,5
13471411,5
13471412,5
13471413,5
13471414,5
13470197,5
13470198,5
13470199,5
13470201,5
13470202,5
13470203,4
13470208,5
13470212,4
13470213,5
13470214,5
13470218,4
13470219,5
13470223,5
13470228,5
13470233,5
13470234,4
13470237,5
13470238,5
13470241,4
13470242,3
13470242,4
13470243,4
13470244,5
13470245,5
13470247,4
13471608,5
13471611,4
13471613,5
13471619,5
13471620,5
13471621,5
13471624,5
13471625,5
13471626,5
13471627,4
13471629,4
13471630,5
13471631,5
13471632,5
13471633,5
13471636,5
13471637,4
13505887,5
13520393,5
13513395,5
13522040,5
13502857,4
13502955,5
13496228,4
13493619,5
13492229,5
13489730,5
13469416,5
13469417,5
13469419,5
13469425,4
13469426,5
13469427,5
13469428,5
13469429,4
13469434,5
13469435,1
13469444,5
13469445,5
13469447,5
13469451,5
13471640,5
13471641,4
13471648,4
13471650,5
13471652,5
13471653,5
13471655,5
13471656,5
13471657,5
13471662,5
13471666,4
13471668,5
13471671,5
13471674,5
13471675,4
13471679,4
13471681,4
13471683,4
13471684,4
13471692,4
13471695,4
13471696,5
13471697,5
13470257,5
13470260,5
13470264,5
13470267,4
13470269,3
13470269,4
13470277,5
13470279,5
13470278,5
13470284,4
13470287,4
13470288,4
13470289,5
13470291,5
13470292,5
13470296,5
13470297,5
13470298,4
13470299,5
13470300,6
13470300,8
13516320,4
13504228,4
13504229,4
13504317,5
13504336,5
13504347,5
13504358,5
13501701,5
13492295,5
13492296,5
13493728,5
13469456,4
13469459,5
13469460,4
13469467,5
13469466,5
13469469,5
13469470,5
13469471,5
13469483,5
13469489,5
13469493,4
13469498,5
13469499,4
13469505,5
13469508,5
13469510,5
13469511,5
13469512,5
13469513,4
13470888,4
13470887,5
13470891,4
13470892,5
13470893,4
13470896,5
13470897,5
13470899,5
13470901,5
13470903,5
13470905,5
13470906,5
13470908,4
13470909,4
13469514,5
13469515,4
13469516,5
13469520,5
13469521,5
13469524,4
13469531,5
13469533,4
13469536,5
13469537,4
13469543,5
13469545,5
13469546,4
13469549,5
13469555,5
13470305,5
13470307,5
13470309,5
13470311,5
13470312,4
13470314,5
13470319,4
13470320,4
13470323,5
13470325,4
13470326,4
13470328,4
13470331,5
13470332,5
13470339,5
13471703,4
13471706,5
13471711,5
13471719,5
13471723,5
13471726,5
13471731,5
13471733,5
13471735,5
13471736,5
13471737,4
13471740,5
13471741,5
13520526,5
13505631,4
13501794,5
13492427,5
13470914,4
13470915,4
13470915,8
13470921,5
13470924,5
13470930,5
13470932,5
13470933,5
13470934,5
13470938,4
13470939,5
13470940,4
13470943,5
13470942,5
13470944,5
13470947,4
13470948,5
13470951,5
13470960,5
13470963,5
13470964,4
13470966,4
13470968,5
13470971,4
13469559,5
13469562,4
13469563,5
13469564,4
13469565,4
13469567,5
13469568,5
13469569,4
13469570,5
13469573,5
13469576,5
13469577,5
13469578,4
13469579,5
13469580,5
13469581,5
13469584,1
13469584,6
13469585,5
13469588,5
13469592,5
13469595,5
13470976,4
13470978,5
13470985,5
13470986,4
13470988,4
13470990,4
13470993,5
13470994,5
13470996,5
13471001,4
13471002,4
13471003,5
13471007,5
13471010,5
13471011,5
13471744,3
13471744,7
13471754,5
13471757,5
13471758,4
13471759,5
13471762,5
13471764,5
13471763,5
13471765,5
13471767,5
13471769,5
13471776,5
13471778,5
13471779,3
13471780,3
13471780,4
13471783,5
13471784,5
13471785,5
13471787,5
13472409,5
13471015,4
13471016,4
13471028,4
13471029,5
13471034,5
13471035,4
13471036,5
13471038,5
13471040,5
13471043,4
13471044,5
13471047,5
13471049,4
13471051,5
13471053,4
13471054,4
13471055,4
13471059,4
13471060,4
13511338,5
13512857,5
13498006,5
13495270,3
13496631,5
13508412,5
13514348,5
13523243,5
13517517,5
13488617,5
13523689,5
13523709,5
13523717,5
13523718,5
13524131,5
13522730,4
13524190,5
13506593,5
13510678,5
13510663,5
13512141,6
13509416,5
13509455,4
13509513,4
13506898,4
13514960,4
13512348,5
13510987,5
13510988,5
13510989,5
13515036,5
13513740,5
13512458,5
13512457,5
13511157,5
13516570,5
13518042,5
13518050,5
13518055,5
13515344,5
13512668,5
13520826,5
13514089,5
13519560,5
13518256,4
13503386,4
13502076,5
13475348,4
13475350,5
13475351,4
13475352,5
13475355,5
13475356,4
13475357,5
13475362,5
13475368,4
13475370,5
13475373,4
13475375,5
13475383,5
13475384,5
13475385,4
13475387,5
13475388,4
13475391,4
13475395,4
13475398,4
13475412,4
13475414,5
13475418,5
13473963,5
13473965,5
13473966,4
13473968,5
13473969,5
13473971,5
13473973,5
13473976,4
13473978,4
13473979,5
13473980,4
13473982,4
13473983,5
13473984,4
13473987,5
13473989,5
13473994,4
13473996,4
13473998,5
13473999,4
13474000,4
13474005,5
13474007,5
13474008,5
13474009,5
13474010,5
13474014,5
13474015,5
13474016,4
13474018,5
13474019,4
13474020,4
13474021,5
13474023,5
13475425,4
13475434,4
13475439,5
13475441,5
13475442,4
13475446,4
13472535,4
13472536,5
13472537,5
13472546,5
13472547,5
13472548,5
13472549,5
13472550,5
13472553,5
13472554,5
13472558,4
13472560,4
13472562,5
13472564,4
13472565,4
13472571,5
13472573,4
13472574,4
13472811,5
13472812,5
13472815,5
13472816,4
13472822,4
13472823,4
13472825,4
13472826,5
13472831,4
13472840,4
13472845,5
13472854,5
13472861,5
13472867,5
13472869,5
13472873,4
13472877,5
13472883,5
13472884,5
13472880,5
13472882,5
13472881,5
13472886,4
13472887,5
13472892,4
13472893,4
13473333,4
13473339,5
13473342,4
13473343,4
13473344,5
13473345,4
13473346,5
13473347,5
13473348,4
13473352,4
13473353,4
13473357,4
13473359,4
13473360,5
13473361,4
13473362,4
13473363,5
13473364,5
13473365,4
13474785,4
13474788,5
13474790,5
13474792,5
13474794,4
13474795,5
13474797,4
13474798,4
13474799,4
13474800,5
13474803,4
13474818,5
13474819,5
13474820,5
13474821,5
13474826,4
13474825,4
13474831,5
13475061,4
13475063,5
13475066,5
13475068,4
13475069,5
13475070,5
13475071,4
13475073,4
13475074,5
13475075,5
13475076,4
13475081,4
13475082,5
13475083,5
13475084,4
13475089,5
13475090,5
13475091,5
13475092,5
13475095,5
13475096,5
13475097,4
13475098,5
13475100,5
13475101,5
13475102,5
13475103,4
13475107,4
13475109,4
13475115,4
13475117,5
13475121,5
13475122,5
13475124,5
13475126,4
13475128,4
13475129,5
13475133,5
13475135,4
13475136,4
13475140,5
13475141,4
13475142,4
13487562,4
13503485,5
13500854,5
13475451,4
13475452,5
13475456,4
13475457,4
13475466,4
13475471,4
13475472,4
13475475,4
13475476,5
13475477,5
13475478,5
13475483,5
13475484,5
13475491,5
13475492,5
13475495,5
13475494,5
13475498,5
13475499,5
13475500,4
13475508,5
13475509,4
13472576,5
13472577,5
13472578,5
13472583,4
13472586,4
13472587,4
13472588,5
13472589,5
13472590,4
13472592,4
13472593,5
13472598,5
13472600,4
13472601,5
13472603,4
13472604,5
13472605,5
13472606,5
13472611,4
13472612,3
13472613,5
13472620,5
13474025,4
13474027,5
13474029,5
13474030,2
13474030,4
13474031,5
13474034,5
13474035,5
13474040,5
13474042,5
13474043,5
13474044,5
13474046,5
13474047,5
13474048,5
13474049,4
13474050,5
13474053,4
13474055,5
13474059,4
13472905,5
13472907,4
13474296,4
13474299,5
13474305,5
13474308,5
13474309,5
13474322,4
13474326,5
13474327,5
13474336,5
13474338,4
