victim_id,injury_id
80751670,5
80751673,4
80751692,4
80751693,5
80751694,4
80751619,4
80751623,4
80751624,4
80751644,5
80751643,4
80751648,4
80751705,1
80751706,5
80752775,4
80752729,4
80752735,4
80752741,4
80752742,4
80753690,5
80752745,4
80752746,4
80752747,5
80752748,4
80752749,4
80752751,5
80752753,5
80754774,5
80754786,4
80754809,5
80753717,5
80753719,5
80753720,5
80753787,5
80753794,8
80753798,5
80753799,5
80753804,5
80753807,1
80753812,5
80753814,4
80753816,4
80753827,4
80753742,5
80753744,4
80753748,5
80753752,5
80753756,4
80753763,5
80753777,5
80753778,5
80753784,5
80753785,5
80753851,5
80753852,5
80754767,5
80754871,5
80754873,5
80754874,4
80754875,4
80754879,4
80754880,5
80754883,5
80754884,4
80754882,5
80754890,4
80754893,5
80754895,5
80754899,4
80754900,4
80754911,4
80754912,4
80754913,5
80754916,5
80754917,5
80754918,5
80754919,4
80754920,5
80754924,4
80754927,5
80754928,5
80754932,5
80755831,4
80755832,5
80755833,5
80755836,5
80755837,5
80755838,5
80755841,4
80755843,2
80755844,2
80755849,5
80755851,4
80755852,4
80755871,3
80755872,5
80755880,5
80755883,4
80755881,4
80755884,4
80755885,4
80755890,5
80755898,4
80755899,5
80755900,1
80755904,5
80755931,4
80755932,5
80755936,4
80755938,1
80755938,7
80755940,5
80755942,4
80755943,4
80755951,5
80755952,5
80755954,5
80755956,4
80755959,4
80755965,4
80755971,5
80755973,5
80755976,4
80755980,5
80755981,4
80755982,5
80755988,4
80755990,5
80755994,4
80755995,5
80755998,5
80755999,5
80756001,5
80756000,5
80755997,4
80756006,4
80756920,4
80756921,4
80756923,4
80756925,4
80756927,5
80756929,4
80756930,4
80756935,4
80756939,4
80756942,5
80756944,5
80756943,6
80756949,4
80756952,5
80756953,5
80756954,5
80756957,4
80756958,4
80756985,4
80756988,5
80756990,5
80756996,5
80756997,5
80757000,4
80756999,4
80757001,5
80757009,5
80757010,5
80757027,4
80757028,4
80757037,5
80757048,4
80757056,5
80757058,5
80757059,4
80756967,1
80756980,5
80756982,5
80757084,4
80757085,4
80758007,5
80758013,4
80758014,5
80758018,4
80758021,4
80757065,4
80757066,4
80757067,5
80757074,4
80757075,4
80757076,4
80757079,4
80757080,5
80758022,5
80758023,5
80758035,5
80758036,5
80758037,5
80758039,5
80758043,4
80758054,5
80758056,4
80758059,5
80758125,5
80758134,4
80758136,4
80758137,4
80758140,5
80758142,4
80758163,3
80758060,3
80758062,4
80758088,5
80758095,5
80758100,5
80758101,5
80758104,5
80758105,5
80758106,5
80759120,5
80759121,4
80759126,5
80759127,5
80759128,5
80759129,5
80759134,4
80759135,4
80759136,4
80759138,5
80759141,4
80759147,5
80759153,4
80759151,5
80759152,5
80759159,5
80759164,4
80759165,4
80759167,5
80759168,5
80759178,5
80759183,5
80759185,4
80759192,4
80758167,5
80758172,5
80759086,5
80759088,5
80759089,5
80759092,5
80759103,5
80759201,5
80759202,5
80759205,5
80759212,4
80759213,4
80759206,4
80759207,4
80759208,4
80759209,4
80759210,4
80759211,4
80759218,5
80759226,4
80760181,4
80760184,5
80760185,4
80760188,5
80760189,4
80760190,5
80760220,5
80760221,5
80760222,4
80760223,4
80760227,5
80759256,4
80759255,5
80760304,5
80760303,4
80760305,3
80760306,4
80760307,5
80760310,4
80760311,5
80760230,4
80760234,5
80760249,5
80760251,5
80760266,5
80760265,4
80760272,5
80760274,5
80760276,5
80760277,5
80760278,5
80760279,5
80760281,3
80760286,4
80760322,4
80760324,5
80760331,5
80760334,4
80760336,5
80761246,5
80761247,5
80761251,4
80761253,5
80761252,5
80761270,4
80761271,5
80761283,5
80761286,4
80761289,5
80761290,5
80761291,5
80761294,5
80761295,5
80761298,5
80761299,5
80761304,4
80761340,5
80761341,5
80761350,4
80761356,5
80761357,5
80761359,5
80761361,5
80761363,4
80761367,5
80761370,5
80761371,4
80761368,5
80761369,5
80761372,5
80761376,5
80761380,4
80761381,5
80761408,5
80761409,5
80762349,5
80762350,4
80762361,4
80762369,5
80762368,4
80761322,4
80761324,5
80761327,5
80761412,4
80761417,5
80761419,4
80761420,4
80761422,5
80761425,4
80762331,5
80762338,4
80762390,4
80762391,5
80762394,5
80762402,4
80762404,5
80762405,5
80762423,4
80762424,4
80762429,4
80762431,5
80762437,5
80762455,5
80762456,5
80762462,5
80762463,5
80762475,5
80762371,5
80762370,5
80762373,5
80762374,5
80762384,5
80762476,4
80762484,5
80762485,4
80762489,5
80762493,5
80762494,4
80762505,5
80763510,5
80763511,5
80763516,5
80763517,5
80762511,5
80763412,5
80763413,5
80763416,5
80763428,3
80763429,4
80763433,5
80763434,4
80763438,5
80763444,4
80763445,4
80763464,4
80763465,4
80763520,4
80763521,4
80763522,4
80763525,5
80763524,5
80763529,4
80763530,5
80763544,5
80763545,4
80763557,3
80763569,5
80763567,5
80763568,5
80763576,5
80763577,5
80763578,5
80763585,5
80763588,5
80764490,5
80764491,5
80764492,5
80764504,5
80764505,5
80764506,4
80764510,5
80764511,4
80764525,4
80764527,4
80764526,5
80764528,4
80764529,4
80764530,5
80764531,5
80764532,5
80764533,5
80764534,2
80764534,3
80764540,5
80764546,4
80764551,5
80764553,5
80764554,5
80764557,5
80764558,5
80764567,5
80764576,5
80764575,5
80764578,5
80764579,5
80764581,4
80764580,4
80764582,4
80764586,4
80764596,5
80764597,5
80764606,4
80765617,4
80765624,4
80765630,5
80765649,5
80765663,5
80765664,4
80765665,5
80765666,5
80765667,5
80765668,5
80765675,5
80765676,5
80765678,5
80765683,4
80765684,4
80765686,4
80765687,5
80765685,4
80765689,4
80765691,5
80765692,5
80765693,5
80765694,5
80765696,5
80765700,5
80765708,5
80765709,4
80765710,5
80773120,5
80773121,5
80765570,5
80765573,4
80765584,4
80765585,5
80765586,5
80765587,5
80765594,5
80765595,4
80765596,5
80765597,5
80768889,5
80774364,2
80772130,4
80772131,4
80772132,4
80764620,5
80764622,4
80766686,4
80766695,5
80766696,5
80766698,4
80764653,4
80764654,5
80765562,5
80765563,5
80765565,4
80766701,5
80766706,5
80766707,2
80766707,4
80766712,5
80766719,4
80766720,1
80766720,4
80766721,5
80766733,5
80766735,5
80766736,5
80766753,5
80767825,5
80767735,5
80765715,5
80765721,4
80765609,5
80765608,4
80765610,4
80765615,5
80766639,2
80766639,6
80766639,8
80766641,5
80766642,5
80766646,5
80766647,5
80766654,4
80766655,4
80766656,5
80766657,5
80766659,5
80766660,5
80766664,5
80766671,5
80766672,5
80775307,5
80775308,5
80776466,5
80775273,5
80775274,5
80776418,5
80776424,4
80767756,4
80767783,4
80767784,4
80767786,5
80767788,5
80767789,5
80767790,4
80768795,4
80768796,4
80768797,5
80768800,5
80768801,4
80768804,5
80768811,5
80768812,2
80768819,4
80768828,5
80768829,5
80768830,5
80768831,5
80768832,5
80768833,4
80768834,5
80766738,5
80766742,5
80766747,4
80766748,5
80766759,4
80766765,6
80766768,1
80766768,4
80766769,5
80766770,5
80766771,4
80766775,4
80766776,4
80766778,5
80766789,4
80766797,5
80766798,5
80766800,4
80766806,4
80766809,4
80766808,5
80766810,4
80766815,4
80767709,4
80767710,4
80767711,5
80767713,5
80767714,4
80767715,5
80767716,5
80767765,5
80767768,5
80767770,4
80767795,5
80767801,5
80767828,5
80767829,5
80767827,4
80767830,4
80767831,5
80767835,5
80767833,5
80767834,5
80767837,5
80767836,5
80767845,5
80767846,4
80767851,5
80767852,5
80767853,2
80767853,4
80767853,8
80767856,5
80767857,2
80767857,3
80767860,3
80767860,4
80767859,5
80767862,5
80767863,5
80767869,2
80767869,3
80767870,5
80767871,5
80767873,4
80767875,5
80767876,5
80767877,4
80767878,5
80767881,5
80767882,5
80767883,5
80767884,2
80767884,4
80768790,5
80768858,5
80768859,5
80767737,5
80767741,3
80767746,5
80767776,5
80767778,5
80767779,5
80767782,2
80767782,3
80768865,4
80768867,4
80768868,4
80768941,5
80768944,4
80768948,5
80768950,4
80768951,3
80768955,4
80768963,4
80769857,4
80769877,4
80769881,5
80769882,5
80769891,4
80769897,5
80769936,5
80768891,4
80768892,4
80768897,5
80768905,5
80768907,4
80768908,4
80768909,5
80768910,5
80768911,4
80768915,5
80768917,4
80768919,5
80768931,4
80769900,4
80769914,4
80769916,4
80769918,4
80769920,5
80769919,6
80769919,7
80769962,5
80769987,5
80769988,5
80769992,5
80769993,5
80769997,5
80769995,5
80769996,4
80769998,5
80770000,5
80770001,5
80770005,4
80770006,4
80770008,5
80770015,4
80770029,5
80768851,5
80768854,4
80768857,4
80769950,5
80769952,4
80769953,5
80777473,5
80777474,5
80772126,5
80772137,5
80770965,4
80770982,5
80770991,5
80770030,5
80770031,4
80770032,5
80770035,4
80770036,5
80770942,5
80770943,4
80770999,5
80771001,4
80771009,5
80771010,5
80771011,5
80771012,5
80771013,4
80771014,5
80771026,4
80771029,4
80771030,4
80770946,5
80771038,4
80771051,5
80771057,4
80771059,4
80771058,5
80771061,3
80771062,4
80771065,5
80771076,5
80771077,5
80771078,5
80771079,5
80771085,5
80771086,5
80771087,4
80771088,5
80771091,4
80771093,5
80771094,6
80771108,4
80772025,4
80772026,4
80772027,4
80772028,5
80772031,4
80772030,5
80772034,5
80772038,5
80772042,4
80772043,4
80772044,5
80772048,4
80772057,5
80772066,4
80772067,4
80772069,4
80772070,5
80772082,5
80772083,5
80772084,4
80772096,4
80772117,5
80772118,5
80772123,2
80772151,5
80772152,5
80772159,5
80772161,4
80772162,3
80772166,4
80772170,5
80772174,4
80772185,5
80772188,4
80772189,4
80772190,4
80772194,4
80773107,5
80773109,5
80773112,5
80773118,4
80773128,5
80776467,5
80773130,4
80773133,4
80773272,4
80773222,5
80773229,5
80773237,4
80773238,5
80773239,4
80773257,5
80773256,4
80773258,5
80773259,5
80773261,4
80773268,5
80773267,5
80773154,5
80773158,5
80773160,4
80773166,4
80773170,4
80773171,5
80773172,5
80773200,4
80773205,4
80773212,5
80773215,4
80775292,5
80775300,4
80775299,5
80775302,4
80775303,4
80774305,6
80774324,3
80774325,5
80774332,4
80774344,5
80774345,5
80774348,4
80774349,4
80774351,4
80774375,5
80775272,4
80775285,4
80775288,5
80775289,4
80775397,5
80774202,7
80774272,5
80774273,5
80774284,4
80774286,3
80774290,4
80774294,4
80774295,3
80774295,8
80774296,3
80774296,8
80774297,5
80774300,1
80774303,5
80774204,4
80774213,4
80774218,4
80774231,4
80774233,4
80774234,5
80774244,4
80774246,4
80774250,4
80775310,5
80775316,5
80775323,4
80775337,5
80775336,5
80775339,4
80775343,6
80775350,4
80775351,4
80775357,1
80775358,5
80775369,4
80775370,3
80775371,5
80775373,4
80775376,5
80775377,4
80775387,4
80775388,4
80775391,5
80775399,4
80775398,5
80775402,4
80775403,4
80775409,4
80775413,5
80775414,3
80775416,4
80775418,4
80775427,4
80775436,4
80775445,4
80776349,7
80776350,4
80776361,5
80776362,4
80776372,4
80776454,5
80776456,4
80776455,4
80776464,4
80776465,4
80776470,4
80776474,4
80776475,4
80776476,4
80776477,4
80776480,4
80776481,4
80776482,5
80776485,4
80776486,4
80776496,5
80776499,4
80776500,4
80776502,4
80776510,5
80776509,5
80776511,4
80776513,4
80777434,4
80780813,2
80776408,4
80776410,5
80776411,5
80776422,4
80776429,4
80776431,4
80776432,5
80776439,4
80776373,4
80776374,5
80776375,5
80776377,4
80776378,4
80776382,5
80776387,4
80776388,4
80776390,5
80776391,4
80776394,5
80776396,5
80776397,4
80776399,4
80776404,5
80776406,5
80777459,5
80777460,5
80777467,3
80777475,5
80777476,4
80777477,5
80777478,5
80777479,5
80777481,4
80777482,4
80777492,5
80777493,5
80777501,4
80776516,5
80776517,5
80776519,4
80777438,5
80777443,5
80777442,5
80777510,5
80777515,4
80777516,5
80777517,5
80777521,4
80777528,4
80777532,5
80777533,5
80777535,4
80777537,4
80777543,5
80777586,4
80777588,3
80777589,4
80777590,5
80777591,5
80777597,4
80777604,5
80777605,4
80778519,5
80778518,5
80778520,7
80777549,5
80777550,5
80777559,5
80777564,4
80777565,4
80777566,5
80777569,5
80777570,5
80777568,5
80777571,5
80777567,5
80777583,4
80778595,2
80778596,4
80778611,5
80778613,5
80778615,4
80778616,5
80778618,5
80778619,4
80778622,4
80778624,4
80778625,4
80778635,5
80778638,4
80778639,5
80778640,4
80780854,4
80778682,5
80778683,5
80779609,5
80779615,4
80779618,5
80779619,5
80778521,5
80778530,5
80778537,5
80778538,5
80778539,5
80778536,5
80778541,5
80778542,5
80778543,5
80778548,4
80778547,5
80778549,4
80778558,4
80778560,4
80778559,4
80778566,2
80778568,5
80778569,4
80778582,5
80778583,4
80778589,5
80778593,5
80779664,4
80778659,4
80778660,5
80778661,5
80778662,5
80778666,4
80778668,4
80778669,4
80778670,5
80779745,5
80779747,4
80779748,1
80779748,6
80779748,8
80779753,5
80779754,4
80779756,4
80779763,5
80779764,5
80779765,5
80779766,5
80779770,4
80780863,4
80779628,4
80779631,4
80779634,4
80779640,4
80779646,5
80779653,4
80779658,5
80779665,4
80779668,4
80779669,1
80779670,4
80779671,5
80779695,4
80779696,4
80779699,4
80779700,4
80779704,4
80779710,4
80779712,4
80779714,5
80779715,4
80779725,4
80779729,4
80779781,4
80779782,5
80780704,4
80780709,4
80780712,4
80780717,4
80780718,4
80780719,4
80780724,4
80780726,4
80780740,4
80780748,5
80780750,4
80780789,4
80780790,4
80780800,4
80780804,4
80780805,4
80780820,4
80780821,4
80780823,4
80780828,4
80780831,5
80780833,4
80780834,4
80780837,4
80780839,5
80780841,5
80780843,5
80780844,5
80780845,4
80779772,5
80779773,5
80780760,4
80780763,1
80780763,3
80780763,6
80780763,8
80780767,5
80780772,4
80780773,5
80780774,5
80780777,4
80780782,5
80780784,4
80780788,4
80780849,5
80780882,4
80781808,4
80781813,4
80781816,4
80781817,5
80781819,4
80781828,5
80781839,5
80781847,5
80781849,5
80781850,5
80781855,4
80781858,4
80781859,4
80781861,5
80781862,5
80781863,5
80781864,5
80781866,5
80781867,5
80781868,4
80781869,5
80781870,5
80781880,5
80781881,5
80781882,5
80781883,5
80781886,5
80781891,4
80781892,5
80781894,5
80781899,5
80781902,4
80781906,5
80781907,5
80781910,5
80781911,5
80781912,5
80782887,5
80781916,4
80781918,5
80781920,5
80781921,5
80781927,5
80781928,5
80781929,5
80781930,5
80781931,5
80781932,5
80781933,5
80782881,5
80781943,5
80781944,5
80781949,5
80781956,5
80781957,5
80782940,5
80782882,5
80782884,5
80782891,4
80782893,4
80782904,5
80782907,6
80782906,6
80782908,5
80782912,4
80782916,5
80782917,5
80782924,4
80782927,5
80782941,5
80782943,4
80782944,4
80782931,5
80782937,5
80782939,4
80782947,5
80782948,5
80782950,4
80782962,5
80782963,4
80782964,4
80782965,4
80782967,4
80782969,4
80782975,4
80782976,4
80782978,4
80782980,5
80782983,4
80782984,6
80782990,4
80782993,4
80782998,5
80783000,5
80783002,4
80783006,5
80783008,5
80783009,5
80783033,5
80783032,5
80783046,5
80783021,5
80783022,5
80783025,5
80783027,4
80783028,4
80783029,4
80783030,4
80783049,4
80783956,4
80783957,4
80783964,4
80783967,4
80783973,4
80783976,5
80783977,5
80783978,5
80783981,4
80783982,5
80783984,4
80783985,4
80783988,4
80783989,4
80783992,4
80783993,5
80783994,5
80783996,4
80784003,4
80784005,5
80784006,4
80784012,5
80784013,5
80784009,5
80784010,5
80784011,5
80784014,4
80784015,5
80784016,5
80784017,5
80784021,5
80784023,5
80784033,5
80784035,4
80784041,4
80784042,4
80784043,5
80784046,4
80784047,4
80784053,4
80784059,4
80784060,4
80784062,4
80784065,4
80784066,4
80784068,4
80784073,5
80784074,4
80784075,5
80784076,4
80784078,4
80784080,5
80784081,5
80784085,5
80784086,4
80784089,5
80785078,5
80785079,5
80785080,5
80785106,4
80785107,5
80784116,2
80785022,3
80785030,5
80785031,5
80785043,5
80785044,5
80785047,8
80785048,4
80785050,8
80785051,1
80785053,5
80785059,6
80785062,5
80785063,5
80785071,4
80785072,5
80785087,4
80785088,5
80785089,4
80785093,5
80785094,4
80784090,4
80784091,5
80785098,4
80785100,3
80785103,4
80785104,5
80785141,5
80785148,5
80785149,5
80785150,5
80785154,5
80785152,5
80785153,5
80785155,5
80785113,5
80785114,5
80785116,4
80785122,4
80785123,4
80785124,4
80785125,5
80785126,5
80785159,4
80785160,5
80785162,5
80785163,5
80785165,4
80785168,4
80785169,3
80785172,5
80785174,5
80785175,5
80786121,5
80786188,4
80786191,4
80786192,4
80786195,5
80786132,5
80786133,5
80786140,4
80786141,5
80786142,5
80786144,5
80786154,5
80786160,5
80786162,5
80786163,5
80786170,5
80786176,5
80786177,4
80786180,5
80786183,5
80786184,5
80786185,5
80786186,4
80786218,4
80786224,4
80786225,4
80786236,5
80786241,5
80786246,5
80786248,5
80786250,4
80786251,4
80786252,5
80786254,5
80786260,5
80786263,5
80786281,4
80786283,5
80786266,4
80786286,5
80787207,5
80787209,5
80787211,5
80787248,4
80787222,6
80787223,6
80787229,5
80787254,5
80787261,4
80787266,5
80787270,5
80787271,5
80787278,4
80787279,4
80787280,4
80787281,4
80787282,4
80787285,5
80787289,5
80787290,5
80787291,5
80787287,5
80787295,5
80787296,5
80787302,4
80787303,5
80787304,5
80787310,4
80787312,4
80787313,5
80787314,4
80787337,5
80787338,5
80787339,5
80787342,4
80787348,4
80787349,5
80787355,4
80787358,4
80787327,5
80787328,5
80788299,4
80788303,5
80788308,5
80788317,5
80788316,5
80788318,5
80788320,4
80788321,4
80788322,4
80788330,5
80788329,4
80787368,5
80788271,5
80788272,5
80788273,4
80788274,4
80788280,4
80788283,4
80788288,5
80788290,5
80788291,5
80788292,5
80788362,5
80788363,4
80788370,5
80788371,5
80788375,5
80788376,5
80788383,5
80788385,5
80788387,5
80788388,4
80788341,5
80788348,4
80788356,4
80788358,4
80788361,4
80788405,5
80788415,4
80788417,4
80788422,4
80788423,5
80788424,5
80789351,5
80789353,4
80789359,5
80789361,4
80789370,5
80789376,4
80789378,4
80789379,4
80789380,4
80789385,5
80789386,5
80789388,4
80789394,5
80789397,5
80789401,4
80789402,4
80789411,4
80789430,5
80789435,4
80789437,5
80789438,5
80789441,5
80789443,5
80789444,5
80789449,5
80789454,5
80789455,5
80789457,4
80789458,4
80789459,5
80789460,5
80789466,5
80789470,4
80789478,5
80789485,5
80789486,4
80789489,5
80789491,5
80789493,4
80789504,5
80789507,5
80789509,4
80789510,5
80790433,4
80790434,5
80790435,5
80790436,5
80790437,4
80790438,4
80790453,5
80790460,5
80790468,4
80790471,2
80790471,6
80790482,5
80790492,5
80790494,5
80790495,5
80790500,5
80790538,5
80790539,5
80790540,4
80790541,4
80790542,4
80790543,5
80790544,5
80790545,4
80790550,5
80790551,5
80790553,5
80790554,4
80790557,4
80790559,4
80790569,5
80790571,5
80790572,4
80790506,4
80790507,4
80790509,4
80790510,4
80790514,5
80790520,5
80790519,5
80790529,5
80791561,5
80791574,4
80791575,5
80791578,4
80791579,4
80791584,4
80791583,4
80791569,4
80791545,5
80791544,4
80791546,4
80791550,4
80791551,5
80791553,5
80791555,4
80790581,3
80790581,6
80790582,5
80790584,4
80790605,4
80791521,4
80791520,4
80791523,4
80791530,4
80791531,5
80791536,4
80791590,5
80791593,4
80791596,5
80791599,4
80791604,5
80791611,4
80791613,4
80791614,5
80791615,5
80791616,4
80791617,4
80791619,4
80791620,4
80791622,5
80791623,5
80791628,4
80791629,4
80791631,4
80791632,4
80791635,5
80791634,4
80791641,4
80791642,4
80791643,4
80791644,4
80791652,5
80791654,5
80791658,5
80791655,5
80791656,5
80791657,5
80791665,4
80791666,4
80791669,4
80791670,5
80791680,5
80791681,5
80791684,4
80791686,4
80792591,4
80792707,4
80792651,4
80792652,5
80792653,4
80792664,5
80792665,5
80792669,5
80792681,5
80792691,4
80792692,4
80792693,5
80792695,5
80792696,5
80792697,5
80792699,5
80792700,5
80792701,4
80792600,4
80792601,5
80792602,5
80792603,5
80792608,4
80792609,5
80792610,5
80792618,4
80792624,4
80792625,4
80792633,4
80792719,4
80792721,5
80792720,5
80792725,5
80792726,5
80792731,4
80792742,5
80792744,5
80792746,4
80792747,4
80792750,4
80792751,5
80792759,5
80793664,5
80793665,5
80793666,4
80793668,4
80793672,5
80793673,5
80793674,5
80793680,4
80793692,5
80793691,5
80793697,5
80793699,5
80793702,4
80793704,4
80793705,4
80793707,4
80793709,5
80793710,5
80793712,5
80793734,5
80793738,4
80793746,5
80793748,5
80793749,5
80793750,4
80793757,2
80793758,4
80793759,4
80793767,4
80793775,5
80793776,5
80793718,4
80793719,4
80793721,5
80793722,4
80793726,5
80793727,5
80793784,4
80793793,5
80793794,5
80793798,5
80793797,5
80793803,5
80793804,5
80793805,5
80793811,5
80793814,4
80793827,5
80793832,5
80793833,4
80793834,4
80794736,5
80794735,5
80794742,5
80794746,4
80794747,4
80794748,4
80794749,4
80794753,5
80794754,5
80794759,4
80794760,4
80794763,5
80794765,4
80794779,5
80794781,4
80794783,4
80794784,5
80794785,5
80794790,5
80794852,4
80794801,4
80794804,5
80794805,5
80794811,4
80794812,5
80794821,5
80794826,4
80794848,5
80794854,5
80794855,5
80794857,5
80794858,5
80794900,5
80794874,4
80794873,5
80794878,4
80794880,5
80794881,4
80794883,5
80794884,5
80794885,4
80794887,4
80794905,4
80794907,5
80795812,5
80795813,5
80795816,4
80795819,4
80795836,5
80795844,5
80795861,4
80795862,5
80795864,5
80795866,4
80795867,5
80795880,5
80795886,4
80795887,5
80795890,4
80795891,5
80795900,5
80795907,5
80795913,4
80795928,4
80795931,4
80795932,5
80795935,4
80795934,4
80795937,5
80795942,4
80795944,4
80795950,4
80795952,4
80795953,4
80795957,4
80795958,4
80795980,4
80795981,5
80796886,5
80796893,5
80796906,4
80796937,5
80796936,4
80796975,5
80796958,4
80796974,5
80796968,5
80796970,4
80796990,4
80796992,5
80797003,5
80797022,5
80797028,5
80797029,6
80797036,5
80797052,4
80797045,5
80797970,4
80797978,5
80797980,4
80797981,4
80797986,4
80797989,4
80798021,5
80797996,6
80798012,6
80798013,5
80798023,4
80798028,5
80798031,4
80798038,2
80798039,5
80798041,5
83790090,2
80798050,5
80798066,2
80798069,4
80798071,4
80798072,5
80798074,5
80798075,5
80798077,4
80798078,5
80798082,4
83790084,4
80798093,4
80798092,4
80798099,5
80798100,2
80798111,3
80798112,2
80798115,5
80798116,4
80798118,5
80798120,4
80798121,4
80798131,4
80799930,4
80799933,4
80799940,4
80799946,5
80799947,4
83790004,4
83790005,5
83790007,4
83790010,5
83790011,4
83790013,4
83790016,5
83790017,4
83790018,4
83790019,4
83790023,5
83790024,4
83790026,3
83790030,4
83790037,4
83790038,5
83790042,5
83790047,4
83790053,1
83790062,5
83790070,5
83790071,5
83790072,5
83790079,5
83790082,5
83790096,5
83790097,5
83790098,5
83790113,5
83790117,5
83790131,4
83790135,5
83790127,4
83790128,6
83790138,4
83790143,2
83791051,5
83791053,5
83791057,4
84079129,4
84079150,4
84079152,5
84079151,5
84079158,5
84079159,4
84080077,4
84080081,4
84080095,4
84080098,5
84080124,4
84080109,5
84080132,5
84080146,4
84080149,4
84080150,2
84080169,5
84080183,5
84080192,5
84080188,5
84080206,5
84080207,5
84080219,5
84080230,5
84080238,4
80635916,5
80633794,5
80639285,5
80639286,5
80638164,5
80638109,4
80631634,5
80631635,5
80638119,4
80638120,5
80632627,5
80632631,5
80636008,4
80634844,4
80634992,5
80640285,4
80640286,5
80640287,5
80638128,5
80638129,5
80638134,5
80638139,5
80638140,5
80634907,4
80633717,4
80638148,5
80638150,6
80638152,8
80636068,5
80636069,5
80636994,5
80633757,5
80639255,5
80640343,1
